id,original query
358,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""person"" FROM (SELECT ""salesperson"".""name"" AS ""person"",""company"".""name"" AS ""company_name"" FROM (""company"" JOIN ""orders"" ON ""company"".""com_id""=""orders"".""com_id"") JOIN ""salesperson"" ON ""orders"".""sales_id""=""salesperson"".""sales_id"") AS ""T"" WHERE ""T"".""company_name""='RED')"
359,"SELECT ""s"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED') RIGHT JOIN ""salesperson"" AS ""s"" USING (""sales_id"") WHERE ""c"".""name"" IS NULL"
360,"SELECT ""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""name""='RED')"
361,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT DISTINCT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN (SELECT * FROM ""company"" WHERE UPPER(""name"")='RED') AS ""c"" ON ""c"".""com_id""=""o"".""com_id"")"
362,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""salesperson"".""sales_id"" FROM (""salesperson"" LEFT JOIN ""orders"" ON ""salesperson"".""sales_id""=""orders"".""sales_id"") JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
363,"SELECT ""sp"".""name"" FROM ""salesperson"" AS ""sp"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')"
364,"SELECT ""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" LEFT JOIN ""company"" USING (""com_id"") WHERE ""company"".""name""='RED')"
365,"SELECT ""salesperson"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" ON ""salesperson"".""sales_id""=""o"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
366,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name""='RED' GROUP BY ""sales_id"")"
367,"SELECT ""name"" FROM ""salesperson"" AS ""S"" WHERE ""S"".""sales_id"" NOT IN (SELECT ""O"".""sales_id"" FROM ""Orders"" AS ""O"" WHERE ""O"".""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
368,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
369,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
370,"SELECT ""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
371,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""company"".""name""='RED'))"
372,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
373,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED')"
374,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
375,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
376,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=((SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED')))"
377,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
378,"SELECT ""sp"".""name"" FROM ""salesperson"" AS ""sp"" WHERE ""sp"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='RED')"
379,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
380,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
381,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""sp"".""name"" FROM (""salesperson"" AS ""sp"" JOIN ""company"" AS ""c"") JOIN ""orders"" AS ""o"" ON ""o"".""com_id""=""c"".""com_id"" AND ""o"".""sales_id""=""sp"".""sales_id"" WHERE ""c"".""name""='RED')"
382,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
383,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='RED')"
384,"SELECT ""sp"".""name"" FROM ""salesperson"" AS ""sp"" WHERE ""sp"".""sales_id""!=ALL (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""com_id""=(SELECT ""c"".""com_id"" FROM ""company"" AS ""c"" WHERE ""c"".""name""='RED'))"
385,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
386,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='RED')"
387,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""b"".""sales_id"" FROM ""orders"" AS ""b"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""b"".""com_id"" WHERE ""c"".""name"" LIKE 'RED')"
388,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
389,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
390,"SELECT ""sp"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" AS ""sp"" ON ""o"".""sales_id""=""sp"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
391,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
392,"SELECT ""s"".""name"" FROM (""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='RED') RIGHT JOIN ""salesperson"" AS ""s"" USING (""sales_id"") WHERE ""o"".""sales_id"" IS NULL"
393,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""name"" NOT IN (SELECT ""salesperson"".""name"" FROM (""salesperson"" JOIN ""orders"" ON ""salesperson"".""sales_id""=""orders"".""sales_id"") JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
394,"SELECT ""a"".""name"" FROM ""salesperson"" AS ""a"" WHERE ""a"".""sales_id"" NOT IN (SELECT ""c"".""sales_id"" FROM (""company"" AS ""b"") JOIN ""orders"" AS ""c"" WHERE ""c"".""com_id""=""b"".""com_id"" AND ""b"".""name""='RED')"
395,"SELECT ""name"" FROM ""salesperson"" WHERE ""name""!=ALL (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
396,"SELECT ""A"".""name"" FROM (SELECT DISTINCT (""S"".""name"") AS ""name"",""C"".""name"" AS ""cname"" FROM (""salesperson"" AS ""S"" LEFT JOIN ""orders"" AS ""O"" USING (""sales_id"")) LEFT JOIN ""Company"" AS ""C"" USING (""com_id"") GROUP BY ""name"") AS ""A"" WHERE ""A"".""cname"" NOT IN ('RED') OR ""A"".""cname"" IS NULL"
397,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""t1"" JOIN ""company"" AS ""t3"" USING (""com_id"") WHERE ""t3"".""name""='RED')"
398,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
399,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" AS ""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
400,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" AND ""name""='RED')"
401,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
402,"SELECT ""name"" FROM ""salesperson"" AS ""c"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT (""a"".""sales_id"") FROM ""orders"" AS ""a"" LEFT JOIN ""company"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""b"".""name""='RED')"
403,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
404,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='red')"
405,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name"" LIKE 'RED')"
406,"SELECT ""salesperson"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" ON ""salesperson"".""sales_id""=""o"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
407,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
408,"WITH ""red_sales"" AS (SELECT ""s1"".""name"" FROM (""salesperson"" AS ""s1"" JOIN ""orders"" AS ""o"" ON ""s1"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED') SELECT ""s2"".""name"" FROM ""salesperson"" AS ""s2"" LEFT JOIN ""red_sales"" ON ""s2"".""name""=""red_sales"".""name"" WHERE ""red_sales"".""name"" IS NULL"
409,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name"" LIKE 'RED')"
410,"SELECT ""S"".""NAME"" FROM ""SALESPERSON"" AS ""S"" WHERE ""S"".""SALES_ID"" NOT IN (SELECT ""O"".""SALES_ID"" FROM ""ORDERS"" AS ""O"" LEFT JOIN ""COMPANY"" AS ""C"" ON ""O"".""COM_ID""=""C"".""COM_ID"" WHERE ""C"".""NAME""='RED')"
411,"SELECT ""salesperson"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" ON ""salesperson"".""sales_id""=""o"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
412,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""c"".""name"" FROM (""orders"" AS ""a"" LEFT JOIN ""company"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"") LEFT JOIN ""salesperson"" AS ""c"" ON ""a"".""sales_id""=""c"".""sales_id"" WHERE ""b"".""name""='RED')"
413,"SELECT DISTINCT ""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
414,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
415,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
416,"SELECT ""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
417,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
418,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='red')"
419,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
420,"SELECT ""a"".""name"" FROM ""salesperson"" AS ""a"" WHERE ""a"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
421,"WITH ""temp"" AS (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED')) SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT * FROM ""temp"")"
422,"WITH ""sales_to_red"" AS (SELECT DISTINCT ""o"".""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED'), ""all_sales_id"" AS (SELECT DISTINCT ""sales_id"" FROM ""salesperson"") SELECT ""c"".""name"" FROM (""all_sales_id"" AS ""a"" LEFT JOIN ""sales_to_red"" AS ""b"" ON ""a"".""sales_id""=""b"".""sales_id"") JOIN ""salesperson"" AS ""c"" ON ""a"".""sales_id""=""c"".""sales_id"" WHERE ""b"".""sales_id"" IS NULL"
423,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT DISTINCT (""o"".""sales_id"") FROM (""orders"" AS ""o"") JOIN ""company"" AS ""c"" WHERE ""c"".""name""='RED' AND ""o"".""com_id""=""c"".""com_id"")"
424,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM (""company"" AS ""a"") JOIN ""orders"" AS ""o"" WHERE ""a"".""com_id""=""o"".""com_id"" AND ""name""='RED')"
425,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
426,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""t2"".""name"" FROM (""orders"" AS ""t1"" JOIN ""salesperson"" AS ""t2"" USING (""sales_id"")) JOIN ""company"" AS ""t3"" USING (""com_id"") WHERE ""t3"".""name""='RED')"
427,"WITH ""sid"" AS (SELECT ""s"".""sales_id"" FROM ""Salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""o"".""com_id"" IN (SELECT DISTINCT ""com_id"" FROM ""company"" WHERE ""name"" LIKE 'RED')) SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""sid"")"
428,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""Orders"" AS ""o"" JOIN ""Company"" AS ""c"" ON (""c"".""com_id""=""o"".""com_id"") WHERE ""c"".""name""='RED')"
429,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
430,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""company"" AS ""c"" RIGHT JOIN ""orders"" AS ""o"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='RED')"
431,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""O"".""sales_id"" FROM ""company"" JOIN ""orders"" AS ""O"" USING (""com_id"") WHERE ""name""='RED')"
432,"SELECT DISTINCT ""s"".""name"" FROM ""orders"" AS ""o"" RIGHT JOIN ""salesperson"" AS ""s"" ON ""s"".""sales_id""=""o"".""sales_id"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')"
433,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""s"".""sales_id"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
434,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
435,"WITH ""CTE"" AS (SELECT ""s"".""Sales_id"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name"" IN ('RED')) SELECT DISTINCT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN ""CTE"" ON ""CTE"".""sales_id""=""s"".""sales_id"" WHERE ""CTE"".""sales_id"" IS NULL"
436,"SELECT DISTINCT (""name"") FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" JOIN ""orders"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
437,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
438,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""name"" FROM ""salesperson"" JOIN ""orders"" ON ""salesperson"".""sales_id""=""orders"".""sales_id"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
439,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='RED')"
440,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
441,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
442,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
443,"SELECT ""salesperson"".""name"" FROM (""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON (""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')) RIGHT JOIN ""salesperson"" ON ""salesperson"".""sales_id""=""o"".""sales_id"" WHERE ""o"".""sales_id"" IS NULL"
444,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
445,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" AS ""a"" JOIN ""orders"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""a"".""name""='Red')"
446,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED') AS ""red"" ON ""s"".""sales_id""=""red"".""sales_id"" WHERE ""red"".""sales_id"" IS NULL"
447,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
448,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""Orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='Red')"
449,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='red')"
450,"SELECT ""name"" FROM ""Salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
