id,original query
39,"WITH ""x"" AS (SELECT DISTINCT * FROM ""Activities"") SELECT DISTINCT ""sell_date"",COUNT(""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""x"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
40,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT (""product""), ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
41,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
42,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
43,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
44,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
45,"SELECT DISTINCT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
46,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
47,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"",STRING_AGG(DISTINCT ""product"", ',')"
48,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
49,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
50,"SELECT ""a"".""sell_date"" AS ""sell_date"",COUNT(DISTINCT ""a"".""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""a"".""product"", ',' ORDER BY ""a"".""product"") AS ""products"" FROM ""activities"" AS ""a"" JOIN ""activities"" AS ""b"" ON ""a"".""sell_date""=""b"".""sell_date"" GROUP BY ""a"".""sell_date"" ORDER BY ""a"".""sell_date"""
51,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
52,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
53,"WITH ""x"" AS (SELECT DISTINCT * FROM ""Activities"") SELECT DISTINCT ""sell_date"",COUNT(""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""x"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
54,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1"
55,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
56,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"",""products"""
57,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
58,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
59,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
60,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
61,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
62,"WITH ""cte_agg"" AS (SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1) SELECT * FROM ""cte_agg"""
63,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
64,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
65,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
66,"SELECT ""sell_date"",COUNT(DISTINCT ""Product"") AS ""num_sold"",STRING_AGG(DISTINCT ""Product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"",""product"""
67,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
68,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
69,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
70,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
71,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY 1"
72,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
73,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
74,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY 1"
75,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"""
76,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
77,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
78,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
79,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
80,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
81,"WITH ""c"" AS (SELECT DISTINCT * FROM ""Activities"") SELECT ""sell_date"",COUNT(""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""c"" GROUP BY ""sell_date"""
82,"SELECT DISTINCT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY 1) AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
83,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
84,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
85,"WITH ""c"" AS (SELECT DISTINCT * FROM ""Activities"") SELECT ""sell_date"",COUNT(""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""c"" GROUP BY ""sell_date"""
86,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
87,"SELECT DISTINCT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
88,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
89,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
90,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
91,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
92,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
93,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
94,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
95,"SELECT ""b"".""sell_date"",COUNT(1) AS ""num_sold"",STRING_AGG(""b"".""product"", ',' ORDER BY ""product"") AS ""products"" FROM (SELECT ""a"".*,ROW_NUMBER() OVER (PARTITION BY ""sell_date"", ""product"" ORDER BY ""product"") AS ""row_num"" FROM ""Activities"" AS ""a"") AS ""b"" WHERE ""row_num""=1 GROUP BY ""sell_date"""
96,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
97,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
98,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY 1"
99,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
100,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
101,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
102,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
103,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1"
104,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
105,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1"
106,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" AS ""T1"" GROUP BY ""sell_date"""
107,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
108,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
109,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
110,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
111,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
112,"SELECT ""sell_date"",COUNT(DISTINCT (""product"")) AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
113,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
114,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY 1 ORDER BY 1"
115,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
116,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
117,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
118,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
119,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
120,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
121,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',') AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
122,"SELECT ""sell_date"",COUNT(DISTINCT ""product"") AS ""num_sold"",STRING_AGG(DISTINCT ""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""Activities"" GROUP BY ""sell_date"""
