id,original query
100,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
101,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
102,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
103,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
104,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
105,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
106,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
107,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
108,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
109,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
110,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
111,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
112,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
113,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
114,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
115,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
116,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
117,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
118,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
119,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
120,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
121,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
122,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
123,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
124,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
125,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
126,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
127,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
128,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
129,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
130,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
131,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
132,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
133,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
134,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
135,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
136,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
137,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
138,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
139,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
140,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
141,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
142,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
143,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
144,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
145,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
146,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
147,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
148,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
149,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
150,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
151,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
152,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
153,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
154,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
155,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
156,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
157,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
158,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
159,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
160,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
161,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
162,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
163,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
164,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
165,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
166,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
167,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
168,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
169,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
170,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
171,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
172,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
173,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
174,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
175,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
176,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
177,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
178,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
179,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
180,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
181,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
182,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
183,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
184,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
185,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
186,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
187,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
188,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
189,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
190,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
191,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
192,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
193,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
194,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
195,"WITH ""x"" AS (SELECT DISTINCT * FROM ""Activities"") SELECT ""sell_date"",COUNT(""product"") AS ""num_sold"",STRING_AGG(""product"", ',' ORDER BY ""product"") AS ""products"" FROM ""x"" GROUP BY ""sell_date"" ORDER BY ""sell_date"""
196,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
197,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
198,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
199,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
200,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
201,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
202,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
203,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
204,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
205,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
206,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
207,ERROR: An error occurred while restore SelectStmt.Fields[2]: An error occurred while restore SelectField.Expr: Psql translation: string_agg does not support DISTINCT
