id,original query
133,"WITH ""contest_view"" AS (SELECT * FROM (SELECT ""c"".""gold_medal"" AS ""user"",""c"".""contest_id"" FROM ""Contests"" AS ""c"" UNION ALL SELECT ""c"".""silver_medal"" AS ""user"",""c"".""contest_id"" FROM ""Contests"" AS ""c"" UNION ALL SELECT ""c"".""bronze_medal"" AS ""user"",""c"".""contest_id"" FROM ""Contests"" AS ""c"") AS ""t"" ORDER BY ""t"".""user""), ""gold_contest_view"" AS (SELECT DISTINCT ""c"".""gold_medal"",COUNT(""c"".""contest_id"") FROM ""Contests"" AS ""c"" GROUP BY ""c"".""gold_medal"" HAVING COUNT(""c"".""contest_id"")>=3) SELECT DISTINCT ""t"".* FROM (SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""contest_view"" AS ""c"" LEFT JOIN ""Users"" AS ""u"" ON ""c"".""user""=""u"".""user_id"" WHERE (""c"".""contest_id""+1 IN (SELECT ""c1"".""contest_id"" FROM ""contest_view"" AS ""c1"" WHERE ""c1"".""user""=""c"".""user"") AND ""c"".""contest_id"" IN (SELECT ""c1"".""contest_id"" FROM ""contest_view"" AS ""c1"" WHERE ""c1"".""user""=""c"".""user"") AND ""c"".""contest_id""-1 IN (SELECT ""c1"".""contest_id"" FROM ""contest_view"" AS ""c1"" WHERE ""c1"".""user""=""c"".""user"")) UNION ALL SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""gold_contest_view"" AS ""gc"" LEFT JOIN ""Users"" AS ""u"" ON ""gc"".""gold_medal""=""u"".""user_id"") AS ""t"""
134,"WITH ""t"" AS (SELECT ""contest_id"",""name"",""mail"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rnk"" FROM ""Users"" AS ""u"" JOIN ""contests"" AS ""c"" ON ""gold_medal""=""user_id"" OR ""silver_medal""=""user_id"" OR ""bronze_medal""=""user_id"") SELECT DISTINCT ""name"",""mail"" FROM ""t"" GROUP BY ""mail"",(""contest_id""-""rnk"") HAVING COUNT(""contest_id""-""rnk"")>=3 UNION SELECT ""name"",""mail"" FROM ""Users"" JOIN ""Contests"" ON ""gold_medal""=""user_id"" GROUP BY ""user_id"" HAVING COUNT(""user_id"")>=3"
135,"WITH ""gold_cte"" AS (SELECT ""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3), ""union_cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests""), ""union_gold_consecutive_cte"" AS (SELECT ""u1"".""user_id"" FROM (""union_cte"" AS ""u1"" JOIN ""union_cte"" AS ""u2"" ON ""u1"".""contest_id""+1=""u2"".""contest_id"" AND ""u1"".""user_id""=""u2"".""user_id"") JOIN ""union_cte"" AS ""u3"" ON ""u1"".""contest_id""+2=""u3"".""contest_id"" AND ""u2"".""contest_id""+1=""u3"".""contest_id"" AND ""u1"".""user_id""=""u3"".""user_id"" AND ""u3"".""user_id""=""u2"".""user_id"" UNION SELECT * FROM ""gold_cte"") SELECT ""name"",""mail"" FROM ""users"" AS ""u"" JOIN ""union_gold_consecutive_cte"" AS ""gc"" ON ""u"".""user_id""=""gc"".""user_id"""
136,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""Contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""Contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""Contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""Users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
137,"SELECT ""a"".""name"",""a"".""mail"" FROM (SELECT *,LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""lag_two"" FROM ""Users"" AS ""u"" JOIN ""Contests"" AS ""c"" ON ""u"".""user_id"" IN (""c"".""gold_medal"",""c"".""silver_medal"",""c"".""bronze_medal"")) AS ""a"" GROUP BY ""user_id"" HAVING SUM(""user_id""=""gold_medal"")>=3 OR SUM(""contest_id""-""lag_two""=2)>=1"
138,"WITH ""GOLD"" AS (SELECT ""name"",""mail"" FROM ""Contests"" AS ""C1"" JOIN ""Users"" AS ""U1"" ON ""C1"".""gold_medal""=""U1"".""user_id"" GROUP BY 1,2 HAVING COUNT(""gold_medal"")>=3), ""Contests_long"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""contests""), ""CONSERCUTIVE"" AS (SELECT ""user_id"" FROM ""Contests_long"" WHERE ROW(""contest_id""+1,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""Contests_long"") AND ROW(""contest_id""+2,""user_id"") IN (SELECT ""contest_id"",""user_id"" FROM ""Contests_long"")) SELECT ""name"",""mail"" FROM ""CONSERCUTIVE"" AS ""CON1"" JOIN ""Users"" AS ""U2"" ON ""CON1"".""user_id""=""U2"".""user_id"" UNION SELECT * FROM ""GOLD"""
139,"SELECT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN ""Contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"" GROUP BY ""u"".""user_id"" HAVING COUNT(""c"".""contest_id"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM ((""Users"" AS ""u"" JOIN ""contests"" AS ""c1"") JOIN ""contests"" AS ""c2"") JOIN ""contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c2"".""contest_id""=""c3"".""contest_id""-1"
140,"WITH ""cte"" AS (SELECT ""contest_id"",'gold' AS ""medal"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",'silver' AS ""medal"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",'bronze' AS ""medal"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""con1t"" AS (SELECT DISTINCT ""a"".""user_id"" AS ""user_id"" FROM ((""cte"" AS ""a"") JOIN ""cte"" AS ""b"") JOIN ""cte"" AS ""c"" WHERE ""a"".""contest_id""=""b"".""contest_id""-1 AND ""a"".""contest_id""=""c"".""contest_id""-2 AND ""a"".""user_id""=""b"".""user_id"" AND ""a"".""user_id""=""c"".""user_id""), ""con2t"" AS (SELECT ""user_id"" FROM ""cte"" WHERE ""medal""='gold' GROUP BY ""user_id"" HAVING COUNT(DISTINCT ""contest_id"")>=3) SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""con1t"" UNION ALL SELECT ""user_id"" FROM ""con2t"")"
141,"WITH ""any_medal"" AS (WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""champ"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""champ"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""champ"" FROM ""Contests"") SELECT DISTINCT ""champ"" FROM ""cte"" WHERE ROW(""contest_id""+1,""champ"") IN (SELECT * FROM ""cte"") AND ROW(""contest_id""+2,""champ"") IN (SELECT * FROM ""cte"")), ""gold_medel"" AS (SELECT ""gold_medal"" AS ""champ"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) SELECT ""name"",""mail"" FROM ""Users"" AS ""b"" RIGHT JOIN (SELECT * FROM ""any_medal"" UNION SELECT * FROM ""gold_medel"") AS ""a"" ON ""b"".""user_id""=""a"".""champ"""
142,"WITH ""CTE"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"",'gold' AS ""medal_type"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""id"",'silver' AS ""medal_type"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""id"",'bronze' AS ""medal_type"" FROM ""contests"") SELECT ""name"",""mail"" FROM (SELECT ""id"" FROM ""CTE"" WHERE ""medal_type""='gold' GROUP BY ""id"",""medal_type"" HAVING COUNT(""contest_id"")>2 UNION SELECT DISTINCT ""c1"".""id"" FROM (""CTE"" AS ""c1"" JOIN ""CTE"" AS ""c2"" ON ""c1"".""id""=""c2"".""id"" AND ""c1"".""contest_id""+1=""c2"".""contest_id"") JOIN ""CTE"" AS ""c3"" ON ""c2"".""contest_id""+1=""c3"".""contest_id"" AND ""c2"".""id""=""c3"".""id"") AS ""x"" JOIN ""Users"" AS ""s"" ON ""s"".""user_id""=""x"".""id"""
143,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
144,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
145,"WITH ""gold"" AS (SELECT DISTINCT ""gold_medal"" AS ""user_id"",COUNT(""gold_medal"") FROM ""contests"" AS ""c"" JOIN ""users"" AS ""u"" ON ""c"".""gold_medal""=""u"".""user_id"" GROUP BY ""u"".""user_id"" HAVING COUNT(""gold_medal"")>=3), ""m"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests""), ""any"" AS (SELECT DISTINCT ""m1"".""user_id"" FROM ((""m"" AS ""m1"") JOIN ""m"" AS ""m2"") JOIN ""m"" AS ""m3"" WHERE ""m1"".""user_id""=""m2"".""user_id"" AND ""m1"".""user_id""=""m3"".""user_id"" AND ""m2"".""contest_id""-""m1"".""contest_id""=1 AND ""m3"".""contest_id""-""m2"".""contest_id""=1) SELECT ""name"",""mail"" FROM ""users"" AS ""u"" JOIN ""gold"" AS ""g"" ON ""u"".""user_id""=""g"".""user_id"" UNION SELECT ""name"",""mail"" FROM ""users"" AS ""u"" JOIN ""any"" AS ""a"" ON ""u"".""user_id""=""a"".""user_id"""
146,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""Contests"") SELECT ""name"",""mail"" FROM (SELECT DISTINCT ""c1"".""medal"" FROM ((""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"") JOIN ""cte"" AS ""c3"" WHERE ""c1"".""medal""=""c2"".""medal"" AND ""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c1"".""medal""=""c3"".""medal"" AND ""c1"".""contest_id""=""c3"".""contest_id""-2 UNION (SELECT DISTINCT ""gold_medal"" AS ""medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3)) AS ""tmp1"", ""Users"" WHERE ""tmp1"".""medal""=""users"".""user_id"""
147,"SELECT ""u"".""name"",""u"".""mail"" FROM (""Contests"" AS ""c"") JOIN ""Users"" AS ""u"" WHERE ""u"".""user_id""=""c"".""gold_medal"" GROUP BY ""u"".""user_id"" HAVING COUNT(""contest_id"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""-1=""c2"".""contest_id"" AND ""c2"".""contest_id""-1=""c3"".""contest_id"""
148,"WITH ""temp1"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""user_id"")>=3), ""temp2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests""), ""temp3"" AS (SELECT ""contest_id"",""medal"" AS ""user_id"" FROM ""temp2"" WHERE (ROW(""contest_id""+1,""medal"") IN (SELECT ""contest_id"",""medal"" FROM ""temp2"")) AND (ROW(""contest_id""+2,""medal"") IN (SELECT ""contest_id"",""medal"" FROM ""temp2"")) OR (ROW(""contest_id""-1,""medal"") IN (SELECT ""contest_id"",""medal"" FROM ""temp2"")) AND (ROW(""contest_id""-2,""medal"") IN (SELECT ""contest_id"",""medal"" FROM ""temp2""))) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""temp1"") OR ""user_id"" IN (SELECT ""user_id"" FROM ""temp3"")"
149,"SELECT ""u"".""name"",""u"".""mail"" FROM (""Contests"" AS ""c"") JOIN ""Users"" AS ""u"" WHERE ""u"".""user_id""=""c"".""gold_medal"" GROUP BY ""u"".""user_id"" HAVING COUNT(""contest_id"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""-1=""c2"".""contest_id"" AND ""c2"".""contest_id""-1=""c3"".""contest_id"""
150,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION ALL SELECT ""silver_medal"" AS ""user_id"",""contest_id"" FROM ""Contests"" UNION ALL SELECT ""bronze_medal"" AS ""user_id"",""contest_id"" FROM ""Contests""), ""t1"" AS (SELECT ""user_id"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""flag"" FROM ""t0""), ""t2"" AS (SELECT ""user_id"" FROM ""t1"" GROUP BY ""user_id"",""contest_id""-""flag"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""user_id"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""user_id""=""u"".""user_id"""
151,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
152,"WITH ""new_c"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests""), ""case1"" AS (SELECT DISTINCT ""c1"".""medal"" AS ""id"" FROM (""new_c"" AS ""c1"" LEFT JOIN ""new_c"" AS ""c2"" ON ""c1"".""contest_id""+1=""c2"".""contest_id"") LEFT JOIN ""new_c"" AS ""c3"" ON ""c1"".""contest_id""+2=""c3"".""contest_id"" WHERE ""c1"".""medal""=""c2"".""medal"" AND ""c2"".""medal""=""c3"".""medal""), ""case2"" AS (SELECT ""gold_medal"" AS ""id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3) SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT ""id"" FROM ""case1"" UNION SELECT ""id"" FROM ""case2"") AS ""t"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t"".""id"""
153,"WITH ""CTE1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""Contests""), ""CTE2"" AS (SELECT DISTINCT ""a"".""medal"" FROM ((""CTE1"" AS ""a"") JOIN ""CTE1"" AS ""b"") JOIN ""CTE1"" AS ""c"" WHERE ""a"".""contest_id""=""b"".""contest_id""+1 AND ""a"".""contest_id""=""c"".""contest_id""+2 AND ""a"".""medal""=""b"".""medal"" AND ""a"".""medal""=""c"".""medal""), ""CTE3"" AS (SELECT ""gold_medal"" AS ""medal"",COUNT(1) AS ""ct"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING ""ct"">=3), ""CTE4"" AS (SELECT DISTINCT ""medal"" FROM ""CTE2"" UNION SELECT DISTINCT ""medal"" FROM ""CTE3"") SELECT ""name"",""mail"" FROM ""Users"" JOIN ""CTE4"" ON ""Users"".""user_id""=""CTE4"".""medal"""
154,"WITH ""x"" AS (SELECT ""gold_medal"" AS ""user_id"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user_id"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user_id"",""contest_id"" FROM ""contests""), ""y"" AS (SELECT ""user_id"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rn"" FROM ""x""), ""z"" AS (SELECT ""user_id"",""contest_id""-""rn"",COUNT(""contest_id""-""rn"") FROM ""y"" GROUP BY 1,2 HAVING COUNT(""contest_id""-""rn"")>=3), ""a"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY 1 HAVING COUNT(""contest_id"")>=3) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""z"" UNION SELECT ""user_id"" FROM ""a"")"
155,"WITH ""cte"" AS (SELECT ""contest_id"",'gold medal' AS ""medal_type"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION SELECT ""contest_id"",'silver medal' AS ""medal_type"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION SELECT ""contest_id"",'bronze medal' AS ""medal_type"",""bronze_medal"" AS ""user_id"" FROM ""Contests"" ORDER BY ""contest_id"",""medal_type"") SELECT ""name"",""mail"" FROM ""Users"" JOIN (SELECT ""user_id"" FROM ""cte"" WHERE ""medal_type""='gold medal' GROUP BY ""user_id"" HAVING COUNT(1)>=3 UNION SELECT DISTINCT ""a"".""user_id"" FROM (""cte"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""b"".""contest_id""=""a"".""contest_id""+1) JOIN ""cte"" AS ""c"" ON ""c"".""contest_id""=""b"".""contest_id""+1 WHERE ""a"".""user_id""=""b"".""user_id"" AND ""b"".""user_id""=""c"".""user_id"" AND ""a"".""user_id""=""c"".""user_id"") AS ""t"" ON ""Users"".""user_id""=""t"".""user_id"""
156,"WITH ""T1"" AS (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3), ""T2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""Contests"" ORDER BY ""contest_id""), ""T3"" AS (SELECT ""contest_id"",""user_id"",(DENSE_RANK() OVER (ORDER BY ""contest_id"")-DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")) AS ""series_id"" FROM ""T2""), ""T4"" AS (SELECT ""contest_id"",""user_id"" FROM ""T3"" WHERE ROW(""user_id"",""series_id"") IN (SELECT ""user_id"",""series_id"" FROM ""T3"" GROUP BY ""user_id"",""series_id"" HAVING COUNT(1)>=3)) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""T1"") OR ""user_id"" IN (SELECT ""user_id"" FROM ""T4"")"
157,"WITH ""gold"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""c"" AS (SELECT ""contest_id"",""gold_medal"" AS ""m"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""m"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""m"" FROM ""contests""), ""con"" AS (SELECT DISTINCT ""c"".""m"" AS ""user_id"" FROM (""c"" JOIN ""c"" AS ""c1"" ON ""c"".""contest_id""+1=""c1"".""contest_id"" AND ""c"".""m""=""c1"".""m"") JOIN ""c"" AS ""c2"" ON ""c"".""contest_id""+2=""c2"".""contest_id"" AND ""c"".""m""=""c2"".""m"") SELECT ""u1"".""name"",""u1"".""mail"" FROM (SELECT * FROM ""con"" UNION SELECT * FROM ""gold"") AS ""u"" JOIN ""users"" AS ""u1"" ON ""u"".""user_id""=""u1"".""user_id"""
158,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
159,"WITH ""cte1"" AS (SELECT ""gold_medal"" AS ""user_id"",""contest_id"",'gold' AS ""medal"" FROM ""Contests"" UNION SELECT ""silver_medal"" AS ""user_id"",""contest_id"",'silver' AS ""medal"" FROM ""Contests"" UNION SELECT ""bronze_medal"" AS ""user_id"",""contest_id"",'bronze' AS ""medal"" FROM ""Contests""), ""cte2"" AS (SELECT ""user_id"",""contest_id"",LEAD(""contest_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""ld"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""ld_ld"" FROM ""cte1""), ""cte3"" AS (SELECT ""user_id"" FROM ""cte2"" WHERE ""contest_id""=""ld""-1 AND ""ld""=""ld_ld""-1 UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""user_id"" HAVING COUNT(""contest_id"")>=3) SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT * FROM ""cte3"")"
160,"SELECT ""u"".""name"",""u"".""mail"" FROM ""Contests"" AS ""c"" LEFT JOIN ""Users"" AS ""u"" ON ""c"".""gold_medal""=""u"".""user_id"" GROUP BY ""c"".""gold_medal"" HAVING COUNT(""c"".""gold_medal"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""-1=""c2"".""contest_id"" AND ""c2"".""contest_id""-1=""c3"".""contest_id"""
