id,original query
442,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
443,"SELECT ""C"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""Id""=""O"".""CustomerId"" WHERE ""O"".""CustomerId"" IS NULL"
444,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""Customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
445,"SELECT ""name"" AS ""customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
446,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
447,"SELECT ""C"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""Id""=""O"".""CustomerId"" WHERE ""O"".""CustomerId"" IS NULL"
448,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
449,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
450,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
451,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"") ORDER BY ""Name"""
452,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
453,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" AS ""cid"" FROM ""Orders"")"
454,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE (""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders""))"
455,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""O"".""CustomerId"" WHERE ""o"".""id"" IS NULL"
456,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
457,"SELECT ""c1"".""name"" AS ""Customers"" FROM ""customers"" AS ""c1"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""orders"")"
458,"SELECT ""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""customerid"" IS NULL"
459,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
460,"SELECT ""Customers"".""name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
461,"(SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CUstomerId"" IS NULL)"
462,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
463,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
464,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
465,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"" GROUP BY ""CustomerId"" HAVING COUNT(""CustomerId"")>0)"
466,"WITH ""master_tbl"" AS (SELECT ""t1"".*,""t2"".""customerid"" FROM ""customers"" AS ""t1"" LEFT JOIN ""orders"" AS ""t2"" ON ""t1"".""id""=""t2"".""customerid"") SELECT ""name"" AS ""customers"" FROM ""master_tbl"" WHERE ""customerid"" IS NULL"
467,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
468,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE NOT EXISTS (SELECT * FROM ""Orders"" WHERE ""Orders"".""CustomerId""=""Customers"".""Id"")"
469,"SELECT ""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""customerid"" IS NULL"
470,"SELECT ""c"".""name"" AS ""Customers"" FROM (SELECT COUNT(1) AS ""order_count"",""CustomerID"" FROM ""Orders"" GROUP BY ""CustomerID"") AS ""o"" RIGHT JOIN ""Customers"" AS ""c"" ON (""o"".""CustomerID""=""c"".""Id"") WHERE ""o"".""order_count"" IS NULL"
471,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
472,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerId"" FROM ""orders"")"
473,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
474,"SELECT ""T"".""Name"" AS ""Customers"" FROM (SELECT ""C"".""Name"" AS ""Name"",""O"".""CustomerId"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""Id""=""O"".""CustomerId"") AS ""T"" WHERE ""T"".""CustomerId"" IS NULL"
475,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
476,"SELECT ""Name"" AS ""Customers"" FROM (SELECT ""Name"",""CustomerId"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"") AS ""new"" WHERE ""new"".""CustomerId"" IS NULL"
477,"SELECT ""a"".""NAME"" AS ""customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
478,"SELECT ""C"".""NAME"" AS ""CUSTOMERS"" FROM ""CUSTOMERS"" AS ""C"" LEFT JOIN ""ORDERS"" AS ""O"" ON ""C"".""ID""=""O"".""CUSTOMERID"" WHERE ""O"".""CUSTOMERID"" IS NULL"
