id,original query
234,"SELECT ""p"".""product_id"",""p1"".""price"" AS ""store1"",""p2"".""price"" AS ""store2"",""p3"".""price"" AS ""store3"" FROM ((""Products"" AS ""p"" LEFT JOIN ""Products"" AS ""p1"" ON ""p1"".""product_id""=""p"".""product_id"" AND ""p1"".""store""='store1') LEFT JOIN ""Products"" AS ""p2"" ON ""p2"".""product_id""=""p"".""product_id"" AND ""p2"".""store""='store2') LEFT JOIN ""Products"" AS ""p3"" ON ""p3"".""product_id""=""p"".""product_id"" AND ""p3"".""store""='store3' GROUP BY ""p"".""product_id"""
235,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END AS ""store3"" FROM ""products"") SELECT ""product_id"",SUM(""store1"") AS ""store1"",SUM(""store2"") AS ""store2"",SUM(""store3"") AS ""store3"" FROM ""cte"" GROUP BY ""product_id"""
236,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
237,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
238,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
239,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
240,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
241,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
242,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
243,"SELECT ""product_id"",SUM(""store1"") AS ""store1"",SUM(""store2"") AS ""store2"",SUM(""store3"") AS ""store3"" FROM (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" END AS ""store3"" FROM ""products"") AS ""a"" GROUP BY 1"
244,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
245,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
246,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
247,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
248,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
249,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
250,"WITH ""c"" AS (SELECT DISTINCT ""product_id"" FROM ""Products"" GROUP BY ""product_id"") SELECT ""c"".""product_id"",""p1"".""price"" AS ""store1"",""p2"".""price"" AS ""store2"",""p3"".""price"" AS ""store3"" FROM ((""c"" LEFT JOIN ""Products"" AS ""p1"" ON (""c"".""product_id""=""p1"".""product_id"" AND ""p1"".""store""='store1')) LEFT JOIN ""Products"" AS ""p2"" ON (""c"".""product_id""=""p2"".""product_id"" AND ""p2"".""store""='store2')) LEFT JOIN ""Products"" AS ""p3"" ON (""c"".""product_id""=""p3"".""product_id"" AND ""p3"".""store""='store3')"
251,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
252,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
253,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
254,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
255,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
256,"SELECT DISTINCT ""product_id"",(SELECT ""price"" FROM ""products"" AS ""q"" WHERE ""store""='store1' AND ""q"".""product_id""=""p"".""product_id"") AS ""store1"",(SELECT ""price"" FROM ""products"" AS ""q"" WHERE ""store""='store2' AND ""q"".""product_id""=""p"".""product_id"") AS ""store2"",(SELECT ""price"" FROM ""products"" AS ""q"" WHERE ""store""='store3' AND ""q"".""product_id""=""p"".""product_id"") AS ""store3"" FROM ""products"" AS ""p"""
257,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
258,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
259,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
260,"SELECT ""product_id"",SUM(CASE ""store"" WHEN 'store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE ""store"" WHEN 'store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE ""store"" WHEN 'store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
261,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
262,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
263,"SELECT ""product_id"",(SELECT ""price"" FROM ""products"" AS ""q"" WHERE ""store""='store1' AND ""q"".""product_id""=""p"".""product_id"") AS ""store1"",(SELECT ""price"" FROM ""products"" AS ""q"" WHERE ""store""='store2' AND ""q"".""product_id""=""p"".""product_id"") AS ""store2"",(SELECT ""price"" FROM ""products"" AS ""q"" WHERE ""store""='store3' AND ""q"".""product_id""=""p"".""product_id"") AS ""store3"" FROM ""products"" AS ""p"" GROUP BY ""product_id"""
264,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
265,"WITH ""new_products"" AS (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END AS ""store3"" FROM ""Products"") SELECT ""product_id"",SUM(""store1"") AS ""store1"",SUM(""store2"") AS ""store2"",SUM(""store3"") AS ""store3"" FROM ""new_products"" GROUP BY 1"
266,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
267,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
268,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
269,"SELECT ""product_id"",MAX(CASE WHEN ""store""='Store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='Store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='Store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
270,"SELECT ""P"".""product_id"",""store1"",""store2"",""store3"" FROM (((SELECT DISTINCT (""product_id"") FROM ""Products"") AS ""P"" LEFT JOIN (SELECT ""product_id"",""price"" AS ""store1"" FROM ""Products"" WHERE ""store""='store1') AS ""T1"" ON ""P"".""product_id""=""T1"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store2"" FROM ""Products"" WHERE ""store""='store2') AS ""T2"" ON ""P"".""product_id""=""T2"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store3"" FROM ""Products"" WHERE ""store""='store3') AS ""T3"" ON ""P"".""product_id""=""T3"".""product_id"""
271,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
272,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
273,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
274,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
275,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
276,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
277,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
278,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
279,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
280,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
281,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
282,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
283,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
284,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
285,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
286,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
287,"SELECT DISTINCT ""product_id"",(SELECT ""price"" FROM ""products"" AS ""p1"" WHERE ""store""='store1' AND ""p"".""product_id""=""p1"".""product_id"") AS ""store1"",(SELECT ""price"" FROM ""products"" AS ""p2"" WHERE ""store""='store2' AND ""p"".""product_id""=""p2"".""product_id"") AS ""store2"",(SELECT ""price"" FROM ""products"" AS ""p3"" WHERE ""store""='store3' AND ""p"".""product_id""=""p3"".""product_id"") AS ""store3"" FROM ""products"" AS ""p"""
288,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
289,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
290,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
291,"SELECT ""product_id"" AS ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
292,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
293,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
294,"SELECT ""product_id"",(SELECT ""price"" FROM ""products"" AS ""q"" WHERE ""store""='store1' AND ""q"".""product_id""=""p"".""product_id"") AS ""store1"",(SELECT ""price"" FROM ""products"" AS ""q"" WHERE ""store""='store2' AND ""q"".""product_id""=""p"".""product_id"") AS ""store2"",(SELECT ""price"" FROM ""products"" AS ""q"" WHERE ""store""='store3' AND ""q"".""product_id""=""p"".""product_id"") AS ""store3"" FROM ""products"" AS ""p"" GROUP BY ""product_id"""
295,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
296,"SELECT ""product_id"" AS ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
297,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
298,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
299,"SELECT DISTINCT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
300,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
301,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
302,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
303,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
304,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
305,"WITH ""sub"" AS (SELECT DISTINCT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" END AS ""store3"" FROM ""Products"") SELECT ""product_id"",SUM(""store1"") AS ""store1"",SUM(""store2"") AS ""store2"",SUM(""store3"") AS ""store3"" FROM ""sub"" GROUP BY ""product_id"""
306,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
307,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
308,"SELECT DISTINCT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN COALESCE(""price"", NULL) END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN COALESCE(""price"", NULL) END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN COALESCE(""price"", NULL) END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
309,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
310,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
311,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
312,"SELECT DISTINCT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
313,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
