id,original query
362,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
363,"WITH ""t1"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""t1"")"
364,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""Sales"" AS ""s"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY 1,2 ORDER BY 1,2"
365,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",MAX(""sale_date"") AS ""lo"",MIN(""sale_date"") AS ""hi"" FROM ""sales"" GROUP BY ""product_id"" HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01') AS ""t"", ""product"" AS ""p"" WHERE ""t"".""product_id""=""p"".""product_id"""
366,"SELECT ""S"".""product_id"",""P"".""product_name"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""S"".""product_id"" HAVING SUM(CASE WHEN ""S"".""sale_date""<CAST('2019-01-01' AS DATE) OR ""S"".""sale_date"">CAST('2019-03-31' AS DATE) THEN 1 ELSE 0 END)<1 AND SUM(CASE WHEN ""S"".""sale_date"">=CAST('2019-01-01' AS DATE) OR ""S"".""sale_date""<=CAST('2019-03-31' AS DATE) THEN 1 ELSE 0 END)>=1"
367,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
368,"WITH ""product"" AS (SELECT ""s"".""product_id"",""product_name"",""sale_date"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""product"" AS ""p"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""product"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""product"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
369,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
370,"SELECT DISTINCT ""b"".""product_id"",""product_name"" FROM (""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") LEFT JOIN (SELECT ""d"".""product_id"" FROM ""Sales"" AS ""d"" JOIN ""Product"" AS ""e"" ON ""d"".""product_id""=""e"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""c"".""product_id"" IS NULL"
371,"SELECT ""t1"".""product_id"",""t2"".""product_name"" FROM ""Sales"" AS ""t1"" LEFT JOIN ""Product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" GROUP BY ""t1"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
372,"SELECT ""p"".""product_id"" AS ""product_id"",""p"".""product_name"" AS ""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01'"
373,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_Date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
374,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 0 ELSE 1 END)=0"
375,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"",""p"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
376,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY ""p"".""product_id"" ORDER BY ""p"".""product_id"""
377,"SELECT DISTINCT ""P"".""product_id"",""product_name"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""P"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
378,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT DISTINCT ""product_id"" FROM ""sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
379,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
380,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""t1"".""product_id"" FROM ""product"" AS ""t1"" JOIN ""sales"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
381,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
382,"SELECT ""P"".""product_id"",""P"".""product_name"" FROM (""Product"" AS ""P"") JOIN ""Sales"" AS ""S"" WHERE ""P"".""product_id""=""S"".""product_id"" GROUP BY ""S"".""product_id"" HAVING MIN(""S"".""sale_date"")>='2019-01-01' AND MAX(""S"".""sale_date"")<='2019-03-31'"
383,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY 1,2 HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
384,"SELECT ""p"".""product_id"",""product_name"" FROM (""Product"" AS ""p"") JOIN ""Sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY 1"
385,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" AND ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
386,"SELECT ""S"".""product_id"",""P"".""product_name"" FROM ""Product"" AS ""P"" RIGHT JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" GROUP BY 1 HAVING MIN(""S"".""sale_date"")>='2019-01-01' AND MAX(""S"".""sale_date"")<='2019-03-31'"
387,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"">='2019-01-01' AND ""s"".""sale_date""<='2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""s"".""product_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date""<'2019-01-01' OR ""s"".""sale_date"">'2019-03-31')"
388,"SELECT ""P"".""PRODUCT_ID"",""P"".""PRODUCT_NAME"" FROM (""PRODUCT"" AS ""P"") JOIN ""SALES"" AS ""S"" WHERE ""P"".""PRODUCT_ID""=""S"".""PRODUCT_ID"" GROUP BY ""PRODUCT_ID"" HAVING MIN(""SALE_DATE"")>=DATE('2019-01-01') AND MAX(""SALE_DATE"")<=DATE('2019-03-31')"
389,"SELECT ""Q1_only"".""product_id"",""Product"".""product_name"" FROM (SELECT ""product_id"" FROM ""Sales"" GROUP BY 1 HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01') AS ""Q1_only"" JOIN ""Product"" ON ""Product"".""product_id""=""Q1_only"".""product_id"""
390,"WITH ""cte"" AS (SELECT ""product_id"",SUM(CASE WHEN ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' THEN 1 ELSE 0 END) AS ""spring"",SUM(CASE WHEN ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31' THEN 1 ELSE 0 END) AS ""other"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""cte"".""product_id"",""product_name"" FROM (""cte"") JOIN ""product"" WHERE ""cte"".""product_id""=""product"".""product_id"" AND ""spring"">=1 AND ""other""=0"
391,"SELECT DISTINCT ""b"".""product_id"",""product_name"" FROM (""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") LEFT JOIN (SELECT ""d"".""product_id"" FROM ""Sales"" AS ""d"" JOIN ""Product"" AS ""e"" ON ""d"".""product_id""=""e"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""c"".""product_id"" IS NULL"
392,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-0101' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') ORDER BY ""s"".""product_id"""
393,"SELECT ""a"".""product_id"" AS ""product_id"",""product_name"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0"
394,"SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
395,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') ORDER BY 1"
396,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""p"".""product_id"" NOT IN (SELECT ""p"".""product_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') ORDER BY ""p"".""product_id"""
397,"SELECT ""Sales"".""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""sales"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') GROUP BY 1,2 ORDER BY 1,2"
398,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ROW(""product_id"",""product_name"") NOT IN (SELECT ""a"".""product_id"",""a"".""product_name"" FROM ""product"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
399,"WITH ""tb"" AS (SELECT ""S"".*,""P"".""product_name"",""P"".""unit_price"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"") SELECT DISTINCT ""product_id"",""product_name"" FROM ""tb"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""tb"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
400,"SELECT ""Sales"".""product_id"",""Product"".""product_name"" FROM ""Sales"" JOIN ""Product"" ON ""Product"".""product_id""=""Sales"".""product_id"" GROUP BY ""Sales"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
401,"WITH ""CTE"" AS (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE (""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')) SELECT ""c"".""product_id"",""product_name"" FROM ""CTE"" AS ""c"" JOIN ""product"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"""
402,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE EXTRACT(MONTH FROM ""sale_date"")>3)"
403,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MAX(""sale_date"")<=CAST('2019-03-31' AS DATE) AND MIN(""sale_date"")>=CAST('2019-01-01' AS DATE))"
404,"WITH ""cte"" AS (SELECT DISTINCT ""p"".""product_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date""<'2019-01-01' OR ""s"".""sale_date"">'2019-03-31') SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"")"
405,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN ' 2019-01-01' AND '2019-03-31' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN ' 2019-01-01' AND '2019-03-31'))"
406,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" LEFT JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MAX(""s"".""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31' AND MIN(""s"".""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31'"
407,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"",""p"".""product_name"" HAVING SUM(CASE WHEN ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0"
408,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""PRODUCT"" AS ""p"" USING (""product_id"") GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
409,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY ""p"".""product_id"",""p"".""product_name"""
410,"SELECT ""p"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
411,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
412,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') ORDER BY ""product_id"""
413,"SELECT ""Sales"".""product_id"",""product_name"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
414,"WITH ""T1"" AS (SELECT ""P"".""product_name"",""P"".""product_id"",""S"".""sale_date"",CASE WHEN ""S"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END AS ""temp1"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"") SELECT DISTINCT ""product_id"",""product_name"" FROM ""T1"" WHERE ""temp1""=1 AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""T1"" WHERE ""temp1""=0)"
415,"SELECT ""s"".""product_id"",""product_name"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING SUM(CASE WHEN ""sale_date""<='2019-03-31' AND ""sale_date"">='2019-01-01' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01' THEN 1 ELSE 0 END)=0"
416,"WITH ""main"" AS (SELECT ""product_id"",""product_name"",(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) AS ""dates"",(CASE WHEN ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) AS ""non_dates"" FROM ""Sales"" JOIN ""product"" USING (""product_id"")) SELECT ""product_id"",""product_name"" FROM ""main"" GROUP BY ""product_id"" HAVING SUM(""dates"")>0 AND SUM(""non_dates"")=0"
417,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01')"
418,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"",""p"".""product_name"" HAVING SUM(CASE WHEN ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0"
419,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31')"
420,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
421,"SELECT ""Product"".""product_id"",""Product"".""product_name"" FROM ""Product"" JOIN ""Sales"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""product_id"" HAVING MAX(""sale_date"")<=('2019-03-31') AND MIN(""sale_date"")>=('2019-01-01')"
422,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')) AS ""sub"" ON ""p"".""product_id""=""sub"".""product_id"" ORDER BY ""p"".""product_id"""
423,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""p"".""product_id"" HAVING (MAX(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31') AND (MIN(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31')"
424,"WITH ""temp"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')) SELECT DISTINCT ""temp"".""product_id"",""product_name"" FROM ""temp"" JOIN ""Product"" AS ""pro"" ON ""pro"".""product_id""=""temp"".""product_id"""
425,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""sales"" AS ""s"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
