id,original query
349,"WITH ""CTE_POINTS"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches""), ""CTE_SUMSCORE"" AS (SELECT ""team_id"",SUM(""score"") AS ""score"" FROM ""CTE_POINTS"" GROUP BY ""team_id"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""s"".""score"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""CTE_SUMSCORE"" AS ""s"" ON ""t"".""team_id""=""s"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
350,"WITH ""points_tbl"" AS (SELECT ""host_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""matches"" GROUP BY ""host_team"" UNION ALL SELECT ""guest_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""matches"" GROUP BY ""guest_team"") SELECT ""t1"".""team_id"",""t1"".""team_name"",COALESCE(""points_ttl"", 0) AS ""num_points"" FROM ""teams"" AS ""t1"" LEFT JOIN (SELECT ""team_id"",SUM(""points"") AS ""points_ttl"" FROM ""points_tbl"" GROUP BY ""team_id"") AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"" GROUP BY ""t1"".""team_id"",""t1"".""team_name"" ORDER BY COALESCE(""points_ttl"", 0) DESC,""t1"".""team_id"""
351,"SELECT ""Teams"".""team_id"" AS ""team_id"",""Teams"".""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN ((SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"") UNION ALL (SELECT ""guest_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""score"" FROM ""Matches"")) AS ""Team_Score"" ON ""Teams"".""team_id""=""Team_Score"".""team"" GROUP BY ""Teams"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
352,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""m"".""host_team""=""t"".""team_id"" OR ""m"".""guest_team""=""t"".""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
353,"SELECT ""main_team"".""team_id"",""main_team"".""team_name"",COALESCE(""data_final"".""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""main_team"" LEFT JOIN (SELECT ""data_host"".""team_id"",(""data_host"".""num_points""+""data_guest"".""num_points"") AS ""num_points"" FROM (SELECT ""T"".""team_id"",""T"".""team_name"",COALESCE(""T1"".""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""T"" LEFT JOIN (SELECT ""host_team"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""host_team"") AS ""T1"" ON ""T"".""team_id""=""T1"".""host_team"") AS ""data_host"" LEFT JOIN (SELECT ""T"".""team_id"",""T"".""team_name"",COALESCE(""T2"".""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""T"" LEFT JOIN (SELECT ""guest_team"",SUM(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""guest_team"") AS ""T2"" ON ""T"".""team_id""=""T2"".""guest_team"") AS ""data_guest"" ON ""data_host"".""team_id""=""data_guest"".""team_id"") AS ""data_final"" ON ""main_team"".""team_id""=""data_final"".""team_id"" ORDER BY ""num_points"" DESC,""main_team"".""team_id"""
354,"WITH ""u"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END AS ""num_points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END AS ""num_points"" FROM ""matches"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""u"" RIGHT JOIN ""teams"" AS ""t"" ON ""u"".""team_id""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
355,"WITH ""points"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""guest_goals"">""host_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""p"".""points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""points"" AS ""p"" ON ""t"".""team_id""=""p"".""team_id"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY 3 DESC,1"
356,"SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""a"" LEFT JOIN (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""host_team"" UNION ALL SELECT ""guest_team"" AS ""team_id"",SUM(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Matches"" GROUP BY ""guest_team"") AS ""b"" GROUP BY ""team_id"") AS ""c"" ON ""a"".""team_id""=""c"".""team_id"" GROUP BY ""a"".""team_id"",""a"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
357,"SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"") AS ""p"" RIGHT JOIN ""teams"" AS ""t"" ON ""t"".""team_Id""=""p"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,1"
358,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN (""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"") OR (""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals"">""m"".""host_goals"") THEN 3 WHEN ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
359,"SELECT ""teams"".""team_id"",""teams"".""team_name"",COALESCE(SUM(""team_points""), 0) AS ""num_points"" FROM (SELECT ""match_id"",""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""team_points"" FROM ""matches"" UNION ALL SELECT ""match_id"",""guest_team"" AS ""team"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""team_points"" FROM ""matches"") AS ""temp"" RIGHT JOIN ""teams"" ON ""temp"".""team""=""teams"".""team_id"" GROUP BY ""team"",""teams"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
360,"WITH ""cte"" AS (SELECT ""host_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""rt"" FROM ""matches"" UNION ALL SELECT ""guest_team"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END AS ""rt"" FROM ""matches""), ""cte2"" AS (SELECT ""teams"".""team_id"",""teams"".""team_name"",COALESCE(""score"", 0) AS ""num_points"" FROM (SELECT ""host_team"",SUM(""rt"") AS ""score"" FROM ""cte"" GROUP BY ""host_team"") AS ""d"" RIGHT JOIN ""teams"" ON ""d"".""host_team""=""teams"".""team_id"") SELECT * FROM ""cte2"" ORDER BY ""num_points"" DESC,""team_id"""
361,"WITH ""temp"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches""), ""temp1"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""temp"" GROUP BY ""team_id"") SELECT ""t"".""team_id"",""team_name"",CASE WHEN ""temp1"".""num_points"" IS NULL THEN 0 ELSE ""temp1"".""num_points"" END AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""temp1"" ON ""t"".""team_id""=""temp1"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
362,"WITH ""score_table"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches""), ""team_scores"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""score_table"" GROUP BY ""team_id"") SELECT ""results"".""team_id"",""team_name"",""num_points"" FROM (SELECT ""team_id"",0 AS ""num_points"" FROM ""Teams"" WHERE ""team_id"" NOT IN (SELECT DISTINCT ""team_id"" FROM ""team_scores"") UNION SELECT * FROM ""team_scores"") AS ""results"" JOIN ""Teams"" ON ""results"".""team_id""=""Teams"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
363,"WITH ""res"" AS (SELECT CASE WHEN ""host_goals"">""guest_goals"" THEN ""host_team"" WHEN ""host_goals""<""guest_goals"" THEN ""guest_team"" END AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" OR ""host_goals""<""guest_goals"" THEN 3 END) AS ""num_points"" FROM ""matches"" WHERE ""host_goals""!=""guest_goals"" GROUP BY 1 UNION ALL SELECT ""host_team"" AS ""team_id"",1 AS ""num_points"" FROM ""matches"" WHERE ""host_goals""=""guest_goals"" UNION ALL SELECT ""guest_team"" AS ""team_id"",1 AS ""num_points"" FROM ""matches"" WHERE ""host_goals""=""guest_goals""), ""res_new"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""res"" GROUP BY 1) SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""r"".""num_points"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""res_new"" AS ""r"" ON ""r"".""team_id""=""t"".""team_id"" ORDER BY 3 DESC,1"
364,"SELECT ""a"".""team_id"",""a"".""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""a"".""team_id""=""b"".""host_team"" THEN 3 WHEN ""guest_goals"">""host_goals"" AND ""a"".""team_id""=""b"".""guest_team"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""a"" LEFT JOIN ""matches"" AS ""b"" ON ""a"".""team_id""=""b"".""host_team"" OR ""a"".""team_id""=""b"".""guest_team"" GROUP BY 1,2 ORDER BY 3 DESC,1"
365,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
366,"WITH ""match_data"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_points"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""guest_points"" FROM ""Matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""sub1"".""points""), 0) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",""host_points"" AS ""points"" FROM ""match_data"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_points"" AS ""points"" FROM ""match_data"") AS ""sub1"" RIGHT JOIN ""Teams"" AS ""t"" ON ""sub1"".""team_id""=""t"".""team_id"" GROUP BY 1,2 ORDER BY ""num_points"" DESC,""t"".""team_id"""
367,"WITH ""host"" AS (SELECT ""host_team"" AS ""team"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"" GROUP BY 1), ""guest"" AS (SELECT ""guest_team"" AS ""team"",SUM(CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"" GROUP BY 1), ""id_points"" AS (SELECT ""team"" AS ""team_id"",SUM(""points"") AS ""num_points"" FROM (SELECT ""team"",""points"" FROM ""host"" UNION ALL SELECT ""team"",""points"" FROM ""guest"") AS ""id_points"" GROUP BY 1) SELECT ""team_id"",""team_name"",CASE WHEN ""num_points"" IS NULL THEN 0 ELSE ""num_points"" END AS ""num_points"" FROM (SELECT ""t"".""team_id"",""t"".""team_name"",""i"".""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""id_points"" AS ""i"" ON ""t"".""team_id""=""i"".""team_id"") AS ""final"" ORDER BY ""num_points"" DESC,""team_id"""
368,"WITH ""scores"" AS (SELECT ""host_team"" AS ""Team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""Score"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""Team"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""Score"" FROM ""matches"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""Score""), 0) AS ""num_points"" FROM ""scores"" AS ""s"" RIGHT JOIN ""teams"" AS ""t"" ON ""s"".""Team""=""t"".""team_id"" GROUP BY ""s"".""Team"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
369,"SELECT ""team_id"",""team_name"",(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""teams"" JOIN ""matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
370,"WITH ""MatchesScores"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""host_team_score"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END AS ""guest_team_score"" FROM ""Matches""), ""TeamScores"" AS ((SELECT ""host_team"" AS ""team_id"",""host_team_score"" AS ""num_points"" FROM ""MatchesScores"" WHERE ""host_team_score""!=0) UNION ALL (SELECT ""guest_team"" AS ""team_id"",""guest_team_score"" AS ""num_points"" FROM ""MatchesScores"" WHERE ""guest_team_score""!=0)) SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""a"" LEFT JOIN ""TeamScores"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY 1,2 ORDER BY ""num_points"" DESC,""a"".""team_id"""
371,"SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (WITH ""matches"" AS (SELECT ""match_id"",""host_team"",""guest_team"",""host_goals"",""guest_goals"",CASE WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""host_scores"",CASE WHEN ""guest_goals""=""host_goals"" THEN 1 WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""<""host_goals"" THEN 0 END AS ""guest_scores"" FROM ""matches"") SELECT ""host_team"" AS ""team_id"",SUM(""host_scores"") AS ""num_points"" FROM ""matches"" GROUP BY 1 UNION ALL SELECT ""guest_team"" AS ""team_id"",SUM(""guest_scores"") AS ""num_points"" FROM ""matches"" GROUP BY 1) AS ""a"" ON ""t"".""team_id""=""a"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
372,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""host_goals""<""m"".""guest_goals"" THEN 3 WHEN ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
373,"SELECT ""team_id"",""team_name"",COALESCE(SUM(CASE WHEN ""T"".""team_id""=""M"".""HOST_TEAM"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""T"".""team_id""=""M"".""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""T"".""team_id""=""M"".""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 WHEN ""T"".""team_id""=""M"".""HOST_TEAM"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END), 0) AS ""NUM_POINTS"" FROM ""TEAMS"" AS ""T"" LEFT JOIN ""MATCHES"" AS ""M"" ON ""T"".""team_id""=""M"".""HOST_TEAM"" OR ""T"".""team_id""=""M"".""guest_team"" GROUP BY 1 ORDER BY 3 DESC,1"
374,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ((SELECT ""team_id"",SUM(CASE WHEN ""Matches"".""host_goals"">""Matches"".""guest_goals"" THEN 3 WHEN ""Matches"".""host_goals""=""Matches"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM (""Teams"") JOIN ""Matches"" WHERE ""Teams"".""team_id""=""Matches"".""host_team"" GROUP BY ""Teams"".""team_id"",""Teams"".""team_name"") UNION ALL (SELECT ""team_id"",SUM(CASE WHEN ""Matches"".""guest_goals"">""Matches"".""host_goals"" THEN 3 WHEN ""Matches"".""guest_goals""=""Matches"".""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM (""Teams"") JOIN ""Matches"" WHERE ""Teams"".""team_id""=""Matches"".""guest_team"" GROUP BY ""Teams"".""team_id"",""Teams"".""team_name"")) AS ""goals"" ON ""t"".""team_id""=""goals"".""team_id"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
375,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
376,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""ss"".""points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"") AS ""ss"" ON ""t"".""team_id""=""ss"".""team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY COALESCE(SUM(""ss"".""points""), 0) DESC,""t"".""team_id"""
377,"WITH ""cte"" AS (SELECT ""m"".""host_team"",""m"".""guest_team"",CASE WHEN ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 WHEN ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 ELSE 0 END AS ""host_score"",CASE WHEN ""m"".""host_goals""<""m"".""guest_goals"" THEN 3 WHEN ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 ELSE 0 END AS ""guest_score"" FROM ""Matches"" AS ""m"") SELECT ""temp"".""team_id"",""temp"".""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM (SELECT ""t"".""team_id"",""t"".""team_name"",""cte"".""host_score"" AS ""score"" FROM ""teams"" AS ""t"" LEFT JOIN ""cte"" ON ""cte"".""host_team""=""t"".""team_id"" UNION ALL SELECT ""t"".""team_id"",""t"".""team_name"",""cte"".""guest_score"" AS ""score"" FROM ""teams"" AS ""t"" LEFT JOIN ""cte"" ON ""cte"".""guest_team""=""t"".""team_id"") AS ""temp"" GROUP BY ""temp"".""team_id"" ORDER BY 3 DESC,""team_id"""
378,"WITH ""t"" AS ((SELECT ""h"".""match_id"",""h"".""host_team"" AS ""team"",CASE WHEN ""h"".""host_goals"">""h"".""guest_goals"" THEN 3 WHEN ""h"".""host_goals""=""h"".""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""matches"" AS ""h"") UNION (SELECT ""g"".""match_id"",""g"".""guest_team"" AS ""team"",CASE WHEN ""g"".""guest_goals"">""g"".""host_goals"" THEN 3 WHEN ""g"".""guest_goals""=""g"".""host_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""matches"" AS ""g"")) SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""z"".""num_points"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (SELECT ""t"".""team"",SUM(""score"") AS ""num_points"" FROM ""t"" GROUP BY ""t"".""team"") AS ""z"" ON ""t"".""team_id""=""z"".""team"" ORDER BY COALESCE(""z"".""num_points"", 0) DESC,""t"".""team_id"""
379,"SELECT ""t1"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t1"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches"") AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
