id,original query
338,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""filter_index"" FROM ""Enrollments"") AS ""a"" WHERE ""filter_index""=1 ORDER BY 1"
339,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
340,"WITH ""ranking"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""my_rank"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""ranking"" WHERE ""my_rank""=1 ORDER BY 1"
341,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY 1) GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
342,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
343,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"") AS ""tmp"" WHERE ""rn""=1 ORDER BY ""student_id"""
344,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranker"" FROM ""enrollments"") AS ""X"" WHERE ""ranker""=1"
345,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
346,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""temp"" WHERE ""rnk""=1"
347,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"",""grade"" FROM ""Enrollments"") AS ""temp"" WHERE ""rnk""=1"
348,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
349,"WITH ""ranking"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""row_num"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""ranking"" WHERE ""row_num""=1 ORDER BY ""student_id"""
350,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" AS ""a"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
351,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""a"" WHERE ""rnk""=1 ORDER BY 1"
352,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""temp"" WHERE ""r""=1"
353,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""a"" WHERE ""r""=1"
354,"SELECT ""b"".""student_id"",MIN(""b"".""course_id"") AS ""course_id"",""b"".""grade"" FROM ""Enrollments"" AS ""b"" RIGHT JOIN (SELECT ""student_id"",MAX(""grade"") AS ""mgrade"" FROM ""Enrollments"" GROUP BY ""student_id"" ORDER BY ""student_id"") AS ""a"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""mgrade""=""b"".""grade"" GROUP BY ""b"".""student_id"",""b"".""grade"" ORDER BY ""b"".""student_id"",""b"".""course_id"""
355,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""s"" WHERE ""rnk""=1 ORDER BY ""student_id"""
356,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rn""=1"
357,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""t"" WHERE ""rk""=1 ORDER BY ""student_id"""
358,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY 1) GROUP BY 1 ORDER BY 1"
359,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
360,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""Enrollments"") AS ""a"" WHERE ""ranking""=1 ORDER BY ""student_id"""
361,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
362,"WITH ""student_rank"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""student_rank"" WHERE ""grade_rank""=1 ORDER BY ""student_id"""
363,"WITH ""cte"" AS (SELECT DISTINCT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rk""=1 ORDER BY ""student_id"""
364,"SELECT ""t1"".""student_id"",MIN(""t1"".""course_id"") AS ""course_id"",""t1"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""Max_grade"" FROM ""Enrollments"") AS ""t1"" WHERE ""t1"".""grade""=""t1"".""Max_grade"" GROUP BY ""t1"".""student_id"" ORDER BY ""t1"".""student_id"""
365,"WITH ""t"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_g"" FROM ""enrollments"" GROUP BY ""student_id"") SELECT ""e"".""student_id"" AS ""student_id"",MIN(""course_id"") AS ""course_id"",""e"".""grade"" AS ""grade"" FROM ""enrollments"" AS ""e"" JOIN ""t"" ON ""e"".""student_id""=""t"".""student_id"" AND ""e"".""grade""=""t"".""max_g"" GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
366,"WITH ""TEMP"" AS (SELECT ""STUDENT_ID"",""COURSE_ID"",""GRADE"",RANK() OVER (PARTITION BY ""STUDENT_ID"" ORDER BY ""GRADE"" DESC,""COURSE_ID"") AS ""RNK"" FROM ""ENROLLMENTS"") SELECT ""STUDENT_ID"",""COURSE_ID"",""GRADE"" FROM ""TEMP"" WHERE ""RNK""=1 ORDER BY 1"
367,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
368,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1"
369,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""cte"" WHERE ""rnk""=1"
370,"WITH ""base"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""seq"" FROM ""Enrollments"" ORDER BY 1) SELECT ""student_id"",""course_id"",""grade"" FROM ""base"" WHERE ""seq""=1 ORDER BY 1"
371,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""student_id"""
372,"WITH ""high_grade"" AS (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""H"".""student_id"",MIN(""E"".""course_id"") AS ""course_id"",""H"".""grade"" FROM ""Enrollments"" AS ""E"" JOIN ""high_grade"" AS ""H"" ON ""E"".""student_id""=""H"".""student_id"" AND ""H"".""grade""=""E"".""grade"" GROUP BY ""H"".""student_id"",""H"".""grade"" ORDER BY ""student_id"""
373,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""a"".""rnk""=1"
374,"SELECT ""a"".""student_id"",""a"".""course_id"",""a"".""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""a"" WHERE ""r""=1 ORDER BY ""student_id"""
375,"WITH ""comp"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"" ORDER BY ""student_id"") SELECT ""student_id"",""course_id"",""grade"" FROM ""comp"" WHERE ""rnk""=1"
376,"SELECT ""y"".""student_id"",""y"".""course_id"",""y"".""grade"" FROM (SELECT ""x"".""student_id"",""x"".""course_id"",""x"".""grade"",RANK() OVER (PARTITION BY ""x"".""student_id"" ORDER BY ""x"".""course_id"") AS ""rank_course"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rank_grade"" FROM ""Enrollments"") AS ""x"" WHERE ""x"".""rank_grade""=1) AS ""y"" WHERE ""y"".""rank_course""=1"
377,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1 GROUP BY ""student_id"" ORDER BY ""student_id"""
378,"WITH ""new"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""row_num"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""new"" WHERE ""row_num""=1 ORDER BY ""student_id"""
379,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY 1) GROUP BY 1,3 ORDER BY 1"
380,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""enrollments"" GROUP BY 1) GROUP BY 1 ORDER BY 1"
381,"SELECT ""q"".""student_id"",MIN(""q"".""course_id"") AS ""course_id"",""q"".""grade"" FROM ""Enrollments"" AS ""q"" WHERE ROW(""q"".""student_id"",""q"".""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
382,"SELECT ""c"".""student_id"",""c"".""course_id"",""c"".""grade"" FROM (SELECT ""e"".""student_id"",""e"".""course_id"",""e"".""grade"",ROW_NUMBER() OVER (PARTITION BY ""e"".""student_id"" ORDER BY ""e"".""course_id"") AS ""row_num"" FROM ""enrollments"" AS ""e"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" AS ""e"" GROUP BY ""student_id"") AS ""b"" ON ""e"".""student_id""=""b"".""student_id"" AND ""e"".""grade""=""b"".""grade"") AS ""c"" WHERE ""row_num""=1"
383,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"",""course_id"",""grade"" FROM ""Enrollments"") AS ""t1"" WHERE ""t1"".""rn""=1 ORDER BY ""student_id"""
384,"WITH ""t1"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rn"" FROM ""enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""t1"" WHERE ""rn""=1 GROUP BY 1"
385,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank1"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rank1""=1 ORDER BY ""student_id"""
