id,original query
302,"SELECT DISTINCT ""L1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""Id""=""L2"".""Id""-1 AND ""L2"".""Id""=""L3"".""Id""-1 AND ""L1"".""Num""=""L2"".""Num"" AND ""L2"".""Num""=""L3"".""Num"""
303,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
304,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
305,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""id""!=""l2"".""id"" AND ""l2"".""id""!=""l3"".""id"" AND ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1"
306,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""l1"" JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""-""l2"".""id""=1 AND ""l2"".""id""-""l3"".""id""=1 AND ""l1"".""id""-""l3"".""id""=2 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
307,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
308,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
309,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",CASE WHEN (""Num""=""num1"" AND ""num1""=""num_1"") THEN 1 ELSE 0 END AS ""rtes"" FROM (SELECT ""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""num1"",LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""num_1"" FROM ""Logs"") AS ""tbl"") AS ""tble2"" WHERE ""rtes""=1"
310,"ERROR: mysql parse error: line 1 column 50 near ""Logs l1 JOIN Logs l2 ON l1.Id = l2.Id-1 JOIN Logs l3 ON l3.Id-1 = l2.Id WHERE l1.num=l2.num AND l2.num=l3.num"" "
311,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
312,"SELECT DISTINCT (""num1"") AS ""ConsecutiveNums"" FROM (SELECT ""l1"".""id"",""l1"".""num"" AS ""num1"",""l2"".""num"" AS ""num2"",""l3"".""num"" AS ""num3"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""id""=""l2"".""id""-1) JOIN ""Logs"" AS ""l3"" ON ""l2"".""id""=""l3"".""id""-1) AS ""a"" WHERE ""a"".""num1""=""a"".""num2"" AND ""a"".""num2""=""a"".""num3"""
313,"SELECT DISTINCT (""L1"".""Num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""Id""=""L2"".""Id""-1 AND ""L2"".""Id""=""L3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
314,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",""cont"",@""count"":=""cont""*(@""count""+1) AS ""count"" FROM (SELECT ""num"",CASE WHEN ""num""=(LAG(""num"", 1) OVER ()) THEN 1 ELSE 0 END AS ""cont"" FROM ""Logs"") AS ""NewLogs"", (SELECT @""count"":=0) AS ""init"") AS ""X"" WHERE ""count""=2"
315,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""l1"" JOIN ""logs"" AS ""l2"" ON ""l1"".""id""=""l2"".""id""-1 AND ""l1"".""num""=""l2"".""num"") JOIN ""logs"" AS ""l3"" ON ""l2"".""id""=""l3"".""id""-1 AND ""l2"".""num""=""l3"".""num"""
316,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""logs"" AS ""l2"" ON ""l2"".""id""=""l1"".""id""+1) JOIN ""logs"" AS ""l3"" ON ""l3"".""id""=""l2"".""id""+1 WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
317,"SELECT ""num"" AS ""ConsecutiveNums"" FROM (SELECT DISTINCT ""t1"".""num"" FROM ((""Logs"" AS ""t1"") JOIN ""Logs"" AS ""t2"") JOIN ""Logs"" AS ""t3"" WHERE (""t1"".""id""=""t2"".""id""-1 AND ""t1"".""id""=""t3"".""id""-2 AND ""t1"".""num""=""t2"".""num"" AND ""t1"".""num""=""t3"".""num"") OR (""t1"".""id""=""t2"".""id""+1 AND ""t1"".""id""=""t3"".""id""-1 AND ""t1"".""num""=""t2"".""num"" AND ""t1"".""num""=""t3"".""num"") OR (""t1"".""id""=""t2"".""id""+1 AND ""t1"".""id""=""t3"".""id""+2 AND ""t1"".""num""=""t2"".""num"" AND ""t1"".""num""=""t3"".""num"")) AS ""r"""
318,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
319,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=(""l2"".""Id""-1) AND ""l1"".""Num""=""l2"".""Num"") JOIN ""Logs"" AS ""l3"" ON ""l1"".""Id""=(""l3"".""Id""-2) AND ""l1"".""NUM""=""l3"".""Num"""
320,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
321,"SELECT DISTINCT ""l2"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l3"".""Id""=""l2"".""Id""+1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
322,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""next"",LAG(""num"", 1) OVER (ORDER BY ""id"") AS ""previous"" FROM ""Logs"") AS ""l1"" WHERE ""Num""=""next"" AND ""Num""=""previous"""
323,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
324,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" LEFT JOIN ""Logs"" AS ""b"" ON ""a"".""Id""+1=""b"".""Id"") LEFT JOIN ""Logs"" AS ""c"" ON ""b"".""Id""+1=""c"".""Id"" WHERE ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"""
325,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LAG(""Num"") OVER (ORDER BY ""id"") AS ""prev"",LEAD(""Num"") OVER (ORDER BY ""id"") AS ""after"" FROM ""logs"") AS ""tmp"" WHERE ""Num""=""prev"" AND ""prev""=""after"""
326,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""NUM"") OVER (ORDER BY ""ID"") AS ""LEAD1"",LEAD(""NUM"", 2) OVER (ORDER BY ""ID"") AS ""LEAD2"" FROM ""Logs"") AS ""nums"" WHERE ""Num""=""LEAD1"" AND ""Num""=""LEAD2"""
327,"SELECT DISTINCT ""l2"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l2"".""Id""=""l1"".""Id""+1 AND ""l2"".""num""=""l1"".""num"") JOIN ""Logs"" AS ""l3"" ON ""l2"".""Id""=""l3"".""Id""-1 AND ""l2"".""num""=""l3"".""num"""
328,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",""id"",LAG(""id"") OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""previous"",LEAD(""id"") OVER (PARTITION BY ""num"" ORDER BY ""id"") AS ""next"" FROM ""logs"") AS ""f"" WHERE ""previous""+1=""id"" AND ""next""-1=""id"""
329,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""num"",LAG(""id"", 1) OVER (PARTITION BY ""num"" ORDER BY ""num"") AS ""la"",LEAD(""id"", 1) OVER (PARTITION BY ""num"" ORDER BY ""num"") AS ""le"" FROM ""Logs"") AS ""L"" WHERE ""id""-1=""la"" AND ""id""+1=""le"""
330,"SELECT DISTINCT ""ConsecutiveNums"" FROM (SELECT ""Num"" AS ""ConsecutiveNums"",LAG(""num"") OVER (ORDER BY ""id"") AS ""a"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""b"" FROM ""Logs"") AS ""a"" WHERE ""ConsecutiveNums""=""a"" AND ""ConsecutiveNums""=""b"""
331,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""NextNum"",LEAD(""Num"", 2) OVER (ORDER BY ""Id"") AS ""NextNum2"" FROM ""Logs"") AS ""A"" WHERE ""Num""=""NextNum"" AND ""Num""=""NextNum2"""
332,"SELECT ""l1"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""l1"" LEFT JOIN ""logs"" AS ""l2"" ON ""l1"".""id""=""l2"".""id""-1) LEFT JOIN ""logs"" AS ""l3"" ON ""l2"".""id""=""l3"".""id""-1 WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" GROUP BY 1"
333,"SELECT DISTINCT ""b"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",LAG(""num"", 1) OVER (ORDER BY ""id"") AS ""a"",""num"" AS ""b"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""c"" FROM ""logs"") AS ""t"" WHERE ""b""=""a"" AND ""b""=""c"""
334,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""a"" JOIN ""logs"" AS ""b"" ON ""a"".""id""+1=""b"".""id"" AND ""a"".""num""=""b"".""num"") JOIN ""logs"" AS ""c"" ON ""a"".""id""+2=""c"".""id"" AND ""a"".""num""=""c"".""num"""
335,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"", 1, 0) OVER (ORDER BY ""Id"") AS ""Lead_1"",LEAD(""Num"", 2, -1) OVER (ORDER BY ""Id"") AS ""Lead_2"" FROM ""Logs"") AS ""cte"" WHERE ""Num""=""Lead_1"" AND ""Num""=""Lead_2"""
336,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
337,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""lea"",LAG(""num"") OVER (ORDER BY ""id"") AS ""la"" FROM ""Logs"") AS ""k"" WHERE ""num""=""lea"" AND ""num""=""la"""
338,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
339,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
340,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LAG(""num"", 1) OVER (ORDER BY ""id"") AS ""l1"",LAG(""num"", 2) OVER (ORDER BY ""id"") AS ""l2"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""t"".""l1"" AND ""t"".""num""=""t"".""l2"""
341,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""id""+1,""num"") IN (SELECT * FROM ""Logs"") AND ROW(""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
342,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1"
343,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" LEFT JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""Id""-1) LEFT JOIN ""logs"" AS ""l3"" ON ""l2"".""Id""=""l3"".""Id""-1 WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
344,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
345,"SELECT DISTINCT ""l"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l"" JOIN ""logs"" AS ""o"" ON ""l"".""id""=""o"".""id""+1 AND ""l"".""num""=""o"".""num"") JOIN ""logs"" AS ""g"" ON ""l"".""id""=""g"".""id""+2 AND ""l"".""num""=""g"".""num"""
346,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""pre"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""pro"" FROM ""Logs"") AS ""n"" WHERE ""pre""=""num"" AND ""num""=""pro"""
347,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""+1 AND ""l2"".""id""=""l3"".""id""+1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
348,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""ID""=""l3"".""ID""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
349,"SELECT DISTINCT (""l1"".""Num"") AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l2"".""Num""=""l1"".""Num"" AND ""l2"".""id""-1=""l1"".""id"") JOIN ""Logs"" AS ""l3"" ON ""l3"".""Num""=""l2"".""Num"" AND ""l3"".""id""-1=""l2"".""id"""
350,"SELECT DISTINCT ""ConsecutiveNums"" FROM (SELECT CASE WHEN ((LEAD(""num"", 1) OVER (ORDER BY ""id""))=""num"") AND ((LEAD(""num"", 2) OVER (ORDER BY ""id""))=""num"") THEN ""num"" END AS ""ConsecutiveNums"" FROM ""logs"") AS ""a"" WHERE ""ConsecutiveNums"" IS NOT NULL"
351,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"", 1) OVER (ORDER BY ""Id"") AS ""ld1"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""ld2"" FROM ""Logs"") AS ""ll"" WHERE ""Num""=""ll"".""ld1"" AND ""Num""=""ll"".""ld2"""
352,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""Num1"",LEAD(""Num"", 2) OVER (ORDER BY ""Id"") AS ""Num2"" FROM ""logs"") AS ""a"" WHERE ""Num""=""a"".""Num1"" AND ""a"".""Num1""=""a"".""Num2"""
353,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Id""=""l2"".""Id""-1) JOIN ""Logs"" AS ""l3"" ON ""l1"".""Num""=""l3"".""Num"" AND ""l1"".""Id""=""l3"".""Id""+1"
354,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"") OVER (ORDER BY ""ID"") AS ""Num1"",LAG(""Num"") OVER (ORDER BY ""ID"") AS ""Num2"" FROM ""Logs"") AS ""a"" WHERE ""Num""=""Num1"" AND ""Num""=""Num2"""
355,"SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""pre"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""pro"" FROM ""Logs"") AS ""n"" WHERE ""pre""=""num"" AND ""num""=""pro"""
356,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"", 1) OVER () AS ""Next_Num"",LEAD(""num"", 2) OVER () AS ""Next_Two_Num"" FROM ""Logs"") AS ""T1"" WHERE ""num""=""Next_Num"" AND ""num""=""Next_Two_Num"""
357,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""a"") JOIN ""logs"" AS ""b"") JOIN ""logs"" AS ""c"" WHERE ""a"".""id""=""b"".""id""-1 AND ""b"".""id""=""c"".""id""-1 AND ""a"".""num""=""b"".""num"" AND ""b"".""num""=""c"".""num"""
358,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""logs"" WHERE ROW(""id""+1,""Num"") IN (SELECT * FROM ""logs"") AND ROW(""id""+2,""Num"") IN (SELECT * FROM ""logs"")"
359,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
360,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
361,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
362,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
363,"SELECT DISTINCT ""N1"".""NUM"" AS ""ConsecutiveNums"" FROM (""LOGS"" AS ""N1"" JOIN ""LOGS"" AS ""N2"" ON (""N1"".""ID""+1)=""N2"".""ID"") JOIN ""LOGS"" AS ""N3"" ON (""N2"".""ID""+1)=""N3"".""ID"" WHERE ""N1"".""NUM""=""N2"".""NUM"" AND ""N2"".""NUM""=""N3"".""NUM"""
364,"SELECT DISTINCT ""L0"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""L0"" JOIN ""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"" ON ""L0"".""Num""=""L1"".""Num"" AND ""L0"".""Num""=""L2"".""nUM"" WHERE ""L0"".""Id""=""L1"".""Id""-1 AND ""L0"".""Id""=""L2"".""Id""-2"
365,"SELECT DISTINCT ""num1"" AS ""ConsecutiveNums"" FROM (SELECT ""num"" AS ""num1"",LAG(""num"", 1) OVER () AS ""num2"",LAG(""num"", 2) OVER () AS ""num3"" FROM ""Logs"") AS ""a"" WHERE ""num1""=""num2"" AND ""num2""=""num3"""
366,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""Id""+1,""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
367,"SELECT DISTINCT (""r1"".""num"") AS ""ConsecutiveNums"" FROM ((""logs"" AS ""r1"") JOIN ""logs"" AS ""r2"") JOIN ""logs"" AS ""r3"" WHERE ""r1"".""id""=""r2"".""id""-1 AND ""r2"".""id""=""r3"".""id""-1 AND ""r1"".""num""=""r2"".""num"" AND ""r2"".""num""=""r3"".""num"""
368,"WITH ""CTE1"" AS (SELECT ""NUM"",LEAD(""NUM"", 1) OVER (ORDER BY ""ID"") AS ""NEXT_NUM2"",LEAD(""NUM"", 2) OVER (ORDER BY ""ID"") AS ""NEXT_NUM3"" FROM ""LOGS"") SELECT DISTINCT ""NUM"" AS ""ConsecutiveNums"" FROM ""CTE1"" WHERE ""NUM""=""NEXT_NUM2"" AND ""NUM""=""NEXT_NUM3"""
369,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""ld1"",LEAD(""Num"", 2) OVER (ORDER BY ""Id"") AS ""ld2"" FROM ""Logs"") AS ""ll"" WHERE ""Num""=""ll"".""ld1"" AND ""Num""=""ll"".""ld2"""
370,"SELECT DISTINCT ""l3"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
371,"WITH ""sumary"" AS (SELECT ""id"",""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""nxt"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""nnxt"" FROM ""logs"") SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""sumary"" WHERE ""num""=""nxt"" AND ""num""=""nnxt"""
372,"SELECT DISTINCT ""t1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""t1"") JOIN ""Logs"" AS ""t2"") JOIN ""Logs"" AS ""t3"" WHERE ""t1"".""Id""+1=""t2"".""Id"" AND ""t2"".""Id""+1=""t3"".""Id"" AND ""t1"".""Num""=""t2"".""Num"" AND ""t2"".""Num""=""t3"".""Num"""
373,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""lead1"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""lead2"",LAG(""num"", 1) OVER (ORDER BY ""id"") AS ""lag1"",LAG(""num"", 2) OVER (ORDER BY ""id"") AS ""lag2"" FROM ""logs"") AS ""a"" WHERE (""num""=""lead1"" AND ""num""=""lead2"") OR (""num""=""lead1"" AND ""num""=""lag1"") OR (""num""=""lag1"" AND ""num""=""lag2"")"
374,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id""-LAG(""Id"", 2) OVER (PARTITION BY ""Num"" ORDER BY ""Num"",""Id"") AS ""cid"",""Num"" FROM ""Logs"") AS ""A"" WHERE ""cid""=2"
