id,original query
366,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY ""w"".""name"" ORDER BY ""w"".""name"""
367,"WITH ""cte_p"" AS (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""size"" FROM ""Products""), ""cte_volume"" AS (SELECT ""name"" AS ""warehouse_name"",SUM(""p"".""size""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""cte_p"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1) SELECT ""warehouse_name"",""volume"" FROM ""cte_volume"""
368,"SELECT ""W"".""name"" AS ""warehouse_name"",SUM(""W"".""Units""*""P"".""Width""*""P"".""Length""*""P"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""W"".""name"""
369,"WITH ""CTE1"" AS (SELECT ""PRODUCT_ID"",""WIDTH""*""LENGTH""*""HEIGHT"" AS ""VOL"" FROM ""PRODUCTS"") SELECT ""NAME"" AS ""WAREHOUSE_NAME"",SUM(""UNITS""*""VOL"") AS ""VOLUME"" FROM ""WAREHOUSE"" JOIN ""CTE1"" USING (""PRODUCT_ID"") GROUP BY ""WAREHOUSE_NAME"""
370,"SELECT ""A"".""NAME"" AS ""warehouse_name"",SUM(""VOLUME""*""UNITS"") AS ""VOLUME"" FROM ""WAREHOUSE"" AS ""A"" JOIN (SELECT ""PRODUCT_ID"",""WIDTH""*""LENGTH""*""HEIGHT"" AS ""VOLUME"" FROM ""PRODUCTS"" GROUP BY ""PRODUCT_ID"") AS ""B"" ON ""A"".""PRODUCT_ID""=""B"".""PRODUCT_ID"" GROUP BY ""A"".""NAME"""
371,"SELECT SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"",""name"" AS ""warehouse_name"" FROM ""Warehouse"" LEFT JOIN ""Products"" USING (""product_id"") GROUP BY ""warehouse_name"""
372,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""w"".""name"",""w"".""units""*""Width""*""Length""*""Height"" AS ""vol"" FROM ""Products"" AS ""p"" JOIN ""warehouse"" AS ""w"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""p"".""product_id"",""w"".""name"" ORDER BY ""w"".""name"") SELECT COALESCE(""name"") AS ""WAREHOUSE_NAME"",COALESCE(SUM(""vol"")) AS ""VOLUME"" FROM ""cte"" GROUP BY ""name"""
373,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""width""*""p"".""Length""*""p"".""Height"")*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
374,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
375,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
376,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" USING (""product_id"") GROUP BY ""name"""
377,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""Width""*""p"".""Length""*""p"".""Height"")*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
378,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"""
379,"SELECT ""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""volume"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"",(""width""*""length""*""height"") AS ""volume"" FROM ""Products"") AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
380,"SELECT ""a"".""name"" AS ""WAREHOUSE_NAME"",SUM(""a"".""units""*""b"".""Width""*""b"".""Length""*""b"".""Height"") AS ""VOLUME"" FROM ""Warehouse"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"" ORDER BY ""a"".""name"""
381,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
382,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""vol"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""vol"" FROM ""Products"") AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
383,"SELECT ""name"" AS ""warehouse_name"",SUM(""volume"") AS ""volume"" FROM (SELECT ""w"".""name"",""w"".""product_id"",""Width""*""Length""*""Height""*""units"" AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") AS ""sub"" GROUP BY 1"
384,"SELECT ""warehouse"".""name"" AS ""warehouse_name"",SUM(""warehouse"".""units""*""products"".""height""*""products"".""width""*""products"".""length"") AS ""volume"" FROM ""warehouse"" LEFT JOIN ""products"" ON ""warehouse"".""product_id""=""products"".""product_id"" GROUP BY 1"
385,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""VOLUME"" FROM (""warehouse"" AS ""w"") JOIN ""products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
386,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((SELECT (""width""*""length""*""Height"") FROM ""Products"" WHERE ""w"".""product_id""=""product_id"")*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" GROUP BY ""w"".""name"""
387,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" JOIN ""products"" USING (""product_id"") GROUP BY 1 ORDER BY 1"
388,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
389,"WITH ""cte"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""Volume"" FROM ""Products"") SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""Volume""*""w"".""units"") AS ""Volume"" FROM ""Warehouse"" AS ""w"" JOIN ""cte"" ON ""w"".""product_id""=""cte"".""product_id"" GROUP BY ""w"".""name"""
390,"SELECT ""t1"".""name1"" AS ""warehouse_name"",SUM(""volume1""*""unit1"") AS ""volume"" FROM (SELECT ""warehouse"".""name"" AS ""name1"",""width""*""length""*""height"" AS ""volume1"",""UNITS"" AS ""unit1"" FROM ""Warehouse"" JOIN ""products"" ON ""warehouse"".""product_id""=""products"".""product_id"") AS ""t1"" GROUP BY ""t1"".""name1"""
391,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
392,"WITH ""CTE"" AS (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products""), ""CTE2"" AS (SELECT ""w"".""name"",(""w"".""units""*""c"".""volume"") AS ""per_item"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""CTE"" AS ""c"" ON ""w"".""product_id""=""c"".""product_id"") SELECT DISTINCT ""name"" AS ""warehouse_name"",SUM(""per_item"") AS ""volume"" FROM ""CTE2"" GROUP BY ""name"" ORDER BY ""warehouse_name"""
393,"SELECT (""W"".""name"") AS ""warehouse_name"",SUM((""P"".""Width"")*(""P"".""Length"")*(""P"".""Height"")*(""W"".""units"")) AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""W"".""name"""
394,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
395,"SELECT ""name"" AS ""warehouse_name"",SUM(""Length""*""Width""*""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
396,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
397,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""units""*""Width""*""Length""*""Height"") AS ""VOLUME"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
398,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Warehouse"".""units""*""Products"".""Width""*""Products"".""Length""*""Products"".""Height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Products"".""product_id""=""Warehouse"".""product_id"" GROUP BY ""Warehouse"".""name"""
399,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""units""*""width""*""length""*""height"") AS ""VOLUME"" FROM (""products"" AS ""p"") JOIN ""warehouse"" AS ""w"" WHERE ""p"".""product_id""=""w"".""product_id"" GROUP BY 1"
400,"WITH ""cte"" AS (SELECT ""name"",""Warehouse"".""product_id"",""units""*""Width""*""Length""*""Height"" AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"") SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""volume"") AS ""VOLUME"" FROM ""cte"" GROUP BY ""name"""
401,"SELECT ""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY 1"
402,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
403,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""Width""*""p"".""Length""*""p"".""Height"")*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
404,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
405,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM (SELECT ""w"".""name"",""w"".""product_id"",""w"".""units"",""p"".""Width"",""p"".""Length"",""p"".""Height"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") AS ""join_product"" GROUP BY 1"
406,"SELECT ""warehouse_name"",SUM(""units""*""volume"") AS ""VOLUME"" FROM (SELECT ""a"".""name"" AS ""WAREHOUSE_NAME"",""a"".""units"",(""b"".""width""*""b"".""length""*""b"".""height"") AS ""VOLUME"" FROM ""Warehouse"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""a"" GROUP BY 1"
407,"SELECT ""W"".""name"" AS ""warehouse_name"",SUM(""W"".""units""*""P"".""Width""*""P"".""Length""*""P"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""W"".""name"""
408,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
409,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
410,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""product""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""product"" FROM ""Products"") AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
