id,original query
275,"WITH ""tax_rates"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0.0 WHEN MAX(""salary"")<10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY 1) SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN ""tax_rates"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
276,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN 0.51*""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 THEN 0.76*""salary"" ELSE ""salary"" END), 0) AS ""salary"" FROM ""Salaries"""
277,"WITH ""c"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 1-0.24 ELSE 1-0.49 END AS ""mul"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""salary""*""mul"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""c"" USING (""company_id"")"
278,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""-(""salary""*0.49)) ELSE ROUND(""salary""-(""salary""*0.24)) END AS ""salary"" FROM ""Salaries"""
279,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""-""salary""*0.24, 0) ELSE ROUND(""salary""-""salary""*0.49, 0) END) AS ""salary"" FROM ""salaries"""
280,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-(24/100))) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-(49/100))) END) AS ""salary"" FROM ""Salaries"""
281,"WITH ""CTE"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_sal""<1000 THEN ""salary"" WHEN ""max_sal"">=1000 AND ""max_sal""<=10000 THEN ""salary""-""salary""*0.24 ELSE ""salary""-""salary""*0.49 END) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""CTE"" AS ""c"" ON ""c"".""company_id""=""s"".""company_id"""
282,"WITH ""CTE"" AS (SELECT ""company_id"",CASE WHEN ""max_sal""<1000 THEN 0 WHEN ""max_sal"">=1000 AND ""max_sal""<=10000 THEN 24 ELSE 49 END AS ""tax_rate"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""xx"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""-""salary""*""tax_rate""/100, 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""CTE"" AS ""c"" ON ""c"".""company_id""=""s"".""company_id"""
283,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ROUND(""salary"", 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 AND MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND((1-24/100)*""salary"", 0) ELSE ROUND(((1-49/100)*""salary""), 0) END) AS ""salary"" FROM ""Salaries"""
284,"WITH ""t"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""salaries""), ""new_t"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",(CASE WHEN ""max_salary""<1000 THEN 0 WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN 0.24 WHEN ""max_salary"">10000 THEN 0.49 END) AS ""tax_percent"" FROM ""t"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_percent""), 0) AS ""salary"" FROM ""new_t"""
285,"WITH ""temp"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND((CASE WHEN ""temp"".""max_salary""<1000 THEN ""s"".""salary"" WHEN ""temp"".""max_salary"" BETWEEN 1000 AND 10000 THEN ""s"".""salary""*(1-0.24) WHEN ""temp"".""max_salary"">10000 THEN ""s"".""salary""*(1-0.49) END), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""temp"" ON ""s"".""company_id""=""temp"".""company_id"""
286,"WITH ""cte"" AS (SELECT ""salaries"".""company_id"",""employee_id"",""employee_name"",""salary"",""max_salary"" FROM ""salaries"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") AS ""b"" ON ""salaries"".""company_id""=""b"".""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""max_salary"">10000 THEN ""salary""*0.51 END), 0) AS ""salary"" FROM ""cte"""
287,"WITH ""CTE1"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_s"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""max_s""<1000 THEN 1 WHEN ""max_s"">=1000 AND ""max_s""<=10000 THEN 1-0.24 ELSE 1-0.49 END)*""salary"", 0) AS ""salary"" FROM ""CTE1"""
288,"WITH ""comp_tax_rate"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0.0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE NULL END AS ""tax_percnt"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""ctr"".""tax_percnt"")) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""comp_tax_rate"" AS ""ctr"" ON ""ctr"".""company_id""=""s"".""company_id"""
289,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_sal""<1000 THEN ""salary"" WHEN ""max_sal"" BETWEEN 1000 AND 10000 THEN ROUND(0.76*""salary"") ELSE ROUND(0.51*""salary"") END AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_sal"" FROM ""Salaries"") AS ""s"""
290,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""m""<1000 THEN ""salary"" WHEN ""m"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""-(""salary""*0.24), 0) WHEN ""m"">10000 THEN ROUND(""salary""-(""salary""*0.49), 0) END AS ""Salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""m"" FROM ""Salaries"") AS ""t1"""
291,"WITH ""t"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""-(""s"".""salary""*""t"".""tax_rate""), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""t"" ON ""s"".""company_id""=""t"".""company_id"""
292,"WITH ""tax_multiplier"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")<=10000 THEN 0.76 ELSE 0.51 END AS ""mult"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(""a"".""salary""*""t"".""mult"") AS ""salary"" FROM ""Salaries"" AS ""a"" JOIN ""tax_multiplier"" AS ""t"" ON ""a"".""company_id""=""t"".""company_id"""
293,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id""), ""demo"" AS (SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",""s"".""salary"",""cte"".""max_salary"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ""salary""-(0.24)*""salary"" ELSE ""salary""-(0.49)*""salary"" END AS ""new_salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""s"".""company_id""=""cte"".""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""new_salary"", 0) AS ""salary"" FROM ""demo"""
294,"WITH ""t1"" AS (SELECT ""s1"".*,""s2"".""max_salary"" FROM ""salaries"" AS ""s1"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") AS ""s2"" ON ""s1"".""company_id""=""s2"".""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ROUND(""salary"", 0) WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76, 0) WHEN ""max_salary"">10000 THEN ROUND(""salary""*0.51, 0) END AS ""salary"" FROM ""t1"""
295,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""Salaries"""
296,"SELECT ""s"".""company_id"" AS ""company_id"",""s"".""employee_id"" AS ""employee_id"",""s"".""employee_name"" AS ""employee_name"",CASE WHEN ""s"".""max_salary""<1000 THEN ""s"".""salary"" WHEN 1000<=""s"".""max_salary"" AND ""s"".""max_salary""<=10000 THEN ROUND(""s"".""salary""*0.76, 0) WHEN ""s"".""max_salary"">10000 THEN ROUND(""s"".""salary""*0.51, 0) END AS ""salary"" FROM (SELECT ""s1"".""company_id"",""s1"".""employee_id"",""s1"".""employee_name"",""s1"".""salary"",""s2"".""max_salary"" FROM ""Salaries"" AS ""s1"" JOIN (SELECT ""company_id"",MAX(""Salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""s2"" ON ""s1"".""company_id""=""s2"".""company_id"") AS ""s"""
297,"WITH ""salary_cte"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",MAX(""salary"") OVER (PARTITION BY ""company_id"" ORDER BY ""salary"" DESC) AS ""max_salary"" FROM ""Salaries"") SELECT DISTINCT * FROM (SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",(CASE WHEN ""a"".""max_salary""<1000 THEN ""s"".""salary"" WHEN ""a"".""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND((""s"".""salary""-(""s"".""salary""*0.24)), 0) WHEN ""a"".""max_salary"">10000 THEN ROUND((""s"".""salary""-(""s"".""salary""*0.49)), 0) END) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""salary_cte"" AS ""a"" ON ""s"".""company_id""=""a"".""company_id"") AS ""sub"""
298,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*0.51) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76) END) AS ""salary"" FROM ""Salaries"""
299,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(0.51*""salary"", 0) ELSE ROUND(0.76*""salary"", 0) END AS ""salary"" FROM ""Salaries"""
300,"SELECT ""S"".""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ROUND(""salary""*(1-0.49)) ELSE ROUND(""salary""*(1-0.24)) END AS ""salary"" FROM ""Salaries"" AS ""S"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""T"" ON ""S"".""company_id""=""T"".""company_id"""
301,"WITH ""max_sal"" AS (SELECT ""company_id"",MAX(""salary"") AS ""mx"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""m"".""mx""<1000 THEN ""s"".""salary"" WHEN ""m"".""mx"">=1000 AND ""m"".""mx""<=10000 THEN ""s"".""salary""-""s"".""salary""*0.24 WHEN ""m"".""mx"">10000 THEN ""s"".""salary""-""s"".""salary""*0.49 END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN ""max_sal"" AS ""m"" ON ""s"".""company_id""=""m"".""company_id"""
302,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN ""max_salary""<1000 THEN 0 WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN 0.24 WHEN ""max_salary"">10000 THEN 0.49 ELSE NULL END AS ""tax_rate"" FROM (SELECT DISTINCT ""company_id"",MAX(""salary"") OVER (PARTITION BY ""company_id"" ORDER BY ""salary"" DESC) AS ""max_salary"" FROM ""Salaries"") AS ""x"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""-(""s"".""salary""*""tax_rate""), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""cte"" AS ""c"" ON ""c"".""company_id""=""s"".""company_id"""
303,"WITH ""tax_r"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN ((MAX(""salary"")>1000) AND (MAX(""salary"")<10000)) THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",ROUND(""S"".""salary""-(""S"".""salary""*""tr"".""tax_rate"")) AS ""salary"" FROM ""salaries"" AS ""S"" LEFT JOIN ""tax_r"" AS ""tr"" ON ""S"".""company_id""=""tr"".""company_id"""
304,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN (""salary"") WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 AND MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ""salary""-((""salary""*24)/100) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ""salary""-((""salary""*49)/100) END, 0) AS ""salary"" FROM ""salaries"" GROUP BY 1,2"
305,"SELECT ""A"".""company_id"",""B"".""employee_id"",""B"".""employee_name"",CASE WHEN ""A"".""max_salary""<1000 THEN ROUND(""B"".""salary"") WHEN ""A"".""max_salary"">=1000 AND ""A"".""max_salary""<=10000 THEN ROUND(""B"".""salary""-""B"".""salary""*0.24) ELSE ROUND(""B"".""salary""-""B"".""salary""*0.49) END AS ""salary"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""A"" JOIN ""Salaries"" AS ""B"" ON ""A"".""company_id""=""B"".""company_id"""
306,"SELECT ""S2"".""company_id"",""S2"".""employee_id"",""S2"".""employee_name"",ROUND((CASE WHEN ""S1"".""ms""<1000 THEN ""S2"".""salary"" WHEN ""S1"".""ms"">=1000 AND ""S1"".""ms""<=10000 THEN ""S2"".""salary""*(1-0.24) WHEN ""S1"".""ms"">10000 THEN ""S2"".""salary""*(1-0.49) END), 0) AS ""salary"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""ms"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""S1"" JOIN ""Salaries"" AS ""S2"" USING (""company_id"")"
307,"SELECT ""COMPANY_ID"",""EMPLOYEE_ID"",""EMPLOYEE_NAME"",CASE WHEN MAX(""SALARY"") OVER (PARTITION BY ""COMPANY_ID"")<1000 THEN ROUND(""SALARY"") WHEN MAX(""SALARY"") OVER (PARTITION BY ""COMPANY_ID"") BETWEEN 1000 AND 10000 THEN ROUND(0.76*""SALARY"") ELSE ROUND(0.51*""SALARY"") END AS ""SALARY"" FROM ""SALARIES"""
308,"WITH ""temp"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN (""t"".""max""<1000) THEN ROUND(""s"".""salary"", 0) WHEN (""t"".""max"">1000 AND ""t"".""max""<10000) THEN ROUND((""s"".""salary""-(0.24)*""s"".""salary""), 0) WHEN (""t"".""max"">10000) THEN ROUND((""s"".""salary""-(0.49)*""s"".""salary""), 0) END AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN ""temp"" AS ""t"" ON ""t"".""company_id""=""s"".""company_id"""
309,"SELECT ""Salaries"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""max_salary"">1000 THEN ""salary""*0.51 ELSE ""salary"" END, 0) AS ""salary"" FROM ""Salaries"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""tmp"" ON ""Salaries"".""company_id""=""tmp"".""company_id"""
310,"WITH ""cte1"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id""), ""cte2"" AS (SELECT ""company_id"",CASE WHEN ""max_salary""<1000 THEN 1 WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN 0.76 WHEN ""max_salary"">10000 THEN 0.51 END AS ""tax_rate"" FROM ""cte1"") SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(""a"".""salary""*""b"".""tax_rate"", 0) AS ""salary"" FROM ""Salaries"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
311,"SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",ROUND(""S"".""salary""*(1-""tax_percent""), 0) AS ""salary"" FROM ""Salaries"" AS ""S"" JOIN (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END) AS ""tax_percent"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""T"" ON ""S"".""company_id""=""T"".""company_id"""
312,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-0.24), 0) WHEN ""max_salary"">10000 THEN ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") AS ""s"""
313,"WITH ""cte"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary_company"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary_company""<1000 THEN ROUND(""salary"", 0) WHEN ""max_salary_company"">=1000 AND ""max_salary_company""<10000 THEN ROUND(""salary""*(0.76), 0) WHEN ""max_salary_company"">=10000 THEN ROUND(""salary""*(0.51), 0) ELSE ""salary"" END AS ""salary"" FROM ""cte"""
314,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ROUND(""salary"", 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76, 0) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*0.51, 0) ELSE NULL END AS ""salary"" FROM ""Salaries"""
315,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CAST(""s"".""salary""-(CASE WHEN ""cm"".""comp_max""<1000 THEN 0 WHEN ""cm"".""comp_max""<=10000 AND ""cm"".""comp_max"">=1000 THEN 0.24 ELSE 0.49 END)*""s"".""salary"" AS INTEGER) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""comp_max"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""cm"" ON ""s"".""company_id""=""cm"".""company_id"""
316,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ""salary""*0.76 WHEN ""max_salary"">10000 THEN ""salary""*0.51 END) AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") AS ""t"""
317,"SELECT ""s1"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_percent""), 0) AS ""salary"" FROM ""Salaries"" AS ""s1"" JOIN (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END) AS ""tax_percent"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t1"" ON ""s1"".""company_id""=""t1"".""company_id"""
318,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76, 0) WHEN ""max_salary"">10000 THEN ROUND(""salary""*0.51, 0) END AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""salaries"") AS ""a"""
319,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""-""s"".""salary""*(CASE WHEN ""mx""<1000 THEN 0 WHEN ""mx"">1000 AND ""mx""<10000 THEN 0.24 WHEN ""mx"">10000 THEN 0.49 END), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""mx"" FROM ""Salaries"" GROUP BY 1) AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
320,"WITH ""salary_cte"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",MAX(""salary"") OVER (PARTITION BY ""company_id"" ORDER BY ""salary"" DESC) AS ""max_salary"" FROM ""Salaries"") SELECT DISTINCT * FROM (SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",(CASE WHEN ""a"".""max_salary""<1000 THEN ""s"".""salary"" WHEN ""a"".""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND((""s"".""salary""-(""s"".""salary""*0.24)), 0) WHEN ""a"".""max_salary"">10000 THEN ROUND((""s"".""salary""-(""s"".""salary""*0.49)), 0) END) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""salary_cte"" AS ""a"" ON ""s"".""company_id""=""a"".""company_id"") AS ""sub"""
321,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""-(""salary""*""tax_rate""), 0) AS ""salary"" FROM (SELECT *,CASE WHEN ""max_salary""<1000 THEN 0 WHEN ""max_salary"">1000 AND ""max_salary""<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") AS ""a"") AS ""b"""
322,"WITH ""tax"" AS (SELECT DISTINCT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(""a"".""salary""*(1-""b"".""tax"")) AS ""salary"" FROM ""Salaries"" AS ""a"" JOIN ""tax"" AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
323,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""salaries"""
324,"WITH ""cte"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"" ORDER BY ""salary"" DESC) AS ""maxs"" FROM ""salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND((CASE WHEN ""maxs""<1000 THEN ""salary"" WHEN (""maxs"">=1000 AND ""maxs""<=10000) THEN (""salary""-(""salary""*0.24)) WHEN (""maxs"">10000) THEN (""salary""-(0.49*""salary"")) END), 0) AS ""salary"" FROM ""cte"""
325,"SELECT ""Salaries"".""company_id"",""Salaries"".""employee_id"",""Salaries"".""employee_name"",ROUND((1-""tax_rate"")*""salary"") AS ""salary"" FROM ""Salaries"" JOIN (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0.0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END) AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""Tax"" ON ""Salaries"".""company_id""=""Tax"".""company_id"""
326,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ROUND(""salary""*(1-0.49)) ELSE ROUND(""salary""*(1-0.24)) END AS ""salary"" FROM (SELECT ""s"".*,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"" AS ""s"") AS ""sub"""
327,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary""<10000 THEN ""salary""*0.76 ELSE ""salary""*0.51 END) AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") AS ""s"""
