id,original query
330,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0)+""a"".""orange_count"") AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
331,"WITH ""cte"" AS (SELECT ""box_id"" AS ""box"",""apple_count"",""orange_count"" FROM ""boxes"" UNION ALL (SELECT ""b"".""chest_id"" AS ""box"",""b"".""apple_count"" AS ""apple_count"",""b"".""orange_count"" AS ""orange_count"" FROM ""boxes"" AS ""a"" JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"")) SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte"""
332,"WITH ""cte"" AS (SELECT ""b"".""box_id"",""c"".""chest_id"",""c"".""apple_count"",""c"".""orange_count"" FROM ""Chests"" AS ""c"" JOIN ""Boxes"" AS ""b"" USING (""chest_id"")), ""cte1"" AS (SELECT * FROM ""cte"" UNION ALL SELECT * FROM ""Boxes"" AS ""b"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte1"""
333,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
334,"WITH ""tmp"" AS (SELECT 'a' AS ""dummy"",""apple_count"",""orange_count"" FROM ""Boxes"" UNION ALL SELECT 'a' AS ""dummy"",""c"".""apple_count"" AS ""apple_count"",""c"".""orange_count"" AS ""orange_count"" FROM ""Boxes"" AS ""b"" JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""tmp"" GROUP BY ""dummy"""
335,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
336,"SELECT SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
337,"SELECT SUM(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
338,"SELECT SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""C"" ON ""b"".""chest_id""=""c"".""chest_id"""
339,"WITH ""tbC"" AS (SELECT ""b"".""box_id"",(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""tbC"""
340,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
341,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
342,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
343,"SELECT SUM(""boxes"".""apple_count""+COALESCE(""chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""boxes"".""orange_count""+COALESCE(""chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"""
344,"SELECT SUM(""b"".""apple_count"")+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",SUM(""b"".""orange_count"")+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
345,"SELECT SUM((""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0))) AS ""apple_count"",SUM((""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0))) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
346,"WITH ""cnt"" AS (SELECT ""box_id"",""b"".""chest_id"",(""b"".""apple_count""+""c"".""apple_count"") AS ""total_apple_cnt"",(""b"".""orange_count""+""c"".""orange_count"") AS ""total_orange_cnt"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(CASE WHEN ""c"".""chest_id"" IS NULL THEN ""apple_count"" ELSE ""total_apple_cnt"" END) AS ""apple_count"",SUM(CASE WHEN ""c"".""chest_id"" IS NULL THEN ""orange_count"" ELSE ""total_orange_cnt"" END) AS ""orange_count"" FROM ""cnt"" AS ""c"" JOIN ""boxes"" AS ""b"" ON ""c"".""box_id""=""b"".""box_id"""
347,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
348,"WITH ""demo"" AS (SELECT ""b"".""box_id"",""b"".""chest_id"",""b"".""apple_count"",""b"".""orange_count"",COALESCE(""c"".""apple_count"", 0) AS ""chestapple"",COALESCE(""c"".""orange_count"", 0) AS ""chestorange"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")) SELECT SUM(""apple_count"")+SUM(""chestapple"") AS ""apple_count"",SUM(""orange_count"")+SUM(""chestorange"") AS ""orange_count"" FROM ""demo"""
349,"SELECT SUM(CASE WHEN ""chest_id"" IS NULL THEN ""tmp"".""apple_count"" ELSE ""tmp"".""apple_count""+""tmp"".""c_apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""chest_id"" IS NULL THEN ""tmp"".""orange_count"" ELSE ""tmp"".""orange_count""+""tmp"".""c_orange_count"" END) AS ""orange_count"" FROM (SELECT ""b"".*,""c"".""apple_count"" AS ""c_apple_count"",""c"".""orange_count"" AS ""c_orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""tmp"""
350,"SELECT SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
351,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
352,"WITH ""CTE"" AS (SELECT ""b"".""box_id"",""b"".""chest_id"",""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0) AS ""apple_count"",""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"" GROUP BY ""b"".""box_id"",""b"".""chest_id"") SELECT SUM(""cte"".""apple_count"") AS ""apple_count"",SUM(""cte"".""orange_count"") AS ""orange_count"" FROM ""cte"""
353,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
354,"SELECT SUM(""s"".""a_count"") AS ""apple_count"",SUM(""s"".""o_count"") AS ""orange_count"" FROM (SELECT ""b"".""box_id"",""b"".""chest_id"",""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0) AS ""a_count"",""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0) AS ""o_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""s"""
355,"SELECT SUM(""b"".""apple_count""+COALESCE(""ch"".""apple"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""ch"".""orange"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN (SELECT ""c"".""chest_id"",SUM(""c"".""apple_count"") AS ""apple"",SUM(""c"".""orange_count"") AS ""orange"" FROM ""Chests"" AS ""c"" GROUP BY ""c"".""chest_id"") AS ""ch"" ON ""b"".""chest_id""=""ch"".""chest_id"""
356,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
357,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
358,"SELECT SUM(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
359,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON COALESCE(""b"".""chest_id"", 0)=""c"".""chest_id"""
360,"SELECT SUM(COALESCE(""a"".""apple_count"", 0)+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""a"".""orange_count"", 0)+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
361,"WITH ""BC"" AS (SELECT ""B"".""box_id"",""B"".""apple_count""+COALESCE(""C"".""apple_count"", 0) AS ""apples"",""B"".""orange_count""+COALESCE(""C"".""orange_count"", 0) AS ""oranges"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"") SELECT SUM(""apples"") AS ""apple_count"",SUM(""oranges"") AS ""orange_count"" FROM ""BC"""
362,"SELECT SUM(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
363,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
364,"SELECT SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
365,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
366,"SELECT SUM(""a"".""apple_count"")+SUM(COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count"")+SUM(COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
367,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
368,"SELECT SUM(CASE WHEN ""c"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""c"".""apple_count""+""b"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""c"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""c"".""orange_count""+""b"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
369,"SELECT SUM(""aaa"".""as"") AS ""apple_count"",SUM(""aaa"".""os"") AS ""orange_count"" FROM (SELECT ""b"".*,COALESCE(""c"".""apple_count"", 0)+""b"".""apple_count"" AS ""as"",COALESCE(""c"".""orange_count"", 0)+""b"".""orange_count"" AS ""os"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""aaa"""
370,"SELECT SUM(""a"".""apple_count"")+SUM(COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count"")+SUM(COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
371,"WITH ""t"" AS (SELECT ""Boxes"".""apple_count"",""Boxes"".""orange_count"",""Chests"".""apple_count"" AS ""chest_a"",""Chests"".""orange_count"" AS ""chest_o"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"") SELECT SUM(""apple_count"")+COALESCE(SUM(""chest_a""), 0) AS ""apple_count"",SUM(""orange_count"")+COALESCE(SUM(""chest_o""), 0) AS ""orange_count"" FROM ""t"""
372,"SELECT SUM(COALESCE(""b"".""apple_count"", 0)+""a"".""apple_count"") AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0)+""a"".""orange_count"") AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
373,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
374,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
375,"SELECT SUM(""boxes"".""apple_count""+COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""boxes"".""orange_count""+COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" LEFT JOIN ""Chests"" ON ""boxes"".""chest_id""=""chests"".""chest_id"""
376,"SELECT SUM(""a"".""total_apple_count"") AS ""apple_count"",SUM(""a"".""total_orange_count"") AS ""orange_count"" FROM (SELECT COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0) AS ""total_apple_count"",COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0) AS ""total_orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""a"""
377,"WITH ""a"" AS (SELECT ""b"".*,""c"".""apple_count"" AS ""a"",""c"".""orange_count"" AS ""c"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id""), ""t"" AS (SELECT SUM(COALESCE(""apple_count"", 0)) AS ""ac"",SUM(COALESCE(""orange_count"", 0)) AS ""oc"" FROM ""a"" UNION SELECT SUM(COALESCE(""a"", 0)),SUM(COALESCE(""c"", 0)) FROM ""a"") SELECT SUM(""ac"") AS ""apple_count"",SUM(""oc"") AS ""orange_count"" FROM ""t"""
378,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
379,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0) AS ""apple_count"",""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""t"""
380,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
381,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
382,"SELECT SUM((COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0))) AS ""apple_count"",SUM((COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0))) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
383,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
384,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""apple_count"",""orange_count"" FROM ""boxes"" UNION ALL SELECT ""c"".""apple_count"",""c"".""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""tb1"""
