id,original query
334,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"")*3+SUM(""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"")*3+SUM(""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"")+SUM(""team_id""=""away_team_id"" AND ""home_team_goals""=""away_team_goals"") AS ""points"",SUM((""team_id""=""home_team_id"")*""home_team_goals"")+SUM((""team_id""=""away_team_id"")*""away_team_goals"") AS ""goal_for"",SUM((""team_id""=""home_team_id"")*""away_team_goals"")+SUM((""team_id""=""away_team_id"")*""home_team_goals"") AS ""goal_against"",SUM((""team_id""=""home_team_id"")*(""home_team_goals""-""away_team_goals""))+SUM((""team_id""=""away_team_id"")*(""away_team_goals""-""home_team_goals"")) AS ""goal_diff"" FROM ""Teams"" JOIN ""Matches"" ON ""team_id""=""home_team_id"" OR ""team_id""=""away_team_id"" GROUP BY ""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
335,"WITH ""cte"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""oppgoals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""oppgoals"" FROM ""Matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""goals"">""oppgoals"" THEN 3 WHEN ""goals""<""oppgoals"" THEN 0 ELSE 1 END) AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""oppgoals"") AS ""goal_against"",SUM(""goals"")-SUM(""oppgoals"") AS ""goal_diff"" FROM ""cte"" JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""cte"".""team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
336,"WITH ""CTE"" AS ((SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""against"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"") UNION ALL (SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"" AS ""against"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"")) SELECT ""team_name"",COUNT(""id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""against"") AS ""goal_against"",(SUM(""goals"")-SUM(""against"")) AS ""goal_diff"" FROM ""CTE"" LEFT JOIN ""Teams"" AS ""t"" ON ""CTE"".""id""=""t"".""team_id"" GROUP BY ""id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
337,"WITH ""CTE"" AS (SELECT ""home_team_id"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM ""Matches"" GROUP BY ""home_team_id"" UNION SELECT ""away_team_id"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",SUM(""away_team_goals"")-SUM(""home_team_goals"") AS ""goal_diff"" FROM ""Matches"" GROUP BY ""away_team_id""), ""CTE1"" AS (SELECT ""home_team_id"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM ""CTE"" GROUP BY ""home_team_id"") SELECT ""T"".""team_name"",""C"".""matches_played"",""C"".""points"",""C"".""goal_for"",""C"".""goal_against"",""C"".""goal_diff"" FROM ""CTE1"" AS ""C"" JOIN ""Teams"" AS ""T"" ON ""C"".""home_team_id""=""T"".""team_id"" ORDER BY ""C"".""points"" DESC,""C"".""goal_diff"" DESC,""T"".""team_name"""
338,"SELECT ""l"".""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM (SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"" FROM ""Matches"" AS ""h"" LEFT JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""h"".""home_team_id"" GROUP BY ""home_team_id"" UNION ALL SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"" FROM ""Matches"" AS ""a"" LEFT JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""a"".""away_team_id"" GROUP BY ""away_team_id"") AS ""l"" GROUP BY ""l"".""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
339,"SELECT ""e"".""team_name"",""d"".""matches_played"",""d"".""points"",""d"".""goal_for"",""d"".""goal_against"",""d"".""goal_diff"" FROM (SELECT ""team_id"",COUNT(""team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",""home_team_points"" AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_team_points"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END AS ""away_team_points"" FROM ""Matches"") AS ""a"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_points"" AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_team_points"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END AS ""away_team_points"" FROM ""Matches"") AS ""a"") AS ""b"" GROUP BY ""team_id"") AS ""d"" LEFT JOIN ""Teams"" AS ""e"" ON ""d"".""team_id""=""e"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
340,"SELECT ""t"".""team_name"" AS ""team_name"",COUNT(""m"".""team_id"") AS ""matches_played"",SUM(""m"".""points"") AS ""points"",SUM(""m"".""goal_for"") AS ""goal_for"",SUM(""m"".""goal_against"") AS ""goal_against"",SUM(""m"".""goal_for"")-SUM(""m"".""goal_against"") AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END FROM ""Matches"") AS ""m"" ON (""t"".""team_id""=""m"".""team_id"") GROUP BY ""t"".""team_id"" ORDER BY 3 DESC,6 DESC,1"
341,"SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals_for"") AS ""goal_for"",SUM(""goals_against"") AS ""goal_against"",(SUM(""goals_for"")-SUM(""goals_against"")) AS ""goal_diff"" FROM (SELECT ""team_id"",""team_name"",COUNT(1) AS ""matches_played"",SUM(""home_team_goals"") AS ""goals_for"",SUM(""away_team_goals"") AS ""goals_against"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE (CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) END) AS ""points"" FROM ""teams"" JOIN ""matches"" ON ""team_id""=""home_team_id"" GROUP BY ""team_id"",""team_name"" UNION SELECT ""team_id"",""team_name"",COUNT(1) AS ""matches_played"",SUM(""away_team_goals"") AS ""goals_for"",SUM(""home_team_goals"") AS ""goals_against"",SUM(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 ELSE (CASE WHEN ""away_team_goals""<""home_team_goals"" THEN 0 ELSE 1 END) END) AS ""points"" FROM ""teams"" JOIN ""matches"" ON ""team_id""=""away_team_id"" GROUP BY ""team_id"",""team_name"") AS ""t"" GROUP BY ""team_id"",""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
342,"WITH ""m"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END FROM ""Matches"") SELECT ""team_name"",COUNT(""m"".""team_id"") AS ""matches_played"",SUM(""score"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for""-""goal_against"") AS ""goal_diff"" FROM ""m"" JOIN ""Teams"" ON ""m"".""team_id""=""Teams"".""team_id"" GROUP BY ""m"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
343,"SELECT * FROM (SELECT ""b"".""team_name"",SUM(""a"".""matches_played"") AS ""matches_played"",SUM(""a"".""points"") AS ""points"",SUM(""a"".""goal_for"") AS ""goal_for"",SUM(""a"".""goal_against"") AS ""goal_against"",SUM(""a"".""goal_for"")-SUM(""a"".""goal_against"") AS ""goal_diff"" FROM ((SELECT ""home_team_id"" AS ""team_id"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",COUNT(""away_team_id"") AS ""matches_played"" FROM ""Matches"" GROUP BY ""home_team_id"") UNION ALL (SELECT ""away_team_id"" AS ""team_id"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 1 END) AS ""points"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",COUNT(""home_team_id"") AS ""matches_played"" FROM ""Matches"" GROUP BY ""away_team_id"")) AS ""a"" JOIN ""Teams"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY ""a"".""team_id"") AS ""c"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
344,"SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM (SELECT ""t"".""team_name"",COUNT(""t"".""team_id"") AS ""matches_played"",SUM(CASE WHEN ""m"".""home_team_goals"">""m"".""away_team_goals"" THEN 3 WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""m"".""home_team_goals"") AS ""goal_for"",SUM(""m"".""away_team_goals"") AS ""goal_against"",SUM(""m"".""home_team_goals"")-SUM(""m"".""away_team_goals"") AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" GROUP BY ""t"".""team_id"" UNION ALL SELECT ""t1"".""team_name"",COUNT(""t1"".""team_id"") AS ""matches_played"",SUM(CASE WHEN ""m1"".""away_team_goals"">""m1"".""home_team_goals"" THEN 3 WHEN ""m1"".""away_team_goals""=""m1"".""home_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""m1"".""away_team_goals"") AS ""goal_for"",SUM(""m1"".""home_team_goals"") AS ""goal_against"",SUM(""m1"".""away_team_goals"")-SUM(""m1"".""home_team_goals"") AS ""goal_diff"" FROM ""Teams"" AS ""t1"" JOIN ""Matches"" AS ""m1"" ON ""t1"".""team_id""=""m1"".""away_team_id"" GROUP BY ""t1"".""team_id"") AS ""t"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
345,"WITH ""cte"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""scored_for"",""away_team_goals"" AS ""scored_agnst"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""scored_for"",""home_team_goals"" AS ""scored_agnst"" FROM ""Matches""), ""cte2"" AS (SELECT ""team_name"",""t"".""team_id"",""scored_for"",""scored_agnst"" FROM ""cte"" JOIN ""Teams"" AS ""t"" ON ""cte"".""team_id""=""t"".""team_id"") SELECT ""team_name"",COUNT(""team_id"") AS ""matches_played"",SUM(CASE WHEN ""scored_for"">""scored_agnst"" THEN 3 WHEN ""scored_for""=""scored_agnst"" THEN 1 ELSE 0 END) AS ""points"",SUM(""scored_for"") AS ""goal_for"",SUM(""scored_agnst"") AS ""goal_against"",SUM(""scored_for""-""scored_agnst"") AS ""goal_diff"" FROM ""cte2"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
346,"WITH ""cte"" AS (SELECT ""t5"".""team_id"",""t"".""team_name"",""t5"".""points"" FROM (SELECT ""t4"".""team_id"" AS ""team_id"",((""t4"".""wins"")*3+(""t4"".""loss"")*0+(""t4"".""draw"")*1) AS ""points"" FROM (SELECT ""t3"".""team_id"" AS ""team_id"",SUM(""t3"".""wins"") AS ""wins"",SUM(""t3"".""loss"") AS ""loss"",SUM(""t3"".""draw"") AS ""draw"" FROM ((SELECT ""home_team_id"" AS ""team_id"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 1 ELSE 0 END) AS ""wins"",SUM(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 1 ELSE 0 END) AS ""loss"",SUM(CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""draw"" FROM ""Matches"" GROUP BY 1) UNION ALL (SELECT ""away_team_id"" AS ""team_id"",SUM(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 1 ELSE 0 END) AS ""wins"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 1 ELSE 0 END) AS ""loss"",SUM(CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""draw"" FROM ""Matches"" GROUP BY 1)) AS ""t3"" GROUP BY 1) AS ""t4"") AS ""t5"" LEFT JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""t5"".""team_id"") SELECT ""cte"".""team_name"" AS ""team_name"",""t6"".""matches_played"" AS ""matches_played"",""cte"".""points"" AS ""points"",""t6"".""goals_for"" AS ""goal_for"",""t6"".""goals_against"" AS ""goal_against"",""t6"".""goal_diff"" AS ""goal_diff"" FROM ""cte"" JOIN (SELECT ""sub1"".""team_id"" AS ""team_id"",""sub1"".""matches_played"" AS ""matches_played"",""sub1"".""goals_for"" AS ""goals_for"",""sub2"".""goals_against"" AS ""goals_against"",""sub1"".""goals_for""-""sub2"".""goals_against"" AS ""goal_diff"" FROM (SELECT ""t1"".""team_id"" AS ""team_id"",SUM(""t1"".""matches_played"") AS ""matches_played"",SUM(""t1"".""goals_for"") AS ""goals_for"" FROM ((SELECT ""home_team_id"" AS ""team_id"",COUNT(""home_team_goals"") AS ""matches_played"",SUM(""home_team_goals"") AS ""goals_for"" FROM ""Matches"" GROUP BY 1) UNION ALL (SELECT ""away_team_id"",COUNT(""away_team_goals"") AS ""matches_played"",SUM(""away_team_goals"") AS ""goals_for"" FROM ""Matches"" GROUP BY 1)) AS ""t1"" GROUP BY 1) AS ""sub1"" JOIN (SELECT ""t2"".""team_id"" AS ""team_id"",SUM(""t2"".""matches_played"") AS ""matches_played"",SUM(""t2"".""goals_against"") AS ""goals_against"" FROM ((SELECT ""home_team_id"" AS ""team_id"",COUNT(""away_team_goals"") AS ""matches_played"",SUM(""away_team_goals"") AS ""goals_against"" FROM ""Matches"" GROUP BY 1) UNION ALL (SELECT ""away_team_id"",COUNT(""home_team_goals"") AS ""matches_played"",SUM(""home_team_goals"") AS ""goals_against"" FROM ""Matches"" GROUP BY 1)) AS ""t2"" GROUP BY 1) AS ""sub2"" ON ""sub1"".""team_id""=""sub2"".""team_id"" AND ""sub1"".""matches_played""=""sub2"".""matches_played"") AS ""t6"" ON ""cte"".""team_id""=""t6"".""team_id"" ORDER BY ""cte"".""points"" DESC,""t6"".""goal_diff"" DESC,""cte"".""team_name"""
347,"SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for""-""goal_against"") AS ""goal_diff"" FROM (SELECT ""t"".""team_name"",CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 0 END AS ""points"",CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""home_team_goals"" ELSE ""away_team_goals"" END AS ""goal_for"",CASE WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""home_team_goals"" ELSE ""away_team_goals"" END AS ""goal_against"" FROM ""teams"" AS ""t"" JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"") AS ""a"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
348,"WITH ""agg"" AS (SELECT ""home_team_id"" AS ""team_id"",""away_team_id"" AS ""team_against"",""home_team_goals"" AS ""goal"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""home_team_id"" AS ""team_against"",""away_team_goals"",""home_team_goals"" FROM ""Matches"") SELECT ""t"".""team_name"",COUNT(""agg"".""team_id"") AS ""matches_played"",SUM(CASE WHEN ""goal"">""goal_against"" THEN 3 WHEN ""goal""=""goal_against"" THEN 1 ELSE 0 END) AS ""points"",SUM(""goal"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""agg"" JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""agg"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
349,"WITH ""CTE1"" AS (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_team_point"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END AS ""away_team_point"" FROM ""matches""), ""CTE2"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""h_goals"",""home_team_point"" AS ""points"",""away_team_goals"" AS ""a_goals"" FROM ""CTE1"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""h_goals"",""away_team_point"" AS ""points"",""home_team_goals"" AS ""a_goals"" FROM ""CTE1"") SELECT ""t"".""team_name"",COUNT(""c"".""team_id"") AS ""matches_played"",SUM(""c"".""points"") AS ""points"",SUM(""c"".""h_goals"") AS ""goal_for"",SUM(""c"".""a_goals"") AS ""goal_against"",SUM(""c"".""h_goals"")-SUM(""c"".""a_goals"") AS ""goal_diff"" FROM ""teams"" AS ""t"" JOIN ""CTE2"" AS ""c"" ON ""t"".""team_id""=""c"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
350,"SELECT ""t1"".*,""goal_for""-""goal_against"" AS ""goal_diff"" FROM (SELECT ""team_name"",SUM(""team_id"" IN (""away_team_id"",""home_team_id"")) AS ""matches_played"",SUM(CASE WHEN ""team_id""=""away_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""away_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""home_team_goals"" ELSE 0 END) AS ""goal_for"",SUM(CASE WHEN ""team_id""=""away_team_id"" THEN ""home_team_goals"" WHEN ""team_id""=""home_team_id"" THEN ""away_team_goals"" ELSE 0 END) AS ""goal_against"" FROM ""Matches"" AS ""m"" JOIN ""Teams"" ON (""team_id"" IN (""away_team_id"",""home_team_id"")) GROUP BY ""team_id"") AS ""t1"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
351,"WITH ""home_team"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches""), ""away_team"" AS (SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches""), ""combined"" AS (SELECT * FROM ""home_team"" UNION ALL SELECT * FROM ""away_team""), ""stats"" AS (SELECT ""team_id"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",(SUM(""goal_for"")-SUM(""goal_against"")) AS ""goal_diff"" FROM ""combined"" GROUP BY ""team_id"") SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_diff"" FROM ""stats"" LEFT JOIN ""teams"" ON ""stats"".""team_id""=""teams"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
352,"WITH ""a"" AS (SELECT ""home_team_id"" AS ""team"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""pts"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""pts"" FROM ""Matches""), ""b"" AS (SELECT ""team"",COUNT(1) AS ""matches_played"" FROM (SELECT ""home_team_id"" AS ""team"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team"" FROM ""Matches"") AS ""s"" GROUP BY 1), ""c"" AS (SELECT ""team"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"" FROM (SELECT ""home_team_id"" AS ""team"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY 1 UNION ALL SELECT ""away_team_id"" AS ""team"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY 1) AS ""z"" GROUP BY 1) SELECT ""t"".""team_name"",""matches_played"",SUM(""pts"") AS ""points"",""goal_for"",""goal_against"",""goal_for""-""goal_against"" AS ""goal_diff"" FROM ((""a"" JOIN ""b"" ON ""a"".""team""=""b"".""team"") JOIN ""c"" ON ""a"".""team""=""c"".""team"") JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""a"".""team"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,1"
