id,original query
315,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
316,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" HAVING ""num"">0"
317,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"""
318,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
319,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
320,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 ORDER BY 1"
321,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""follower"""
322,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
323,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1"
324,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
325,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1"
326,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
327,"SELECT ""b"".""followee"" AS ""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM (""follow"" AS ""a"") JOIN ""follow"" AS ""b"" WHERE ""a"".""follower""=""b"".""followee"" GROUP BY ""b"".""followee"" ORDER BY ""b"".""followee"""
328,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM (SELECT ""f1"".* FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""followee""=""f2"".""follower"") AS ""zz"" GROUP BY ""followee"""
329,"SELECT ""t1"".""follower"",COUNT(DISTINCT ""t2"".""follower"") AS ""num"" FROM ""follow"" AS ""t1"" JOIN ""follow"" AS ""t2"" ON ""t1"".""follower""=""t2"".""followee"" GROUP BY ""t1"".""follower"" HAVING COUNT(""t2"".""follower"")!=0 ORDER BY 1"
330,"SELECT ""f"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" LEFT JOIN ""follow"" AS ""f2"" ON ""f"".""follower""=""f2"".""followee"" GROUP BY ""f"".""follower"" HAVING ""num"">0"
331,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" ORDER BY ""a"".""follower"""
332,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM (""follow"" AS ""A"") JOIN ""follow"" AS ""B"" WHERE ""B"".""followee""=""A"".""follower"" GROUP BY ""A"".""follower"" ORDER BY ""follower"""
333,"SELECT ""A"".""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM ""follow"" AS ""A"" LEFT JOIN ""follow"" AS ""B"" ON ""A"".""follower""=""B"".""followee"" GROUP BY ""A"".""follower"" HAVING ""num"">0"
334,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT (""follower"")) AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
335,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
336,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
337,"WITH ""a"" AS (SELECT * FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"")) SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""a"" GROUP BY ""followee"" ORDER BY ""followee"""
338,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM (SELECT ""followee"",""follower"" FROM ""follow"") AS ""f1"" JOIN (SELECT ""follower"" FROM ""follow"") AS ""f2"" ON ""f1"".""followee""=""f2"".""follower"" GROUP BY ""f1"".""followee"""
339,"SELECT DISTINCT ""followee"" AS ""follower"",""num"" FROM (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""a"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") ORDER BY ""followee"""
340,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"""
341,"SELECT ""f"".""follower"",COUNT(DISTINCT ""e"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN ""follow"" AS ""e"" ON ""f"".""follower""=""e"".""followee"" WHERE ""e"".""follower"" IS NOT NULL GROUP BY ""f"".""follower"" ORDER BY ""f"".""follower"""
342,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
343,"SELECT DISTINCT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
344,"SELECT ""a"".""follower"" AS ""follower"",COUNT(DISTINCT (""b"".""follower"")) AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""follower"""
345,"WITH ""cte"" AS (SELECT DISTINCT ""follower"" AS ""follower"" FROM ""follow"") SELECT ""cte"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""cte"" LEFT JOIN ""follow"" AS ""f"" ON ""cte"".""follower""=""f"".""followee"" GROUP BY ""cte"".""follower"" HAVING ""num"">=1"
346,"SELECT ""f"".""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN ""follow"" AS ""f1"" ON ""f"".""follower""=""f1"".""followee"" GROUP BY ""f"".""follower"""
347,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY 1"
348,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"" HAVING ""f2"".""followee"" IS NOT NULL ORDER BY 1"
349,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""follower"""
350,"SELECT ""f"".""follower"" AS ""follower"",COUNT(DISTINCT (""f2"".""follower"")) AS ""num"" FROM ""follow"" AS ""f"" JOIN ""follow"" AS ""f2"" ON ""f"".""follower""=""f2"".""followee"" GROUP BY ""f"".""follower"" ORDER BY ""f"".""follower"""
351,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
352,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" WHERE ""f2"".""follower"" IS NOT NULL GROUP BY ""f1"".""follower"""
353,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"""
354,"SELECT ""fr"".""follower"",COUNT(DISTINCT ""fe"".""follower"") AS ""num"" FROM ""follow"" AS ""fr"" LEFT JOIN ""follow"" AS ""fe"" ON ""fr"".""follower""=""fe"".""followee"" GROUP BY 1 HAVING COUNT(DISTINCT ""fe"".""follower"")>0 ORDER BY 1"
355,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" GROUP BY ""a"".""followee"" ORDER BY ""follower"""
356,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" ORDER BY ""a"".""follower"""
357,"SELECT ""f"".""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN ""follow"" AS ""f1"" ON ""f"".""follower""=""f1"".""followee"" GROUP BY 1"
358,"SELECT ""t1"".""follower"",COUNT(DISTINCT ""t2"".""follower"") AS ""num"" FROM (""follow"" AS ""t1"") JOIN ""follow"" AS ""t2"" WHERE ""t1"".""follower""=""t2"".""followee"" GROUP BY ""t1"".""follower"" ORDER BY ""t1"".""follower"""
359,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" RIGHT JOIN ""follow"" AS ""f2"" ON ""f2"".""followee""=""f1"".""follower"" WHERE ""f1"".""followee"" IS NOT NULL GROUP BY ""f2"".""followee"""
360,"SELECT ""t1"".""follower"",COUNT(DISTINCT ""t2"".""follower"") AS ""num"" FROM (""follow"" AS ""t1"") JOIN ""follow"" AS ""t2"" WHERE ""t1"".""follower""=""t2"".""followee"" GROUP BY ""t1"".""follower"""
361,"SELECT ""T1"".""follower"" AS ""follower"",COUNT(DISTINCT ""T2"".""follower"") AS ""num"" FROM ""follow"" AS ""T1"" JOIN ""follow"" AS ""T2"" ON ""T1"".""follower""=""T2"".""followee"" GROUP BY ""T1"".""follower"" ORDER BY ""T1"".""follower"""
362,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
363,"SELECT ""b"".""followee"" AS ""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 HAVING ""num"">=1 ORDER BY 1"
364,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT (""f2"".""follower"")) AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"" ORDER BY ""f2"".""followee"""
365,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""b"".""followee""=""a"".""follower"" GROUP BY ""a"".""follower"""
366,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
367,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" WHERE ""b"".""follower"" IS NOT NULL GROUP BY ""a"".""follower"""
368,"SELECT DISTINCT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM (""follow"" AS ""a"") JOIN ""follow"" AS ""b"" WHERE ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"""
369,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
370,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
371,"WITH ""cte1"" AS (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") SELECT DISTINCT ""a"".""followee"" AS ""follower"",""a"".""num"" AS ""num"" FROM ""cte1"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" ORDER BY ""a"".""followee"""
372,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN (SELECT ""follower"" FROM ""follow"") AS ""t"" ON ""a"".""followee""=""t"".""follower"" GROUP BY ""a"".""followee"" ORDER BY ""a"".""followee"""
373,"WITH ""t1"" AS (SELECT DISTINCT ""followee"",""follower"" FROM ""follow""), ""t2"" AS (SELECT DISTINCT ""follower"" FROM ""follow"") SELECT ""t1"".""followee"" AS ""follower"",COUNT(""t1"".""follower"") AS ""num"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""followee""=""t2"".""follower"" GROUP BY ""followee"" ORDER BY ""followee"""
374,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
375,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM ""follow"" AS ""A"" JOIN ""follow"" AS ""B"" ON ""A"".""follower""=""B"".""followee"" GROUP BY ""B"".""followee"" ORDER BY 1"
376,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
377,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""followee""=""f2"".""follower"" GROUP BY ""follower"""
378,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""followee""=""f2"".""follower"" GROUP BY ""f1"".""followee"""
379,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM (""follow"" AS ""A"") JOIN ""follow"" AS ""B"" WHERE ""B"".""followee""=""A"".""follower"" GROUP BY ""follower"" ORDER BY ""follower"""
380,"WITH ""t1"" AS (SELECT ""f1"".""followee"",""f1"".""follower"" AS ""follower1"",""f2"".""follower"" AS ""follower2"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"") SELECT ""follower1"" AS ""follower"",COUNT(DISTINCT ""follower2"") AS ""num"" FROM ""t1"" GROUP BY ""follower1"" HAVING ""num"">0"
381,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
382,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
383,"SELECT ""Followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT (""f"".""follower"") FROM ""follow"" AS ""f"") GROUP BY ""followee"""
384,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 ORDER BY 1"
385,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" WHERE ""a"".""followee""=""b"".""follower"" GROUP BY 1"
386,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 HAVING COUNT(""b"".""follower"")!=0"
387,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
388,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"" ORDER BY ""a"".""follower"""
389,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
390,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"""
391,"WITH ""cte"" AS (SELECT DISTINCT ""follower"" AS ""follower"" FROM ""follow"") SELECT ""cte"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""cte"" LEFT JOIN ""follow"" AS ""f"" ON ""cte"".""follower""=""f"".""followee"" GROUP BY ""cte"".""follower"" HAVING ""num"">=1"
392,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
393,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" WHERE ""f2"".""followee"" IS NOT NULL GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
394,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
395,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
396,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
397,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
398,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
399,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM (""follow"" AS ""A"") JOIN ""follow"" AS ""B"" WHERE ""B"".""followee""=""A"".""follower"" GROUP BY ""A"".""follower"" ORDER BY ""follower"""
400,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
401,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
402,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT (""follower"")) AS ""num"" FROM ""follow"" AS ""f"" JOIN (SELECT DISTINCT (""follower"") AS ""dfs"" FROM ""follow"") AS ""df"" ON ""f"".""followee""=""df"".""dfs"" GROUP BY ""followee"""
403,"SELECT ""follower"",COUNT(DISTINCT ""foll_foll"") AS ""num"" FROM (SELECT ""a"".""followee"",""a"".""follower"" AS ""follower"",""b"".""follower"" AS ""foll_foll"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"") AS ""z"" WHERE ""foll_foll"" IS NOT NULL GROUP BY ""follower"""
404,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 HAVING COUNT(DISTINCT ""b"".""follower"")!=0"
405,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""b"".""followee""=""a"".""follower"" GROUP BY ""a"".""follower"""
406,"WITH ""unique_follower"" AS (SELECT DISTINCT ""follower"" FROM ""follow"") SELECT ""u"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""unique_follower"" AS ""u"" JOIN ""follow"" AS ""f"" ON ""u"".""follower""=""f"".""followee"" GROUP BY 1 ORDER BY ""u"".""follower"""
407,"SELECT DISTINCT ""t1"".""follower"",COUNT(DISTINCT ""t2"".""follower"") AS ""num"" FROM (""follow"" AS ""t1"") JOIN ""follow"" AS ""t2"" WHERE ""t1"".""follower""=""t2"".""followee"" AND ""t2"".""follower"" IS NOT NULL GROUP BY ""t1"".""follower"" ORDER BY ""t1"".""follower"""
408,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
409,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT ""follower"" FROM ""follow"") ORDER BY ""follower"""
410,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 ORDER BY 1"
411,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"""
412,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
413,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
414,"SELECT ""f"".""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" AS ""f"" WHERE ""f"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""f"".""followee"""
415,"WITH ""FF"" AS (SELECT ""F1"".""follower"",""F2"".""follower"" AS ""follower2"" FROM ""follow"" AS ""F1"" JOIN ""follow"" AS ""F2"" ON ""F1"".""follower""=""F2"".""followee"") SELECT ""follower"",COUNT(DISTINCT ""follower2"") AS ""num"" FROM ""FF"" WHERE ""follower2"" IS NOT NULL GROUP BY ""follower"" ORDER BY ""follower"""
416,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""Follow"" AS ""f1"" LEFT JOIN ""FOLLOW"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" HAVING ""num"">0"
417,"WITH ""t1"" AS (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") SELECT ""followee"" AS ""follower"",COUNT(""follower"") AS ""num"" FROM ""t1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
