id,original query
335,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
336,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
337,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
338,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
339,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
340,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
341,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
342,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""=""result"" THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""a"".*,CASE WHEN ""b"".""value"">""c"".""value"" THEN '>' WHEN ""b"".""value""<""c"".""value"" THEN '<' ELSE '=' END AS ""result"" FROM (""Expressions"" AS ""a"" JOIN ""Variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") JOIN ""Variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"") AS ""t"""
343,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM ((""Expressions"" AS ""e"") JOIN ""Variables"" AS ""v1"") JOIN ""Variables"" AS ""v2"" WHERE ""e"".""left_operand""=""v1"".""name"" AND ""e"".""right_operand""=""v2"".""name"""
344,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" JOIN ""variables"" AS ""lft"" ON ""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""right_operand""=""rgt"".""name"""
345,"SELECT ""a"".*,CASE WHEN ""a"".""operator""='>' AND ""b"".""value"">""c"".""value"" THEN 'true' WHEN ""a"".""operator""='<' AND ""b"".""value""<""c"".""value"" THEN 'true' WHEN ""a"".""operator""='=' AND ""b"".""value""=""c"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""a"" LEFT JOIN ""Variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") LEFT JOIN ""Variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"""
346,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
347,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
348,"WITH ""cte"" AS (SELECT ""b"".""value"" AS ""lft_value"",""left_operand"",""operator"",""right_operand"",""c"".""value"" AS ""right_val"" FROM (""expressions"" AS ""a"" JOIN ""variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") JOIN ""variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""value""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN ""lft_value"">""right_val"" WHEN ""operator""='=' THEN ""lft_value""=""right_val"" WHEN ""operator""='<' THEN ""lft_value""<""right_val"" END AS ""value"" FROM ""cte"") AS ""a"""
349,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
350,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""left_val"".""value"">""right_val"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""left_val"".""value""<""right_val"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='=' THEN CASE WHEN ""left_val"".""value""=""right_val"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""left_val"" ON ""e"".""left_operand""=""left_val"".""name"") JOIN ""variables"" AS ""right_val"" ON ""e"".""right_operand""=""right_val"".""name"""
351,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""l"".""value"">""r"".""value"" AND ""operator""='>' THEN 'true' WHEN ""l"".""value""=""r"".""value"" AND ""operator""='=' THEN 'true' WHEN ""l"".""value""<""r"".""value"" AND ""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") JOIN ""Variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
352,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
353,"SELECT ""b"".*,CASE WHEN ""v"".""value""=""c"".""value"" AND ""b"".""operator""='=' THEN 'true' WHEN ""v"".""value"">""c"".""value"" AND ""b"".""operator""='>' THEN 'true' WHEN ""v"".""value""<""c"".""value"" AND ""b"".""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""b"" JOIN ""Variables"" AS ""v"" ON ""v"".""name""=""b"".""left_operand"") JOIN ""Variables"" AS ""c"" ON ""c"".""name""=""b"".""right_operand"""
354,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""value""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN (SELECT ""value"" FROM ""variables"" WHERE ""name""=""left_operand"")>(SELECT ""value"" FROM ""variables"" WHERE ""name""=""right_operand"") WHEN ""operator""='<' THEN (SELECT ""value"" FROM ""variables"" WHERE ""name""=""left_operand"")<(SELECT ""value"" FROM ""variables"" WHERE ""name""=""right_operand"") WHEN ""operator""='=' THEN (SELECT ""value"" FROM ""variables"" WHERE ""name""=""left_operand"")=(SELECT ""value"" FROM ""variables"" WHERE ""name""=""right_operand"") END AS ""value"" FROM ""expressions"") AS ""tmp"""
355,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
356,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""lft"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""rgt"" ON ""rgt"".""name""=""e"".""right_operand"""
357,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
358,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""value""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN (SELECT ""value"" FROM ""variables"" WHERE ""name""=""left_operand"")>(SELECT ""value"" FROM ""variables"" WHERE ""name""=""right_operand"") WHEN ""operator""='<' THEN (SELECT ""value"" FROM ""variables"" WHERE ""name""=""left_operand"")<(SELECT ""value"" FROM ""variables"" WHERE ""name""=""right_operand"") WHEN ""operator""='=' THEN (SELECT ""value"" FROM ""variables"" WHERE ""name""=""left_operand"")=(SELECT ""value"" FROM ""variables"" WHERE ""name""=""right_operand"") END AS ""value"" FROM ""expressions"") AS ""tmp"""
359,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") LEFT JOIN ""variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
360,"WITH ""cte1"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""V1"".""value"" AS ""left_value"",""V2"".""value"" AS ""right_value"" FROM (""Expressions"" LEFT JOIN ""Variables"" AS ""V1"" ON ""Expressions"".""left_operand""=""V1"".""name"") LEFT JOIN ""Variables"" AS ""V2"" ON ""Expressions"".""right_operand""=""V2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE ""operator"" WHEN '>' THEN CASE WHEN ""left_value"">""right_value"" THEN 'true' ELSE 'false' END WHEN '<' THEN CASE WHEN ""left_value""<""right_value"" THEN 'true' ELSE 'false' END WHEN '=' THEN CASE WHEN ""left_value""=""right_value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""cte1"""
361,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
362,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
363,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN (""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"") OR (""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"") OR (""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"") THEN 'true' ELSE 'false' END) AS ""value"" FROM ((""Expressions"" AS ""e"") JOIN ""Variables"" AS ""v1"") JOIN ""Variables"" AS ""v2"" WHERE ""e"".""left_operand""=""v1"".""name"" AND ""e"".""right_operand""=""v2"".""name"""
364,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
365,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN (""v1"".""value"">""v2"".""value"" AND ""operator""='>') OR (""v1"".""value""<""v2"".""value"" AND ""operator""='<') OR (""v1"".""value""=""v2"".""value"" AND ""operator""='=') THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
366,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
367,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
368,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""left1"">""right1"" THEN 'true' WHEN ""operator""='<' AND ""left1""<""right1"" THEN 'true' WHEN ""operator""='=' AND ""left1""=""right1"" THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""x"".""left_operand"",""x"".""left1"",""x"".""operator"",""x"".""right_operand"",""v"".""value"" AS ""right1"" FROM (SELECT ""left_operand"",""value"" AS ""left1"",""operator"",""right_operand"" FROM ""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") AS ""x"" LEFT JOIN ""variables"" AS ""v"" ON ""x"".""right_operand""=""v"".""name"") AS ""m"""
369,"SELECT ""E"".""left_operand"",""E"".""operator"",""E"".""right_operand"",CASE WHEN ""E"".""operator""='<' THEN CASE WHEN ""L"".""value""<""R"".""value"" THEN 'true' ELSE 'false' END WHEN ""E"".""operator""='>' THEN CASE WHEN ""L"".""value"">""R"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""L"".""value""=""R"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""E"" LEFT JOIN ""Variables"" AS ""L"" ON ""E"".""left_operand""=""L"".""name"") LEFT JOIN ""Variables"" AS ""R"" ON ""E"".""right_operand""=""R"".""name"""
370,"SELECT ""a"".""left_operand"",""a"".""operator"",""a"".""right_operand"",(CASE WHEN ""a"".""operator""='>' AND ""b"".""value"">""c"".""value"" THEN 'true' WHEN ""a"".""operator""='<' AND ""b"".""value""<""c"".""value"" THEN 'true' WHEN ""a"".""operator""='=' AND ""b"".""value""=""c"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""expressions"" AS ""a"" JOIN ""variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") JOIN ""variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"""
371,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
