id,original query
431,"SELECT ""customer_id"",""products"".""product_id"",""products"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",""order_count"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_count"" DESC) AS ""r"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""order_count"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""order_counts"") AS ""order_counts_ranked"" JOIN ""products"" ON ""order_counts_ranked"".""product_id""=""products"".""product_id"" WHERE ""r""=1"
432,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""a"".""customer_id"",""cte"".""product_id"",""p"".""product_name"" FROM ((SELECT ""customer_id"",MAX(""cnt"") AS ""mf"" FROM ""cte"" GROUP BY ""customer_id"") AS ""a"" JOIN ""cte"" ON ""a"".""customer_id""=""cte"".""customer_id"" AND ""a"".""mf""=""cte"".""cnt"") JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""cte"".""product_id"""
433,"WITH ""x"" AS (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""Rank"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""c"" WHERE ""c"".""Rank""=1) SELECT ""x"".""customer_id"",""x"".""product_id"",""p"".""product_name"" FROM ""x"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""x"".""product_id"""
434,"SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""rnk""=1 ORDER BY ""o"".""customer_id"",""o"".""product_id"""
435,"SELECT ""B"".""customer_id"",""B"".""product_id"",""Products"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""ranking"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""B"" JOIN ""Products"" ON ""B"".""product_id""=""Products"".""product_id"" AND ""B"".""ranking""=1"
436,"WITH ""cte"" AS (SELECT ""product_id"",""customer_Id"",COUNT(DISTINCT ""order_date"") AS ""cnt"" FROM ""orders"" GROUP BY 1,2), ""cte2"" AS (SELECT * FROM (SELECT ""customer_Id"",""product_id"",""cnt"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM ""cte"") AS ""cte"" WHERE ""rnk""=1) SELECT ""cte2"".""customer_id"",""cte2"".""product_id"",""Products"".""product_name"" FROM ""cte2"" LEFT JOIN ""Products"" ON ""products"".""product_id""=""cte2"".""product_id"""
437,"SELECT ""s"".""customer_id"",""s"".""product_id"",""s"".""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""s"" WHERE ""s"".""rnk""=1"
438,"WITH ""a"" AS (SELECT ""c"".""customer_id"",""o"".""product_id"",COUNT(""o"".""product_id"") AS ""cnt"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"",""o"".""product_id"") SELECT ""tmp"".""customer_id"",""a"".""product_id"",""p"".""product_name"" FROM ((SELECT ""customer_id"",MAX(""cnt"") AS ""cnt"" FROM ""a"" GROUP BY ""customer_id"") AS ""tmp"" JOIN ""a"" ON ""tmp"".""customer_id""=""a"".""customer_id"" AND ""tmp"".""cnt""=""a"".""cnt"") JOIN ""products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"""
439,"SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""t"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""t"".""rnk""=1"
440,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""frequency"" FROM ""orders"" GROUP BY ""customer_id"",""product_id""), ""cte1"" AS (SELECT ""customer_id"",""product_id"",""frequency"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""frequency"" DESC) AS ""r"" FROM ""cte"") SELECT ""t1"".""customer_id"",""t1"".""product_id"",""t2"".""product_name"" FROM ""cte1"" AS ""t1"" LEFT JOIN ""products"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" WHERE ""r""=1 ORDER BY ""t1"".""customer_id"",""t1"".""product_id"""
441,"WITH ""cte"" AS (WITH ""cte"" AS (SELECT DISTINCT ""c"".""customer_id"",""p"".""product_id"",""p"".""product_name"",""c"".""name"",COUNT(""o"".""order_id"") OVER (PARTITION BY ""p"".""product_id"", ""c"".""customer_id"") AS ""cnt"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" ORDER BY ""customer_id"") SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM ""cte"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" WHERE ""rnk""=1"
442,"SELECT ""B"".""customer_id"",""B"".""product_id"",""P"".""product_name"" FROM (SELECT ""A"".""customer_id"",""A"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""A"".""customer_id"" ORDER BY ""tot"" DESC) AS ""ranking"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""tot"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"",""product_id"") AS ""A"") AS ""B"" JOIN ""Products"" AS ""P"" ON ""B"".""product_id""=""p"".""product_id"" WHERE ""ranking""=1"
443,"SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""order_rank"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""o"".""order_rank""=1"
444,"SELECT ""CUSTOMER_ID"",""PRODUCT_ID"",""PRODUCT_NAME"" FROM (SELECT ""O"".""CUSTOMER_ID"",""O"".""PRODUCT_ID"",""P"".""PRODUCT_NAME"",""FREQ"",RANK() OVER (PARTITION BY ""O"".""CUSTOMER_id"" ORDER BY ""O"".""CUSTOMER_id"",""FREQ"" DESC) AS ""RNK"" FROM (SELECT ""O"".""CUSTOMER_ID"",""O"".""PRODUCT_ID"",COUNT(1) AS ""FREQ"" FROM ""ORDERS"" AS ""O"" GROUP BY ""O"".""CUSTOMER_id"",""O"".""PRODUCT_ID"") AS ""O"" LEFT JOIN ""PRODUCTS"" AS ""P"" ON ""O"".""PRODUCT_ID""=""P"".""PRODUCT_ID"") AS ""RES"" WHERE ""RNK""=1"
445,"WITH ""temp"" AS (SELECT ""product_id"",""customer_id"",COUNT(""customer_id"") AS ""cnt"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""customer_id"") DESC) AS ""r_num"" FROM ""orders"" GROUP BY 1,2) SELECT ""customer_id"",""temp"".""product_id"",""product_name"" FROM ""products"" AS ""p"" JOIN ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" WHERE ""r_num""=1 GROUP BY 1,2 ORDER BY 1"
446,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""sales_rank"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""s"" WHERE ""sales_rank""=1"
447,"SELECT ""customer_id"",""aa"".""product_id"",""bb"".""product_name"" FROM (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num"" DESC) AS ""rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""num"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"") AS ""b"" WHERE ""b"".""rank""=1) AS ""aa"", ""products"" AS ""bb"" WHERE ""aa"".""product_id""=""bb"".""product_id"""
448,"SELECT ""tab"".""customer_id"",""tab"".""product_id"",""p"".""product_name"" FROM (SELECT ""t"".""customer_id"",""t"".""product_id"",DENSE_RANK() OVER (PARTITION BY ""t"".""customer_id"" ORDER BY ""t"".""Freq"" DESC) AS ""Rank"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",COUNT(1) AS ""Freq"" FROM ""Orders"" AS ""O"" GROUP BY ""O"".""customer_id"",""O"".""product_id"") AS ""t"") AS ""tab"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""tab"".""product_id"" WHERE ""tab"".""Rank""=1"
449,"SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""r"" FROM ""Orders"" GROUP BY 1,2) AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""r""=1"
450,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""ct"" DESC) AS ""rk"" FROM (SELECT ""c"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(1) AS ""ct"" FROM ((""Orders"" AS ""o"") JOIN ""Customers"" AS ""c"") JOIN ""Products"" AS ""p"" WHERE ""c"".""customer_id""=""o"".""customer_id"" AND ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) AS ""t"") AS ""t2"" WHERE ""rk""=1"
451,"SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rank_p"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"") AS ""t"" LEFT JOIN ""products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" WHERE ""rank_p""=1"
452,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") SELECT ""cte"".""customer_id"",""cte"".""product_id"",""p"".""product_name"" FROM (""Customers"" AS ""c"" JOIN ""cte"") JOIN ""Products"" AS ""p"" ON ""cte"".""customer_id""=""c"".""customer_id"" AND ""cte"".""product_id""=""p"".""product_id"" WHERE ""cte"".""rnk""=1 GROUP BY ""cte"".""customer_id"",""cte"".""product_id"""
453,"SELECT ""temp"".""customer_id"",""temp"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""product_count"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rk"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""rk""=1"
454,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id""),DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""cte"".""customer_id"",""cte"".""product_id"",""Products"".""product_name"" FROM ""cte"" LEFT JOIN ""Products"" ON ""cte"".""product_id""=""Products"".""product_id"" WHERE ""cte"".""rnk""=1"
455,"SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""r"" FROM ""Orders"" GROUP BY 1,2) AS ""a"" JOIN ""Products"" AS ""b"" USING (""product_id"") WHERE ""a"".""r""=1"
456,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""frequency"" FROM ""Orders"" GROUP BY 1,2) SELECT ""order_frequency"".""customer_id"",""order_frequency"".""product_id"",""p"".""product_name"" FROM ""cte"" AS ""order_frequency"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""order_frequency"".""product_id"" WHERE ROW(""order_frequency"".""customer_id"",""order_frequency"".""frequency"") IN (SELECT ""c"".""customer_id"",MAX(""c"".""frequency"") FROM ""cte"" AS ""c"" GROUP BY 1)"
457,"WITH ""c_cnt"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""c_max"" AS (SELECT ""customer_id"",MAX(""cnt"") AS ""cnt"" FROM ""c_cnt"" GROUP BY 1) SELECT ""c"".""customer_id"",""c"".""product_id"",""p"".""product_name"" FROM (""c_cnt"" AS ""c"" JOIN ""c_max"" AS ""m"" USING (""customer_id"",""cnt"")) JOIN ""products"" AS ""p"" USING (""product_id"") ORDER BY 1"
458,"WITH ""order_counts"" AS (SELECT ""o"".""customer_id"",""p"".""product_name"",""p"".""product_id"",COUNT(""o"".""order_id"") AS ""order_count"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1,2,3) SELECT ""oc"".""customer_id"",""oc"".""product_id"",""oc"".""product_name"" FROM ""order_counts"" AS ""oc"" WHERE ""oc"".""order_count""=(SELECT MAX(""order_count"") FROM ""order_counts"" AS ""x"" WHERE ""x"".""customer_id""=""oc"".""customer_id"")"
459,"WITH ""grouped_cnt"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""TT"".""customer_id"",""TT"".""product_id"",""P"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM ""grouped_cnt"") AS ""TT"" LEFT JOIN ""Products"" AS ""P"" ON ""TT"".""product_id""=""P"".""product_id"" WHERE ""TT"".""rnk""=1"
460,"SELECT ""t3"".""customer_id"",""t3"".""product_id"",""p"".""product_name"" FROM ((SELECT ""t1"".""customer_id"",MAX(""t1"".""ct_order"") AS ""max_num"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""ct_order"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""t1"" GROUP BY ""t1"".""customer_id"") AS ""t2"" JOIN (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""ct_order"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""t3"" ON ""t2"".""customer_id""=""t3"".""customer_id"" AND ""t2"".""max_num""=""t3"".""ct_order"") JOIN ""products"" AS ""p"" ON ""t3"".""product_id""=""p"".""product_id"""
461,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""orders"" AS ""a"" LEFT JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY 1,2,3) AS ""t1"" WHERE ""rnk""=1"
462,"WITH ""cte1"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""cte2"" AS (SELECT ""customer_id"",MAX(""cnt"") AS ""mcnt"" FROM ""cte1"" GROUP BY ""customer_id""), ""cte3"" AS (SELECT ""c1"".""customer_id"",""c1"".""product_id"" FROM ""cte1"" AS ""c1"" JOIN ""cte2"" AS ""c2"" ON ""c1"".""customer_id""=""c2"".""customer_id"" AND ""c1"".""cnt""=""c2"".""mcnt"") SELECT ""c3"".""customer_id"",""c3"".""product_id"",""p"".""product_name"" FROM ""cte3"" AS ""c3"" JOIN ""Products"" AS ""p"" ON ""c3"".""product_id""=""p"".""product_id"""
463,"SELECT ""a"".""customer_id"",""a"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""rnk""=1"
464,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""freq"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""c"".""customer_id"",""c"".""product_id"",""p"".""product_name"" FROM ""cte"" AS ""c"" LEFT JOIN ""products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""freq""=1"
465,"SELECT ""sub"".""customer_id"",""sub"".""product_id"",""sub"".""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rank_count"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""sub"" WHERE ""sub"".""rank_count""=1 ORDER BY ""sub"".""customer_id"",""sub"".""product_id"""
466,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""cte"".""product_id"",""p"".""product_name"" FROM ""cte"" LEFT JOIN ""products"" AS ""p"" ON ""cte"".""product_id""=""p"".""product_id"" WHERE ""rnk""=1"
467,"SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""order_rank"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""o"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""o"".""order_rank""=1"
468,"WITH ""tab"" AS (SELECT ""c"".""customer_id"",""p"".""product_id"",""p"".""product_name"",COUNT(""p"".""product_name"") OVER (PARTITION BY ""c"".""customer_id"", ""p"".""product_id"") AS ""mk"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Products"" AS ""P"" ON ""P"".""product_id""=""o"".""product_id"") SELECT DISTINCT ""customer_id"",""product_id"",""product_name"" FROM ""tab"" AS ""x"" WHERE ""x"".""mk"">=ALL (SELECT ""y"".""mk"" FROM ""tab"" AS ""y"" WHERE ""x"".""customer_id""=""y"".""customer_id"")"
469,"WITH ""cst_prod_ct"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""num_orders"" FROM ""Orders"" AS ""o"" GROUP BY ""customer_id"",""product_id"") SELECT ""t"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_orders"" DESC) AS ""rk"" FROM ""cst_prod_ct"") AS ""t"" JOIN ""Products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" WHERE ""rk""=1"
470,"SELECT ""CUSTOMER_ID"",""PRODUCT_ID"",""PRODUCT_NAME"" FROM (SELECT ""customer_id"",""o"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1,2) AS ""rnked"" WHERE ""rnk""=1"
471,"WITH ""cte1"" AS (SELECT ""c"".""customer_id"" AS ""customer_id"",""p"".""product_id"" AS ""product_id"",COUNT(1) AS ""counts"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""c"".""customer_id"",""p"".""product_id""), ""cte2"" AS (SELECT ""customer_id"",MAX(""counts"") AS ""max_counts"" FROM ""cte1"" GROUP BY ""customer_id"") SELECT ""cte1"".""customer_id"",""cte1"".""product_id"",""p"".""product_name"" FROM (""cte1"" JOIN ""cte2"" ON ""cte1"".""customer_id""=""cte2"".""customer_id"" AND ""cte1"".""counts""=""cte2"".""max_counts"") JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""cte1"".""product_id"""
472,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""cte"".""rnk""=1"
473,"SELECT ""customer_id"",""t2"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"" FROM (SELECT ""customer_id"",""product_id"",COUNT(DISTINCT ""order_id"") AS ""cnt"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(DISTINCT ""order_id"") DESC) AS ""rk"" FROM ""Orders"" GROUP BY 1,2) AS ""t1"" WHERE ""rk""=1) AS ""t2"" LEFT JOIN ""Products"" ON ""t2"".""product_id""=""Products"".""product_id"""
474,"SELECT ""t1"".""customer_id"",""p"".""product_id"",""p"".""product_name"" FROM ""Products"" AS ""p"" JOIN (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""total"" DESC) AS ""r"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""total"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""t"") AS ""t1"" ON ""t1"".""product_id""=""p"".""product_id"" WHERE ""r""=1"
