id,original query
397,"WITH ""A"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rks"" FROM ""ORDERS""), ""B"" AS (SELECT ""seller_id"",""item_id"" FROM ""A"" WHERE ""rks""=2), ""C"" AS (SELECT ""B"".""seller_id"",""item_brand"" FROM ""B"" JOIN ""Items"" ON ""B"".""item_id""=""Items"".""item_id"") SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""C"" ON ""Users"".""user_id""=""C"".""seller_id"""
398,"WITH ""A"" AS (SELECT ""seller_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""order_rank"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""B"" AS (SELECT ""user_id"",'2' AS ""2nd_order"" FROM ""users""), ""C"" AS (SELECT ""user_id"",""item_brand"" FROM ""A"" RIGHT JOIN ""B"" ON ""A"".""seller_id""=""B"".""user_id"" AND ""A"".""order_rank""=""B"".""2nd_order""), ""D"" AS (SELECT ""user_id"",""favorite_brand"" FROM ""users"" AS ""u"" JOIN ""items"" AS ""i"" ON ""u"".""favorite_brand""=""i"".""item_brand"") SELECT DISTINCT ""C"".""user_id"" AS ""seller_id"",CASE WHEN ""C"".""item_brand""=""D"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""C"" LEFT JOIN ""D"" ON ""C"".""user_id""=""D"".""user_id"" ORDER BY 1"
399,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""u"".""user_id"",""o"".""item_id"",ROW_NUMBER() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""order_date"") AS ""date_rank"",""i"".""item_brand"",""u"".""favorite_brand"" FROM (""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") RIGHT JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") AS ""t"" WHERE ""date_rank""=2 UNION SELECT ""u"".""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"" GROUP BY ""u"".""user_id"" HAVING COUNT(1)<2 ORDER BY 1"
400,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank_order"" FROM ""Orders"") AS ""o"" WHERE ""rank_order""=2) AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"""
401,"WITH ""temp"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranked"" FROM ""Orders"") AS ""t1"" WHERE ""ranked""=2) SELECT DISTINCT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN ""temp"" ON ""temp"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""temp"".""item_id""=""i"".""item_id"""
402,"SELECT ""UR"".""user_id"" AS ""seller_id"",CASE WHEN ""S"".""2nd_item_fav_brand""='yes' THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""UR"" LEFT JOIN (SELECT ""O"".""seller_id"",CASE WHEN ""I"".""item_brand""!=""U"".""favorite_brand"" THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ((SELECT ""seller_id"",""order_date"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sold_sequence"" FROM ""Orders"") AS ""O"" JOIN ""Users"" AS ""U"" ON ""U"".""user_id""=""O"".""seller_id"") JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"" WHERE ""O"".""sold_sequence""=2) AS ""S"" ON ""UR"".""user_id""=""S"".""seller_id"""
403,"WITH ""second_order"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""order_date"",""item_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"") AS ""sub"" WHERE ""rnk""=2), ""brand"" AS (SELECT ""s"".""seller_id"",""u"".""favorite_brand"" AS ""fav_brand"",""i"".""item_brand"" AS ""brand"" FROM (""second_order"" AS ""s"" JOIN ""items"" AS ""i"" ON ""s"".""item_id""=""i"".""item_id"") JOIN ""users"" AS ""u"" ON ""s"".""seller_id""=""u"".""user_id"") (SELECT ""seller_id"",(CASE WHEN ""fav_brand""=""brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""brand"") UNION (SELECT ""user_id"",'no' AS ""2nd_item_fav_brand"" FROM ""users"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""second_order""))"
404,"WITH ""RankNCount"" AS (SELECT ""u"".""user_id"",""u"".""favorite_brand"",RANK() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""o"".""order_date"") AS ""item_sold_rank"",COUNT(""o"".""order_id"") OVER (PARTITION BY ""u"".""user_id"") AS ""item_sold_count"",""i"".""item_brand"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""RankNCount"" WHERE ""item_sold_rank""=2 UNION SELECT ""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""RankNCount"" WHERE ""item_sold_count""<=1"
405,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""ct""=1 THEN 'no' WHEN ""t1"".""seller_id"" IS NULL THEN 'no' WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ((SELECT ""order_id"",""item_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"",COUNT(1) OVER (PARTITION BY ""seller_id"") AS ""ct"" FROM ""orders"") AS ""t1"" JOIN ""items"" AS ""i"" ON ""t1"".""item_id""=""i"".""item_id"") RIGHT JOIN ""users"" AS ""u"" ON ""t1"".""seller_id""=""u"".""user_id"" WHERE ""t1"".""rk""=2 OR ""t1"".""ct""=1 OR ""t1"".""seller_id"" IS NULL"
406,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN (SELECT ""item_brand"",""seller_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank_num"" FROM ""Orders"") AS ""o"" JOIN ""Items"" ON ""Items"".""item_id""=""o"".""item_id"" WHERE ""rank_num""=2) AS ""temp"" ON ""Users"".""user_id""=""temp"".""seller_id"" ORDER BY ""user_id"""
407,"WITH ""2nd_sales"" AS (SELECT ""t"".""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ((SELECT ""order_id"",""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"" AS ""o"") AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""seller_id""=""u"".""user_id"") JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""t"".""item_id"" WHERE ""rk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""s"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""2nd_sales"" AS ""s"" ON ""s"".""seller_id""=""u"".""user_id"""
408,"WITH ""a"" AS (SELECT RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"",""item_id"",""seller_id"" FROM ""Orders""), ""b"" AS (SELECT ""seller_id"" FROM (""a"" JOIN ""Users"" AS ""u"" ON ""a"".""seller_id""=""u"".""user_id"") JOIN ""Items"" AS ""i"" ON ""a"".""item_id""=""i"".""item_id"" WHERE ""r""=2 AND ""u"".""favorite_brand""=""i"".""item_brand"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""seller_id"" IS NOT NULL THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""b"" RIGHT JOIN ""Users"" AS ""u"" ON ""b"".""seller_id""=""u"".""user_id"""
409,"WITH ""tmp"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r_number"" FROM ""Orders"") AS ""ina"" WHERE ""r_number""=2) SELECT ""ina"".""user_id"" AS ""seller_id"",CASE WHEN ""ina"".""favorite_brand""=""inc"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""ina"" LEFT JOIN ""tmp"" AS ""inb"" ON ""ina"".""user_id""=""inb"".""seller_id"") LEFT JOIN ""Items"" AS ""inc"" ON ""inb"".""item_id""=""inc"".""item_id"""
410,"WITH ""SortedOrder"" AS (SELECT ""u"".""user_id"",""o"".""item_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""order_num"",""u"".""favorite_brand"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") RIGHT JOIN ""Users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") SELECT ""user_id"" AS ""seller_id"",COALESCE(CASE WHEN ""item_brand""=""favorite_brand"" AND ""order_num""=2 THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""SortedOrder"" WHERE ""order_num""=2 OR ""user_id"" IN (SELECT ""user_id"" FROM ""SortedOrder"" GROUP BY ""user_id"" HAVING COUNT(1)<2)"
411,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""order_rnk"" FROM ""orders"" AS ""o"" JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") AS ""a"" WHERE ""order_rnk""=2) AS ""b"" ON ""u"".""user_id""=""b"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""b"".""item_id"" ORDER BY ""u"".""user_id"""
412,"SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=(SELECT ""i"".""item_brand"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" WHERE ""o"".""seller_id""=""u"".""user_id"" ORDER BY ""o"".""order_date"" LIMIT 1 OFFSET 1) THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"""
413,"SELECT ""u1"".""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=(SELECT ""item_brand"" FROM ""Orders"" AS ""o1"" LEFT JOIN ""items"" ON ""items"".""item_id""=""o1"".""item_id"" WHERE ""u1"".""user_id""=""o1"".""seller_id"" ORDER BY ""order_date"" LIMIT 1 OFFSET 1) THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u1"""
414,"SELECT ""A"".""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""A"" LEFT JOIN (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""B"".*,""C"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rw_num"" FROM ""Orders"" AS ""B"" LEFT JOIN ""Items"" AS ""C"" ON ""B"".""item_id""=""C"".""item_id"") AS ""Y"" WHERE ""Y"".""rw_num""=2) AS ""X"" ON ""A"".""user_id""=""X"".""seller_id"""
415,"WITH ""cte"" AS (SELECT DISTINCT ""a"".""seller_id"",""a"".""item_id"",""i"".""item_brand"" FROM (SELECT ""seller_id"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"") AS ""a"" JOIN ""Items"" AS ""i"" ON ""a"".""item_id""=""i"".""item_id"" WHERE ""a"".""rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""cte"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""seller_id"""
416,"WITH ""new"" AS (SELECT ""seller_id"",""item_id"",""item_brand"" FROM (SELECT ""seller_id"",""o"".""item_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""num"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""a"" WHERE ""num""=2), ""new2"" AS (SELECT ""user_id"",""item_id"",""favorite_brand"",""item_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""new"" ON ""u"".""user_id""=""new"".""seller_id"") SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""new2"""
417,"WITH ""sellers"" AS (SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""order_count"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""seller_id""=""u"".""user_id"" GROUP BY 1), ""second_item"" AS (SELECT ""o2"".""seller_id"",""o2"".""item_brand"" FROM ""orders"" AS ""o1"" JOIN (SELECT ""seller_id"",""order_id"",""i"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""order_row"" FROM ""orders"" AS ""ox"" JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""ox"".""item_id"") AS ""o2"" ON ""o2"".""seller_id""=""o1"".""seller_id"" AND ""o2"".""order_id""=""o1"".""order_id"" AND ""order_row""=2) SELECT ""s"".""seller_id"",CASE WHEN ""si"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""sellers"" AS ""s"" ON ""s"".""seller_id""=""u"".""user_id"") LEFT JOIN ""second_item"" AS ""si"" ON ""si"".""seller_id""=""s"".""seller_id"""
418,"WITH ""tmp"" AS (SELECT *,RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranks"" FROM ""Orders"" JOIN ""Items"" USING (""item_id"")), ""tmp2"" AS (SELECT * FROM ""tmp"" WHERE ""ranks""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN ""tmp2"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
419,"WITH ""table1"" AS (SELECT ""order_id"",""item_id"",""seller_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders""), ""table2"" AS (SELECT DISTINCT ""a"".""seller_id"" AS ""seller_id"" FROM (""table1"" AS ""a"" JOIN ""users"" AS ""b"" ON ""a"".""seller_id""=""b"".""user_id"") JOIN ""items"" AS ""c"" ON ""a"".""item_id""=""c"".""item_id"" WHERE ""r""=2 AND ""b"".""favorite_brand""=""c"".""item_brand"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""seller_id"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN ""table2"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
420,"WITH ""b"" AS (SELECT ""seller_id"",""i"".""item_brand"" AS ""second_item_brand"" FROM (SELECT ""seller_id"",""item_id"" AS ""second_item_id"" FROM (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sell_rank"" FROM ""orders"") AS ""t"" WHERE ""sell_rank""=2) AS ""a"" LEFT JOIN ""items"" AS ""i"" ON ""a"".""second_item_id""=""i"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""u"".""favorite_brand""=""b"".""second_item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""b"" ON ""u"".""user_id""=""b"".""seller_id"""
421,"WITH ""t"" AS (SELECT ""seller_id"",""order_date"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders""), ""n"" AS (SELECT ""u"".""user_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" JOIN ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"" WHERE ""r""=2) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""n"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""n"" ON ""u"".""user_id""=""n"".""user_id"""
422,"WITH ""t"" AS (SELECT ""seller_id"",""order_date"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders""), ""n"" AS (SELECT ""u"".""user_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" JOIN ""t"" ON ""u"".""user_id""=""t"".""seller_id"" AND ""r""=2) LEFT JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""n"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""n"" ON ""u"".""user_id""=""n"".""user_id"""
423,"SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=(SELECT ""i"".""item_brand"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" WHERE ""o"".""seller_id""=""u"".""user_id"" ORDER BY ""o"".""order_date"" LIMIT 1 OFFSET 1) THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"""
424,"SELECT ""A"".""user_id"" AS ""seller_id"",CASE WHEN ""A"".""favorite_brand""=(SELECT ""C"".""item_brand"" FROM ""Orders"" AS ""B"" LEFT JOIN ""Items"" AS ""C"" ON ""B"".""item_id""=""C"".""item_id"" WHERE ""A"".""user_id""=""B"".""seller_id"" ORDER BY ""order_date"" LIMIT 1 OFFSET 1) THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""A"""
425,"WITH ""2nd_sales"" AS (SELECT ""t"".""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ((SELECT ""order_id"",""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Orders"" AS ""o"") AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""seller_id""=""u"".""user_id"") JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""t"".""item_id"" WHERE ""rn""=2) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""s"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""2nd_sales"" AS ""s"" ON ""s"".""seller_id""=""u"".""user_id"""
426,"WITH ""a"" AS (SELECT RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"",""item_id"",""seller_id"" FROM ""Orders""), ""b"" AS (SELECT ""seller_id"" FROM (""a"" JOIN ""Users"" AS ""u"" ON ""a"".""seller_id""=""u"".""user_id"") JOIN ""Items"" AS ""i"" ON ""a"".""item_id""=""i"".""item_id"" WHERE ""r""=2 AND ""u"".""favorite_brand""=""i"".""item_brand"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""seller_id"" IS NOT NULL THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""b"" RIGHT JOIN ""Users"" AS ""u"" ON ""b"".""seller_id""=""u"".""user_id"""
427,"WITH ""items_2nd"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""a"" LEFT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") AS ""a"" WHERE ""rnk""=2) SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN ""items_2nd"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
428,"WITH ""t"" AS (SELECT ""seller_id"",""order_date"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders""), ""n"" AS (SELECT ""u"".""user_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" JOIN ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"" WHERE ""r""=2) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""n"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""n"" ON ""u"".""user_id""=""n"".""user_id"""
429,"SELECT ""T1"".""user_id"" AS ""seller_id"",CASE WHEN ""T3"".""item_brand""=""T1"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""T1"" LEFT JOIN (SELECT ""A"".""order_id"",""A"".""item_id"",""A"".""seller_id"" FROM ""Orders"" AS ""A"" LEFT JOIN ""Orders"" AS ""B"" ON ""A"".""seller_id""=""B"".""seller_id"" AND ""A"".""order_date"">=""B"".""order_date"" GROUP BY ""A"".""order_id"" HAVING COUNT(DISTINCT ""B"".""order_date"")=2) AS ""T2"" ON ""T1"".""user_id""=""T2"".""seller_id"") LEFT JOIN ""Items"" AS ""T3"" ON ""T2"".""item_id""=""T3"".""item_id"" ORDER BY ""T1"".""user_id"""
430,"WITH ""cte"" AS (SELECT *,LEAD(""item_id"", 1) OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""second_item"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"" AS ""o"" ORDER BY ""seller_id"" DESC) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""final"".""2nd_item_fav_brand"" IS NULL THEN 'no' WHEN ""final"".""2nd_item_fav_brand""='no' THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""m"".""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" AND ""i"".""item_brand"" IS NOT NULL THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ((SELECT ""seller_id"",""second_item"" FROM ""cte"" WHERE ""rnk""=1) AS ""m"" LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""m"".""second_item"") LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""seller_id"") AS ""final"" ON ""u"".""user_id""=""final"".""seller_id"""
431,"SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ((SELECT ""item_id"",""seller_id"" FROM (SELECT ""item_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"") AS ""t1"" WHERE ""rnk""=2) AS ""t2"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t2"".""seller_id"") LEFT JOIN ""items"" AS ""i"" USING (""item_id"")"
432,"WITH ""s"" AS (SELECT ""seller_id"",""i"".""item_brand"" AS ""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""dayOfSell"" FROM ""orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""s"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""USERS"" AS ""U"" LEFT JOIN ""s"" ON ""u"".""user_id""=""s"".""seller_id"" WHERE ""s"".""dayOfSell""=2 UNION ALL SELECT ""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""users"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""s"" WHERE ""s"".""dayOfSell""=2) ORDER BY ""seller_id"""
