id,original query
502,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""v"".""visit_id"" FROM ""Visits"" AS ""v"" JOIN ""Transactions"" USING (""visit_id"")) GROUP BY ""customer_id"""
503,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""vis"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
504,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
505,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
506,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1 ORDER BY 2 DESC,1"
507,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY ""customer_id"""
508,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
509,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
510,"SELECT ""customer_id"",SUM(CASE WHEN ""transaction_id"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""transactions"" USING (""visit_id"") GROUP BY 1 HAVING SUM(CASE WHEN ""transaction_id"" IS NULL THEN 1 ELSE 0 END)>0"
511,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE NOT EXISTS (SELECT * FROM ""Transactions"" AS ""t"" WHERE ""t"".""visit_id""=""v"".""visit_id"") GROUP BY ""customer_id"""
512,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
513,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
514,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""amount"" IS NULL GROUP BY 1"
515,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
516,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
517,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
518,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY 1"
519,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
520,"SELECT ""a"".""customer_id"",COUNT(""a"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""b"".""transaction_id"" IS NULL GROUP BY 1"
521,"SELECT ""CUSTOMER_ID"",COUNT(""VISIT_ID"") AS ""COUNT_NO_TRANS"" FROM ""VISITS"" WHERE ""VISIT_ID"" NOT IN (SELECT DISTINCT ""VISIT_ID"" FROM ""TRANSACTIONS"") GROUP BY ""CUSTOMER_ID"""
522,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
523,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
524,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""v"".""customer_id"""
525,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ROW(""v"".""visit_id"",""t"".""transaction_id"") NOT IN (SELECT ""visit_id"",""transaction_id"" FROM ""transactions"") GROUP BY ""v"".""customer_id"" ORDER BY ""count_no_trans"" DESC"
526,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
527,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""VISITS"" AS ""v"" LEFT JOIN ""TRANSACTIONS"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY ""v"".""customer_id"""
528,"SELECT ""customer_id"" AS ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
529,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
530,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"" GROUP BY ""visit_id"") GROUP BY ""customer_id"""
531,"(SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY ""v"".""customer_id"")"
532,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
533,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
534,"SELECT ""T1"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""T1"" LEFT JOIN ""Transactions"" AS ""T2"" ON ""T1"".""visit_id""=""T2"".""visit_id"" WHERE ""T2"".""transaction_id"" IS NULL GROUP BY ""T1"".""customer_id"" HAVING COUNT(1)>0"
535,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
536,"SELECT ""V"".""customer_id"" AS ""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY ""V"".""customer_id"""
537,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""Visits"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
538,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
539,"SELECT ""V"".""customer_id"",COUNT(""V"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY ""V"".""customer_id"""
540,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""amount"" IS NULL GROUP BY ""V"".""customer_id"""
541,"SELECT ""Visits"".""customer_id"" AS ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Transactions"".""visit_id""=""Visits"".""visit_id"" WHERE ""transactions"".""visit_id"" IS NULL GROUP BY ""Visits"".""customer_id"""
542,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
543,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""amount"" IS NULL GROUP BY ""v"".""customer_id"""
544,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY ""V"".""customer_id"""
545,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" USING (""visit_id"") WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
546,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
547,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""amount"" IS NULL GROUP BY ""v"".""customer_id"""
548,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
549,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
550,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" USING (""visit_id"") WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
551,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
552,"SELECT ""customer_id"",SUM(CASE WHEN ""ct_trans""=0 THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM (SELECT ""v"".""visit_id"",""v"".""customer_id"",COUNT(""t"".""transaction_id"") AS ""ct_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY 1,2) AS ""a"" GROUP BY 1 HAVING ""count_no_trans"">0"
553,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY ""V"".""customer_id"""
554,"SELECT ""v"".""customer_id"",SUM(CASE WHEN ""t"".""transaction_id"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY ""v"".""customer_id"" HAVING ""count_no_trans""!=0"
555,"SELECT ""v"".""customer_id"",COUNT(DISTINCT (""v"".""visit_id"")) AS ""count_no_trans"" FROM (""Visits"" AS ""v"") JOIN ""Transactions"" AS ""t"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
556,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""T"" ON (""t"".""visit_id""=""v"".""visit_id"") WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
