id,original query
243,"WITH ""movie_title"" AS (SELECT ""m"".""title"" AS ""results"",AVG(""mr"".""rating"") AS ""metric"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1), ""user_title"" AS (SELECT ""u"".""name"" AS ""results"",COUNT(""mr"".""rating"") AS ""metric"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) SELECT ""results"" FROM ""movie_title"" UNION SELECT ""results"" FROM ""user_title"""
244,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""r"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" HAVING COUNT(1) ORDER BY COUNT(1) DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""r"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""r"".""movie_id"" HAVING AVG(""rating"") ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
245,"SELECT ""a"".""results"" FROM (WITH ""cte"" AS (SELECT ""u"".""name"",COUNT(""m"".""rating"") AS ""cnt_rating"" FROM ""users"" AS ""u"" LEFT JOIN ""movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""name"") SELECT ""name"" AS ""results"" FROM ""cte"" WHERE ""cnt_rating""=(SELECT MAX(""cnt_rating"") FROM ""cte"") ORDER BY ""name"" LIMIT 1) AS ""a"" UNION SELECT ""b"".""results"" FROM (WITH ""max_rating"" AS (SELECT ""m"".""title"",SUM(""mr"".""rating"")/COUNT(1) AS ""avg_rating"" FROM ""movies"" AS ""m"" LEFT JOIN ""movie_rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE EXTRACT(MONTH FROM ""mr"".""created_at"")='02' GROUP BY ""m"".""movie_id"") SELECT ""title"" AS ""results"" FROM ""max_rating"" WHERE ""avg_rating""=(SELECT MAX(""avg_rating"") FROM ""max_rating"") ORDER BY ""title"" LIMIT 1) AS ""b"""
246,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""rating"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""a"" JOIN ""Movie_Rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""created_at"" LIKE '2020-02%' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
247,"WITH ""a"" AS (SELECT ""Users"".""user_id"",""name"",DENSE_RANK() OVER (ORDER BY COUNT(""movie_id"") DESC) AS ""ranks"" FROM ""Movie_Rating"" JOIN ""Users"" ON ""Movie_Rating"".""user_id""=""Users"".""user_id"" GROUP BY 1,2 ORDER BY ""ranks"",""name"" LIMIT 1), ""b"" AS (SELECT ""Movies"".""movie_id"",""title"",DENSE_RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""ranks"" FROM ""Movie_Rating"" JOIN ""Movies"" ON ""Movie_Rating"".""movie_id""=""Movies"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1,2 ORDER BY ""ranks"",""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""a"" UNION SELECT ""title"" AS ""results"" FROM ""b"""
248,"SELECT ""results"" FROM ((SELECT ""u"".""name"" AS ""results"",COUNT(1) AS ""n_rated"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY ""n_rated"" DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"",AVG(""rating"") AS ""a_rating"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""mr"".""created_at"")=2 AND EXTRACT(YEAR FROM ""mr"".""created_at"")=2020 GROUP BY ""mr"".""movie_id"" ORDER BY ""a_rating"" DESC,""m"".""title"" LIMIT 1)) AS ""a"""
249,"SELECT ""results"" FROM ((SELECT ""u"".""name"" AS ""results"",COUNT(1) AS ""n_rated"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY ""n_rated"" DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"",AVG(""rating"") AS ""a_rating"" FROM ""Movie_Rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""mr"".""created_at"")=2 AND EXTRACT(YEAR FROM ""mr"".""created_at"")=2020 GROUP BY ""mr"".""movie_id"" ORDER BY ""a_rating"" DESC,""m"".""title"" LIMIT 1)) AS ""a"""
250,"WITH ""cte"" AS (SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(""rating"") DESC,""u"".""name"" LIMIT 1), ""cte2"" AS (SELECT ""m1"".""title"" AS ""results"" FROM ""movie_rating"" AS ""m"" JOIN ""movies"" AS ""m1"" ON ""m"".""movie_id""=""m1"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""m1"".""title"" LIMIT 1) SELECT ""results"" FROM ""cte"" UNION SELECT ""results"" FROM ""cte2"""
251,"(SELECT ""u"".""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(DISTINCT ""r"".""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""r"" ON (""m"".""movie_id""=""r"".""movie_id"") AND (TO_CHAR(""r"".""created_at"", 'YYYY-%m')='2020-02') GROUP BY ""m"".""title"" ORDER BY AVG(""r"".""rating"") DESC,""m"".""title"" LIMIT 1)"
252,"(SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""mr"" JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""mr"".""user_id"" ORDER BY COUNT(""mr"".""rating"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" AS ""m"" USING (""movie_id"") WHERE LEFT(""mr"".""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
253,"SELECT ""name"" AS ""results"" FROM (SELECT ""u"".""name"",COUNT(""r"".""movie_id"") FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1 LIMIT 1) AS ""a"" UNION ALL SELECT ""title"" AS ""results"" FROM (SELECT ""title"" FROM (SELECT ""m"".""title"",AVG(""r"".""rating"") AS ""rating"",TO_CHAR(""created_at"", 'YYYY-%m') AS ""month"" FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" GROUP BY ""r"".""movie_id"",3 ORDER BY 2 DESC,1) AS ""b"" WHERE ""month""='2020-02' LIMIT 1) AS ""c"""
254,"(SELECT ""Users"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" USING (""user_id"") GROUP BY ""m"".""user_id"" ORDER BY COUNT(""rating"") DESC,""Users"".""name"" LIMIT 1) UNION (SELECT ""Movies"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Movies"" USING (""movie_id"") WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""rating"") DESC,""Movies"".""title"" LIMIT 1)"
255,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""movie_id"") AS ""cnt"" FROM ""Movie_Rating"" GROUP BY ""user_id""), ""cte1"" AS (SELECT ""title"",AVG(""rating"") AS ""avg"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"") (SELECT ""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""cte"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"") ORDER BY ""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""cte1"" WHERE ""avg""=(SELECT MAX(""avg"") FROM ""cte1"") ORDER BY 1 LIMIT 1)"
256,"SELECT ""name"" AS ""results"" FROM ""Users"" WHERE ""user_id""=(SELECT ""m"".""user_id"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(0) DESC,""u"".""name"" LIMIT 1) UNION SELECT ""title"" FROM ""Movies"" WHERE ""movie_id""=(SELECT ""m1"".""movie_id"" FROM ""Movie_Rating"" AS ""m1"" JOIN ""Movies"" AS ""m2"" ON ""m1"".""movie_id""=""m2"".""movie_id"" WHERE ""created_at"" BETWEEN DATE('2020-02-01') AND DATE('2020-02-29') GROUP BY ""m1"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
257,"WITH ""a"" AS (SELECT ""m"".""title"" FROM ""movies"" AS ""m"" JOIN (SELECT ""movie_id"",AVG(""rating"") AS ""rate"" FROM ""movie_rating"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY 1) AS ""tmp"" WHERE ""m"".""movie_id""=""tmp"".""movie_id"" ORDER BY ""tmp"".""rate"" DESC,1 LIMIT 1), ""b"" AS (SELECT ""name"",COUNT(""rating"") FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" WHERE ""m"".""user_id""=""u"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) SELECT ""name"" AS ""results"" FROM ""b"" UNION ALL SELECT ""title"" AS ""results"" FROM ""a"""
258,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(""m"".""rating"") DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m1"".""title"" AS ""results"" FROM ""Movies"" AS ""m1"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m1"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""mr"".""created_at"", 7)='2020-02' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m1"".""title"" LIMIT 1)"
259,"WITH ""user_ratings"" AS (SELECT ""u"".""name"",COUNT(DISTINCT ""mr"".""movie_id"") AS ""movies_rated"" FROM ""users"" AS ""u"" LEFT JOIN ""Movie_Rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1), ""highest_202002_avg_rating"" AS (SELECT ""m"".""title"",AVG(""mr"".""rating"") AS ""avg_rating"" FROM ""Movies"" AS ""m"" LEFT JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE ""created_at"">='2020-02-01' AND ""created_at""<'2020-03-01' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) SELECT ""u"".""name"" AS ""results"" FROM ""user_ratings"" AS ""u"" UNION ALL SELECT ""title"" AS ""results"" FROM ""highest_202002_avg_rating"" AS ""h"""
260,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(DISTINCT ""movie_id"") AS ""numberOfMovie"" FROM ""Users"" AS ""u"" LEFT JOIN ""Movie_Rating"" AS ""mv"" ON ""u"".""user_id""=""mv"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY 2 DESC,1 LIMIT 1) AS ""t1"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""title"",""m"".""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" JOIN ""Movies"" AS ""m"" ON ""Movie_Rating"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1 ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) AS ""t2"""
261,"WITH ""cte1"" AS (SELECT ""user_id"",COUNT(""user_id"") AS ""ct"" FROM ""Movie_Rating"" GROUP BY ""user_id"" ORDER BY ""ct"" DESC), ""cte2"" AS (SELECT *,AVG(""rating"") AS ""rt"" FROM ""Movie_Rating"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""movie_id"" ORDER BY ""rt"" DESC) (SELECT ""name"" AS ""results"" FROM ""Users"" JOIN ""cte1"" USING (""user_id"") ORDER BY ""ct"" DESC,""name"" LIMIT 1) UNION (SELECT ""m"".""title"" FROM ""cte2"" JOIN ""Movies"" AS ""m"" USING (""movie_id"") ORDER BY ""rt"" DESC,""title"" LIMIT 1)"
262,"(SELECT ""user"".""name"" AS ""results"" FROM ""Users"" AS ""user"" JOIN (SELECT ""user_id"",COUNT(""movie_id"") AS ""cnt_rated"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""user_rated"" ON ""user"".""user_id""=""user_rated"".""user_id"" ORDER BY ""cnt_rated"" DESC,""results"" LIMIT 1) UNION ALL (SELECT ""movie"".""title"" AS ""results"" FROM ""Movies"" AS ""movie"" JOIN (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""movie_id"") AS ""movie_rating"" ON ""movie"".""movie_id""=""movie_rating"".""movie_id"" ORDER BY ""avg_rating"" DESC,""results"" LIMIT 1)"
263,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" JOIN ""users"" USING (""user_id"") GROUP BY ""user_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""movie_rating"" GROUP BY ""user_id"" ORDER BY 1 DESC LIMIT 1) ORDER BY 1 LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" JOIN ""movies"" USING (""movie_id"") WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""movie_id"" HAVING AVG(""rating"")=(SELECT AVG(""rating"") FROM ""movie_rating"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""movie_id"" ORDER BY 1 DESC LIMIT 1) ORDER BY 1 LIMIT 1)"
264,"(SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(""movie_id"") AS ""cnt"" FROM ""movie_rating"" AS ""a"" LEFT JOIN ""users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY 1) AS ""a"" ORDER BY ""cnt"" DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""movie_rating"" AS ""a"" LEFT JOIN ""movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY 1) AS ""a"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1)"
265,"(SELECT ""u"".""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(""m"".""rating"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""r"" JOIN ""movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE LEFT(""r"".""created_at"", 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""r"".""rating"") DESC,""m"".""title"" LIMIT 1)"
266,"WITH ""most_user"" AS (SELECT ""users"".""user_id"",""name"",COUNT(""movie_id"") AS ""num_rating"" FROM ""users"" JOIN ""movie_rating"" AS ""mr"" ON ""mr"".""user_id""=""users"".""user_id"" GROUP BY ""user_id"" ORDER BY 2), ""great_user"" AS (SELECT ""name"" FROM ""most_user"" WHERE ""num_rating""=(SELECT MAX(""num_rating"") FROM ""most_user"") LIMIT 1), ""ratings"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""score"" FROM ""movie_rating"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1), ""highest_rating"" AS (SELECT ""title"" FROM ""movies"" JOIN ""ratings"" ON ""movies"".""movie_id""=""ratings"".""movie_id"" WHERE ""score""=(SELECT MAX(""score"") FROM ""ratings"") ORDER BY ""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""great_user"" UNION SELECT ""title"" AS ""results"" FROM ""highest_rating"""
267,"(SELECT ""users"".""name"" AS ""results"" FROM ""users"" JOIN ""movie_rating"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(1) DESC,""users"".""name"" LIMIT 1) UNION (SELECT ""movies"".""title"" AS ""results"" FROM ""movies"" JOIN ""movie_rating"" USING (""movie_id"") WHERE LEFT(""movie_rating"".""created_at"", 7)='2020-02' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""movies"".""title"" LIMIT 1)"
268,"WITH ""cte1"" AS (SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(1) DESC,""name"" LIMIT 1), ""cte2"" AS (SELECT ""title"" AS ""results"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) SELECT * FROM ""cte1"" UNION SELECT * FROM ""cte2"""
269,"(SELECT ""name"" AS ""results"" FROM ""movie_rating"" AS ""mov"" JOIN ""users"" AS ""u"" USING (""user_id"") GROUP BY ""name"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""title"" FROM ""movie_rating"" AS ""mov"" JOIN ""movies"" AS ""m"" USING (""movie_id"") WHERE ""created_at"">='2020-02-01' AND ""created_at""<'2020-03-01' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
270,"SELECT ""user_name"" AS ""results"" FROM (SELECT ""b"".""name"" AS ""user_name"",COUNT(1) AS ""counts"" FROM ""Movie_rating"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY ""counts"" DESC,""user_name"" LIMIT 1) AS ""first_query"" UNION SELECT ""movie_name"" AS ""results"" FROM (SELECT ""d"".""title"" AS ""movie_name"",AVG(""c"".""rating"") AS ""grade"" FROM ""Movie_rating"" AS ""c"" JOIN ""Movies"" AS ""d"" ON ""c"".""movie_id""=""d"".""movie_id"" WHERE SUBSTR(""c"".""created_at"", 1, 7)='2020-02' GROUP BY ""c"".""movie_id"" ORDER BY ""grade"" DESC,""movie_name"" LIMIT 1) AS ""second_query"""
271,"(SELECT ""name"" AS ""results"" FROM ""Users"" AS ""b"" JOIN ""Movie_Rating"" AS ""c"" ON ""b"".""user_id""=""c"".""user_id"" GROUP BY 1 ORDER BY COUNT(""c"".""user_id"") DESC,1 LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""a"" JOIN ""Movie_Rating"" AS ""c"" ON ""a"".""movie_id""=""c"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY 1 ORDER BY AVG(""rating"") DESC,1 LIMIT 1)"
272,"WITH ""a"" AS (SELECT ""name"" FROM ""Movie_Rating"" LEFT JOIN ""Users"" ON ""Movie_Rating"".""user_id""=""Users"".""user_id"" GROUP BY ""Movie_Rating"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1), ""b"" AS (SELECT ""title"" FROM (SELECT * FROM ""Movie_Rating"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29') AS ""temp2"" LEFT JOIN ""Movies"" ON ""temp2"".""movie_id""=""Movies"".""movie_id"" GROUP BY ""temp2"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""a"" UNION SELECT ""title"" FROM ""b"""
273,"SELECT ""name"" AS ""results"" FROM (SELECT ""u"".""user_id"",""u"".""name"",RANK() OVER (ORDER BY COUNT(""m"".""movie_id"") DESC,""u"".""name"") AS ""rk"",COUNT(""m"".""movie_id"") FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"") AS ""r"" WHERE ""rk""=1 UNION SELECT ""title"" FROM (SELECT ""r"".""movie_id"",""m"".""title"",RANK() OVER (ORDER BY AVG(""r"".""rating"") DESC,""m"".""title"") AS ""m_rk"" FROM ""Movie_Rating"" AS ""r"" JOIN ""Movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""r"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""r"".""movie_id"") AS ""t"" WHERE ""m_rk""=1"
274,"WITH ""cte"" AS (SELECT ""m"".""user_id"",COUNT(""m"".""rating"") AS ""rat"",""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""user_id"" ORDER BY ""rat"" DESC,""results"" LIMIT 1), ""cte1"" AS (SELECT ""m"".""movie_id"",AVG(""rating"") AS ""rat"",""mo"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Movies"" AS ""mo"" ON ""m"".""movie_id""=""mo"".""movie_id"" WHERE SUBSTRING(""m"".""created_at"", 1, 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY ""rat"" DESC,""results"" LIMIT 1) SELECT ""cte"".""results"" FROM ""cte"" UNION SELECT ""cte1"".""results"" FROM ""cte1"""
275,"SELECT ""name"" AS ""results"" FROM (SELECT ""u"".""name"",COUNT(1) AS ""a"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""mr"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY ""a"" DESC,""u"".""name"" LIMIT 1) AS ""r1"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""m"".""title"",AVG(""rating"") AS ""av"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE ""created_at"" LIKE '%-02-%' GROUP BY ""m"".""movie_id"" ORDER BY ""av"" DESC,""title"" LIMIT 1) AS ""r2"""
276,"SELECT ""results"" FROM (SELECT ""name"" AS ""results"" FROM ""users"" WHERE ""user_id"" IN (SELECT DISTINCT ""user_id"" FROM (SELECT ""user_id"",RANK() OVER (ORDER BY ""movie_cnt"" DESC) AS ""rnk"" FROM (SELECT ""user_id"",COUNT(""movie_id"") AS ""movie_cnt"" FROM ""Movie_Rating"" GROUP BY 1) AS ""a"") AS ""a"" WHERE ""rnk""=1) ORDER BY 1 LIMIT 1) AS ""a"" UNION ALL SELECT ""title"" FROM (SELECT ""title"" FROM ""Movies"" AS ""M"" WHERE ""movie_id"" IN (SELECT ""movie_id"" FROM (SELECT ""movie_id"",RANK() OVER (ORDER BY ""avg_rating"" DESC) AS ""rnk"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""avg_rating"" FROM ""movie_rating"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY 1) AS ""a"") AS ""a"" WHERE ""rnk""=1) ORDER BY 1 LIMIT 1) AS ""a"""
277,"(SELECT ""results"" FROM (SELECT ""u"".""name"" AS ""results"",COUNT(1) AS ""cnt"" FROM ""users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"") AS ""tab"" ORDER BY ""cnt"" DESC,1 LIMIT 1) UNION ALL (SELECT ""results"" FROM (SELECT ""m1"".""title"" AS ""results"",AVG(""rating"") AS ""average"" FROM ""Movie_Rating"" AS ""m2"" JOIN ""Movies"" AS ""m1"" ON ""m1"".""movie_id""=""m2"".""movie_id"" AND LEFT(""m2"".""created_at"", 7)='2020-02' GROUP BY ""m1"".""movie_id"") AS ""tab"" ORDER BY ""average"" DESC,1 LIMIT 1)"
278,"WITH ""t1"" AS (SELECT ""b"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY COUNT(""a"".""movie_id"") DESC,""b"".""name"" LIMIT 1), ""t2"" AS (SELECT ""b"".""title"" AS ""results"" FROM ""Movie_Rating"" AS ""a"" JOIN ""Movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""a"".""movie_id"" ORDER BY AVG(""a"".""rating"") DESC,""b"".""title"" LIMIT 1) SELECT * FROM ""t1"" UNION ALL SELECT * FROM ""t2"""
279,"WITH ""CTE1"" AS (SELECT ""X"".""NAME"" AS ""RESULTS"" FROM (SELECT ""U"".""NAME"",COUNT(""MOVIE_ID""),RANK() OVER (ORDER BY COUNT(""MOVIE_ID"") DESC,""U"".""NAME"") AS ""RNK"" FROM ""MOVIE_RATING"" AS ""M"" JOIN ""USERS"" AS ""U"" ON (""M"".""USER_ID""=""U"".""USER_ID"") GROUP BY 1) AS ""X"" WHERE ""X"".""RNK""=1 ORDER BY ""x"".""name"" LIMIT 1), ""CTE2"" AS (SELECT ""X"".""TITLE"" AS ""RESULTS"" FROM (SELECT ""M1"".""TITLE"",AVG(""m"".""rating"") AS ""AVG_RATING"" FROM ""MOVIE_RATING"" AS ""M"" JOIN ""MOVIES"" AS ""M1"" ON (""M"".""MOVIE_ID""=""M1"".""MOVIE_ID"") WHERE ""m"".""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1 ORDER BY 2 DESC,1) AS ""X"" LIMIT 1) SELECT * FROM ""CTE1"" UNION SELECT * FROM ""CTE2"""
