id,original query
298,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" AND ""l1"".""ip_address""!=""l2"".""ip_address"""
299,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND (""a"".""login""<=""b"".""logout"") AND (""b"".""login""<=""a"".""logout"")"
300,"WITH ""logins"" AS (SELECT ""account_id"",""ip_address"",""login"",""logout"" FROM ""loginfo"") SELECT DISTINCT ""a"".""account_id"" FROM ""logins"" AS ""a"" JOIN ""logins"" AS ""b"" ON (""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout""))"
301,"SELECT DISTINCT ""account_id"" FROM (SELECT ""l1"".""account_id"",""l1"".""ip_address"" AS ""ip1"",""l2"".""ip_address"" AS ""ip2"",CASE WHEN ""l1"".""login"">=""l2"".""login"" AND ""l1"".""logout""<=""l2"".""logout"" THEN 1 WHEN ""l1"".""login""<=""l2"".""login"" AND ""l1"".""logout"">=""l2"".""logout"" THEN 1 WHEN ""l1"".""login""<=""l2"".""logout"" AND ""l1"".""logout"">=""l2"".""login"" THEN 1 ELSE 0 END AS ""overlap"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"") AS ""t"" WHERE ""overlap""=1 AND ""ip1""!=""ip2"""
302,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
303,"SELECT DISTINCT ""c"".""account_id"" FROM (SELECT ""a"".""account_id"",""a"".""ip_address"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"") AS ""c"""
304,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"") WHERE ""a"".""ip_address""!=""b"".""ip_address"""
305,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
306,"WITH ""cte_session_overlap"" AS (SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" OR ""l2"".""logout"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")) SELECT * FROM ""cte_session_overlap"""
307,"SELECT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" GROUP BY ""l1"".""account_id"""
308,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""login""<=""b"".""login"" AND ""a"".""logout"">=""b"".""login"" AND ""a"".""ip_address""!=""b"".""ip_address"""
309,"WITH ""a"" AS (SELECT ""t1"".""account_id"",""t1"".""login"" AS ""in1"",""t1"".""logout"" AS ""ou1"",""t2"".""login"" AS ""in2"",""t2"".""logout"" AS ""ou2"" FROM ""loginfo"" AS ""t1"" JOIN ""loginfo"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""ip_address""!=""t2"".""ip_address"") SELECT DISTINCT ""account_id"" FROM ""a"" WHERE (""in1"" BETWEEN ""in2"" AND ""ou2"") OR (""ou1"" BETWEEN ""in2"" AND ""ou2"")"
310,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" USING (""account_id"") WHERE ""a"".""ip_address""!=""b"".""ip_address"" AND (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"")"
311,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"""
312,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND (""a"".""ip_address""!=""b"".""ip_address"")"
313,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login""<=""l2"".""logout"" AND ""l1"".""logout"">=""l2"".""login"""
