id,original query
249,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(COUNT(""con"".""user_id""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""cus"".""email"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""con"" ON ""c"".""customer_id""=""con"".""user_id"") LEFT JOIN ""Customers"" AS ""cus"" ON ""con"".""contact_email""=""cus"".""email"" GROUP BY ""c"".""customer_name"",""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
250,"WITH ""cte"" AS (SELECT ""customer_id"",""customer_name"",COUNT(""co"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" AS ""co"" ON ""c"".""customer_id""=""co"".""user_id"" GROUP BY 1) SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""cte"" AS ""c"" RIGHT JOIN ""invoices"" AS ""i"" ON ""c"".""customer_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
251,"SELECT ""c"".""invoice_id"",""a"".""customer_name"",""c"".""price"",COUNT(""b"".""contact_name"") AS ""contacts_cnt"",COUNT(DISTINCT ""d"".""customer_name"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""c"" LEFT JOIN ""Customers"" AS ""a"" ON ""a"".""customer_id""=""c"".""user_id"") LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"") LEFT JOIN ""Customers"" AS ""d"" ON ""b"".""contact_name""=""d"".""customer_name"" GROUP BY ""c"".""invoice_id"""
252,"SELECT ""invoice_id"",""customer_name"",""price"",COUNT(""contact_email"") AS ""contacts_cnt"",COALESCE(SUM(""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"")), 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""b"".""customer_id""=""c"".""user_id"" GROUP BY 1,2,3 ORDER BY 1"
253,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contact_cnt"",COUNT(""customer_name"") AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""ct"" LEFT JOIN ""customers"" AS ""cm"" ON ""contact_name""=""customer_name"" AND ""contact_email""=""email"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contact_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte"" ON ""i"".""user_id""=""cte"".""user_id"" ORDER BY ""invoice_id"""
254,"WITH ""CTE2"" AS (SELECT ""User_ID"",CASE WHEN ""Contact_Email"" IN (SELECT ""Email"" FROM ""Customers"") THEN 'Y' ELSE 'N' END AS ""CN_Exists"" FROM ""Contacts""), ""CTE3"" AS (SELECT ""User_ID"",COUNT(""User_ID"") AS ""Count1"",SUM(CASE WHEN ""CN_Exists""='Y' THEN 1 ELSE 0 END) AS ""Count2"" FROM ""CTE2"" GROUP BY ""User_ID"") SELECT ""Invoice_ID"",""Customer_Name"",""Price"",COALESCE(""Count1"", 0) AS ""contacts_cnt"",COALESCE(""Count2"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""I"" JOIN ""Customers"" AS ""C"" ON ""I"".""User_ID""=""C"".""Customer_ID"") LEFT JOIN ""CTE3"" AS ""C1"" ON ""I"".""User_ID""=""C1"".""User_ID"" ORDER BY ""I"".""Invoice_ID"""
255,"SELECT ""tmp"".""invoice_id"",""Customers"".""customer_name"",""tmp"".""price"",""tmp"".""contacts_cnt"",""tmp"".""trusted_contacts_cnt"" FROM (SELECT ""invoice_id"",""price"",""user_id"",COALESCE(COUNT(DISTINCT ""contact_email""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Invoices"" LEFT JOIN ""Contacts"" USING (""user_id"") GROUP BY ""invoice_id"") AS ""tmp"" JOIN ""Customers"" ON ""tmp"".""user_id""=""Customers"".""customer_id"" ORDER BY ""invoice_id"""
256,"SELECT ""I"".""invoice_id"",""C"".""customer_name"",""I"".""price"",COALESCE(""tab1"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""tab1"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""C"" JOIN ""Invoices"" AS ""I"" ON ""C"".""customer_id""=""I"".""user_id"") LEFT JOIN (SELECT ""Co"".""user_id"" AS ""user_id"",COUNT(""Cu"".""customer_name"") AS ""trusted_contacts_cnt"",COUNT(""Co"".""contact_name"") AS ""contacts_cnt"" FROM ""Contacts"" AS ""Co"" LEFT JOIN ""Customers"" AS ""Cu"" ON ""Co"".""contact_name""=""Cu"".""customer_name"" GROUP BY ""Co"".""user_id"") AS ""tab1"" ON ""I"".""user_id""=""tab1"".""user_id"" ORDER BY ""invoice_id"""
257,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""contacts"".""contact_name"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" ON ""contacts"".""user_id""=""i"".""user_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""contacts"".""contact_email"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
258,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(COUNT(""co"".""contact_name""), 0) AS ""contacts_cnt"",COALESCE(COUNT(CASE WHEN ""co"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE NULL END), 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""co"".""user_id""=""i"".""user_id"" GROUP BY ""i"".""invoice_id"" ORDER BY ""i"".""invoice_id"""
259,"SELECT ""c"".""invoice_id"",""a"".""customer_name"",""c"".""price"",COUNT(""b"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""b"".""contact_email"" IN (SELECT ""email"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Customers"" AS ""a"" JOIN ""Invoices"" AS ""c"" ON ""a"".""customer_id""=""c"".""user_id"") LEFT JOIN ""Contacts"" AS ""b"" ON ""b"".""user_id""=""c"".""user_id"" GROUP BY 1,2,3 ORDER BY 1"
260,"WITH ""c1"" AS (SELECT ""a"".""customer_id"",""a"".""customer_name"",COUNT(""b"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""b"".""contact_email"" IN (SELECT ""a"".""email"" FROM ""Customers"" AS ""a"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" GROUP BY 1) SELECT ""i"".""invoice_id"",""c1"".""customer_name"",""i"".""price"",""c1"".""contacts_cnt"",""c1"".""trusted_contacts_cnt"" FROM ""Invoices"" AS ""i"" JOIN ""c1"" ON ""i"".""user_id""=""c1"".""customer_id"" ORDER BY 1"
261,"WITH ""a"" AS (SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",""i"".""user_id"" FROM ""Customers"" AS ""c"" JOIN ""Invoices"" AS ""i"" ON ""c"".""customer_id""=""i"".""user_id""), ""b"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id""), ""c"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""user_id"") SELECT ""a"".""invoice_id"",""a"".""customer_name"",""a"".""price"",COALESCE(""b"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""c"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""a"" LEFT JOIN ""b"" ON ""a"".""user_id""=""b"".""user_id"") LEFT JOIN ""c"" ON ""a"".""user_id""=""c"".""user_id"" ORDER BY ""a"".""invoice_id"""
262,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""c"".""customer_name"",SUM(CASE WHEN ""t"".""user_id"" IS NULL THEN 0 ELSE 1 END) AS ""contacts_cnt"",SUM(CASE WHEN ""t"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" AS ""t"" ON ""c"".""customer_id""=""t"".""user_id"" GROUP BY ""c"".""customer_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",""c"".""contacts_cnt"",""c"".""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" JOIN ""cte"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"" ORDER BY ""i"".""invoice_id"""
263,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" LEFT JOIN ""customers"" ON ""invoices"".""user_id""=""customers"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") AS ""sub"" ON ""invoices"".""user_id""=""sub"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") GROUP BY ""user_id"") AS ""sub2"" ON ""invoices"".""user_id""=""sub2"".""user_id"" ORDER BY ""invoice_id"""
264,"SELECT ""invoice_id"",""b"".""customer_name"",""price"",COUNT(""c"".""user_id"") AS ""contacts_cnt"",COUNT(""b2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN ""contacts"" AS ""c"" ON ""b"".""customer_id""=""c"".""user_id"") LEFT JOIN ""customers"" AS ""b2"" ON ""b2"".""email""=""c"".""contact_email"" GROUP BY 1 ORDER BY 1"
265,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
266,"SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",""trusted_contacts_cnt"" FROM ""invoices"" AS ""i"" LEFT JOIN (SELECT ""customer_name"",""customer_id"",COUNT(""user_id"") AS ""contacts_cnt"",SUM(COALESCE((""contact_email"" IN (SELECT ""email"" FROM ""customers""))=1, 0)) AS ""trusted_contacts_cnt"" FROM ""customers"" AS ""c"" LEFT JOIN ""contacts"" AS ""o"" ON ""c"".""customer_id""=""o"".""user_id"" GROUP BY ""customer_name"",""customer_id"") AS ""t"" ON ""i"".""user_id""=""t"".""customer_id"" ORDER BY ""invoice_id"""
267,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(COUNT(DISTINCT ""c1"".""contact_name""), 0) AS ""contacts_cnt"",COALESCE(SUM(CASE WHEN ""contact_name"" IN (SELECT DISTINCT (""customer_name"") FROM ""customers"") THEN 1 ELSE 0 END), 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""c1"" ON ""c"".""customer_id""=""c1"".""user_id"" GROUP BY ""i"".""invoice_id"""
268,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contacts"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte"" ON ""cte"".""user_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
269,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY 1), ""cte2"" AS (SELECT ""user_id"",COALESCE(COUNT(""contact_name""), 0) AS ""trusted_contacts_cnt"" FROM ""Contacts"" WHERE ""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""Customers"") GROUP BY 1) SELECT ""i"".""invoice_id"",""cx"".""customer_name"",""i"".""price"",COALESCE(""cte"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""cte2"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""cx"" ON ""i"".""user_id""=""cx"".""customer_id"") LEFT JOIN ""cte"" ON ""cx"".""customer_id""=""cte"".""user_id"") LEFT JOIN ""cte2"" ON ""cx"".""customer_id""=""cte2"".""user_id"" ORDER BY 1"
270,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(COUNT(""ct"".""contact_name""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""ct"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""ct"" ON ""c"".""customer_id""=""ct"".""user_id"" GROUP BY 1 ORDER BY 1"
271,"SELECT ""i"".""invoice_id"",""cu"".""customer_name"",""i"".""price"",COUNT(""co"".""contact_name"") AS ""contacts_cnt"",COUNT(""cu2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""cu"" ON ""i"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Contacts"" AS ""co"" ON ""co"".""user_id""=""cu"".""customer_id"") LEFT JOIN ""Customers"" AS ""cu2"" ON ""co"".""contact_email""=""cu2"".""email"" GROUP BY 1,2,3 ORDER BY 1"
272,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""con"" ON ""con"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""c2"" ON ""c2"".""email""=""con"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
273,"WITH ""cte"" AS (SELECT ""invoice_id"",""customer_name"",""price"",""customer_id"" FROM ""invoices"" AS ""a"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""a"".""user_id""), ""cte1"" AS (SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",""user_id"" FROM ""cte"" LEFT JOIN (SELECT ""user_id"",COUNT(""user_id"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") AS ""b"" ON ""cte"".""customer_id""=""b"".""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trust"", 0) AS ""trusted_contacts_cnt"" FROM ""cte1"" AS ""d"" LEFT JOIN (SELECT ""user_id"",COUNT(""user_id"") AS ""trust"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") GROUP BY ""user_id"") AS ""b"" ON ""d"".""user_id""=""b"".""user_id"" ORDER BY ""invoice_id"""
274,"WITH ""Contact_ct"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""c1"".""customer_name"",""i"".""price"",COALESCE(""c2"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN ""Customers"" AS ""c1"" ON ""i"".""user_id""=""c1"".""customer_id"") LEFT JOIN ""Contact_ct"" AS ""c2"" ON ""c1"".""customer_id""=""c2"".""user_id"" ORDER BY ""invoice_id"""
275,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contacts"".""contact_email"" IN (SELECT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""cte"" ON ""cte"".""user_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
276,"SELECT ""invoice_id"",""Customers"".""customer_name"",""price"",COALESCE(COUNT(""contact_email""), 0) AS ""contacts_cnt"",SUM(CASE WHEN ""c"".""customer_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" JOIN ""Customers"" ON ""Invoices"".""user_id""=""Customers"".""customer_id"") LEFT JOIN ""Contacts"" ON ""Customers"".""customer_id""=""Contacts"".""user_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""Contacts"".""contact_email""=""c"".""email"" GROUP BY ""invoice_id"",""Customers"".""customer_id"" ORDER BY 1"
277,"SELECT ""i"".""invoice_id"" AS ""invoice_id"",""c"".""customer_name"" AS ""customer_name"",""i"".""price"" AS ""price"",COUNT(DISTINCT ""co"".""contact_email"") AS ""contacts_cnt"",SUM(CASE WHEN ""co"".""contact_email"" IN (SELECT DISTINCT ""email"" FROM ""customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""contacts"" AS ""co"" ON ""i"".""user_id""=""co"".""user_id"" GROUP BY ""i"".""invoice_id"""
278,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""con"".""user_id"") AS ""contacts_cnt"",COUNT(""c2"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON (""c"".""customer_id""=""i"".""user_id"")) LEFT JOIN ""Contacts"" AS ""con"" ON (""con"".""user_id""=""c"".""customer_id"")) LEFT JOIN ""Customers"" AS ""c2"" ON (""c2"".""email""=""con"".""contact_email"") GROUP BY ""i"".""invoice_id"",""c"".""customer_name"" ORDER BY ""i"".""invoice_id"""
279,"WITH ""T1"" AS (SELECT ""customer_id"",COUNT(""C1"".""user_id"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""C1"" JOIN ""Customers"" AS ""C2"" ON ""C1"".""user_id""=""C2"".""customer_id"" GROUP BY ""customer_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""I"" LEFT JOIN ""T1"" ON ""I"".""user_id""=""T1"".""customer_id"") JOIN ""Customers"" AS ""C"" ON ""I"".""user_id""=""C"".""customer_id"" ORDER BY ""invoice_id"""
280,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""o"".""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""o"".""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""o"" ON ""c"".""customer_id""=""o"".""user_id"" GROUP BY 1 ORDER BY 1"
281,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(DISTINCT ""ct"".""contact_name"") AS ""contacts_cnt"",COUNT(DISTINCT ""cc"".""email"") AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""ct"" ON ""ct"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customers"" AS ""cc"" ON ""cc"".""email""=""ct"".""contact_email"" GROUP BY ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"" ORDER BY ""i"".""invoice_id"""
282,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COUNT(""ct"".""contact_name"") AS ""contacts_cnt"",COUNT(""cc"".""email"") AS ""trusted_contacts_cnt"" FROM ((""customers"" AS ""c"" JOIN ""invoices"" AS ""i"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts"" AS ""ct"" ON ""c"".""customer_id""=""ct"".""user_id"") LEFT JOIN ""customers"" AS ""cc"" ON ""cc"".""email""=""ct"".""contact_email"" GROUP BY 1,2,3 ORDER BY 1"
283,"WITH ""customer_contact"" AS (SELECT ""customer_id"",COALESCE(COUNT(""contact_name""), 0) AS ""contacts_cnt"",COALESCE(SUM(""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"")), 0) AS ""trusted_contacts_cnt"" FROM ""customers"" LEFT JOIN ""contacts"" ON ""customer_id""=""user_id"" GROUP BY ""customer_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",""cc"".""contacts_cnt"",""cc"".""trusted_contacts_cnt"" FROM (""invoices"" AS ""i"" LEFT JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""customer_contact"" AS ""cc"" ON ""i"".""user_id""=""cc"".""customer_id"" ORDER BY ""i"".""invoice_id"""
284,"WITH ""cte"" AS (SELECT ""i"".""invoice_id"",""i"".""user_id"",""i"".""price"",""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" JOIN ""Invoices"" AS ""i"" ON ""i"".""user_id""=""c"".""customer_id""), ""cte2"" AS (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""contacts_cnt"",COUNT(DISTINCT ""customer_name"") AS ""trusted_contacts_cnt"" FROM ""Contacts"" AS ""cn"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_name""=""cn"".""contact_name"" GROUP BY ""cn"".""user_id"") SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte"" LEFT JOIN ""cte2"" USING (""user_id"") ORDER BY ""invoice_id"""
285,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""price"",COUNT(""t"".""user_id"") AS ""contacts_cnt"",COUNT(DISTINCT ""e"".""email"") AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Contacts"" AS ""t"" ON ""t"".""user_id""=""c"".""customer_id"") LEFT JOIN ""Customers"" AS ""e"" ON ""e"".""email""=""t"".""contact_email"" GROUP BY 1,2,3 ORDER BY 1"
