id,original query
397,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY COUNT(1) DESC,""contest_id"""
398,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
399,"SELECT ""r"".""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
400,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Users"" AS ""u"" RIGHT JOIN ""Register"" AS ""r"" USING (""user_id"") GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
401,"SELECT DISTINCT ""contest_id"",ROUND((COUNT(""r"".""user_id"") OVER (PARTITION BY ""contest_id"")/(SELECT COUNT(""u"".""user_id"") AS ""total_users"" FROM ""Users"" AS ""u""))*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" ORDER BY ""percentage"" DESC,""contest_id"""
402,"SELECT ""agg"".""contest_id"",ROUND(100.0*(""participating_users""/""total_users""), 2) AS ""percentage"" FROM (SELECT ""contest_id"",(SELECT COUNT(1) FROM ""users"") AS ""total_users"",COUNT(""user_id"") AS ""participating_users"" FROM ""register"" GROUP BY 1) AS ""AGG"" ORDER BY 2 DESC,1"
403,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
404,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(DISTINCT ""r"".""user_id"")/""tbl"".""tot_cnt"", 2) AS ""percentage"" FROM ""Register"" AS ""r"" JOIN (SELECT COUNT(DISTINCT ""user_id"") AS ""tot_cnt"" FROM ""users"") AS ""tbl"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
405,"SELECT ""contest_id"",ROUND((""registered""/""total_users"")*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(""user_id"") AS ""registered"",(SELECT COUNT(""user_id"") FROM ""Users"") AS ""total_users"" FROM ""Register"" GROUP BY ""contest_id"") AS ""t"" ORDER BY ""percentage"" DESC,""contest_id"""
406,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
407,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
408,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
409,"WITH ""u"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""total"" FROM ""users"") SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/""b"".""total"", 2) AS ""percentage"" FROM ""register"" AS ""a"" JOIN ""u"" AS ""b"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
410,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
411,"SELECT ""r"".""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""r"" JOIN ""users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
412,"SELECT ""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Users"" AS ""u"" JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1"
413,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""r"".""user_id"")/""tot"")*100, 2) AS ""percentage"" FROM (""users"" AS ""u"" JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"") JOIN (SELECT COUNT(1) AS ""tot"" FROM ""users"") AS ""t"" ON 1=1 GROUP BY 1 ORDER BY 2 DESC,1"
414,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
415,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/""total"", 2) AS ""percentage"" FROM (""Register"") JOIN (SELECT COUNT(1) AS ""total"" FROM ""Users"") AS ""a"" GROUP BY ""contest_id"" ORDER BY 2 DESC,""contest_id"""
416,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""u"".""user_id"")*100/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Users"" AS ""u"" JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY COUNT(DISTINCT ""u"".""user_id"")*100/(SELECT COUNT(""user_id"") FROM ""Users"") DESC,""r"".""contest_id"""
417,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
418,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
419,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
420,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")*100/(SELECT COUNT(DISTINCT ""u"".""user_id"") FROM ""users"" AS ""u""), 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
421,"SELECT ""contest_id"",ROUND(100*COUNT(""contest_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
422,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
423,"SELECT ""contest_id"",ROUND(100*(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
424,"WITH ""test"" AS (SELECT COUNT(1) AS ""tot"" FROM ""users"") SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")*100.0/""tot"", 2) AS ""percentage"" FROM (""USers"" AS ""u"" JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"") JOIN ""test"" GROUP BY 1 ORDER BY 2 DESC,1"
425,"SELECT ""a"".""contest_id"",ROUND(((""a"".""count_id"")/(SELECT COUNT(""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""count_id"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""contest_id"") AS ""a"" GROUP BY ""a"".""contest_id"" ORDER BY ""percentage"" DESC,""a"".""contest_id"""
426,"SELECT ""contest_id"",ROUND(""coun""*100/""c"", 2) AS ""percentage"" FROM (SELECT ""contest_id"",""coun"",""c"" FROM (SELECT ""contest_id"",COUNT(""user_id"") AS ""coun"" FROM ""Register"" GROUP BY ""contest_id"") AS ""t1"", (SELECT COUNT(1) AS ""c"" FROM ""Users"") AS ""t3"") AS ""t2"" ORDER BY ""percentage"" DESC,""contest_id"""
427,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
428,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
429,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
430,"SELECT ""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
431,"SELECT ""contest_id"",ROUND((COUNT(""u"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""))*100, 2) AS ""percentage"" FROM ""Users"" AS ""u"" LEFT JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" WHERE ""contest_id"" IS NOT NULL GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
432,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
433,"SELECT ""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY 1 ORDER BY 2 DESC,1"
434,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""User_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
435,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
436,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
437,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
438,"SELECT ""Contest_id"",ROUND((COUNT(""user_id"")*100)/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
439,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
440,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
441,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
442,"WITH ""cte"" AS (SELECT ""contest_id"",COUNT(""user_id"") AS ""participants"" FROM ""register"" AS ""r"" GROUP BY ""contest_id"") SELECT ""cte"".""contest_id"",ROUND(""cte"".""participants""/COUNT(""u"".""user_id"")*100, 2) AS ""percentage"" FROM (""cte"") JOIN ""users"" AS ""u"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
443,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
444,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""Register"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
445,"SELECT ""a"".""contest_id"",ROUND(COUNT(""a"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" AS ""a"" GROUP BY 1 ORDER BY 2 DESC,1"
446,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
447,"SELECT ""r"".""contest_id"",ROUND(100*COUNT(""r"".""user_id"")/(SELECT COUNT(DISTINCT ""Users"".""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
448,"SELECT ""r"".""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
449,"SELECT ""contest_id"",ROUND((COUNT(""register"".""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
450,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
451,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
452,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
453,"SELECT ""contest_id"",ROUND((100*COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
454,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/AVG(""num_total"")*100, 2) AS ""percentage"" FROM (SELECT ""d"".""contest_id"",""d"".""user_id"",""c"".""num_total"" FROM (SELECT ""b"".""user_id"",""b"".""user_name"",""a"".""num_total"" FROM (SELECT COUNT(""user_id"") AS ""num_total"" FROM ""Users"") AS ""a"" JOIN ""Users"" AS ""b"") AS ""c"" JOIN ""Register"" AS ""d"" ON ""d"".""user_id""=""c"".""user_id"") AS ""e"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
455,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
456,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
457,"WITH ""cte_final"" AS (SELECT ""contest_id"",ROUND(COUNT(1)*100/(SELECT COUNT(""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1) SELECT * FROM ""cte_final"""
458,"SELECT ""b"".""contest_id"" AS ""contest_id"",ROUND(100*COUNT(""b"".""user_id"")/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""b"" JOIN ""users"" AS ""a"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""b"".""contest_id"" ORDER BY 2 DESC,1"
459,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT (COUNT(DISTINCT ""user_id"")) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,1"
460,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
461,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""contest_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" JOIN ""Users"" AS ""u"" ON ""r"".""user_id""=""u"".""user_id"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
462,"SELECT ""R"".""contest_id"",ROUND(COUNT(""R"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""R"" LEFT JOIN ""Users"" AS ""U"" ON ""U"".""user_id""=""R"".""user_id"" GROUP BY ""R"".""contest_id"" ORDER BY ""percentage"" DESC,""R"".""contest_id"""
463,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""user_id"")*100/""u"".""user_cnt"", 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN (SELECT COUNT(1) AS ""user_cnt"" FROM ""users"") AS ""u"" GROUP BY ""r"".""contest_id"",""u"".""user_cnt"" ORDER BY 2 DESC,1"
464,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
465,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
466,"SELECT ""CONTEST_ID"",ROUND(100*COUNT(""REGISTER"".""USER_ID"")/(SELECT COUNT(""USER_ID"") FROM ""USERS""), 2) AS ""percentage"" FROM ""REGISTER"" GROUP BY ""CONTEST_ID"" ORDER BY ""PERCENTAGE"" DESC,""CONTEST_ID"""
467,"SELECT ""r"".""contest_id"",ROUND((COUNT(""u"".""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""users"" AS ""u"" JOIN ""register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""contest_id"" ORDER BY 2 DESC,1"
468,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
469,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
470,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
471,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
472,"SELECT DISTINCT ""contest_id"",ROUND(COUNT(""user_id"") OVER (PARTITION BY ""contest_id"")/(SELECT COUNT(""user_id"") AS ""total_users"" FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" ORDER BY ""percentage"" DESC,""contest_id"""
473,"SELECT ""r"".""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY 1 ORDER BY 2 DESC,1"
474,"SELECT ""contest_id"",ROUND((COUNT(""r"".""user_id"")*100.0/(SELECT COUNT(1) FROM ""Users"")), 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY 1 ORDER BY 2 DESC,1"
475,"WITH ""cte"" AS (SELECT COUNT(1) AS ""cnt"" FROM ""users"") SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")/""cnt"")*100, 2) AS ""percentage"" FROM (""Register"") JOIN ""cte"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
476,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
477,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
478,"SELECT ""contest_id"",ROUND((COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""users"")), 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
479,"SELECT ""contest_id"",ROUND((COUNT(1)/(SELECT COUNT(1) FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
480,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
481,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
482,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
483,"SELECT ""A"".""contest_id"",ROUND(""A"".""cnt""/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(""user_id"") AS ""cnt"" FROM ""Register"" GROUP BY ""contest_id"") AS ""A"" ORDER BY ""percentage"" DESC,""A"".""contest_id"""
484,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""user_id"")*100/""u"".""user_cnt"", 2) AS ""percentage"" FROM (""register"" AS ""r"") JOIN (SELECT COUNT(1) AS ""user_cnt"" FROM ""users"") AS ""u"" GROUP BY ""r"".""contest_id"",""u"".""user_cnt"" ORDER BY 2 DESC,1"
485,"SELECT ""r"".""contest_id"",ROUND(COUNT(""r"".""user_id"")/""b"".""number""*100, 2) AS ""percentage"" FROM (""Register"" AS ""r"") JOIN (SELECT COUNT(1) AS ""number"" FROM ""Users"") AS ""b"" GROUP BY ""r"".""contest_id"" ORDER BY ""percentage"" DESC,""r"".""contest_id"""
486,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")*100/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
487,"WITH ""total"" AS (SELECT COUNT(1) AS ""cte"" FROM ""Users"") SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100/(SELECT COUNT(1) AS ""cte"" FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
488,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
489,"SELECT ""b"".""contest_id"" AS ""contest_id"",ROUND(100*COUNT(""b"".""user_id"")/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""b"" JOIN ""users"" AS ""a"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""b"".""contest_id"" ORDER BY 2 DESC,1"
490,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY ""percentage"" DESC,""contest_id"""
491,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(DISTINCT ""user_id"") FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
492,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
493,"WITH ""a"" AS (SELECT ""contest_id"",COUNT(""user_id"") AS ""ct"" FROM ""register"" GROUP BY ""contest_id""), ""b"" AS (SELECT COUNT(1) AS ""total"" FROM ""USERS"") SELECT ""a"".""contest_id"",ROUND(""a"".""ct""/""b"".""total""*100, 2) AS ""percentage"" FROM (""a"") JOIN ""b"" ORDER BY ""percentage"" DESC,""contest_id"""
494,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")*100.00/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Register"" GROUP BY 1 ORDER BY 2 DESC,1"
495,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""users""))*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
496,"WITH ""cte"" AS (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""Register"" GROUP BY ""contest_id"") SELECT ""contest_id"",ROUND(100*""user_count""/(SELECT COUNT(DISTINCT ""user_id"") FROM ""Users""), 2) AS ""percentage"" FROM ""cte"" ORDER BY ""percentage"" DESC,""contest_id"""
497,"SELECT DISTINCT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
