id,original query
450,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY COUNT(DISTINCT ""t"".""score"")"
451,"SELECT ""S"".""Score"" AS ""score"",(SELECT COUNT(DISTINCT ""S1"".""score"") FROM ""Scores"" AS ""S1"" WHERE ""S1"".""Score"">=""S"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""S"" ORDER BY ""S"".""Score"" DESC"
452,"SELECT ""a"".""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" AS ""b"" WHERE ""b"".""Score"">=""a"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""a"" ORDER BY ""Score"" DESC"
453,"SELECT ""tb1"".""score"",(SELECT COUNT(DISTINCT ""tb2"".""score"") FROM ""scores"" AS ""tb2"" WHERE ""tb2"".""score"">""tb1"".""score"")+1 AS ""Rank"" FROM ""scores"" AS ""tb1"" ORDER BY ""score"" DESC"
454,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
455,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
456,"SELECT ""SCORES"".""SCORE"",DENSE_RANK() OVER (ORDER BY ""SCORES"".""SCORE"" DESC) AS ""RANK"" FROM ""SCORES"""
457,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
458,"SELECT ""score"",(SELECT COUNT(DISTINCT ""t2"".""score"") FROM ""scores"" AS ""t2"" WHERE ""t2"".""score"">=""t1"".""score"") AS ""rank"" FROM ""scores"" AS ""t1"" ORDER BY ""score"" DESC"
459,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
460,"SELECT ""score"",(SELECT COUNT(DISTINCT ""score"") FROM ""Scores"" WHERE ""score"">=""s"".""Score"") AS ""RANK"" FROM ""Scores"" AS ""s"" ORDER BY ""score"" DESC"
461,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""S"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""S"" ORDER BY ""Score"" DESC"
462,"SELECT ""s1"".""Score"" AS ""score"",COUNT(DISTINCT ""s2"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""Score"" DESC"
463,"SELECT ""A"".""Score"",COUNT(DISTINCT ""B"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""A"" JOIN ""Scores"" AS ""B"" ON ""A"".""score""<=""B"".""score"" GROUP BY ""A"".""id"" ORDER BY ""A"".""score"" DESC"
464,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
465,"SELECT ""tb1"".""Score"" AS ""score"",(SELECT COUNT(DISTINCT (""tb2"".""Score"")) FROM ""Scores"" AS ""tb2"" WHERE ""tb2"".""Score"">""tb1"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""tb1"" ORDER BY ""tb1"".""Score"" DESC"
466,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
467,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
468,"SELECT ""A"".""Score"",COUNT(DISTINCT (""B"".""Score"")) AS ""Rank"" FROM ""Scores"" AS ""A"" JOIN ""Scores"" AS ""B"" WHERE ""B"".""Score"">=""A"".""Score"" GROUP BY ""A"".""Id"" ORDER BY ""A"".""Score"" DESC"
469,"SELECT ""s1"".""score"",(SELECT COUNT(DISTINCT ""s2"".""score"")+1 FROM ""scores"" AS ""s2"" WHERE ""s2"".""score"">""s1"".""score"") AS ""Rank"" FROM ""scores"" AS ""s1"" ORDER BY ""s1"".""score"" DESC"
470,"SELECT ""b"".""score"",(SELECT COUNT(DISTINCT ""score"") FROM ""scores"" AS ""a"" WHERE ""b"".""score""<=""a"".""score"") AS ""Rank"" FROM ""scores"" AS ""b"" ORDER BY 2"
471,"SELECT ""score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""score"" DESC"
472,"SELECT ""t1"".""Score"" AS ""score"",(SELECT COUNT(DISTINCT ""t2"".""Score"") FROM ""Scores"" AS ""t2"" WHERE ""t2"".""Score"">""t1"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""t1"" ORDER BY ""t1"".""Score"" DESC"
473,"SELECT ""s1"".""Score"",(SELECT COUNT(DISTINCT ""s2"".""Score"") FROM ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""Score"" DESC"
474,"SELECT ""s1"".""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" AS ""s2"" WHERE ""s2"".""Score"">=""s1"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""s1"".""Score"" DESC"
475,"SELECT ""tb1"".""Score"" AS ""score"",(SELECT COUNT(DISTINCT (""tb2"".""Score"")) FROM ""Scores"" AS ""tb2"" WHERE ""tb2"".""Score"">""tb1"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""tb1"" ORDER BY ""tb1"".""Score"" DESC"
476,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""score"">=""s1"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""s1"".""Score"" DESC"
477,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
478,"SELECT ""s1"".""Score"" AS ""score"",(SELECT COUNT(DISTINCT ""s2"".""Score"")+1 FROM ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY 1 DESC"
479,"SELECT ""s"".""score"",COUNT(DISTINCT ""s2"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""s2"" ON ""s2"".""score"">=""s"".""score"" GROUP BY ""s"".""id"",""s"".""score"" ORDER BY ""s"".""score"" DESC"
480,"SELECT ""Score"",@""rank"":=@""rank""+(@""prev""!=(@""prev"":=""Score"")) AS ""Rank"" FROM (""Scores"") JOIN (SELECT @""rank"":=0,@""prev"":=-1) AS ""init"" ORDER BY ""Score"" DESC"
481,"SELECT ""s1"".""Score"",COUNT(DISTINCT ""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""id"" ORDER BY ""s1"".""score"" DESC"
482,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
483,"SELECT ""tS1"".""Score"" AS ""Score"",(SELECT COUNT(DISTINCT ""tS2"".""Score"") FROM ""Scores"" AS ""tS2"" WHERE ""tS2"".""Score"">""tS1"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""tS1"" ORDER BY ""tS1"".""Score"" DESC"
484,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
485,"SELECT ""score"",(SELECT COUNT(DISTINCT ""score"") FROM ""Scores"" WHERE ""score"">=""s"".""score"") AS ""rank"" FROM ""Scores"" AS ""s"" ORDER BY ""score"" DESC"
486,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
487,"SELECT ""tb1"".""Score"" AS ""Score"",(SELECT COUNT(DISTINCT ""tb2"".""Score"") FROM ""Scores"" AS ""tb2"" WHERE ""tb2"".""Score"">""tb1"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""tb1"" ORDER BY ""tb1"".""Score"" DESC"
488,"SELECT ""s1"".""Score"",COUNT(DISTINCT ""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""id"" ORDER BY ""s1"".""score"" DESC"
489,"SELECT ""s"".""Score"",""r"".""Rank"" FROM ""Scores"" AS ""s"" JOIN (SELECT ""s1"".""Score"" AS ""score"",COUNT(DISTINCT ""s2"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY 1 ORDER BY 2) AS ""r"" ON ""s"".""score""=""r"".""score"" ORDER BY 2"
490,"SELECT ""s"".""score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" WHERE ""s"".""score""<=""t"".""score"" GROUP BY ""s"".""id"" ORDER BY ""s"".""score"" DESC"
491,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
492,"SELECT ""t"".""score"",""t"".""Rank"" FROM (SELECT ""score"",(SELECT COUNT(DISTINCT ""s1"".""score"")+1 FROM ""Scores"" AS ""s1"" WHERE ""s1"".""score"">""s"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"") AS ""t"" ORDER BY ""t"".""rank"""
493,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
494,"SELECT ""a"".""Score"",COUNT(DISTINCT ""b"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""a"") JOIN (SELECT DISTINCT ""Score"" FROM ""Scores"") AS ""b"" WHERE ""a"".""Score""<=""b"".""Score"" GROUP BY ""a"".""Id"" ORDER BY ""a"".""Score"" DESC"
495,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""i"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""i"" ORDER BY ""Score"" DESC"
496,"SELECT ""Score"" AS ""score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
497,"SELECT ""tb1"".""Score"" AS ""score"",(SELECT COUNT(DISTINCT ""tb2"".""Score"") FROM ""Scores"" AS ""tb2"" WHERE ""tb2"".""Score"">""tb1"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""tb1"" ORDER BY ""tb1"".""Score"" DESC"
498,"SELECT ""S1"".""Score"" AS ""score"",COUNT(DISTINCT ""S2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""S1"" JOIN ""Scores"" AS ""S2"" ON ""S1"".""Score""<=""S2"".""Score"" GROUP BY ""S1"".""Id"",""S1"".""Score"" ORDER BY ""S1"".""Score"" DESC"
499,"SELECT ""s1"".""Score"" AS ""score"",(SELECT COUNT(DISTINCT ""s2"".""Score"")+1 FROM ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY 1 DESC"
500,"SELECT ""Score"" AS ""score"",(SELECT COUNT(DISTINCT ""score"")+1 FROM ""Scores"" AS ""s2"" WHERE ""s2"".""score"">""s1"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""score"" DESC"
501,"SELECT ""S1"".""Score"",COUNT(DISTINCT (""S2"".""Score"")) AS ""Rank"" FROM (""Scores"" AS ""S1"") JOIN ""Scores"" AS ""S2"" WHERE ""S2"".""Score"">=""S1"".""Score"" GROUP BY ""S1"".""Id"" ORDER BY ""S1"".""Score"" DESC"
502,"SELECT ""s"".""score"",(SELECT COUNT(DISTINCT ""score"") FROM ""scores"" WHERE ""score"">""s"".""score"")+1 AS ""rank"" FROM ""scores"" AS ""s"" ORDER BY 2"
503,"SELECT ""tb1"".""Score"" AS ""Score"",(SELECT COUNT(DISTINCT ""tb2"".""Score"") FROM ""Scores"" AS ""tb2"" WHERE ""tb2"".""Score"">""tb1"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""tb1"" ORDER BY ""tb1"".""Score"" DESC"
504,"SELECT ""score"",(SELECT COUNT(DISTINCT ""score"") FROM ""scores"" WHERE ""score"">=""s"".""score"") AS ""rank"" FROM ""scores"" AS ""s"" ORDER BY ""score"" DESC"
505,"SELECT ""s1"".""Score"",COUNT(DISTINCT ""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s2"".""Score"">=""s1"".""Score"" GROUP BY ""s1"".""Id"" ORDER BY ""s1"".""Score"" DESC"
506,"SELECT ""scores"".""Score"",(SELECT COUNT(DISTINCT ""s"".""Score"") FROM ""scores"" AS ""s"" WHERE ""s"".""Score"">=""scores"".""Score"") AS ""Rank"" FROM ""scores"" AS ""scores"" ORDER BY ""scores"".""Score"" DESC"
507,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"""
508,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
509,"SELECT ""X"".""SCORE"",COUNT(DISTINCT ""Y"".""SCORE"") AS ""RANK"" FROM ""SCORES"" AS ""X"" JOIN ""SCORES"" AS ""Y"" ON ""X"".""SCORE""<=""Y"".""SCORE"" GROUP BY ""X"".""ID"" ORDER BY 1 DESC"
510,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
511,"SELECT ""s1"".""Score"",(SELECT COUNT(DISTINCT ""s2"".""Score"") FROM ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""Score"" DESC"
512,"SELECT ""S1"".""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""S1"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""S1"" ORDER BY ""S1"".""Score"" DESC"
513,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
514,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
515,"SELECT ""Score"" AS ""score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
516,"SELECT ""a"".""Score"" AS ""Score"",(SELECT COUNT(DISTINCT ""b"".""Score"") FROM ""Scores"" AS ""b"" WHERE ""b"".""Score"">=""a"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""a"" ORDER BY ""a"".""Score"" DESC"
517,"SELECT ""s1"".""Score"",(SELECT COUNT(DISTINCT ""s2"".""Score"") FROM ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""Rank"""
518,"SELECT ""s1"".""score"",COUNT(DISTINCT ""s2"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""score""<=""s2"".""score"" GROUP BY ""s1"".""id"" ORDER BY 1 DESC"
519,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
520,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" AS ""T"" WHERE ""S"".""score""<=""T"".""score"") AS ""Rank"" FROM ""Scores"" AS ""S"" ORDER BY ""Score"" DESC"
521,"SELECT ""s"".""score"",COUNT(DISTINCT ""s2"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""s2"" ON ""s"".""score""<=""s2"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""score"" DESC"
522,"SELECT ""s"".""Score"" AS ""score"",COUNT(DISTINCT ""s2"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""s"" LEFT JOIN ""Scores"" AS ""s2"" ON ""s2"".""Score"">""s"".""Score"" GROUP BY ""s"".""Id"" ORDER BY COUNT(DISTINCT ""s2"".""Score"")"
523,"SELECT ""tb1"".""Score"" AS ""Score"",(SELECT COUNT(DISTINCT ""tb2"".""Score"") FROM ""Scores"" AS ""tb2"" WHERE ""tb2"".""Score"">""tb1"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""tb1"" ORDER BY ""tb1"".""Score"" DESC"
524,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""Score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
525,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
526,"SELECT ""s1"".""Score"" AS ""score"",(SELECT COUNT(DISTINCT (""s2"".""Score"")) FROM ""Scores"" AS ""s2"" WHERE ""s2"".""Score"">=""s1"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""s1"".""Score"" DESC"
527,"SELECT ""s1"".""score"",""temp"".""rank"" FROM ""scores"" AS ""s1"" JOIN (SELECT ""s1"".""score"",COUNT(DISTINCT ""s2"".""score"") AS ""rank"" FROM ""scores"" AS ""s1"" JOIN ""scores"" AS ""s2"" WHERE ""s1"".""score""<=""s2"".""score"" GROUP BY ""s1"".""score"") AS ""temp"" ON ""s1"".""score""=""temp"".""score"" ORDER BY ""s1"".""score"" DESC"
528,"SELECT ""S1"".""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" AS ""S2"" WHERE ""S2"".""Score"">=""S1"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""S1"" ORDER BY ""S1"".""Score"" DESC"
529,"SELECT ""s1"".""Score"",COUNT(DISTINCT ""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" JOIN ""Scores"" AS ""s2"" ON ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""id"",""s1"".""score"" ORDER BY ""s1"".""Score"" DESC,""s1"".""Id"""
530,"SELECT ""scores"".""score"",COUNT(""temp"".""benchmark"") AS ""rank"" FROM ""scores"" LEFT JOIN (SELECT DISTINCT ""score"" AS ""benchmark"" FROM ""scores"") AS ""temp"" ON ""scores"".""score""<=""temp"".""benchmark"" GROUP BY ""scores"".""ID"" ORDER BY ""scores"".""score"" DESC"
531,"SELECT ""a"".""Score"" AS ""score"",COUNT(DISTINCT ""b"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""a"") JOIN ""Scores"" AS ""b"" WHERE ""a"".""Score""<=""b"".""Score"" GROUP BY ""a"".""Score"",""a"".""Id"" ORDER BY ""score"" DESC"
532,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">""s"".""Score"")+1 AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
533,"SELECT ""s"".""score"",""t"".""ranks"" AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN (SELECT ""s1"".""Score"",COUNT(DISTINCT ""s2"".""Score"") AS ""ranks"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""Score""<=""s2"".""Score"" GROUP BY ""s1"".""Score"" ORDER BY ""s1"".""Score"") AS ""t"" ON ""s"".""Score""=""t"".""Score"" ORDER BY ""t"".""ranks"""
534,"SELECT ""s"".""score"",COUNT(1) AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN (SELECT ""score"" FROM ""Scores"" GROUP BY ""score"") AS ""s2"" ON ""s2"".""score"">=""s"".""score"" GROUP BY ""s"".""id"",""s"".""score"" ORDER BY ""s"".""score"" DESC"
535,"SELECT ""s1"".""score"",(SELECT COUNT(DISTINCT ""score"") FROM ""scores"" WHERE ""score"">=""s1"".""score"") AS ""rank"" FROM ""scores"" AS ""s1"" ORDER BY ""s1"".""score"" DESC"
536,"SELECT ""a"".""Score"" AS ""score"",(SELECT COUNT(DISTINCT ""b"".""Score"") FROM ""Scores"" AS ""b"" WHERE ""b"".""Score"">=""a"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""a"" ORDER BY ""a"".""Score"" DESC"
537,"SELECT ""s1"".""Score"",(SELECT COUNT(DISTINCT ""s2"".""score"") FROM ""Scores"" AS ""s2"" WHERE ""s2"".""score"">=""s1"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s1"" ORDER BY ""s1"".""Score"" DESC"
538,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 1 DESC"
539,"SELECT ""a"".""Score"",COUNT(DISTINCT ""b"".""Score"") AS ""Rank"" FROM (""Scores"" AS ""a"") JOIN ""Scores"" AS ""b"" WHERE ""a"".""Score""<=""b"".""Score"" GROUP BY ""a"".""Score"",""a"".""Id"" ORDER BY ""a"".""Score"" DESC"
540,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" WHERE ""Score"">=""s"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s"" ORDER BY ""Score"" DESC"
541,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" AS ""S2"" WHERE ""S"".""Score""<=""S2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""S"" ORDER BY ""Score"" DESC"
542,"SELECT ""S1"".""score"",(SELECT COUNT(DISTINCT (""S2"".""score"")) FROM ""Scores"" AS ""S2"" WHERE ""S2"".""score"">=""S1"".""score"") AS ""Rank"" FROM ""Scores"" AS ""S1"" ORDER BY ""S1"".""score"" DESC"
543,"SELECT ""s2"".""Score"",(SELECT COUNT(DISTINCT ""s"".""Score"") FROM ""Scores"" AS ""s"" WHERE ""s"".""Score"">=""s2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""s2"" ORDER BY 1 DESC"
544,"SELECT ""score"",(SELECT COUNT(DISTINCT ""score"") FROM ""scores"" WHERE ""score"">=""t1"".""score"") AS ""rank"" FROM ""Scores"" AS ""t1"" ORDER BY ""score"" DESC"
545,"SELECT ""s"".""Score"",COUNT(DISTINCT ""t"".""score"") AS ""Rank"" FROM ""Scores"" AS ""s"" JOIN ""Scores"" AS ""t"" ON ""s"".""Score""<=""t"".""score"" GROUP BY ""s"".""Id"" ORDER BY ""s"".""Score"" DESC"
546,"SELECT ""Score"",(SELECT COUNT(DISTINCT ""Score"") FROM ""Scores"" AS ""S1"" WHERE ""S1"".""Score"">=""S2"".""Score"") AS ""Rank"" FROM ""Scores"" AS ""S2"" ORDER BY ""Score"" DESC"
