id,original query
202,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""temp"" WHERE ""rnk""=1"
203,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
204,"SELECT ""d"".""Name"" AS ""Department"",""x"".""Name"" AS ""Employee"",""x"".""Salary"" FROM (SELECT * FROM ""employee"" AS ""e"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""salary"") AS ""Salary"" FROM ""employee"" GROUP BY ""departmentid"")) AS ""x"" JOIN ""department"" AS ""d"" ON (""x"".""departmentid""=""d"".""id"")"
205,"SELECT ""d1"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d1"" ON ""d1"".""Id""=""e"".""DepartmentId"") JOIN (SELECT MAX(""Salary"") AS ""max_salary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""ms"" ON ""ms"".""max_salary""=""e"".""Salary"" AND ""ms"".""DepartmentId""=""e"".""DepartmentId"""
206,"SELECT ""d"".""name"" AS ""Department"",""E"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""d"" ON ""E"".""DepartmentId""=""d"".""Id"" WHERE ROW(""E"".""DepartmentId"",""E"".""Salary"") IN (SELECT ""departmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""departmentId"")"
207,"WITH ""sal"" AS (SELECT ""departmentid"",MAX(""salary"") AS ""max_sal"" FROM ""employee"" GROUP BY 1) SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""sal"".""max_sal"" AS ""Salary"" FROM (""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") JOIN ""sal"" ON ""d"".""id""=""sal"".""departmentid"" WHERE ""e"".""salary""=""sal"".""max_sal"""
208,"SELECT ""dep"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (""Department"" AS ""dep"") JOIN ""Employee"" AS ""emp"" WHERE ""emp"".""DepartmentId""=""dep"".""Id"" AND ""emp"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""dep"".""Id"")"
209,"WITH ""ranking"" AS (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"",RANK() OVER (PARTITION BY ""e"".""departmentid"" ORDER BY ""e"".""salary"" DESC) AS ""rank_salary"" FROM ""employee"" AS ""e"" LEFT JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""ranking"" WHERE ""rank_salary""=1 AND ""department"" IS NOT NULL"
210,"SELECT ""t1"".""dep_name"" AS ""Department"",""t1"".""emp_name"" AS ""Employee"",""t1"".""emp_sal"" AS ""Salary"" FROM (SELECT ""d"".""name"" AS ""dep_name"",""e"".""name"" AS ""emp_name"",""e"".""salary"" AS ""emp_sal"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""abc"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""t1"" WHERE ""t1"".""abc""=1"
211,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
212,"SELECT ""b"".""name"" AS ""employee"",""a"".""salary"",""c"".""name"" AS ""department"" FROM ((SELECT ""departmentid"",MAX(""salary"") AS ""salary"" FROM ""employee"" GROUP BY ""departmentid"") AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""departmentid""=""b"".""departmentid"" AND ""a"".""salary""=""b"".""salary"") JOIN ""department"" AS ""c"" ON ""a"".""departmentid""=""c"".""id"""
213,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
214,"SELECT ""d"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (SELECT ""e"".""Name"",""e"".""DepartmentId"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""R"" FROM ""Employee"" AS ""e"") AS ""emp"" JOIN ""Department"" AS ""d"" WHERE ""d"".""Id""=""emp"".""DepartmentId"" AND ""emp"".""R""=1"
215,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""Salary"") IN (SELECT ""e"".""DepartmentId"",MAX(""Salary"") FROM ""Employee"" AS ""e"" GROUP BY ""e"".""DepartmentId"")"
216,"SELECT ""d1"".""name"" AS ""Department"",""e1"".""name"" AS ""Employee"",""e1"".""salary"" AS ""Salary"" FROM ((""employee"" AS ""e1"") JOIN (SELECT ""departmentId"",MAX(""Salary"") AS ""salary"" FROM ""employee"" GROUP BY ""departmentId"") AS ""e2"") JOIN ""department"" AS ""d1"" WHERE ""e1"".""departmentId""=""e2"".""departmentId"" AND ""e1"".""salary""=""e2"".""salary"" AND ""d1"".""id""=""e1"".""departmentId"""
217,"SELECT ""t"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ""employee"" AS ""e"" JOIN (SELECT MAX(""salary"") AS ""max_salary"",""departmentid"" AS ""id"",""b"".""name"" AS ""name"" FROM ""employee"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" GROUP BY ""departmentid"") AS ""t"" ON ""e"".""departmentid""=""t"".""id"" WHERE ""e"".""salary""=""t"".""max_salary"""
218,"SELECT ""department"",""employee"",""salary"" FROM (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""salary"",RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" LEFT JOIN ""department"" AS ""d"" ON ""d"".""id""=""e"".""departmentid"") AS ""t"" WHERE ""rnk""=1 AND ""department"" IS NOT NULL"
219,"SELECT ""b"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ""a"".""rk""=1"
220,"SELECT ""d"".""Name"" AS ""Department"",""temp"".""name"" AS ""Employee"",""temp"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""s_rank"" FROM ""Employee"") AS ""temp"" JOIN ""Department"" AS ""d"" ON ""temp"".""DepartmentId""=""d"".""Id"" WHERE ""s_rank""=1"
221,"WITH ""tmp"" AS (SELECT ""DepartmentID"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentID"") SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentID""=""d"".""ID"") JOIN ""tmp"" ON ""e"".""DepartmentID""=""tmp"".""DepartmentID"" AND ""e"".""Salary""=""tmp"".""Salary"""
222,"WITH ""rnked_by_sal"" AS (SELECT *,RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""sal_rnk"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""r"".""Name"" AS ""Employee"",""r"".""Salary"" FROM ""rnked_by_sal"" AS ""r"" JOIN ""Department"" AS ""d"" ON ""r"".""DepartmentId""=""d"".""Id"" WHERE ""sal_rnk""=1"
223,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
224,"SELECT ""E"".""Name"" AS ""Employee"",""D"".""Name"" AS ""Department"",""E"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"" WHERE ROW(""salary"",""D"".""id"") IN (SELECT MAX(""Salary""),""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
225,"SELECT ""t2"".""name"" AS ""department"",""t1"".""name"" AS ""employee"",""t1"".""salary"" AS ""salary"" FROM ""employee"" AS ""t1"" JOIN ""department"" AS ""t2"" ON ""t2"".""id""=""t1"".""departmentid"" WHERE ROW(""t1"".""departmentid"",""t1"".""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")"
226,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Department"".""Id""=""Employee"".""DepartmentId"" WHERE ROW(""Employee"".""DepartmentId"",""Employee"".""Salary"") IN (SELECT ""Employee"".""DepartmentId"",MAX(""Employee"".""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
227,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""salary"" FROM ""Department"" AS ""d"" LEFT JOIN (SELECT *,RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") AS ""e"" ON ""d"".""id""=""e"".""DepartmentId"" WHERE ""rk""=1"
228,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Employee"" AS ""E"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""T"".""DepartmentId"" AND ""E"".""Salary""=""T"".""max"" AND ""E"".""DepartmentId""=""D"".""id"""
229,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE ROW(""e"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
230,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rn"" FROM ""Employee"" JOIN ""Department"" ON ""DepartmentId""=""Department"".""Id"") AS ""a"" WHERE ""rn""=1"
231,"WITH ""c1"" AS (SELECT ""DepartmentId"",""Salary"",""Name"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""c1"".""Name"" AS ""Employee"",""c1"".""Salary"" FROM ""Department"" AS ""d"" LEFT JOIN ""c1"" ON ""d"".""Id""=""c1"".""DepartmentId"" WHERE ""rk""=1"
232,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""mxsal"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
233,"SELECT ""d"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (SELECT ""e"".""Name"",""e"".""DepartmentId"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""R"" FROM ""Employee"" AS ""e"") AS ""emp"" JOIN ""Department"" AS ""d"" WHERE ""d"".""Id""=""emp"".""DepartmentId"" AND ""emp"".""R""=1"
234,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Employee"" AS ""E"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""T"".""DepartmentId"" AND ""E"".""Salary""=""T"".""max"" AND ""E"".""DepartmentId""=""D"".""id"""
235,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"" FROM ""Employee"" LEFT JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""ID"" WHERE ROW(""Department"".""ID"",""Salary"") IN (SELECT ""Department"".""ID"",MAX(""Salary"") FROM ""Employee"" LEFT JOIN ""Department"" ON ""Employee"".""DepartmentID""=""Department"".""ID"" GROUP BY ""Department"".""Name"")"
236,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""Department"" ORDER BY ""Salary"" DESC) AS ""rank_num"" FROM (SELECT ""e"".""Id"" AS ""id"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",""d"".""Name"" AS ""Department"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""temp"") AS ""temp_1"" WHERE ""rank_num""=1"
237,"WITH ""cte"" AS (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""cte"" WHERE ""rnk""=1"
238,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Employee"".""salary"" AS ""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
239,"SELECT ""b"".""Name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""salary"" AS ""Salary"" FROM ""employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"" WHERE ROW(""a"".""DepartmentId"",""a"".""salary"") IN (SELECT ""DepartmentId"",MAX(""salary"") AS ""max_sal"" FROM ""employee"" GROUP BY 1)"
240,"SELECT ""d"".""Name"" AS ""Department"",""r"".""Name"" AS ""Employee"",""r"".""Salary"" FROM (SELECT ""e"".""Id"",""e"".""Name"",""e"".""Salary"",""e"".""DepartmentId"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"") AS ""r"" LEFT JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""r"".""DepartmentId"" WHERE ""r"".""rnk""=1 AND ""d"".""Name"" IS NOT NULL"
241,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
242,"WITH ""cte"" AS (SELECT ""d"".""Name"" AS ""dname"",""e"".""Name"" AS ""ename"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"") SELECT ""dname"" AS ""Department"",""ename"" AS ""Employee"",""Salary"" FROM ""CTE"" WHERE ""rnk""=1"
243,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM (SELECT ""DepartmentId"",""Name"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"") AS ""E"" JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""D"".""Id"" AND ""r""=1"
244,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"" JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max_salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""max_s"" ON ""e"".""DepartmentId""=""max_s"".""DepartmentId"") JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE ""e"".""Salary""=""max_s"".""max_salary"""
245,"WITH ""b"" AS (SELECT ""Name"",""DepartmentId"",""Salary"" FROM ""Employee"" WHERE ROW(""Salary"",""DepartmentId"") IN (SELECT MAX(""Salary""),""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"")) SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""b"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""e"".""DepartmentId"""
246,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Salary"",""DepartmentId"") IN (SELECT MAX(""Salary""),""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"")"
247,"SELECT ""tmp"".""Department"",""tmp"".""Employee"",""tmp"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentID"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentID""=""d"".""ID"") AS ""tmp"" WHERE ""rnk""=1"
248,"SELECT ""b"".""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""e"".""DepartmentId"",""d"".""Name"" AS ""Department"",MAX(""e"".""salary"") AS ""max_salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" GROUP BY ""DepartmentId"") AS ""b"" ON ""a"".""DepartmentId""=""b"".""DepartmentId"" AND ""a"".""Salary""=""b"".""max_salary"""
249,"WITH ""ranking"" AS (SELECT ""d"".""name"" AS ""department"",""e"".""name"" AS ""employee"",""e"".""salary"" AS ""salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""id"" ORDER BY ""salary"" DESC) AS ""r"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""department"",""employee"",""salary"" FROM ""ranking"" WHERE ""r""=1"
250,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Employee"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
251,"SELECT ""dep"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" FROM (""Department"" AS ""dep"") JOIN ""Employee"" AS ""emp"" WHERE ""emp"".""DepartmentId""=""dep"".""Id"" AND ""emp"".""Salary""=(SELECT MAX(""Salary"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""DepartmentId""=""dep"".""Id"")"
252,"WITH ""ranking"" AS (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""r"" FROM ""department"" AS ""d"" JOIN ""employee"" AS ""e"" ON ""e"".""departmentid""=""d"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""ranking"" WHERE ""r""=1"
253,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"" FROM ((""Employee"" AS ""E"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""max"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""T"") JOIN ""Department"" AS ""D"" WHERE ""E"".""DepartmentId""=""T"".""DepartmentId"" AND ""E"".""Salary""=""T"".""max"" AND ""E"".""DepartmentId""=""D"".""id"""
254,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""sub"" WHERE ""salary_rank""=1"
255,"SELECT ""c"".""Department"" AS ""Department"",""c"".""Name"" AS ""Employee"",""c"".""Salary"" FROM (SELECT ""a"".""Name"",""a"".""Salary"",""b"".""Name"" AS ""Department"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") AS ""c"" WHERE ""rnk""=1 AND ""Department"" IS NOT NULL"
256,"SELECT ""dname"" AS ""Department"",""ename"" AS ""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""dname"",""e"".""Name"" AS ""ename"",""Salary"",RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rk"" FROM (""Employee"" AS ""e"") JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""rk""=1"
257,"WITH ""cte"" AS (SELECT ""E"".*,""D"".""Name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""E"".""DepartmentId"" ORDER BY ""E"".""Salary"" DESC) AS ""RowNo"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""cte"".""Department"",""cte"".""Name"" AS ""Employee"",""cte"".""Salary"" FROM ""cte"" WHERE ""RowNo""=1"
258,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM (""Employee"" JOIN (SELECT MAX(""Salary"") AS ""MSalary"",""DepartmentId"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""MaxSalary"" ON ""Employee"".""DepartmentId""=""MaxSalary"".""DepartmentId"") JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ""Employee"".""Salary""=""MaxSalary"".""MSalary"""
