id,original query
288,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t2"".""event_date""=""t1"".""first_login""+1"
289,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY 1) AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
290,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"""
291,"SELECT ROUND(COUNT(DISTINCT ""sub"".""player_id"")/COUNT(DISTINCT ""a0"".""player_id""), 2) AS ""fraction"" FROM (SELECT * FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lead0"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank0"" FROM ""activity"") AS ""sub0"" WHERE ""lead0""-""event_date""=1 AND ""rank0""=1) AS ""sub"", ""activity"" AS ""a0"""
292,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
293,"SELECT ROUND((SELECT COUNT(DISTINCT ""a1"".""player_id"") FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" RIGHT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" WHERE ""a1"".""min_date"" - ""a2"".""event_date""=-1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
294,"WITH ""CTE"" AS (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"",""event_date""-MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""diff"" FROM ""Activity"") SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""CTE"" WHERE ""diff""=1)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""Activity"""
295,"SELECT ROUND(COUNT(""b"".""event_date"")/COUNT(1), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN (SELECT DISTINCT ""player_id"",""event_date"" FROM ""Activity"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""event_date""=1"
296,"SELECT ROUND(COUNT(DISTINCT ""a1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""event_date""=1 AND ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY 1)"
297,"WITH ""temp"" AS (SELECT COUNT(DISTINCT ""player_id"") AS ""num_logged"" FROM (SELECT *,""event_date""-LAG(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""diff"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""Activity"") AS ""t"" WHERE ""diff"" IS NOT NULL AND ""diff""=1 AND ""row_num""<=2 GROUP BY ""diff"") SELECT ROUND(""num_logged""/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""temp"""
298,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY 1) SELECT COALESCE(ROUND(AVG(CASE WHEN ""a"".""event_date"" IS NULL THEN 0 ELSE 1 END), 2), 0) AS ""fraction"" FROM ""cte"" LEFT JOIN ""activity"" AS ""a"" ON ""a"".""player_id""=""cte"".""player_id"" AND ""a"".""event_date"" - ""cte"".""first_login""=1"
299,"WITH ""A"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity""), ""B"" AS (SELECT ""player_id"",""event_date"",CASE WHEN ""next_login""-""event_date""=1 THEN 1 ELSE 0 END AS ""consecutive"" FROM ""a"" WHERE ""rnk""=1) SELECT ROUND(SUM(""consecutive"")/COUNT(1), 2) AS ""fraction"" FROM ""b"""
300,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""t"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""next_day"" FROM ""activity"" GROUP BY ""player_id"") AS ""t"" LEFT JOIN ""activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""t"".""next_day""=""a"".""event_date"""
301,"WITH ""t1"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity""), ""t2"" AS (SELECT ""player_id"",""event_date"" FROM ""t1"" WHERE ""rnk""=1), ""t3"" AS (SELECT ""t2"".""player_id"" FROM ""t2"" JOIN ""activity"" AS ""a"" ON ""t2"".""player_id""=""a"".""player_id"" AND ""t2"".""event_date"" + INTERVAL '1 DAY'=""a"".""event_date"") SELECT ROUND((SELECT COUNT(1) FROM ""t3"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
302,"SELECT ROUND(COUNT(DISTINCT CASE WHEN ""first_login""+1=""nextlogin"" THEN ""player_id"" END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",FIRST_VALUE(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""first_login"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextlogin"" FROM ""Activity"") AS ""A"""
303,"SELECT ROUND(COUNT(""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""grp"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""diff"" FROM ""Activity"") AS ""L"" WHERE ""grp""=1 AND ""diff""=1"
304,"SELECT ROUND((SUM(CASE WHEN ""event_date"" - ""first_login""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id"")), 2) AS ""fraction"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""activity"") AS ""t"""
305,"SELECT ROUND(COUNT(DISTINCT ""t1"".""player_id"")/""t2"".""total_players"", 2) AS ""fraction"" FROM (SELECT ""a"".""player_id"",""a"".""event_date"" FROM ((""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""login_1st"" FROM ""Activity"" GROUP BY ""player_id"") AS ""c"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ABS(""a"".""event_date"" - ""b"".""event_date"")=1 AND ""a"".""player_id""=""c"".""player_id"" AND ""a"".""event_date""=""c"".""login_1st"") AS ""t1"", (SELECT COUNT(DISTINCT ""player_id"") AS ""total_players"" FROM ""Activity"") AS ""t2"""
306,"SELECT ROUND(COUNT(DISTINCT CASE WHEN ""t2"".""event_date"" IS NOT NULL THEN ""t1"".""player_id"" ELSE NULL END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""activity"" AS ""t2"" ON ""t2"".""event_date"" - ""t1"".""event_date""=1 AND ""t1"".""player_id""=""t2"".""player_id"""
307,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"""
308,"WITH ""first_login"" AS (SELECT ""player_id"",""event_date"" AS ""first_date"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") AS ""a"" WHERE ""rn""=1) SELECT ROUND(SUM(CASE WHEN ""s"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""fraction"" FROM ""first_login"" AS ""f"" LEFT JOIN ""Activity"" AS ""s"" ON ""f"".""player_id""=""s"".""player_id"" AND ""s"".""event_date"" - ""f"".""first_date""=1"
309,"SELECT ROUND(COUNT(DISTINCT ""t2"".""player_id"")/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
310,"SELECT ROUND(COUNT(""player_id"")/COUNT(1), 2) AS ""fraction"" FROM (SELECT ""a"".""player_id"",""a"".""event_date"" FROM ""activity"" AS ""a"" RIGHT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""initial"" FROM ""activity"" GROUP BY ""player_id"") AS ""temp"" ON ""a"".""player_id""=""temp"".""player_id"" AND ""a"".""event_date""=""temp"".""initial""+1) AS ""temp2"""
311,"SELECT ROUND(SUM(CASE WHEN ""a"".""event_date""=""f_lg"" + INTERVAL '1 DAY' THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM ""activity"" AS ""a"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""f_lg"" FROM ""Activity"" GROUP BY 1) AS ""a1"" ON ""a"".""player_id""=""a1"".""player_id"""
312,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""t"".""player_id""), 2) AS ""fraction"" FROM (SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""first_log"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t"" LEFT JOIN ""Activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""t"".""first_log""=1"
313,"SELECT ROUND((SUM(CASE WHEN ""a1"".""event_date""=""a2"".""first_login_date""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a2"".""player_id"")), 2) AS ""fraction"" FROM ""activity"" AS ""a1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login_date"" FROM ""activity"" GROUP BY 1) AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"""
314,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"" LEFT JOIN ""Activity"" AS ""a"" ON ""a"".""player_id""=""temp"".""player_id"" AND ""a"".""event_date""=""min_date""+1"
315,"SELECT ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""+1=""a2"".""event_date"" WHERE ROW(""a1"".""player_id"",""a1"".""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
316,"SELECT ROUND(COALESCE(SUM(CASE WHEN ROW(""player_id"",""event_date"" - INTERVAL '-1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""Activity"") THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 0), 2) AS ""fraction"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"")"
317,"SELECT ROUND(COUNT(CASE WHEN ""b"".""event_date"" IS NOT NULL THEN 1 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""=""a"".""event_date""+1"
318,"WITH ""first_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"",MIN(""event_date"")+1 AS ""target_date"" FROM ""Activity"" GROUP BY ""player_id""), ""second_logins"" AS (SELECT ""Activity"".""player_id"",""Activity"".""event_date"",CASE WHEN ""first_login"".""player_id"" IS NULL THEN 0 ELSE 1 END AS ""target_login"" FROM ""Activity"" LEFT JOIN ""first_login"" ON ""Activity"".""player_id""=""first_login"".""player_id"" AND ""Activity"".""event_date""=""first_login"".""target_date"") SELECT ROUND(SUM(""target_login"")/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""second_logins"""
319,"WITH ""cte1"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""drank"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""first_login"" FROM ""Activity"") SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""cte1"" WHERE ""drank""=2 AND ""event_date"" - ""first_login""=1"
320,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
321,"WITH ""T1"" AS (WITH ""LEAD_DAY_TABLE"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""MIN_DAY"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""LEAD_DAY"" FROM ""Activity"") SELECT * FROM ""LEAD_DAY_TABLE"" WHERE ""LEAD_DAY""=""event_date"" + INTERVAL '1 DAY' AND ""event_date""=""MIN_DAY"") SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT (""player_id"")) FROM ""Activity""), 2) AS ""fraction"" FROM ""T1"""
322,"WITH ""CTE1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(DISTINCT ""CT1"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""CTE1"" AS ""CT1"" JOIN ""Activity"" AS ""T2"" ON ""CT1"".""player_id""=""T2"".""player_id"" AND ""CT1"".""first_login""=""T2"".""event_date""-1"
323,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
324,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
325,"SELECT ROUND(((SELECT COUNT(1) FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",DATE(MIN(""event_date"")+1) FROM ""activity"" GROUP BY ""player_id"") GROUP BY ""player_id"") AS ""g"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity"")), 2) AS ""fraction"""
326,"WITH ""nd"" AS (SELECT ""player_id"",""device_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"",FIRST_VALUE(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""first_log"" FROM ""Activity"") SELECT ROUND(SUM(CASE WHEN ""event_date"" - ""first_log""=1 THEN (1) ELSE 0 END)/(COUNT(DISTINCT ""player_id"")), 2) AS ""fraction"" FROM ""nd"""
327,"SELECT ROUND(COUNT(""a"".""player_id"")/COUNT(""f"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""f"" LEFT JOIN ""Activity"" AS ""a"" ON ""a"".""event_date"" - ""f"".""first_date""=1 AND ""a"".""player_id""=""f"".""player_id"""
328,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""Activity"") SELECT ROUND(COUNT(CASE WHEN ""t2"".""event_date"" IS NOT NULL THEN ""t2"".""player_id"" ELSE NULL END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""rk""=1 AND ""t2"".""rk""=2 AND ""t2"".""event_date"" - ""t1"".""event_date""=1"
329,"SELECT ROUND(COUNT(DISTINCT ""A"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""Activity"" AS ""A"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""day"" FROM ""Activity"" GROUP BY ""player_id"") AS ""T"" ON ""A"".""player_id""=""T"".""player_id"" AND ""A"".""event_date""=""T"".""day""+1"
330,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""m"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t2"" RIGHT JOIN ""Activity"" AS ""t1"" ON ""t2"".""m""=""t1"".""event_date""-1 AND ""t1"".""player_id""=""t2"".""player_id"""
331,"WITH ""t1"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity""), ""t2"" AS (SELECT ""player_id"",""event_date"" FROM ""t1"" WHERE ""rnk""=1), ""t3"" AS (SELECT ""t2"".""player_id"" FROM ""t2"" JOIN ""activity"" AS ""a"" ON ""t2"".""player_id""=""a"".""player_id"" AND ""t2"".""event_date"" + INTERVAL '1 DAY'=""a"".""event_date"") SELECT ROUND((SELECT COUNT(1) FROM ""t3"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
332,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",LAG(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lag_event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""min_event_date"" FROM ""Activity""), ""cte2"" AS (SELECT ""player_id"" FROM ""cte"" WHERE ""lag_event_date""=""event_date"" - INTERVAL '1 DAY' AND ""min_event_date""=""lag_event_date"") SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""cte2"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"""
333,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""num"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextday"" FROM ""Activity"") SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""cte"" WHERE ""num""=1 AND ""nextday"" - ""event_date""=1"
334,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""Activity"") SELECT ROUND(SUM(CASE WHEN ""next_day"" - ""event_date""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM ""cte"" WHERE ""row_num""=1"
335,"SELECT ROUND(SUM(CASE WHEN ""first"".""player_id"" IS NULL THEN 0 ELSE 1 END)/COUNT(DISTINCT ""Activity"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""join_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""first"" ON ""first"".""player_id""=""Activity"".""player_id"" AND ""activity"".""event_date"" - ""first"".""join_date""=1"
336,"SELECT ROUND(SUM(CASE WHEN ""a"".""event_date""=""b"".""min_date""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY 1) AS ""b"" LEFT JOIN ""activity"" AS ""a"" ON ""a"".""player_id""=""b"".""player_id"""
337,"SELECT ROUND(SUM(CASE WHEN ""a2"".""player_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""fraction"" FROM (SELECT MIN(""event_date"") AS ""event_date"",""player_id"" FROM ""activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""event_date""=1"
338,"WITH ""player_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""date"" FROM ""Activity"" GROUP BY 1), ""main"" AS (SELECT ""p"".""player_id"" FROM ""player_login"" AS ""p"" JOIN ""activity"" AS ""a"" ON ""p"".""player_id""=""a"".""player_id"" AND ""p"".""date"" + INTERVAL '1 DAY'=""a"".""event_date"") SELECT ROUND((SELECT COUNT(1) FROM ""main"")/COUNT(DISTINCT (""player_id"")), 2) AS ""fraction"" FROM ""activity"""
339,"SELECT ROUND(SUM(CASE WHEN ROW(""player_id"",""first_login"" + INTERVAL '1 DAY') IN (SELECT DISTINCT ""player_id"",""event_date"" FROM ""Activity"") THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"""
340,"SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rownum"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date"" AS ""diff"" FROM ""activity"") AS ""t"" WHERE ""rownum""=1 AND ""diff""=1"
341,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") AS ""denom"" FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""first_L_I"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" JOIN (SELECT DISTINCT ""player_id"",""event_date"" FROM ""Activity"") AS ""b"" ON ""a"".""first_L_I""=""b"".""event_date"" - INTERVAL '1 DAY' AND ""a"".""player_id""=""b"".""player_id"""
342,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM ((SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"", ""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""event_date""=1"
343,"SELECT ROUND(""act_user"".""u_loggedtwo""/COUNT(DISTINCT (""a1"".""player_id"")), 2) AS ""fraction"" FROM (SELECT COUNT(DISTINCT (""a"".""player_id"")) AS ""u_loggedtwo"" FROM (""activity"" AS ""a"") JOIN ""activity"" AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"" - ""b"".""event_date""=1 AND ""b"".""event_date""=(SELECT MIN(""event_date"") AS ""l_date"" FROM ""activity"" AS ""c"" WHERE ""c"".""player_id""=""b"".""player_id"" GROUP BY ""c"".""player_id"")) AS ""act_user"", ""activity"" AS ""a1"""
344,"WITH ""cte1"" AS (SELECT ""player_id"" AS ""d1"",MIN(""event_date"") AS ""mevent_date"" FROM ""Activity"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""a1"".""player_id"" AS ""s1"" FROM ""cte1"" JOIN ""Activity"" AS ""a1"" ON ""d1""=""a1"".""player_id"" AND ""cte1"".""mevent_date""+1=""a1"".""event_date"") SELECT ROUND(COUNT(DISTINCT (""s1""))/COUNT(DISTINCT (""d1"")), 2) AS ""fraction"" FROM (""cte2"") JOIN ""cte1"""
345,"SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_event"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1 AND ""next_event"" - ""event_date""=1"
