id,original query
216,"WITH ""cte"" AS (SELECT ""Exam"".""student_id"" AS ""student_id"",""student_name"",""exam_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""lowest_score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""highest_score"" FROM ""Exam"" LEFT JOIN ""Student"" USING (""student_id"")) SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""lowest_score""=1 OR ""highest_score""=1) ORDER BY ""student_id"""
217,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_score"" FROM ""exam"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""exam"" LEFT JOIN ""student"" USING (""student_id"") WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""cte"" WHERE ""high_score""=1 OR ""low_score""=1) ORDER BY ""student_id"""
218,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
219,"SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" AS ""e1"" WHERE ""score""=(SELECT MAX(""score"") FROM ""Exam"" AS ""e2"" WHERE ""e1"".""exam_id""=""e2"".""exam_id"") OR ""score""=(SELECT MIN(""score"") FROM ""Exam"" AS ""e2"" WHERE ""e1"".""exam_id""=""e2"".""exam_id""))"
220,"SELECT ""t1"".""student_id"",""t1"".""student_name"" FROM (""student"" AS ""t1"") JOIN (SELECT DISTINCT ""a"".""student_id"",MIN(CASE WHEN ""a"".""s_max""!=""b"".""ex_max"" AND ""a"".""s_min""!=""b"".""ex_min"" THEN 1 ELSE 0 END) AS ""q"" FROM (SELECT ""student_id"",MAX(""score"") AS ""s_max"",MIN(""score"") AS ""s_min"",""exam_id"" FROM ""exam"" GROUP BY ""student_id"",""exam_id"" HAVING COUNT(DISTINCT ""exam_id"")>=1) AS ""a"" LEFT JOIN (SELECT ""exam_id"",MAX(""score"") AS ""ex_max"",MIN(""score"") AS ""ex_min"" FROM ""exam"" GROUP BY ""exam_id"") AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"" GROUP BY ""a"".""student_id"" HAVING ""q""=1) AS ""t2"" WHERE ""t1"".""student_id""=""t2"".""student_id"""
221,"SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""exam"" AS ""e"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""exam"" GROUP BY ""exam_id"" UNION SELECT ""exam_id"",MIN(""score"") FROM ""exam"" GROUP BY ""exam_id"")) AND ""student_id"" NOT IN (SELECT ""student_id"" FROM ""student"" NATURAL LEFT JOIN ""exam"" WHERE ""score"" IS NULL)"
222,"WITH ""H"" AS (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""Exam"" GROUP BY ""exam_id"")), ""L"" AS (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""Exam"" GROUP BY ""exam_id"")), ""HL"" AS (SELECT * FROM ""H"" UNION SELECT * FROM ""L"") SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT * FROM ""HL"") AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") ORDER BY ""student_id"""
223,"SELECT ""Student"".""student_id"",""Student"".""student_name"" FROM ""Student"" LEFT JOIN (SELECT DISTINCT ""Exam"".""student_id"" AS ""student_id"" FROM ""Exam"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""g_t"" ON ""Exam"".""exam_id""=""g_t"".""exam_id"" AND (""Exam"".""score""=""g_t"".""max_score"" OR ""Exam"".""score""=""g_t"".""min_score"")) AS ""e2"" ON ""Student"".""student_id""=""e2"".""student_id"" WHERE ""e2"".""student_id"" IS NULL AND ""Student"".""student_id"" IN (SELECT DISTINCT (""student_id"") FROM ""Exam"")"
224,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk2"" FROM ""Exam"") SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""e"".""student_id"""
225,"WITH ""cte"" AS (SELECT ""e"".""student_id"" AS ""student_id"",""s"".""student_name"" AS ""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""top"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""bottom"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""top""=1 OR ""bottom""=1) ORDER BY 1"
226,"WITH ""score_record"" AS (SELECT ""exam_id"",MAX(""score"") AS ""highest_score"",MIN(""score"") AS ""lowest_score"" FROM ""Exam"" GROUP BY ""exam_id""), ""not_quiet"" AS (SELECT DISTINCT ""s"".""student_id"" FROM (""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" USING (""student_id"")) JOIN ""score_record"" AS ""sr"" ON ""e"".""exam_id""=""sr"".""exam_id"" AND ""e"".""score"" IN (""sr"".""highest_score"",""sr"".""lowest_score"") WHERE ""sr"".""exam_id"" IS NOT NULL) SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""Student"" AS ""s"" JOIN ""Exam"" AS ""e"" USING (""student_id"") WHERE ""s"".""student_id"" NOT IN (SELECT * FROM ""not_quiet"") ORDER BY ""s"".""student_id"""
227,"WITH ""high_score_student"" (""student_id"", ""high_score"") AS (SELECT ""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_score"" FROM ""Exam""), ""low_score_student"" (""student_id"", ""low_score"") AS (SELECT ""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_score"" FROM ""Exam"") SELECT DISTINCT ""a"".""student_id"",""student_name"" FROM ""Student"" AS ""a"" LEFT JOIN ""Exam"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" WHERE ""a"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""high_score_student"" WHERE ""high_score""=1) AND ""a"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""low_score_student"" WHERE ""low_score""=1) AND ""b"".""exam_id"" IS NOT NULL ORDER BY ""a"".""student_id"""
228,"SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM (SELECT ""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""ascRank"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""descRank"" FROM ""exam"") AS ""temp"" WHERE ""ascRank""=1 OR ""descRank""=1) AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"")"
229,"WITH ""ref"" AS (SELECT ""e"".""student_id"",""student_name"",""e"".""exam_id"",""score"",CASE WHEN ""score""=(SELECT MAX(""score"") FROM ""Exam"" AS ""ex"" GROUP BY ""exam_id"" HAVING ""ex"".""exam_id""=""e"".""exam_id"") OR ""score""=(SELECT MIN(""score"") FROM ""Exam"" AS ""ex"" GROUP BY ""exam_id"" HAVING ""ex"".""exam_id""=""e"".""exam_id"") THEN 1 ELSE 0 END AS ""not_quiet"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" USING (""student_id"") ORDER BY ""student_id"") SELECT ""student_id"",""student_name"" FROM ""ref"" GROUP BY ""student_id"",""student_name"" HAVING SUM(""not_quiet"")=0 ORDER BY ""student_id"""
230,"WITH ""CTE"" AS (SELECT ""EXAM_ID"",MAX(""SCORE"") AS ""MAX_SCORE"",MIN(""SCORE"") AS ""MIN_SCORE"" FROM ""EXAM"" GROUP BY ""EXAM_ID""), ""CTE_2"" AS (SELECT ""E"".""EXAM_ID"",""E"".""STUDENT_ID"",CASE WHEN ""E"".""SCORE"">""CTE"".""MIN_SCORE"" AND ""E"".""SCORE""<""CTE"".""MAX_SCORE"" THEN 'YES' ELSE 'NO' END AS ""INDICATOR"" FROM ""EXAM"" AS ""E"" JOIN ""CTE"" ON ""E"".""EXAM_ID""=""CTE"".""EXAM_ID"") SELECT DISTINCT ""CTE_2"".""STUDENT_ID"",""S"".""STUDENT_NAME"" FROM ""CTE_2"" JOIN ""STUDENT"" AS ""S"" ON ""CTE_2"".""STUDENT_ID""=""S"".""STUDENT_ID"" WHERE ""CTE_2"".""STUDENT_ID"" NOT IN (SELECT ""STUDENT_ID"" FROM ""CTE_2"" WHERE ""INDICATOR""='NO') ORDER BY 1"
231,"SELECT DISTINCT ""e"".""student_id"",""student_name"" FROM (""exam"" AS ""e"") JOIN ""student"" AS ""s"" WHERE ""e"".""student_id"" NOT IN (SELECT DISTINCT ""a"".""student_id"" FROM (SELECT ""exam"".""student_id"",""score"",MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""maxs"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""mins"" FROM ""exam"") AS ""a"" WHERE ""a"".""score""=""maxs"" OR ""a"".""score""=""mins"") AND ""e"".""student_id""=""s"".""student_id"" ORDER BY ""e"".""student_id"""
232,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rank_asc"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rank_desc"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rank_asc""=1 OR ""rank_desc""=1) ORDER BY ""student_id"""
233,"WITH ""tmp"" AS (SELECT ""e"".""exam_id"",""e"".""student_id"",""s"".""student_name"",""e"".""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""highScore"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""lowScore"" FROM ""Exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" USING (""student_id"")) SELECT DISTINCT ""student_id"",""student_name"" FROM ""tmp"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""tmp"" WHERE ""highScore""=1 OR ""lowScore""=1) ORDER BY ""student_id"""
234,"WITH ""exam_lowest_highest"" AS (SELECT ""exam_id"",MIN(""score"") AS ""lowest"",MAX(""score"") AS ""highest"" FROM ""exam"" GROUP BY ""exam_id""), ""low_score_students"" AS (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",""lowest"" FROM ""exam_lowest_highest"")), ""high_score_students"" AS (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",""highest"" FROM ""exam_lowest_highest"")), ""inactive_students"" AS (SELECT ""student_id"" FROM ""student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam"")) SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" NOT IN (SELECT * FROM ""low_score_students"") AND ""student_id"" NOT IN (SELECT * FROM ""high_score_students"") AND ""student_id"" NOT IN (SELECT * FROM ""inactive_students"")"
235,"WITH ""ranking"" AS (SELECT ""exam_id"",""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""r1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""r2"" FROM ""Exam"") SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""ranking"" WHERE ""r1""=1 OR ""r2""=1) AND ""student_id"" IN (SELECT ""student_id"" FROM ""Exam"")"
236,"WITH ""cte"" AS (SELECT ""exam_id"",""student_id"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_mark"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_mark"" FROM ""exam"") SELECT DISTINCT ""s"".""student_id"",""student_name"" FROM ""student"" AS ""s"" JOIN ""cte"" ON ""s"".""student_id""=""cte"".""student_id"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""high_mark""=1) AND ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""low_mark""=1) ORDER BY ""student_id"""
237,"WITH ""cte1"" AS (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") AS ""score"" FROM ""exam"" GROUP BY 1 UNION SELECT ""exam_id"",MAX(""score"") AS ""score"" FROM ""exam"" GROUP BY 1)), ""cte2"" AS (SELECT ""student_id"" FROM ""exam"" GROUP BY 1 HAVING COUNT(""exam_id"")>=1) SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte1"") AND ""student_id"" IN (SELECT ""student_id"" FROM ""cte2"")"
238,"SELECT DISTINCT ""a"".""student_id"",""b"".""student_name"" FROM ""exam"" AS ""a"" JOIN ""Student"" AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" WHERE ""a"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""exam"" AS ""a"" LEFT JOIN (SELECT ""exam_id"",MAX(""score"") AS ""maxscore"",MIN(""score"") AS ""minscore"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"" WHERE (""a"".""score""=""maxscore"" OR ""a"".""score""=""minscore"")) ORDER BY 1"
239,"SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""exam"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""exam"" GROUP BY ""exam_id"" UNION SELECT ""exam_id"",MIN(""score"") FROM ""exam"" GROUP BY ""exam_id"")))"
240,"SELECT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"") AND ""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" AS ""e1"" WHERE ""score""=(SELECT MAX(""score"") FROM ""Exam"" AS ""e2"" WHERE ""e1"".""exam_id""=""e2"".""exam_id"") OR ""score""=(SELECT MIN(""score"") FROM ""Exam"" AS ""e2"" WHERE ""e1"".""exam_id""=""e2"".""exam_id""))"
241,"SELECT DISTINCT ""A"".""student_id"",""student_name"" FROM ""Exam"" AS ""A"" LEFT JOIN ""Student"" AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" WHERE ""A"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""Exam"" GROUP BY ""exam_id"") OR ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""Exam"" GROUP BY ""exam_id"")) ORDER BY 1"
242,"WITH ""cte"" AS (SELECT DISTINCT ""student_id"" FROM (SELECT *,MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""highest"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""lowest"" FROM ""Exam"") AS ""a"" WHERE ""score""!=""highest"" AND ""score""!=""lowest"" AND ""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM (SELECT *,MAX(""score"") OVER (PARTITION BY ""exam_id"") AS ""highest"",MIN(""score"") OVER (PARTITION BY ""exam_id"") AS ""lowest"" FROM ""Exam"") AS ""a"" WHERE ""score""=""highest"" OR ""score""=""lowest"")) SELECT ""student_id"",""student_name"" FROM ""cte"" JOIN ""Student"" USING (""student_id"")"
243,"SELECT DISTINCT ""A"".""student_id"",""student_name"" FROM ""Exam"" AS ""A"" LEFT JOIN ""Student"" AS ""B"" ON ""A"".""student_id""=""B"".""student_id"" WHERE ""A"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") FROM ""Exam"" GROUP BY ""exam_id"") OR ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MIN(""score"") FROM ""Exam"" GROUP BY ""exam_id"")) ORDER BY 1"
244,"WITH ""CTE"" AS (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low"" FROM ""Exam"") SELECT DISTINCT ""s"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" LEFT JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""high""=1 OR ""low""=1) ORDER BY ""s"".""student_id"""
245,"WITH ""student_ranking"" AS (SELECT ""s"".""student_id"",""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""SCORE"") AS ""low"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""SCORE"" DESC) AS ""high"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""s"".""student_id""=""e"".""student_id"") SELECT ""student_id"" AS ""STUDENT_ID"",""student_name"" AS ""STUDENT_NAME"" FROM ""student_ranking"" GROUP BY 1,2 HAVING MIN(""low"")>1 AND MIN(""high"")>1 ORDER BY 1"
246,"WITH ""score"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") SELECT DISTINCT (""e2"".""student_id""),""st"".""student_name"" FROM ""Exam"" AS ""e2"" JOIN ""Student"" AS ""st"" ON ""e2"".""student_id""=""st"".""student_id"" WHERE ""e2"".""student_id"" NOT IN (SELECT DISTINCT (""e1"".""student_id"") FROM ""Exam"" AS ""e1"" JOIN ""score"" AS ""s"" ON ""e1"".""exam_id""=""s"".""exam_id"" WHERE ""e1"".""score""=""s"".""max_score"" OR ""e1"".""score""=""s"".""min_score"") ORDER BY ""e2"".""student_id"""
247,"WITH ""t"" AS (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"" FROM ""Exam"") SELECT DISTINCT ""t"".""student_id"",""student_name"" FROM ""t"" JOIN ""Student"" ON ""t"".""student_id""=""Student"".""student_id"" WHERE ""t"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""t"" WHERE ""rk""=1 OR ""rk1""=1)"
248,"WITH ""cte"" AS (SELECT MAX(""score"") AS ""best"",MIN(""score"") AS ""worst"",""exam_id"" FROM ""Exam"" GROUP BY ""exam_id""), ""cte1"" AS (SELECT ""student_id"" FROM ""exam"" AS ""e"" JOIN ""cte"" ON ""e"".""exam_id""=""cte"".""exam_id"" AND (""cte"".""best""=""e"".""score"" OR ""cte"".""worst""=""e"".""score"")) SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte1"") ORDER BY ""student_id"""
249,"WITH ""base"" AS (SELECT ""exam_Id"",""student_id"",""score"",RANK() OVER (PARTITION BY ""exam_Id"" ORDER BY ""score"") AS ""ascending_rank"",RANK() OVER (PARTITION BY ""exam_Id"" ORDER BY ""score"" DESC) AS ""descending_rank"" FROM ""exam"") SELECT DISTINCT ""student"".* FROM ""base"" LEFT JOIN ""student"" ON ""base"".""student_id""=""student"".""student_id"" WHERE ""ascending_rank""!=1 AND ""descending_rank""!=1 AND ""base"".""student_id"" NOT IN (SELECT DISTINCT ""student_id"" FROM ""base"" WHERE ""ascending_rank""=1 OR ""descending_rank""=1) ORDER BY ""student"".""student_id"""
250,"SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT DISTINCT ""a"".""student_id"" FROM ""Exam"" AS ""a"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""max_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"" AND ""a"".""score""=""b"".""max_score"" UNION SELECT DISTINCT ""a"".""student_id"" FROM ""Exam"" AS ""a"" JOIN (SELECT ""exam_id"",MIN(""score"") AS ""min_score"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"" AND ""a"".""score""=""b"".""min_score"") ORDER BY 1"
251,"SELECT ""s"".""student_id"",""s"".""student_name"" FROM (SELECT ""student_id"",(""score""=MAX(""score"") OVER (PARTITION BY ""exam_id""))+(""score""=MIN(""score"") OVER (PARTITION BY ""exam_id"")) AS ""quiet"" FROM ""Exam"") AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"" GROUP BY ""s"".""student_id"",""s"".""student_name"" HAVING SUM(""quiet"")=0"
252,"WITH ""first_last"" AS (SELECT ""exam_id"",""student_id"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high_rank"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low_rank"" FROM ""exam"") SELECT DISTINCT ""e"".""student_id"",""s"".""student_name"" FROM ""exam"" AS ""e"" JOIN ""student"" AS ""s"" ON ""s"".""student_id""=""e"".""student_id"" WHERE ""e"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""first_last"" WHERE ""high_rank""=1 OR ""low_rank""=1) ORDER BY 1"
253,"WITH ""A"" AS (SELECT ""student_id"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""lowest"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""highest"" FROM ""Exam"") SELECT * FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""A"" WHERE ""lowest""=1 OR ""highest""=1) AND ""student_id"" IN (SELECT DISTINCT ""student_id"" FROM ""Exam"")"
254,"WITH ""quite_scored"" AS (SELECT ""exam_id"",""student_id"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""quite_score"" FROM ""Exam""), ""max_quite_scored"" AS (SELECT ""exam_id"",MAX(""quite_score"") AS ""max_qs"" FROM ""quite_scored"" GROUP BY ""exam_id""), ""joined"" AS (SELECT DISTINCT ""student_id"" FROM ""quite_scored"" AS ""qs"" LEFT JOIN ""max_quite_scored"" AS ""mqs"" ON ""qs"".""exam_id""=""mqs"".""exam_id"" WHERE ""quite_score""=""max_qs"" OR ""quite_score""=1) SELECT DISTINCT ""S"".""student_id"",""student_name"" FROM ""Exam"" AS ""E"" LEFT JOIN ""Student"" AS ""S"" ON ""E"".""student_id""=""S"".""student_id"" WHERE ""S"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""joined"") ORDER BY ""S"".""student_id"""
255,"WITH ""temp"" AS (SELECT ""student_id"" FROM ""exam"" WHERE ROW(""exam_id"",""score"") IN (SELECT ""exam_id"",MAX(""score"") AS ""score"" FROM ""exam"" GROUP BY ""exam_id"" UNION SELECT ""exam_id"",MIN(""score"") AS ""score"" FROM ""exam"" GROUP BY ""exam_id"")) SELECT ""s"".""student_id"" AS ""STUDENT_ID"",""s"".""student_name"" AS ""STUDENT_NAME"" FROM ""student"" AS ""s"" WHERE ""s"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""temp"") AND EXISTS (SELECT 1 FROM ""exam"" AS ""e"" WHERE ""s"".""student_id""=""e"".""student_id"")"
