id,original query
247,"WITH RECURSIVE ""list_subtasks"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 AS ""value"" FROM ""list_subtasks"" WHERE ""subtasks_count""-1>0) SELECT ""l"".""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""list_subtasks"" AS ""l"" LEFT JOIN ""Executed"" AS ""e"" ON ""l"".""task_id""=""e"".""task_id"" AND ""l"".""subtasks_count""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
248,"WITH RECURSIVE ""t1"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""t1"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""t1"" AS ""a"" LEFT JOIN ""executed"" AS ""b"" ON ""a"".""task_id""=""b"".""task_id"" AND ""a"".""subtask_id""=""b"".""subtask_id"" WHERE ""b"".""subtask_id"" IS NULL"
249,"SELECT ""t"".""task_id"",""s"".""subtask_id"" FROM ""Tasks"" AS ""t"" JOIN (SELECT 1 AS ""subtask_id"" UNION SELECT 2 AS ""subtask_id"" UNION SELECT 3 AS ""subtask_id"" UNION SELECT 4 AS ""subtask_id"" UNION SELECT 5 AS ""subtask_id"" UNION SELECT 6 AS ""subtask_id"" UNION SELECT 7 AS ""subtask_id"" UNION SELECT 8 AS ""subtask_id"" UNION SELECT 9 AS ""subtask_id"" UNION SELECT 10 AS ""subtask_id"" UNION SELECT 11 AS ""subtask_id"" UNION SELECT 12 AS ""subtask_id"" UNION SELECT 13 AS ""subtask_id"" UNION SELECT 14 AS ""subtask_id"" UNION SELECT 15 AS ""subtask_id"" UNION SELECT 16 AS ""subtask_id"" UNION SELECT 17 AS ""subtask_id"" UNION SELECT 18 AS ""subtask_id"" UNION SELECT 19 AS ""subtask_id"" UNION SELECT 20 AS ""subtask_id"") AS ""s"" WHERE ""s"".""subtask_id""<=""t"".""subtasks_count"" AND ROW(""t"".""task_id"",""s"".""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
250,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT DISTINCT ""cte"".""task_id"",""cte"".""subtask_id"" FROM ""executed"" AS ""e"" RIGHT JOIN ""cte"" ON ""e"".""task_id""=""cte"".""task_id"" AND ""e"".""subtask_id""=""cte"".""subtask_id"" WHERE ""cte"".""subtask_id""<=""cte"".""subtasks_count"" AND ""e"".""subtask_id"" IS NULL"
251,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"",""subtasks_count"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ""subtask_id"" NOT IN (SELECT ""subtask_id"" FROM ""Executed"" WHERE ""cte"".""task_id""=""Executed"".""task_id"")"
252,"WITH RECURSIVE ""temp"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""temp"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""temp"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
253,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
254,"WITH RECURSIVE ""temp"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""temp"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""temp"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
255,"WITH RECURSIVE ""seq"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""value"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""value""+1 FROM ""seq"" WHERE ""value""<=(SELECT MAX(""subtasks_count"") FROM ""tasks"")) SELECT ""seq"".""task_id"",""seq"".""value"" AS ""subtask_id"" FROM (""seq"" LEFT JOIN ""tasks"" AS ""t"" ON ""seq"".""task_id""=""t"".""task_id"") LEFT JOIN ""executed"" AS ""e"" ON ""seq"".""task_id""=""e"".""task_id"" AND ""seq"".""value""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL AND ""seq"".""value""<=""t"".""subtasks_count"""
256,"WITH RECURSIVE ""a"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" WHERE ""subtasks_count"">0 UNION SELECT ""task_id"",""subtasks_count""-1 AS ""subtasks_count"" FROM ""a"" WHERE ""subtasks_count""-1>0) SELECT ""a"".""task_id"",""a"".""subtasks_count"" AS ""subtask_id"" FROM ""a"" WHERE ROW(""a"".""task_id"",""a"".""subtasks_count"") NOT IN (SELECT ""task_id"",""subtask_id"" AS ""subtasks_count"" FROM ""Executed"") ORDER BY ""task_id"""
257,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"") ORDER BY ""task_id"""
258,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"") ORDER BY ""task_id"",""subtask_id"""
259,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
260,"WITH RECURSIVE ""cte"" AS (SELECT ""t"".""task_id"",1 AS ""id"" FROM ""tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 FROM (""cte"") JOIN ""tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count""), ""cte2"" AS (SELECT * FROM ""cte"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte2"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
261,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
262,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<=19), ""alll"" AS (SELECT ""t"".""task_id"",""c"".""subtask_id"" FROM (""tasks"" AS ""t"") JOIN ""cte"" AS ""c"" WHERE ""c"".""subtask_id""<=""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""alll"" AS ""a"" LEFT JOIN ""executed"" AS ""e"" ON ""a"".""task_id""=""e"".""task_id"" AND ""a"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
263,"WITH RECURSIVE ""t"" AS (SELECT *,1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""t"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""t"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
264,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""id"" FROM ""tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 AS ""id"" FROM (""cte"") JOIN ""tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
265,"WITH RECURSIVE ""a"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""a"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""a1"".""task_id"",""a1"".""subtask_id"" FROM ""a"" AS ""a1"" LEFT JOIN ""executed"" AS ""e"" ON ""a1"".""subtask_id""=""e"".""subtask_id"" AND ""a1"".""task_id""=""e"".""task_id"" WHERE ""e"".""task_id"" IS NULL"
266,"WITH RECURSIVE ""ids"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""ids"" WHERE ""subtask_id"">1) SELECT ""task_id"",""subtask_id"" FROM ""ids"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
267,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",(""subtask_id""-1) AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
268,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
269,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",1 AS ""id"" FROM ""Tasks"" UNION SELECT ""T"".""task_id"",""C"".""id""+1 FROM (""CTE"" AS ""C"") JOIN ""Tasks"" AS ""T"" WHERE ""C"".""id""<""T"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
270,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<(SELECT ""subtasks_count"" FROM ""Tasks"" AS ""t"" WHERE ""A"".""task_id""=""t"".""task_id"")) SELECT * FROM ""A"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
271,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""cte"".""task_id"",""subtask_id""+1 AS ""subtask_id"" FROM (""cte"") JOIN ""Tasks"" AS ""t"" WHERE ""cte"".""task_id""=""t"".""task_id"" AND ""cte"".""subtask_id""<""t"".""subtasks_count"") SELECT DISTINCT * FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
272,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
273,"WITH RECURSIVE ""cte"" (""task_id"", ""subtask_id"") AS (SELECT ""task_id"" AS ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""t1"".""task_id"",""t1"".""subtask_id""+1 FROM ""cte"" AS ""t1"" JOIN ""tasks"" AS ""t2"" ON ""t1"".""task_id""=""t2"".""task_id"" AND ""t1"".""subtask_id""<""t2"".""subtasks_count"") SELECT * FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
274,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""T"".""task_id"",""C"".""subtask_id""+1 FROM (""CTE"" AS ""C"") JOIN ""Tasks"" AS ""T"" WHERE ""C"".""subtask_id""<""T"".""subtasks_count"") SELECT * FROM ""CTE"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
275,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
276,"WITH RECURSIVE ""A"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""A"".""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""A"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""A"".""task_id"",""A"".""subtask_id"" FROM ""A"" LEFT JOIN ""Executed"" AS ""e"" ON ""A"".""task_id""=""e"".""task_id"" AND ""A"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
277,"WITH RECURSIVE ""id"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""id"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""id"".""task_id"",""id"".""subtask_id"" FROM ""id"" LEFT JOIN ""Executed"" AS ""e"" ON ""id"".""task_id""=""e"".""task_id"" AND ""id"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL AND ""id"".""subtasks_count"">=""id"".""subtask_id"""
278,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""cte"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
279,"WITH RECURSIVE ""temp1"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""temp1"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""a"".""task_id"",""a"".""subtask_id"" FROM ""temp1"" AS ""a"" WHERE ROW(""a"".""task_id"",""a"".""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
280,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 FROM ""CTE"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")) SELECT ""t2"".""task_id"",""t2"".""subtask_id"" FROM ""Tasks"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON ""t1"".""task_id""=""t2"".""task_id"" WHERE ""t2"".""subtask_id""<=""t1"".""subtasks_count"" AND ROW(""t2"".""task_id"",""t2"".""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
281,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
282,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
283,"WITH RECURSIVE ""cte"" AS (SELECT ""t"".""task_id"",1 AS ""id"" FROM ""tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 FROM ""cte"" JOIN ""tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
284,"WITH RECURSIVE ""my_list"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""task_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""task_count""+1 AS ""task_count"" FROM ""my_list"" WHERE ""task_count""<""subtasks_count"") SELECT ""task_id"",""task_count"" AS ""subtask_id"" FROM ""my_list"" WHERE ROW(""task_id"",""task_count"") NOT IN (SELECT * FROM ""Executed"") ORDER BY ""task_id"""
285,"WITH RECURSIVE ""a"" AS (SELECT ""task_id"",""subtasks_count"" AS ""sub_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""sub_id""-1 AS ""sub_id"" FROM ""a"" WHERE ""sub_id"">1) SELECT ""task_id"",""sub_id"" AS ""subtask_id"" FROM ""a"" WHERE ROW(""task_id"",""sub_id"") NOT IN (SELECT * FROM ""executed"")"
286,"WITH RECURSIVE ""T"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 FROM ""T"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""T"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
287,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
288,"WITH RECURSIVE ""task_ids"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 FROM ""task_ids"" AS ""A"" WHERE ""subtask_id""<(SELECT ""subtasks_count"" FROM ""Tasks"" AS ""B"" WHERE ""A"".""task_id""=""B"".""task_id"")) SELECT * FROM ""task_ids"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
289,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
290,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<(SELECT ""subtasks_count"" FROM ""Tasks"" WHERE ""task_id""=""cte"".""task_id"")) SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"")"
291,"WITH RECURSIVE ""t1"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1 AS ""subtask_id"",""subtasks_count"" FROM ""t1"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""t1"".""task_id"",""t1"".""subtask_id"" FROM ""t1"" LEFT JOIN ""executed"" AS ""t"" ON ""t1"".""task_id""=""t"".""task_id"" AND ""t1"".""subtask_id""=""t"".""subtask_id"" WHERE ""t"".""subtask_id"" IS NULL"
292,"WITH RECURSIVE ""cte"" AS (SELECT ""t"".""task_id"",1 AS ""id"" FROM ""tasks"" AS ""t"" UNION SELECT ""t"".""task_id"",""id""+1 FROM (""cte"") JOIN ""tasks"" AS ""t"" WHERE ""id""<""t"".""subtasks_count""), ""cte2"" AS (SELECT * FROM ""cte"" ORDER BY ""task_id"",""id"") SELECT ""task_id"",""id"" AS ""subtask_id"" FROM ""cte2"" WHERE ROW(""task_id"",""id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
293,"WITH RECURSIVE ""p"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""p"" WHERE ""n""<20) SELECT ""task_id"",""p"".""n"" AS ""subtask_id"" FROM (""p"") JOIN ""Tasks"" AS ""t"" WHERE ""p"".""n""<=""subtasks_count"" AND ROW(""task_id"",""p"".""n"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"") ORDER BY 1,2"
294,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""Executed"") ORDER BY ""task_id"""
295,"WITH RECURSIVE ""tmp"" AS (SELECT *,1 AS ""subtasks"" FROM ""tasks"" UNION SELECT ""task_id"",""subtasks_count"",""subtasks""+1 FROM ""tmp"" WHERE ""subtasks""<""subtasks_count"") SELECT ""tmp"".""task_id"",""tmp"".""subtasks"" AS ""subtask_id"" FROM ""tmp"" LEFT JOIN ""executed"" AS ""e"" ON ""tmp"".""task_id""=""e"".""task_id"" AND ""tmp"".""subtasks""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
296,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT * FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""Executed"")"
297,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" WHERE ROW(""task_id"",""subtasks_count"") NOT IN (SELECT * FROM ""Executed"")"
298,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtasks_count"",""subtask_id""+1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
299,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 FROM ""cte"" WHERE ""subtask_id""<21) SELECT ""a"".""task_id"",""b"".""subtask_id"" FROM ""tasks"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""b"".""subtask_id""<=""a"".""subtasks_count"" WHERE NOT EXISTS (SELECT * FROM ""executed"" WHERE ""a"".""task_id""=""task_id"" AND ""b"".""subtask_id""=""subtask_id"") ORDER BY 1,2"
300,"WITH RECURSIVE ""t"" AS (SELECT ""task_id"",1 AS ""subtask_id"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""subtask_id""+1,""subtasks_count"" FROM ""t"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""t"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT * FROM ""executed"")"
301,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",1 AS ""subtask_id"" FROM ""tasks"" UNION SELECT ""c"".""task_id"",""subtask_id""+1 FROM ""tasks"" AS ""t"" JOIN ""cte"" AS ""c"" ON ""t"".""task_id""=""c"".""task_id"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""task_id"",""subtask_id"" FROM ""cte"" WHERE ROW(""task_id"",""subtask_id"") NOT IN (SELECT ""task_id"",""subtask_id"" FROM ""executed"")"
