id,original query
520,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ((""player_id""=""Wimbledon"") OR (""player_id""=""Fr_open"") OR (""player_id""=""US_open"") OR (""player_id""=""Au_open"")) GROUP BY ""player_id"",""player_name"""
521,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""Wimbledon""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""Fr_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""US_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""Au_open""=""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
522,"SELECT ""p"".""player_id"",""p"".""player_name"",(SUM(""c"".""Wimbledon""=""p"".""player_id"")+SUM(""c"".""Fr_open""=""p"".""player_id"")+SUM(""c"".""US_open""=""p"".""player_id"")+SUM(""c"".""Au_open""=""p"".""player_id"")) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY ""p"".""player_id"" HAVING ""grand_slams_count"">0"
523,"SELECT ""player_id"",""player_name"",SUM(""c"".""wimbledon""=""p"".""player_id"")+SUM(""c"".""fr_open""=""p"".""player_id"")+SUM(""c"".""us_open""=""p"".""player_id"")+SUM(""c"".""au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM (""championships"" AS ""c"") JOIN ""players"" AS ""p"" GROUP BY 1 HAVING ""grand_slams_count"">0"
524,"WITH ""w_wins"" AS (SELECT ""wimbledon"" AS ""id"",COUNT(1) AS ""w_w"" FROM ""championships"" GROUP BY ""wimbledon""), ""f_wins"" AS (SELECT ""fr_open"" AS ""id"",COUNT(1) AS ""f_w"" FROM ""championships"" GROUP BY ""fr_open""), ""u_wins"" AS (SELECT ""us_open"" AS ""id"",COUNT(1) AS ""u_w"" FROM ""championships"" GROUP BY ""us_open""), ""au_wins"" AS (SELECT ""au_open"" AS ""id"",COUNT(1) AS ""a_w"" FROM ""championships"" GROUP BY ""au_open""), ""win_count"" AS (SELECT ""player_id"",""player_name"",COALESCE(""w_wins"".""w_w"", 0) AS ""ww"",COALESCE(""f_wins"".""f_w"", 0) AS ""fw"",COALESCE(""u_wins"".""u_w"", 0) AS ""uw"",COALESCE(""au_wins"".""a_w"", 0) AS ""aw"" FROM (((""players"" LEFT JOIN ""w_wins"" ON ""players"".""player_id""=""w_wins"".""id"") LEFT JOIN ""f_wins"" ON ""players"".""player_id""=""f_wins"".""id"") LEFT JOIN ""u_wins"" ON ""players"".""player_id""=""u_wins"".""id"") LEFT JOIN ""au_wins"" ON ""players"".""player_id""=""au_wins"".""id"") SELECT ""player_id"",""player_name"",""ww""+""fw""+""uw""+""aw"" AS ""grand_slams_count"" FROM ""win_count"" WHERE ""ww"">0 OR ""fw"">0 OR ""uw"">0 OR ""aw"">0"
525,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
526,"SELECT ""player_id"",""player_name"",SUM(""c"".""wimbledon""=""p"".""player_id"")+SUM(""c"".""fr_open""=""p"".""player_id"")+SUM(""c"".""us_open""=""p"".""player_id"")+SUM(""c"".""au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM (""championships"" AS ""c"") JOIN ""players"" AS ""p"" GROUP BY 1 HAVING ""grand_slams_count"">0"
527,"SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""wimbledon"" AS ""p"" FROM ""Championships"" UNION ALL SELECT ""fr_open"" AS ""p"" FROM ""Championships"" UNION ALL SELECT ""au_open"" AS ""p"" FROM ""Championships"" UNION ALL SELECT ""us_open"" AS ""p"" FROM ""Championships"") AS ""t"" JOIN ""players"" AS ""pl"" ON ""t"".""p""=""pl"".""player_id"" GROUP BY ""t"".""p"""
528,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""Wimbledon"" OR ""p"".""player_id""=""Fr_open"" OR ""p"".""player_id""=""US_open"" OR ""p"".""player_id""=""Au_open"" GROUP BY ""player_id"",""player_name"""
529,"SELECT ""B"".""player_id"",""player_name"",""grand_slams_count"" FROM (SELECT ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" FROM ""Championships"") AS ""A"" GROUP BY ""player_id"") AS ""B"" JOIN ""Players"" ON ""B"".""player_id""=""Players"".""player_id"""
530,"SELECT ""players"".""player_id"",""player_name"",COUNT(""temp"".""player_id"") AS ""grand_slams_count"" FROM ""players"" JOIN (SELECT ""year"",""wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""us_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""au_open"" AS ""player_id"" FROM ""championships"") AS ""temp"" ON ""players"".""player_id""=""temp"".""player_id"" GROUP BY ""player_id"""
531,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
532,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Championships"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""p"".""player_id"""
533,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""cte"" AS ""c"" ON ""p"".""player_id""=""c"".""id"" GROUP BY ""id"""
534,"WITH ""cte"" AS (SELECT ""wimbledon"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""championships"") SELECT ""id"" AS ""player_id"",""player_name"",COUNT(""id"") AS ""grand_slams_count"" FROM ""cte"" AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""id""=""b"".""player_id"" GROUP BY ""id"",""player_name"""
535,"WITH ""temp"" AS (SELECT ""player_id"",""player_name"",""wcnt"" AS ""cnt"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""Wimbledon"",COUNT(""year"") AS ""wcnt"" FROM ""Championships"" GROUP BY ""Wimbledon"") AS ""w"" ON ""player_id""=""Wimbledon"" UNION ALL SELECT ""player_id"",""player_name"",""fcnt"" AS ""cnt"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""Fr_open"",COUNT(""year"") AS ""fcnt"" FROM ""Championships"" GROUP BY ""Fr_open"") AS ""w"" ON ""player_id""=""Fr_open"" UNION ALL SELECT ""player_id"",""player_name"",""ucnt"" AS ""cnt"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""US_open"",COUNT(""year"") AS ""ucnt"" FROM ""Championships"" GROUP BY ""US_open"") AS ""w"" ON ""player_id""=""US_open"" UNION ALL SELECT ""player_id"",""player_name"",""acnt"" AS ""cnt"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""Au_open"",COUNT(""year"") AS ""acnt"" FROM ""Championships"" GROUP BY ""Au_open"") AS ""w"" ON ""player_id""=""Au_open"") SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""cnt"" IS NULL THEN 0 ELSE ""cnt"" END) AS ""grand_slams_count"" FROM ""temp"" GROUP BY ""player_id"" HAVING ""grand_slams_count"">0"
536,"WITH ""temp"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""temp"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""temp"" LEFT JOIN ""Players"" AS ""p"" ON ""temp"".""player_id""=""p"".""player_id"" GROUP BY ""temp"".""player_id"""
537,"SELECT DISTINCT ""p"".""player_id"",""p"".""player_name"",COUNT(CASE WHEN ""p"".""player_id""=""c"".""Wimbledon"" THEN 1 END)+COUNT(CASE WHEN ""p"".""player_id""=""c"".""Fr_open"" THEN 1 END)+COUNT(CASE WHEN ""p"".""player_id""=""c"".""US_open"" THEN 1 END)+COUNT(CASE WHEN ""p"".""player_id""=""c"".""Au_open"" THEN 1 END) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""player_id"",""player_name"""
538,"SELECT ""t2"".""player_id"" AS ""player_id"",""t3"".""player_name"" AS ""player_name"",""t2"".""grand_slams_count"" AS ""grand_slams_count"" FROM (SELECT ""t1"".""player_id"" AS ""player_id"",COUNT(""player_id"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""t1"" GROUP BY ""t1"".""player_id"") AS ""t2"" LEFT JOIN ""Players"" AS ""t3"" ON ""t2"".""player_id""=""t3"".""player_id"""
539,"WITH ""temp"" AS (SELECT ""wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""player_id"" FROM ""championships"") SELECT ""t"".""player_id"",""p"".""player_name"",COUNT(""t"".""player_id"") AS ""grand_slams_count"" FROM ""temp"" AS ""t"" JOIN ""players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"" GROUP BY ""p"".""player_id"""
540,"WITH ""ChampionshipsDetails"" AS (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""player_id"" FROM ""Championships""), ""ChampionshipsSummary"" AS (SELECT ""player_id"",COUNT(""year"") AS ""grand_slams_count"" FROM ""ChampionshipsDetails"" GROUP BY ""player_id"") SELECT ""P"".""player_id"",""P"".""player_name"",""CS"".""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""ChampionshipsSummary"" AS ""CS"" ON ""CS"".""player_id""=""P"".""player_id"""
541,"WITH ""WINS"" AS (SELECT ""WIMBLEDON"" AS ""PLAYER_ID"" FROM ""CHAMPIONSHIPS"" UNION ALL SELECT ""FR_OPEN"" FROM ""CHAMPIONSHIPS"" UNION ALL SELECT ""US_OPEN"" FROM ""CHAMPIONSHIPS"" UNION ALL SELECT ""AU_OPEN"" FROM ""CHAMPIONSHIPS"") SELECT ""W"".""PLAYER_ID"",""P"".""PLAYER_NAME"",COUNT(1) AS ""GRAND_SLAMS_COUNT"" FROM ""WINS"" AS ""W"" JOIN ""PLAYERS"" AS ""P"" ON ""P"".""PLAYER_ID""=""W"".""PLAYER_ID"" GROUP BY ""W"".""PLAYER_ID"",""P"".""PLAYER_NAME"""
542,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id""=""c"".""wimbledon"" OR ""p"".""player_id""=""c"".""fr_open"" OR ""p"".""player_id""=""c"".""us_open"" OR ""p"".""player_id""=""c"".""au_open"" GROUP BY 1,2"
543,"SELECT ""player"" AS ""player_id"",""player_name"",COUNT(""player_id"") AS ""grand_slams_count"" FROM (SELECT ""wimbledon"" AS ""player"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""player"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""player"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""player"" FROM ""championships"") AS ""tb1"" JOIN ""players"" AS ""p"" ON ""tb1"".""player""=""p"".""player_id"" GROUP BY 1,2"
544,"WITH ""player_wins"" AS (SELECT ""Players"".""player_id"",""Players"".""player_name"",COUNT(1) AS ""cnt"" FROM ""Championships"" JOIN ""Players"" ON ""Championships"".""Wimbledon""=""Players"".""player_id"" GROUP BY 1,2 UNION ALL SELECT ""Players"".""player_id"",""Players"".""player_name"",COUNT(1) AS ""cnt"" FROM ""Championships"" JOIN ""Players"" ON ""Championships"".""Fr_open""=""Players"".""player_id"" GROUP BY 1,2 UNION ALL SELECT ""Players"".""player_id"",""Players"".""player_name"",COUNT(1) AS ""cnt"" FROM ""Championships"" JOIN ""Players"" ON ""Championships"".""US_open""=""Players"".""player_id"" GROUP BY 1,2 UNION ALL SELECT ""Players"".""player_id"",""Players"".""player_name"",COUNT(1) AS ""cnt"" FROM ""Championships"" JOIN ""Players"" ON ""Championships"".""Au_open""=""Players"".""player_id"" GROUP BY 1,2) SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""cnt"") AS ""grand_slams_count"" FROM ""player_wins"" AS ""p"" GROUP BY 1,2"
545,"WITH ""cte1"" AS (SELECT ""year"",""wimbledon"" AS ""grand_slam"" FROM ""Championships"" UNION ALL SELECT ""year"",""fr_open"" AS ""grand_slam"" FROM ""Championships"" UNION ALL SELECT ""year"",""us_open"" AS ""grand_slam"" FROM ""Championships"" UNION ALL SELECT ""year"",""au_open"" AS ""grand_slam"" FROM ""Championships""), ""cte2"" AS (SELECT ""grand_slam"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""cte1"" GROUP BY ""player_id"") SELECT ""cte2"".""player_id"",""p"".""player_name"",""cte2"".""grand_slams_count"" FROM ""cte2"" JOIN ""Players"" AS ""p"" USING (""player_id"")"
546,"SELECT ""player"" AS ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""year"",""Wimbledon"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player"" FROM ""Championships"" UNION ALL SELECT ""year"",""au_open"" AS ""player"" FROM ""Championships"") AS ""a"", ""players"" AS ""p"" WHERE ""a"".""player""=""p"".""player_id"" GROUP BY ""player"""
547,"SELECT ""a"".""player_id"",""p"".""player_name"",COUNT(""a"".""player_id"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""a"" LEFT JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""a"".""player_id"" GROUP BY ""a"".""player_id"",""p"".""player_name"""
548,"WITH ""allWins"" AS (SELECT ""Wimbledon"" AS ""wins"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""wins"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""wins"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""wins"" FROM ""Championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""a"".""wins"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""allWins"" AS ""a"" WHERE ""p"".""player_id""=""a"".""wins"" GROUP BY ""p"".""player_id"",""p"".""player_name"""
549,"SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""t1"".""player_id"",""Players"".""player_name"" FROM (SELECT ""Wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""Fr_open"" FROM ""championships"" UNION ALL SELECT ""US_open"" FROM ""championships"" UNION ALL SELECT ""Au_open"" FROM ""championships"") AS ""t1"" LEFT JOIN ""Players"" ON ""t1"".""player_id""=""Players"".""player_id"") AS ""t2"" GROUP BY ""player_id"""
550,"WITH ""temp"" AS (SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Championships"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""c"".""Wimbledon""=""p"".""player_id"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Championships"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""c"".""Fr_open""=""p"".""player_id"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Championships"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""c"".""US_open""=""p"".""player_id"" UNION ALL SELECT ""p"".""player_id"",""p"".""player_name"" FROM ""Championships"" AS ""c"" LEFT JOIN ""Players"" AS ""p"" ON ""c"".""Au_open""=""p"".""player_id"") SELECT ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""temp"" GROUP BY ""player_id"",""player_name"""
551,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""US_open"" OR ""player_id""=""Fr_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
552,"SELECT ""t"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ((SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"") UNION ALL (SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"") UNION ALL (SELECT ""US_open"" AS ""player_id"" FROM ""Championships"") UNION ALL (SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"")) AS ""t"" LEFT JOIN ""Players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"" GROUP BY ""t"".""player_id"""
553,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""p"".""player_id""=""c"".""wimbledon"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""fr_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""us_open"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""p"".""player_id""=""c"".""au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN ""championships"" AS ""c"" ON ""p"".""player_id"" IN (""c"".""wimbledon"",""c"".""fr_open"",""c"".""us_open"",""c"".""au_open"") GROUP BY ""p"".""player_id"",""p"".""player_name"""
554,"SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""Wimbledon""=""Players"".""player_id"" THEN 1.0 ELSE 0 END)+SUM(CASE WHEN ""Fr_open""=""Players"".""player_id"" THEN 1.0 ELSE 0 END)+SUM(CASE WHEN ""US_open""=""Players"".""player_id"" THEN 1.0 ELSE 0 END)+SUM(CASE WHEN ""Au_open""=""Players"".""player_id"" THEN 1.0 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" GROUP BY ""Players"".""player_id"" HAVING ""grand_slams_count"">0"
555,"WITH ""t1"" AS (SELECT ""year"",""wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""us_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""au_open"" AS ""player_id"" FROM ""championships"") SELECT ""player_id"",""player_name"",COUNT(""t1"".""player_id"") AS ""grand_slams_count"" FROM ""players"" JOIN ""t1"" USING (""player_id"") GROUP BY 1"
556,"SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""x"".""player_id"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" JOIN (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""Us_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""player_id"" FROM ""championships"") AS ""x"" ON ""p"".""player_id""=""x"".""player_id"" GROUP BY ""p"".""player_id"",""p"".""player_name"""
557,"WITH ""champs"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" FROM ""Championships"" UNION ALL SELECT ""US_open"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" FROM ""Championships"") SELECT ""c"".""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""champs"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""player_id"" GROUP BY 1,2"
558,"WITH ""cte"" (""player_id"", ""champ"") AS (SELECT ""year"",""Wimbledon"" FROM ""championships"" UNION ALL SELECT ""year"",""Fr_open"" FROM ""championships"" UNION ALL SELECT ""year"",""US_open"" FROM ""championships"" UNION ALL SELECT ""year"",""Au_open"" FROM ""championships"") SELECT ""champ"" AS ""player_id"",""b"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""cte"" AS ""a"" LEFT JOIN ""players"" AS ""b"" ON ""a"".""champ""=""b"".""player_id"" GROUP BY 1"
