id,original query
264,"WITH ""base"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicks"",SUM(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_exposure"" FROM ""Ads"" GROUP BY 1) SELECT ""ad_id"",ROUND(CASE WHEN ""total_exposure""=0 THEN 0 ELSE (""total_clicks""/""total_exposure"")*100 END, 2) AS ""ctr"" FROM ""base"" ORDER BY 2 DESC,1"
265,"SELECT ""ad_id"",ROUND(COALESCE((""total_clicked""/(""total_clicked""+""total_viewed""))*100, 0.00), 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_viewed"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""a"" ORDER BY ""ctr"" DESC,""ad_id"""
266,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0.00) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
267,"SELECT ""ad_id"",ROUND(COALESCE(COUNT(CASE WHEN ""action"" IN ('Clicked') THEN ""user_id"" END)/COUNT(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN ""user_id"" END), 0)*100, 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,""ad_id"""
268,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Viewed' THEN 1 WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,""ad_id"""
269,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='Clicked')/(SUM(""action""!='Ignored')), 0)*100, 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
270,"SELECT ""ad_id"",ROUND(CASE WHEN SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)=0 THEN 0 ELSE SUM(CASE WHEN ""action"" IN ('Clicked') THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)*100 END, 2) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY 2 DESC,1"
271,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
272,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
273,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
274,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""Clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""Viewed"" FROM ""Ads"" GROUP BY 1) SELECT ""ad_id"",ROUND(CASE WHEN ""Clicked""+""Viewed""=0 THEN 0 ELSE 100*""Clicked""/(""Clicked""+""Viewed"") END, 2) AS ""ctr"" FROM ""cte"" ORDER BY 2 DESC,1"
275,"SELECT DISTINCT ""t1"".""ad_id"",CASE WHEN ""t2"".""action"" IS NULL AND ""t3"".""action"" IS NULL THEN 0.00 WHEN ""t2"".""action"" IS NOT NULL AND ""t3"".""action"" IS NULL THEN 100.00 WHEN ""t2"".""action"" IS NULL AND ""t3"".""action"" IS NOT NULL THEN 0.00 ELSE ROUND(""t2"".""ct""/(""t2"".""ct""+""t3"".""ct"")*100, 2) END AS ""ctr"" FROM (""Ads"" AS ""t1"" LEFT JOIN (SELECT ""ad_id"",""action"",COUNT(""user_id"") AS ""ct"" FROM ""Ads"" WHERE ""action""='Clicked' GROUP BY ""ad_id"",""action"") AS ""t2"" ON ""t1"".""ad_id""=""t2"".""ad_id"") LEFT JOIN (SELECT ""ad_id"",""action"",COUNT(""user_id"") AS ""ct"" FROM ""Ads"" WHERE ""action""='Viewed' GROUP BY ""ad_id"",""action"") AS ""t3"" ON ""t1"".""ad_id""=""t3"".""ad_id"" ORDER BY ""ctr"" DESC,""t1"".""ad_id"""
276,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
277,"SELECT DISTINCT ""ad_id"",ROUND(COALESCE((SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 1 ELSE 0 END)), 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
278,"WITH ""clicked_and_viewed_per_ad"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""clicked""+""viewed""=0 THEN 0 ELSE ROUND(""clicked""*100.0/(""clicked""+""viewed""), 2) END AS ""ctr"" FROM ""clicked_and_viewed_per_ad"" ORDER BY ""ctr"" DESC,""ad_id"""
279,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""!='Ignored' THEN 1 ELSE 0 END)*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
280,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
281,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""tot_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""tot_views"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",ROUND(COALESCE(""tot_clicks""/(""tot_clicks""+""tot_views"")*100, 0), 2) AS ""ctr"" FROM ""cte"" ORDER BY ""ctr"" DESC,""ad_id"""
282,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
283,"SELECT ""ad_id"",ROUND(COALESCE(""clicks""/""total""*100, 0), 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicks"",SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total"" FROM ""ads"" GROUP BY ""ad_id"") AS ""tb2"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
284,"WITH ""temp"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""clicked""+""viewed""=0 THEN 0 ELSE ROUND((""clicked""/(""clicked""+""viewed""))*100, 2) END AS ""ctr"" FROM ""temp"" ORDER BY ""ctr"" DESC,""ad_id"""
285,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
286,"WITH ""t"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",ROUND(COALESCE(""clicked""/(""clicked""+""viewed"")*100, 0), 2) AS ""ctr"" FROM ""t"" ORDER BY ""ctr"" DESC,""ad_id"""
287,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
288,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
289,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
290,"SELECT ""ad_id"",ROUND(CASE WHEN SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)=0 THEN 0 ELSE SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100 END, 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
291,"SELECT ""ad_id"",ROUND(COALESCE(100*(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)), 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY ""ctr"" DESC,""ad_id"""
292,"SELECT ""ad_id"",COALESCE(ROUND(100*COUNT(CASE WHEN ""action""='clicked' THEN ""action"" ELSE NULL END)/COUNT(CASE WHEN ""action""='clicked' OR ""action""='viewed' THEN ""action"" ELSE NULL END), 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
293,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
294,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
295,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed'))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
296,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
297,"WITH ""ads_totals"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END) AS ""clicked_or_viewed"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND(100*(""clicked""/""clicked_or_viewed""), 2), 0) AS ""ctr"" FROM ""ads_totals"" ORDER BY ""ctr"" DESC,""ad_id"""
298,"WITH ""click_view"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND(100*""clicked""/(""clicked""+""viewed""), 2), 0) AS ""ctr"" FROM ""click_view"" ORDER BY ""ctr"" DESC,""ad_id"""
299,"WITH ""temp"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""!='Ignored' THEN 1 ELSE 0 END) AS ""denumerator"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""numerator"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""temp"".""ad_id"",CASE WHEN ""denumerator""=0 THEN 0.00 ELSE ROUND(100.00*""numerator""/""denumerator"", 2) END AS ""ctr"" FROM ""temp"" ORDER BY 2 DESC,""temp"".""ad_id"""
300,"SELECT ""x"".""ad_id"",CASE WHEN SUM(""den"")=0 THEN 0 ELSE ROUND((SUM(""num"")*100.0/SUM(""den"")), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""num"",CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""den"" FROM ""ads"") AS ""x"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
301,"SELECT ""ad_id"",CASE WHEN ""cl""+""vi""=0 THEN 0 ELSE ROUND(100*""cl""/(""cl""+""vi""), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""cl"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""vi"" FROM ""ads"" GROUP BY ""ad_id"") AS ""dudu"" ORDER BY ""ctr"" DESC,""ad_id"""
302,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='Clicked')/(SUM(""action""='Viewed')+SUM(""action""='Clicked')), 0)*100, 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
303,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,1"
304,"WITH ""firstTable"" AS (SELECT ""ad_id"",COUNT(CASE WHEN ""action""='Clicked' THEN 1 END) AS ""total_clicks"",COUNT(CASE WHEN ""action""='Viewed' THEN 1 END) AS ""total_views"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""total_clicks""+""total_views""=0 THEN 0 ELSE ROUND((""total_clicks""/(""total_clicks""+""total_views""))*100, 2) END AS ""ctr"" FROM ""firstTable"" ORDER BY ""ctr"" DESC,""ad_id"""
305,"SELECT ""ad_id"",ROUND(COALESCE(SUM(""action""='Clicked')*100.0/SUM(""action""='Clicked' OR ""action""='Viewed'), 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
306,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
307,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
308,"SELECT ""C"".""ad_id"",ROUND(""C"".""ctr"", 2) AS ""ctr"" FROM (SELECT ""B"".""ad_id"",CASE WHEN ""B"".""Ad_total_clicks""+""B"".""Ad_Total_views""=0 THEN 0 ELSE (""B"".""Ad_total_clicks""/(""B"".""Ad_total_clicks""+""B"".""Ad_Total_views""))*100 END AS ""ctr"" FROM (SELECT ""A"".""ad_id"",SUM(""A"".""Ad_clicks"") AS ""Ad_total_clicks"",SUM(""A"".""Ad_views"") AS ""Ad_total_views"" FROM (SELECT ""ad_id"",""user_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""Ad_clicks"",CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""Ad_views"" FROM ""Ads"") AS ""A"" GROUP BY ""A"".""ad_id"") AS ""B"" ORDER BY ""ctr"" DESC,""ad_id"") AS ""C"""
309,"SELECT ""ad_id"",COALESCE(ROUND((SUM(CASE WHEN ""action""='Clicked' THEN 1*100 ELSE 0 END))/(SUM(CASE WHEN ""action""='Viewed' THEN 1 WHEN ""action""='Clicked' THEN 1 ELSE 0 END)), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
310,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
311,"SELECT ""B"".""ad_id"",""B"".""ctr"" FROM (SELECT ""A"".""ad_id"",ROUND(""A"".""ctr""*100, 2) AS ""ctr"",ROW_NUMBER() OVER (PARTITION BY ""A"".""ad_id"" ORDER BY ""A"".""ranking"" DESC) AS ""ranking"" FROM (SELECT ""ad_id"",COALESCE(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) OVER (PARTITION BY ""ad_id"" ORDER BY ""user_id"")/SUM(CASE WHEN ""action""!='Ignored' THEN 1 ELSE 0 END) OVER (PARTITION BY ""ad_id"" ORDER BY ""user_id""), 0) AS ""ctr"",ROW_NUMBER() OVER (PARTITION BY ""ad_id"" ORDER BY ""user_id"") AS ""ranking"" FROM ""Ads"") AS ""A"") AS ""B"" WHERE ""B"".""ranking""=1 ORDER BY ""B"".""ctr"" DESC,""B"".""ad_id"""
312,"WITH ""ad_cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_views"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",COALESCE(ROUND((""total_clicks""/(""total_views""+""total_clicks"")*100), 2), 0) AS ""ctr"" FROM ""ad_cte"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
313,"SELECT ""ad_id"",CASE WHEN (""clicked""+""viewed""=0) THEN 0 ELSE ROUND((""clicked""*100/(""clicked""+""viewed"")), 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""abc"" ORDER BY ""ctr"" DESC,""ad_id"""
314,"SELECT DISTINCT ""ad_id"",CASE WHEN SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END)!=0 THEN ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2) ELSE 0.00 END AS ""ctr"" FROM ""Ads"" GROUP BY 1 ORDER BY 2 DESC,1"
315,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
316,"SELECT ""ad_id"",CASE WHEN (""clicked""+""viewed""=0) THEN 0 ELSE ROUND(""clicked""/(""clicked""+""viewed"")*100, 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(""action""='Viewed') AS ""viewed"",SUM(""action""='Clicked') AS ""clicked"",SUM(""action""='Ignored') AS ""ignored"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""tmp"" ORDER BY ""ctr"" DESC,""ad_id"""
317,"SELECT ""ad_id"",COALESCE(ROUND((SUM(""action""='Clicked')/SUM(""action""!='Ignored')*100), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
318,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END))*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
319,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
320,"SELECT ""ad_id"",CASE WHEN COUNT(CASE WHEN ""action""='Clicked' THEN 1 END)=0 THEN 0.00 ELSE ROUND(COUNT(CASE WHEN ""action""='Clicked' THEN 1 END)/(COUNT(CASE WHEN ""action""!='Ignored' THEN 1 END))*100, 2) END AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
321,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
322,"SELECT ""ad_id"",ROUND(COALESCE(SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='clicked' OR ""action""='viewed' THEN 1 ELSE 0 END)*100, 0), 2) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
323,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/SUM(""action""='Clicked' OR ""action""='Viewed')*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
324,"WITH ""cte"" AS (SELECT *,(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""click_no"",(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""view_no"" FROM ""Ads"") SELECT ""ad_id"",(CASE WHEN (SUM(""click_no"")+SUM(""view_no""))=0 THEN 0 ELSE ROUND(SUM(""click_no"")/(SUM(""click_no"")+SUM(""view_no""))*100, 2) END) AS ""ctr"" FROM ""cte"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
325,"SELECT ""ad_id"",CASE WHEN ""viewedClicked""=0 THEN 0 ELSE ROUND(""totalClicks""*100/""viewedClicked"", 2) END AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='clicked' THEN 1 ELSE 0 END) AS ""totalClicks"",SUM(CASE WHEN ""action""='clicked' OR ""action""='viewed' THEN 1 ELSE 0 END) AS ""viewedClicked"" FROM ""ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY ""ctr"" DESC,""ad_id"""
326,"WITH ""T1"" AS (SELECT ""ad_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""Clicks"",CASE WHEN ""action""='Viewed' OR ""action""='Clicked' THEN 1 ELSE 0 END AS ""Total_actions"" FROM ""ads"") SELECT ""ad_id"",COALESCE(ROUND(SUM(""Clicks"")/SUM(""Total_actions"")*100, 2), 0) AS ""ctr"" FROM ""T1"" GROUP BY 1 ORDER BY ""ctr"" DESC,""ad_id"""
327,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)*100.0/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
328,"SELECT ""ad_id"",COALESCE(ROUND((""c""*100/(""c""+""v"")), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""c"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""v"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""t"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
329,"WITH ""table1"" AS (SELECT ""ad_id"",CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END AS ""is_clicked"",CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END AS ""is_viewed"",CASE WHEN ""action""='Ignored' THEN 1 ELSE 0 END AS ""is_ignored"" FROM ""ads"") SELECT ""ad_id"",ROUND(100*COALESCE(SUM(""is_clicked"")/(SUM(""is_clicked"")+SUM(""is_viewed"")), 0), 2) AS ""ctr"" FROM ""table1"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
330,"SELECT ""ad_id"",COALESCE(ROUND(""c""/(""c""+""v"")*100, 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""c"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""v"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY ""ctr"" DESC,""ad_id"""
331,"SELECT ""ad_id"",COALESCE(ROUND(SUM(""action""='Clicked')/(SUM(""action""='Clicked')+SUM(""action""='Viewed'))*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
