id,original query
159,"SELECT ROUND(100*AVG(""percentage""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""Removals"".""post_id"")/COUNT(DISTINCT ""Actions"".""post_id"") AS ""percentage"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""Actions"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
160,"WITH ""cte"" AS (SELECT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') SELECT ROUND(AVG(""pnt""), 2) AS ""average_daily_percent"" FROM (SELECT ""cte"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")*100/COUNT(DISTINCT ""cte"".""post_id"") AS ""pnt"" FROM ""cte"" LEFT JOIN ""Removals"" AS ""r"" ON ""cte"".""post_id""=""r"".""post_id"" GROUP BY ""cte"".""action_date"") AS ""a"""
161,"SELECT ROUND(AVG(""perc_removed""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")*100/COUNT(DISTINCT ""a"".""post_id"") AS ""perc_removed"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) AS ""abc"""
162,"WITH ""cte1"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total_daily_spam"" FROM ""Actions"" WHERE ""extra""='spam' AND ""action""='report' GROUP BY ""action_date""), ""cte2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""total_removal"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""extra""='spam' AND ""a"".""action""='report' AND ""b"".""remove_date"">""a"".""action_date"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_avg"")*100, 2) AS ""average_daily_percent"" FROM (SELECT (COALESCE(""b"".""total_removal"", 0)/""a"".""total_daily_spam"") AS ""daily_avg"" FROM ""cte1"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" ON ""a"".""action_date""=""b"".""action_date"") AS ""c"""
163,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' AND ""a"".""action""='report' GROUP BY ""action_date"") AS ""a"""
164,"SELECT ROUND(AVG(""t"".""daily_ratio""*100), 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT CASE WHEN ""post_id"" IN (SELECT ""c"".""post_id"" FROM ""Removals"" AS ""c"") THEN ""a"".""post_id"" ELSE NULL END)/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_ratio"" FROM ""Actions"" AS ""a"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""t"""
165,"WITH ""daily_removal"" AS (SELECT DISTINCT ""a"".""post_id"",""a"".""action_date"",""r"".""remove_date"",(CASE WHEN ""r"".""remove_date"" IS NULL THEN 0 ELSE 1 END) AS ""is_removed"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam') SELECT ROUND(AVG(""t"".""daily_avg"")*100, 2) AS ""average_daily_percent"" FROM (SELECT AVG(""is_removed"") AS ""daily_avg"" FROM ""daily_removal"" GROUP BY ""action_date"") AS ""t"""
166,"SELECT ROUND(SUM(100*""p"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""A"".""action_date"",COUNT(DISTINCT ""R"".""post_id"")/COUNT(DISTINCT ""A"".""post_id"") AS ""p"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""A"".""post_id""=""R"".""post_id"" WHERE ""A"".""extra""='spam' GROUP BY ""A"".""action_date"") AS ""TMP"""
167,"WITH ""table1"" AS (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""pct_removed"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" USING (""post_id"") WHERE ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""pct_removed""), 2) AS ""average_daily_percent"" FROM ""table1"""
168,"WITH ""spam"" AS (SELECT DISTINCT (""post_id""),""action_date"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(AVG(""fraction"")*100, 2) AS ""average_daily_percent"" FROM (SELECT SUM(""removal"")/COUNT(""post_id"") AS ""fraction"" FROM (SELECT *,CASE WHEN ""post_id"" IN (SELECT ""post_id"" FROM ""Removals"") THEN 1 ELSE 0 END AS ""removal"" FROM ""spam"") AS ""a"" GROUP BY ""action_date"") AS ""b"""
169,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""tmp"""
170,"WITH ""base_table"" AS (SELECT ""action_date"",SUM(CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""spam"".""post_id"") AS ""ratio"" FROM (SELECT ""action_date"",""post_id"",""action"",""extra"" FROM ""Actions"" WHERE ""action""='report' AND LOWER(""extra"") LIKE '%spam%' GROUP BY 1,2,3,4) AS ""spam"" LEFT JOIN ""Removals"" AS ""rm"" ON ""spam"".""post_id""=""rm"".""post_id"" AND ""spam"".""action_date""<""remove_date"" GROUP BY 1) SELECT ROUND(AVG(""ratio"")*100, 2) AS ""average_daily_percent"" FROM ""base_table"""
171,"SELECT ROUND(AVG(""spamremoved""/""spamnum"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""a"".""post_id"") AS ""spamnum"",COUNT(DISTINCT CASE WHEN ""remove_date"" IS NOT NULL THEN ""a"".""post_id"" ELSE NULL END) AS ""spamremoved"",""action_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""sub"""
172,"WITH ""spam_tbl"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_count"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""remove_tbl"" AS (SELECT ""action_date"",""remove_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""remove_count"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""remove_count""/""spam_count"")*100, 2) AS ""average_daily_percent"" FROM (""spam_tbl"") JOIN ""remove_tbl"" WHERE ""spam_tbl"".""action_date""=""remove_tbl"".""action_date"""
173,"WITH ""tmp"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""total"" FROM ""actions"" WHERE ""extra""='spam' GROUP BY ""action_date""), ""tmp2"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"") AS ""removals"" FROM ""removals"" AS ""r"" LEFT JOIN ""actions"" AS ""a"" ON ""r"".""post_id""=""a"".""post_id"" AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date""), ""tmp3"" AS (SELECT COALESCE(""removals"", 0)/""total""*100 AS ""percent"" FROM ""tmp"" LEFT JOIN ""tmp2"" ON ""tmp"".""action_date""=""tmp2"".""action_date"" GROUP BY ""tmp"".""action_date"") SELECT ROUND(AVG(""percent""), 2) AS ""average_daily_percent"" FROM ""tmp3"""
174,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
175,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
176,"SELECT ROUND(AVG(""pct_per_day""), 2) AS ""average_daily_percent"" FROM (SELECT (COALESCE(COUNT(DISTINCT ""b"".""post_id""), 0)*100.0/COALESCE(COUNT(DISTINCT ""a"".""post_id""), 0)) AS ""pct_per_day"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
177,"SELECT ROUND(AVG(""num""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""num"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""t"""
178,"WITH ""temp"" AS (SELECT DISTINCT ""Actions"".""post_id"",""Actions"".""action_date"",""Removals"".""remove_date"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""extra""='spam') SELECT ROUND(AVG(""perc"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(""remove_date"")/COUNT(DISTINCT ""post_id"") AS ""perc"" FROM ""temp"" GROUP BY ""action_date"") AS ""a"""
179,"WITH ""temp1"" AS (SELECT DISTINCT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""reported_count"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date""), ""temp2"" AS (SELECT DISTINCT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""rem_count"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam' AND (""post_id"" IN (SELECT ""post_id"" FROM ""Removals"")) GROUP BY ""action_date"") SELECT ROUND(AVG(""sub"".""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""rem_count""/""reported_count"")*100, 0) AS ""daily_percent"" FROM ""temp1"" LEFT JOIN ""temp2"" USING (""action_date"")) AS ""sub"""
180,"WITH ""temp"" AS (SELECT ""a"".""post_id"",""a"".""action_date"",""a"".""extra"",""r"".""post_id"" AS ""R_postid"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam'), ""temp2"" AS (SELECT ""action_date"",ROUND(COUNT(DISTINCT ""R_postid"")/COUNT(DISTINCT ""post_id"")*100, 2) AS ""pct_remove"" FROM ""temp"" GROUP BY ""action_date"") SELECT ROUND(SUM(""pct_remove"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM ""temp2"""
181,"SELECT ROUND(AVG(""rate"")*100, 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(""remove_date"")/COUNT(""extra"")) AS ""rate"" FROM (SELECT DISTINCT ""Actions"".""post_id"",""action_date"",""extra"",""Removals"".""remove_date"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""extra""='spam') AS ""tmp1"" GROUP BY ""action_date"") AS ""tmp2"""
182,"WITH ""daily_pct_posts"" AS (SELECT ""action_date"",COUNT(DISTINCT ""t2"".""post_id"")/COUNT(DISTINCT ""t1"".""post_id"") AS ""removal_pct"" FROM ""actions"" AS ""t1"" LEFT JOIN ""removals"" AS ""t2"" ON ""t1"".""post_id""=""t2"".""post_id"" WHERE ""t1"".""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""removal_pct"")*100, 2) AS ""average_daily_percent"" FROM ""daily_pct_posts"""
183,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""r"".""post_id""=""a"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
184,"WITH ""A"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_num"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1), ""B"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""spam_num"" FROM ""actions"" WHERE ""extra""='spam' AND ""post_id"" NOT IN (SELECT ""post_id"" FROM ""removals"") GROUP BY 1) SELECT ROUND(AVG(CASE WHEN ""B"".""spam_num"" IS NULL THEN ""A"".""spam_num"" ELSE ""A"".""spam_num""-""B"".""spam_num"" END/""A"".""spam_num"")*100, 2) AS ""average_daily_percent"" FROM ""A"" LEFT JOIN ""B"" ON ""A"".""action_date""=""B"".""action_date"""
185,"WITH ""cte"" AS (SELECT DISTINCT ""Actions"".""post_id"" AS ""A_id"",""action_date"",""Removals"".""post_id"" AS ""R_id"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""action""='report' AND ""extra""='spam'), ""cte2"" AS (SELECT ""action_date"",COUNT(""R_id"")/COUNT(""A_id"") AS ""percent"" FROM ""cte"" GROUP BY ""action_date"") SELECT ROUND(AVG(""percent"")*100, 2) AS ""average_daily_percent"" FROM ""cte2"""
186,"WITH ""label"" AS (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""daily_percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent"")*100, 2) AS ""average_daily_percent"" FROM ""label"""
187,"SELECT ROUND(AVG(""rnk""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",(COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""rnk"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""temp"""
188,"SELECT ROUND(AVG(""remove_rate"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""remove_rate"" FROM (SELECT DISTINCT ""action_date"",""post_id"" FROM ""actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" GROUP BY ""a"".""action_date"") AS ""temp"""
189,"SELECT ROUND(AVG(""rate"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT (""r"".""post_id""))/COUNT(DISTINCT (""a"".""post_id"")) AS ""rate"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_Id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""temp"""
190,"SELECT ROUND(AVG(""percent_"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""extra""='spam' AND ""post_id"" IN (SELECT ""post_id"" FROM ""removals"") THEN (""post_id"") ELSE NULL END)/COUNT(DISTINCT CASE WHEN ""extra""='spam' THEN (""post_id"") ELSE NULL END) AS ""percent_"" FROM ""actions"" GROUP BY ""action_date"") AS ""a"" WHERE ""percent_"" IS NOT NULL"
191,"WITH ""cte"" AS (SELECT DISTINCT ""action_date"",""Actions"".""post_id"",CASE WHEN ""remove_date"" IS NULL THEN 0 ELSE 1 END AS ""wasRemoved"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"" WHERE ""action""='report' AND ""extra""='spam'), ""cte2"" AS (SELECT ""action_date"",ROUND(100*SUM(""wasRemoved"")/COUNT(""post_id""), 2) AS ""daily_percent"" FROM ""cte"" GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM ""cte2"""
192,"SELECT ROUND(AVG(""cnt""), 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id""))*100 AS ""cnt"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY ""action_date"") AS ""t"""
193,"WITH ""spam_posts_per_day"" AS (SELECT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1,2) SELECT ROUND(SUM(""temp3"".""percentage_per_day"")/COUNT(DISTINCT ""temp3"".""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""temp2"".""action_date"" AS ""action_date"",""temp2"".""num_posts_removed""/""temp2"".""num_posts""*100 AS ""percentage_per_day"" FROM (SELECT ""temp"".""action_date"" AS ""action_date"",COUNT(DISTINCT ""temp"".""post_id"") AS ""num_posts"",SUM(""temp"".""post_removed"") AS ""num_posts_removed"" FROM (SELECT ""s"".""post_id"" AS ""post_id"",""s"".""action_date"" AS ""action_date"",CASE WHEN ""r"".""remove_date"" IS NULL THEN 0 ELSE 1 END AS ""post_removed"" FROM ""spam_posts_per_day"" AS ""s"" LEFT JOIN ""Removals"" AS ""r"" ON ""s"".""post_id""=""r"".""post_id"") AS ""temp"" GROUP BY 1) AS ""temp2"") AS ""temp3"""
194,"WITH ""cte"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""reported_spam"" FROM ""Actions"" WHERE ""ACTION""='report' AND ""extra""='spam' GROUP BY ""action_date""), ""cte2"" AS (SELECT ""action_date"",COUNT(DISTINCT ""post_id"") AS ""removed_spam"" FROM ""actions"" JOIN ""removals"" USING (""post_id"") WHERE ""ACTION""='report' AND ""extra""='spam' GROUP BY ""action_date"") SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""removed_spam""/""reported_spam"")*100, 0) AS ""daily_percent"" FROM ""cte"" LEFT JOIN ""cte2"" USING (""action_date"")) AS ""q"""
195,"SELECT ROUND(AVG(""r"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",AVG(CASE WHEN ""b"".""post_id"" IS NULL THEN 0 ELSE 1 END) AS ""r"" FROM (SELECT DISTINCT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" GROUP BY 1) AS ""k"""
196,"SELECT ROUND(AVG(""a"".""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT (""r"".""post_id""))/COUNT(DISTINCT (""a"".""post_id""))*100 AS ""removal_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""action_date"") AS ""a"""
197,"SELECT ROUND(AVG(""pctg"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""pctg"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam' GROUP BY 1) AS ""t"""
198,"SELECT ROUND(100*AVG(""drr"".""dailyremovalrate""), 2) AS ""average_daily_percent"" FROM (SELECT SUM(CASE WHEN ""r"".""post_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""dailyremovalrate"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""Actions"" WHERE ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" GROUP BY ""a"".""action_date"") AS ""drr"""
199,"WITH ""all_table"" AS (SELECT DISTINCT ""Actions"".""post_id"",""action_date"",""extra"",""remove_date"" FROM ""Actions"" LEFT JOIN ""Removals"" ON ""Actions"".""post_id""=""Removals"".""post_id"") SELECT ROUND(AVG(""rate"")*100, 2) AS ""average_daily_percent"" FROM (SELECT (COUNT(""remove_date"")/COUNT(""extra"")) AS ""rate"",""action_date"" FROM ""all_table"" WHERE ""extra""='spam' GROUP BY ""action_date"") AS ""tmp1"""
200,"SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""daily_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""tmp"""
201,"SELECT ROUND(COALESCE(AVG(""cnt1""*100/""cnt""), 0), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(""post_id"") AS ""cnt"",COUNT(CASE WHEN ""remove_date"" IS NOT NULL THEN ""post_id"" ELSE NULL END) AS ""cnt1"" FROM (SELECT DISTINCT ""a"".""post_id"",""action_date"",""extra"",""r"".""remove_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""extra""='spam') AS ""a"" GROUP BY ""action_date"") AS ""b"""
202,"WITH ""CTE"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""reported_spam"" FROM ""Actions"" AS ""a"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date""), ""CTE2"" AS (SELECT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""removed_spam"" FROM ""Actions"" AS ""a"" JOIN ""removals"" USING (""post_id"") WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") SELECT ROUND(AVG(""sub"".""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT COALESCE((""removed_spam""/""reported_spam"")*100, 0) AS ""daily_percent"" FROM ""CTE"" LEFT JOIN ""CTE2"" USING (""action_date"")) AS ""sub"""
203,"SELECT ROUND(AVG(""percentage""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",SUM(CASE WHEN ""remove_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1)*100 AS ""percentage"" FROM (SELECT DISTINCT ""post_id"",""action_date"" FROM ""actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""a"" LEFT JOIN ""removals"" AS ""b"" ON ""a"".""action_date""<""b"".""remove_date"" AND ""a"".""post_id""=""b"".""post_id"" GROUP BY ""action_date"") AS ""c"""
204,"SELECT ROUND(AVG(""cntr""/""cnt"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""cnt"",COUNT(DISTINCT ""r"".""post_id"") AS ""cntr"" FROM (SELECT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" GROUP BY ""action_date"") AS ""b"""
205,"SELECT ROUND(AVG(""percentage"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*1.0 AS ""percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" USING (""post_id"") WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) AS ""a"""
206,"SELECT ROUND(AVG(""daily_percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COALESCE(COUNT(DISTINCT ""R"".""post_id"")/COUNT(DISTINCT ""A"".""post_id""), 0) AS ""daily_percent"" FROM ""Actions"" AS ""A"" LEFT JOIN ""Removals"" AS ""R"" ON ""A"".""post_id""=""R"".""post_id"" WHERE ""A"".""extra""='spam' GROUP BY ""A"".""action_date"") AS ""spammed"""
