id,original query
476,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" WHERE ""e1"".""salary"">""e2"".""salary"""
477,"SELECT ""Employee"".""Name"" AS ""Employee"" FROM (""Employee"") JOIN (SELECT ""Id"",""Name"",""Salary"" FROM ""Employee"") AS ""Managers"" WHERE ""Managers"".""Id""=""Employee"".""ManagerId"" AND ""Managers"".""Salary""<""Employee"".""Salary"""
478,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN (SELECT DISTINCT ""Id"",""salary"" FROM ""Employee"") AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""salary"">""b"".""salary"""
479,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">ANY (SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""e"".""managerId"")"
480,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""b"".""Id""=""a"".""managerId"" WHERE ""a"".""Salary"">""b"".""Salary"""
481,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""salary"">""m"".""salary"""
482,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" WHERE ""Salary"">ANY (SELECT ""Salary"" FROM ""Employee"" WHERE ""A"".""ManagerId""=""Id"")"
483,"SELECT ""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE EXISTS (SELECT * FROM ""Employee"" AS ""e2"" WHERE ""e2"".""id""=""e1"".""ManagerId"" AND ""e1"".""Salary"">""e2"".""Salary"")"
484,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON (""a"".""ManagerId""=""b"".""Id"") WHERE (""a"".""Salary"">""b"".""Salary"")"
485,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""t1"" WHERE ""t1"".""ManagerId"" IS NOT NULL AND ""t1"".""Salary"">(SELECT MAX(""Salary"") FROM ""Employee"" AS ""t2"" WHERE ""t2"".""Id""=""t1"".""ManagerId"")"
486,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerID""=""b"".""ID"" WHERE ""a"".""Salary"">""b"".""Salary"""
487,"SELECT ""Name"" AS ""employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">ANY (SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""e"".""Managerid"")"
488,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON (""e2"".""Id""=""e1"".""ManagerId"") WHERE ""e1"".""ManagerId"" IS NOT NULL AND ""e1"".""Salary"">""e2"".""Salary"""
489,"SELECT ""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""e"".""ManagerId"" LIMIT 1)"
490,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""e"".""managerid""=""m"".""id"" WHERE ""e"".""salary"">""m"".""salary"""
491,"SELECT ""e"".""name"" AS ""employee"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""m"".""id""=""e"".""managerid"" WHERE ""e"".""salary"">""m"".""salary"""
492,"SELECT ""f"".""name"" AS ""employee"" FROM ""employee"" AS ""f"" WHERE ""f"".""managerid"" IS NOT NULL AND ""f"".""salary"">(SELECT ""e"".""salary"" FROM ""employee"" AS ""e"" WHERE ""e"".""id""=""f"".""managerid"")"
493,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""e"".""ManagerId"" IS NOT NULL AND ""e"".""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""e"".""ManagerId"")"
494,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">ANY (SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""e"".""ManagerId"")"
495,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""employee"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""salary"">""b"".""salary"""
496,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""em"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""em"".""ManagerId"" LIMIT 1)"
497,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" WHERE ""e1"".""salary"">""e2"".""salary"""
498,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">ANY (SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""e"".""Managerid"")"
499,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
500,"SELECT ""a"".""NAME"" AS ""Employee"" FROM (""EMPLOYEE"" AS ""a"") JOIN ""EMPLOYEE"" AS ""b"" WHERE ""a"".""managerid""=""b"".""id"" AND ""a"".""salary"">""b"".""salary"""
501,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
502,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" RIGHT JOIN ""Employee"" AS ""m"" ON ""m"".""Id""=""e"".""ManagerId"" WHERE ""e"".""Salary"">""m"".""Salary"""
503,"SELECT ""A"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""ManagerId""=""B"".""Id"" AND ""A"".""Salary"">""B"".""Salary"""
504,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" AND ""e1"".""Salary"">""e2"".""Salary"""
505,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""em"" WHERE ""ManagerId"" IS NOT NULL AND ""Salary"">(SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""em"".""ManagerId"")"
506,"SELECT ""emp"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""emp"") JOIN ""Employee"" AS ""man"" WHERE ""emp"".""ManagerId""=""man"".""ID"" AND ""emp"".""Salary"">""man"".""Salary"" AND ""emp"".""ManagerId"" IS NOT NULL"
507,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
508,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""emp1"" WHERE ""managerId"" IS NOT NULL AND ""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""emp2"" WHERE ""emp2"".""Id""=""emp1"".""ManagerId"")"
509,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""m"" WHERE ""m"".""Id""=""e"".""ManagerId"")"
510,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
511,"SELECT ""E"".""NAME"" AS ""EMPLOYEE"" FROM ""EMPLOYEE"" AS ""E"" JOIN ""EMPLOYEE"" AS ""B"" ON ""E"".""MANAGERID""=""B"".""ID"" WHERE ""E"".""SALARY"">""B"".""SALARY"""
512,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""M"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""E"" WHERE ""E"".""id""=""M"".""ManagerId"")"
513,"SELECT ""name"" AS ""Employee"" FROM ""employee"" AS ""e"" WHERE ""salary"">(SELECT ""salary"" FROM ""employee"" AS ""b"" WHERE ""e"".""managerID""=""b"".""id"")"
514,"SELECT ""E1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
515,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""e"".""Salary"">(SELECT ""e2"".""Salary"" FROM ""Employee"" AS ""e2"" WHERE ""e"".""ManagerId""=""e2"".""Id"")"
516,"SELECT ""l1"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""l1"") JOIN ""Employee"" AS ""l2"" WHERE ""l1"".""ManagerId""=""l2"".""Id"" AND ""l1"".""Salary"">""l2"".""Salary"""
517,"SELECT ""o"".""name"" AS ""Employee"" FROM ""employee"" AS ""o"" WHERE ""salary"">(SELECT ""salary"" FROM ""employee"" WHERE ""o"".""managerid""=""employee"".""id"")"
518,"SELECT ""a"".""name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""employee"" AS ""b"" WHERE ""a"".""managerid""=""b"".""id"" AND ""a"".""salary"">""b"".""salary"""
519,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""e"".""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""m"" WHERE ""m"".""Id""=""e"".""ManagerId"")"
520,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" AND ""e"".""salary"">""m"".""salary"""
521,"SELECT ""Name"" AS ""employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">ANY (SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""e"".""Managerid"")"
522,"SELECT ""Employee"".""Name"" AS ""employee"" FROM ""Employee"" JOIN ""Employee"" AS ""Manager"" ON ""Employee"".""ManagerId""=""Manager"".""Id"" WHERE ""employee"".""salary"">""manager"".""salary"""
523,"SELECT ""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" WHERE ""e1"".""salary"">(SELECT ""salary"" FROM ""employee"" WHERE ""id""=""e1"".""managerid"")"
524,"WITH ""manager_salary_table"" AS (SELECT ""l"".""Name"",""l"".""Salary"",""r"".""Salary"" AS ""ManagerSalary"" FROM ""Employee"" AS ""l"" LEFT JOIN ""Employee"" AS ""r"" ON ""l"".""ManagerId""=""r"".""Id"" WHERE ""l"".""ManagerId"" IS NOT NULL) SELECT ""Name"" AS ""Employee"" FROM ""manager_salary_table"" WHERE ""Salary"">""ManagerSalary"""
525,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""e"".""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""e"".""ManagerId"")"
526,"SELECT ""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" WHERE ""e"".""salary"">(SELECT ""e1"".""salary"" FROM ""employee"" AS ""e1"" WHERE ""e1"".""id""=""e"".""managerid"") ORDER BY ""e"".""salary"""
527,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""e"".""ManagerId"")"
528,"SELECT ""name"" AS ""Employee"" FROM ""Employee"" AS ""E"" WHERE ""salary"">(SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""E"".""ManagerId"")"
529,"SELECT ""A"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" LEFT JOIN ""Employee"" AS ""B"" ON ""A"".""ManagerId""=""B"".""Id"" WHERE ""A"".""Salary"">""B"".""Salary"""
530,"SELECT ""A"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Salary"">""B"".""Salary"" AND ""A"".""ManagerId""=""B"".""Id"""
531,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE ""e1"".""Salary"">(SELECT ""e2"".""Salary"" FROM ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"")"
532,"SELECT ""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""a"" WHERE ""a"".""Id""=""e"".""ManagerId"")"
533,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"" AND ""a"".""ManagerId"" IS NOT NULL"
534,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">(SELECT ""salary"" FROM ""Employee"" WHERE ""Id""=""e"".""ManagerId"")"
535,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"" WHERE ""E1"".""Salary"">""E2"".""Salary"""
536,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""e"".""Salary"">(SELECT ""m"".""Salary"" FROM ""Employee"" AS ""m"" WHERE ""m"".""id""=""e"".""ManagerId"")"
537,"SELECT ""ep"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""ep"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""ep"".""ManagerId"")"
538,"SELECT ""E"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E"" JOIN ""Employee"" AS ""M"" ON ""E"".""ManagerId""=""M"".""Id"" WHERE ""E"".""Salary"">""M"".""Salary"""
539,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"")"
540,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE ""e1"".""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Id""=""e1"".""ManagerId"")"
541,"SELECT ""name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE ""e1"".""ManagerID"" IS NOT NULL AND ""e1"".""salary"">(SELECT ""salary"" FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Id""=""e1"".""ManagerId"")"
542,"SELECT ""e"".""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""e"".""Salary"">(SELECT ""e2"".""Salary"" FROM ""Employee"" AS ""e2"" WHERE ""e2"".""id""=""e"".""ManagerId"")"
543,"SELECT ""x"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""x"" WHERE ""x"".""Salary"">(SELECT ""y"".""Salary"" FROM ""Employee"" AS ""y"" WHERE ""x"".""ManagerId""=""y"".""Id"")"
544,"SELECT ""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">ANY (SELECT ""salary"" FROM ""Employee"" WHERE ""id""=""e"".""managerid"")"
545,"SELECT ""e"".""name"" AS ""employee"" FROM ""employee"" AS ""e"" WHERE ""e"".""salary"">(SELECT MAX(""salary"") FROM ""employee"" AS ""e2"" WHERE ""e2"".""id""=""e"".""managerid"")"
546,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""Salary"">""e2"".""Salary"""
547,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE ""e1"".""Salary"">(SELECT ""e2"".""Salary"" FROM ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"")"
548,"SELECT ""ee"".""name"" AS ""Employee"" FROM ""Employee"" AS ""ee"" WHERE ""salary"">(SELECT ""salary"" FROM ""Employee"" WHERE ""id""=""ee"".""managerId"")"
549,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""e"".""ManagerId"")"
550,"SELECT ""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">(SELECT ""salary"" FROM ""employee"" WHERE ""Id""=""e"".""ManagerId"")"
551,"SELECT ""e"".""name"" AS ""Employee"" FROM ""employee"" AS ""e"" JOIN ""employee"" AS ""m"" ON ""m"".""id""=""e"".""managerid"" WHERE ""e"".""salary"">""m"".""salary"""
552,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE ""e1"".""ManagerId"" IS NOT NULL AND ""e1"".""Salary"">(SELECT ""e2"".""Salary"" FROM ""Employee"" AS ""e2"" WHERE ""e2"".""ID""=""e1"".""ManagerID"")"
553,"SELECT ""name"" AS ""employee"" FROM ""employee"" AS ""a"" WHERE ""salary"">(SELECT ""salary"" FROM ""employee"" AS ""b"" WHERE ""a"".""managerid""=""b"".""Id"")"
554,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""E"" WHERE ""salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""E"".""ManagerId"")"
555,"SELECT ""name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">(SELECT ""salary"" FROM ""employee"" WHERE ""Id""=""e"".""ManagerId"")"
556,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" WHERE ""a"".""Salary"">(SELECT ""b"".""Salary"" FROM ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""id"")"
557,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""B"" WHERE ""A"".""ManagerID""=""B"".""ID"")"
558,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""salary"">ANY (SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""e"".""ManagerId"")"
559,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""e"".""ManagerId""=""Id"")"
560,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""A"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""B"" WHERE ""A"".""ManagerId""=""B"".""Id"")"
561,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" AS ""e2"" WHERE ""e2"".""Id""=""e1"".""ManagerId"")"
562,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
563,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE ""e1"".""Salary"">(SELECT ""e2"".""Salary"" FROM ""Employee"" AS ""e2"" WHERE ""e2"".""id""=""e1"".""ManagerId"")"
564,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""e"".""Salary"">(SELECT ""m"".""Salary"" FROM ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"")"
565,"SELECT ""E"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E"" WHERE ""E"".""Salary"">(SELECT ""E1"".""Salary"" FROM ""Employee"" AS ""E1"" WHERE ""E1"".""Id""=""E"".""ManagerId"")"
566,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""ManagerId""=""E2"".""Id"" AND ""E1"".""Salary"">""E2"".""Salary"""
567,"SELECT ""name"" AS ""Employee"" FROM ""Employee"" AS ""t"" WHERE ""salary"">(SELECT ""salary"" FROM ""Employee"" WHERE ""id""=""t"".""ManagerId"")"
568,"SELECT ""e1"".""name"" AS ""employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""managerid""=""e2"".""id"" WHERE ""e1"".""salary"">""e2"".""salary"" AND ""e1"".""managerid"" IS NOT NULL"
569,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""a"" WHERE ""salary"">(SELECT ""salary"" FROM ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"")"
570,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""Id""=""e"".""ManagerId"")"
571,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""Salary"">(SELECT ""salary"" FROM ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"")"
572,"SELECT ""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""e"".""ManagerId"" IS NOT NULL AND ""e"".""Salary"">(SELECT ""Salary"" FROM ""Employee"" WHERE ""e"".""ManagerId""=""Id"")"
573,"SELECT ""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" WHERE ""salary"">(SELECT ""salary"" FROM ""employee"" AS ""e2"" WHERE ""e2"".""id""=""e1"".""ManagerId"")"
574,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE ""e1"".""Salary"">(SELECT ""e"".""Salary"" FROM ""Employee"" AS ""e"" WHERE ""e"".""Id""=""e1"".""ManagerId"")"
575,"SELECT ""e1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e1"" WHERE ""e1"".""salary"">(SELECT ""e2"".""salary"" FROM ""Employee"" AS ""e2"" WHERE ""e1"".""ManagerId""=""e2"".""Id"")"
576,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" WHERE ""e"".""Salary"">(SELECT ""m"".""Salary"" FROM ""Employee"" AS ""m"" WHERE ""e"".""ManagerId""=""m"".""Id"")"
577,"SELECT ""e1"".""name"" AS ""employee"" FROM ""employee"" AS ""e1"" WHERE ""e1"".""salary"">(SELECT ""salary"" FROM ""employee"" AS ""e2"" WHERE ""e2"".""id""=""e1"".""managerid"")"
