id,original query
23,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
24,"SELECT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_revenue"" FROM ""Department"" GROUP BY ""id"""
25,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
26,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
27,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
28,"SELECT ""id"",MAX(CASE WHEN ""month""='jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='may' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
29,"SELECT ""id"",SUM(CASE ""month"" WHEN 'Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE ""month"" WHEN 'Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE ""month"" WHEN 'Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE ""month"" WHEN 'Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE ""month"" WHEN 'May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE ""month"" WHEN 'Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE ""month"" WHEN 'Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE ""month"" WHEN 'Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE ""month"" WHEN 'Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE ""month"" WHEN 'Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE ""month"" WHEN 'Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE ""month"" WHEN 'Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
30,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
31,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
32,"SELECT ""id"",MAX(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",MAX(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",MAX(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",MAX(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",MAX(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",MAX(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",MAX(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",MAX(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",MAX(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",MAX(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",MAX(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",MAX(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
33,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
34,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
35,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
36,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" END) AS ""Dec_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" END) AS ""Nov_Revenue"" FROM ""Department"" GROUP BY ""id"""
37,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
38,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
39,"SELECT ""id"",SUM(CASE ""month"" WHEN 'Jan' THEN ""revenue"" END) AS ""Jan_Revenue"",SUM(CASE ""month"" WHEN 'Feb' THEN ""revenue"" END) AS ""Feb_Revenue"",SUM(CASE ""month"" WHEN 'Mar' THEN ""revenue"" END) AS ""Mar_Revenue"",SUM(CASE ""month"" WHEN 'Apr' THEN ""revenue"" END) AS ""Apr_Revenue"",SUM(CASE ""month"" WHEN 'May' THEN ""revenue"" END) AS ""May_Revenue"",SUM(CASE ""month"" WHEN 'Jun' THEN ""revenue"" END) AS ""Jun_Revenue"",SUM(CASE ""month"" WHEN 'Jul' THEN ""revenue"" END) AS ""Jul_Revenue"",SUM(CASE ""month"" WHEN 'Aug' THEN ""revenue"" END) AS ""Aug_Revenue"",SUM(CASE ""month"" WHEN 'Sep' THEN ""revenue"" END) AS ""Sep_Revenue"",SUM(CASE ""month"" WHEN 'Oct' THEN ""revenue"" END) AS ""Oct_Revenue"",SUM(CASE ""month"" WHEN 'Nov' THEN ""revenue"" END) AS ""Nov_Revenue"",SUM(CASE ""month"" WHEN 'Dec' THEN ""revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"" ORDER BY ""id"""
40,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""department"" GROUP BY ""id"""
41,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" AS ""d"" GROUP BY ""id"""
42,"SELECT ""ID"",SUM(CASE WHEN ""Month""='Jan' THEN ""Revenue"" END) AS ""Jan_Revenue"",SUM(CASE WHEN ""Month""='Feb' THEN ""Revenue"" END) AS ""Feb_Revenue"",SUM(CASE WHEN ""Month""='Mar' THEN ""Revenue"" END) AS ""Mar_Revenue"",SUM(CASE WHEN ""Month""='Apr' THEN ""Revenue"" END) AS ""Apr_Revenue"",SUM(CASE WHEN ""Month""='May' THEN ""Revenue"" END) AS ""May_Revenue"",SUM(CASE WHEN ""Month""='Jun' THEN ""Revenue"" END) AS ""Jun_Revenue"",SUM(CASE WHEN ""Month""='Jul' THEN ""Revenue"" END) AS ""Jul_Revenue"",SUM(CASE WHEN ""Month""='Aug' THEN ""Revenue"" END) AS ""Aug_Revenue"",SUM(CASE WHEN ""Month""='Sep' THEN ""Revenue"" END) AS ""Sep_Revenue"",SUM(CASE WHEN ""Month""='Oct' THEN ""Revenue"" END) AS ""Oct_Revenue"",SUM(CASE WHEN ""Month""='Nov' THEN ""Revenue"" END) AS ""Nov_Revenue"",SUM(CASE WHEN ""Month""='Dec' THEN ""Revenue"" END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""ID"""
43,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY ""id"""
44,"SELECT ""id"",SUM(CASE WHEN ""month""='Jan' THEN ""revenue"" ELSE NULL END) AS ""Jan_Revenue"",SUM(CASE WHEN ""month""='Feb' THEN ""revenue"" ELSE NULL END) AS ""Feb_Revenue"",SUM(CASE WHEN ""month""='Mar' THEN ""revenue"" ELSE NULL END) AS ""Mar_Revenue"",SUM(CASE WHEN ""month""='Apr' THEN ""revenue"" ELSE NULL END) AS ""Apr_Revenue"",SUM(CASE WHEN ""month""='May' THEN ""revenue"" ELSE NULL END) AS ""May_Revenue"",SUM(CASE WHEN ""month""='Jun' THEN ""revenue"" ELSE NULL END) AS ""Jun_Revenue"",SUM(CASE WHEN ""month""='Jul' THEN ""revenue"" ELSE NULL END) AS ""Jul_Revenue"",SUM(CASE WHEN ""month""='Aug' THEN ""revenue"" ELSE NULL END) AS ""Aug_Revenue"",SUM(CASE WHEN ""month""='Sep' THEN ""revenue"" ELSE NULL END) AS ""Sep_Revenue"",SUM(CASE WHEN ""month""='Oct' THEN ""revenue"" ELSE NULL END) AS ""Oct_Revenue"",SUM(CASE WHEN ""month""='Nov' THEN ""revenue"" ELSE NULL END) AS ""Nov_Revenue"",SUM(CASE WHEN ""month""='Dec' THEN ""revenue"" ELSE NULL END) AS ""Dec_Revenue"" FROM ""Department"" GROUP BY 1 ORDER BY 1"
