id,original query
336,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
337,"SELECT (CASE WHEN ""b"".""request""=0 THEN 0.00 ELSE ROUND(""a"".""acceptance""/""b"".""request"", 2) END) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""acceptance"" FROM ""RequestAccepted"") AS ""a"", (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""request"" FROM ""FriendRequest"") AS ""b"""
338,"WITH ""requests"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""request_cnt"" FROM ""FriendRequest""), ""acceptances"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""accept_cnt"" FROM ""RequestAccepted"") SELECT ROUND(COALESCE(""accept_cnt""/NULLIF(""request_cnt"", 0), 0), 2) AS ""accept_rate"" FROM (""requests"") JOIN ""acceptances"""
339,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
340,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""b"".""requester_id"", ""b"".""accepter_id"")/COUNT(DISTINCT ""a"".""sender_id"", ""a"".""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"" AS ""a"") JOIN ""RequestAccepted"" AS ""b"""
341,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
342,"WITH ""CTE_REQ"" AS (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest""), ""CTE_Accpeted"" AS (SELECT DISTINCT ""Requester_id"",""accepter_id"" FROM ""RequestAccepted"") SELECT COALESCE(ROUND((SELECT COUNT(1) FROM ""CTE_Accpeted"")/(SELECT COUNT(1) FROM ""CTE_REQ""), 2), 0.00) AS ""accept_rate"""
343,"SELECT COALESCE(ROUND(((SELECT COALESCE(COUNT(1), 0) AS ""Count_Of_Acceptance"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""Accepted"")/(SELECT COALESCE(COUNT(1), 0) AS ""Count_of_Request"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""Requests"")), 2), 0) AS ""accept_rate"""
344,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""r"".""requester_id"", ""r"".""accepter_id"")/COUNT(DISTINCT ""f"".""sender_id"", ""f"".""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"" AS ""f"") JOIN ""RequestAccepted"" AS ""r"""
345,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"" AS ""tb1"") JOIN ""RequestAccepted"" AS ""tb2"""
346,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
347,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""a"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""b""), 0), 2) AS ""accept_rate"""
348,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
349,"WITH ""A"" AS (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""Requested"" FROM ""FriendRequest""), ""B"" AS (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""Accepted"" FROM ""RequestAccepted"") SELECT (CASE WHEN ""A"".""Requested""=0 THEN 0 ELSE ROUND(""B"".""Accepted""*1.00/""A"".""Requested"", 2) END) AS ""accept_rate"" FROM (""A"") JOIN ""B"""
350,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0.00) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
351,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"" FROM ""RequestAccepted"""
352,"SELECT (ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""requestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2)) AS ""accept_rate"""
353,"SELECT ROUND(COALESCE((SELECT COUNT(1) AS ""accepted_count"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""Q1"")/(SELECT COUNT(1) AS ""requested_count"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""Q2""), 0), 2) AS ""accept_rate"""
354,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
355,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
356,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 0), 2) AS ""accept_rate"" FROM (""FriendRequest"" AS ""tb1"") JOIN ""RequestAccepted"" AS ""tb2"""
357,"WITH ""x"" AS (SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) AS ""concat1"" FROM ""friendrequest""), ""y"" AS (SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) AS ""concat2"" FROM ""requestaccepted"") SELECT COALESCE(ROUND(""concat2""/""concat1"", 2), 0.00) AS ""accept_rate"" FROM (""x"") JOIN ""y"""
358,"SELECT COALESCE((SELECT ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) FROM (""RequestAccepted"") JOIN ""FriendRequest""), 0) AS ""accept_rate"""
359,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"" FROM ""RequestAccepted"""
360,"SELECT COALESCE(ROUND(COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id"")))/COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))), 2), 0) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
361,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
362,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
363,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")*1.0/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
364,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"" AS ""a"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"" AS ""b""), 0), 2) AS ""accept_rate"""
365,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
366,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""F""), 0), 2) AS ""accept_rate"""
367,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
368,"WITH ""fr"" AS (SELECT ""sender_id"",""send_to_id"",MIN(""request_date"") AS ""request_date"" FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id""), ""ra"" AS (SELECT ""requester_id"",""accepter_id"",MIN(""accept_date"") AS ""accept_date"" FROM ""RequestAccepted"" GROUP BY ""requester_id"",""accepter_id"") SELECT COALESCE(ROUND(""ra_count"".""val""/""fr_count"".""val"", 2), 0.00) AS ""accept_rate"" FROM (SELECT COUNT(1) AS ""val"" FROM ""ra"") AS ""ra_count"", (SELECT COUNT(1) AS ""val"" FROM ""fr"") AS ""fr_count"""
369,"SELECT ROUND(COALESCE(((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest"")), 0), 2) AS ""accept_rate"""
370,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
371,"SELECT ROUND(COALESCE(""q3"".""nume""/""q4"".""deno"", 0.00), 2) AS ""accept_rate"" FROM (SELECT COUNT(1) AS ""nume"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""q1"") AS ""q3"" JOIN (SELECT COUNT(1) AS ""deno"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""q2"") AS ""q4"""
372,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
373,"WITH ""t1"" AS (SELECT COUNT(DISTINCT CONCAT(""requester_id"", ""accepter_id"")) AS ""cnt"" FROM ""requestaccepted""), ""t2"" AS (SELECT COUNT(DISTINCT CONCAT(""sender_id"", ""send_to_id"")) AS ""cnt"" FROM ""friendrequest"") SELECT ROUND(CASE WHEN ""t1"".""cnt""=0 THEN 0.00 ELSE ""t1"".""cnt""/""t2"".""cnt"" END, 2) AS ""accept_rate"" FROM (""t1"") JOIN ""t2"""
374,"SELECT COALESCE(""result"", 0) AS ""accept_rate"" FROM (SELECT ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2) AS ""result"" FROM (""FriendRequest"") JOIN ""RequestAccepted"") AS ""tmp"""
375,"SELECT COALESCE(ROUND((SELECT COUNT(1) AS ""n_accept"" FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""b"")/(SELECT COUNT(1) AS ""n_request"" FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""a""), 2), 0) AS ""accept_rate"""
376,"SELECT CASE WHEN (SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""tmp"")=0 THEN 0 ELSE ROUND(COUNT(1)/(SELECT COUNT(1) FROM (SELECT COUNT(1) FROM ""FriendRequest"" GROUP BY ""sender_id"",""send_to_id"") AS ""tmp""), 2) END AS ""accept_rate"" FROM (SELECT COUNT(1) FROM ""RequestAccepted"" AS ""R1"" GROUP BY ""R1"".""requester_id"",""R1"".""accepter_id"") AS ""tmp"""
377,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id""), 2), 0) AS ""accept_rate"" FROM (""requestaccepted"") JOIN ""friendrequest"""
