id,original query
342,"SELECT ""u"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""purchase_date""<=""end_date"" AND ""purchase_date"">=""start_date"" GROUP BY ""product_id"""
343,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" LEFT JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
344,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
345,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
346,"SELECT ""u"".""product_id"",ROUND((SUM((""u"".""units""*""p"".""price"")))/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
347,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
348,"SELECT ""product_id"",ROUND(SUM(""a"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""price"",""units"",""price""*""units"" AS ""a"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""purchase_date""<=""end_date"" AND ""purchase_date"">=""start_date"")) AS ""t"" GROUP BY ""product_id"""
349,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""p"".""product_id"""
350,"SELECT DISTINCT ""u"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
351,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""s"".""units"")/SUM(""s"".""units"")), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" AND ""s"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""product_id"""
352,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_Date"" GROUP BY ""u"".""product_id"""
353,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
354,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AND ""p"".""product_id""=""u"".""product_id"" GROUP BY ""u"".""product_id"""
355,"WITH ""cte"" AS (SELECT ""u"".""product_id"",""u"".""units"",""p"".""price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""Prices"" AS ""p"" ON (""u"".""product_id""=""p"".""product_id"") AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"")) SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY 1"
356,"SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""Prices"".""product_id"" AS ""product_id"",""units"",""price"" FROM ""Prices"" JOIN ""UnitsSold"" ON ""Prices"".""product_id""=""UnitsSold"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") AS ""t1"" GROUP BY ""product_id"""
357,"SELECT ""a"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""a"" JOIN ""prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""a"".""product_id"""
358,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
359,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""end_date"") GROUP BY ""product_id"""
360,"WITH ""TA"" AS (SELECT ""P"".""product_id"",""U"".""purchase_date"",""price"",""Units"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""U"".""purchase_date"" BETWEEN ""P"".""Start_date"" AND ""P"".""end_date"") SELECT ""product_id"",ROUND(SUM(""price""*""Units"")/SUM(""units""), 2) AS ""average_price"" FROM ""TA"" GROUP BY ""product_id"""
361,"SELECT ""us"".""product_id"",ROUND(SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""us"" LEFT JOIN ""Prices"" AS ""p"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""us"".""product_id"""
362,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"" ORDER BY ""product_id"""
363,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
364,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""u"".""product_id""=""p"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
365,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" AND ""p"".""product_id""=""u"".""product_id"" GROUP BY 1 ORDER BY 1"
366,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" LEFT JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
367,"WITH ""temp"" AS (SELECT ""pr"".""product_id"",""pr"".""start_date"",""pr"".""end_date"",""pr"".""price"",""un"".""purchase_date"",""un"".""units"",""pr"".""price""*""un"".""units"" AS ""sales"" FROM ""Prices"" AS ""pr"" JOIN ""UnitsSold"" AS ""un"" ON ""un"".""product_id""=""pr"".""product_id"" HAVING ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""sales"")/SUM(""units""), 2) AS ""average_price"" FROM ""temp"" GROUP BY ""product_id"""
368,"SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""p"".""product_id"",""price"",""units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""a"" GROUP BY ""product_id"""
369,"WITH ""totalPurchase"" AS (SELECT ""pri"".""product_id"",SUM(""price""*""units"") AS ""totalPrice"",SUM(""units"") AS ""totalUnits"" FROM ""Prices"" AS ""pri"" JOIN ""UnitsSold"" AS ""Us"" ON ""pri"".""product_id""=""Us"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""pri"".""product_id"") SELECT ""product_id"",ROUND(""totalPrice""/""totalUnits"", 2) AS ""average_price"" FROM ""totalPurchase"""
370,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
371,"SELECT ""Prices"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" JOIN ""UnitsSold"" AS ""us"" ON ""Prices"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""Prices"".""start_date"" AND ""Prices"".""end_date"" GROUP BY ""Prices"".""product_id"""
372,"SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT DISTINCT ""a"".""product_id"",""a"".""purchase_date"",""a"".""units"",""b"".""price"" FROM ""UnitsSold"" AS ""a"" JOIN ""Prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""purchase_date"">=""b"".""start_date"" AND ""a"".""purchase_date""<=""b"".""end_date"") AS ""t1"" GROUP BY ""product_id"" ORDER BY ""product_id"""
373,"SELECT ""product_id"",COALESCE(ROUND(SUM(""temp_sum"")/SUM(""units""), 2), 0) AS ""average_price"" FROM (SELECT ""p1"".""product_id"",(""p1"".""price""*""u1"".""units"") AS ""temp_sum"",""u1"".""units"" FROM ""Prices"" AS ""p1"" JOIN ""UnitsSold"" AS ""u1"" ON ""p1"".""product_id""=""u1"".""product_id"" AND ""u1"".""purchase_date"" BETWEEN ""p1"".""start_date"" AND ""p1"".""end_date"") AS ""a"" GROUP BY ""a"".""product_id"""
374,"SELECT ""a"".""product_id"",ROUND(CAST(SUM(""a"".""units""*""b"".""price"") AS DECIMAL(7, 2))/CAST(SUM(""a"".""units"") AS DECIMAL(7, 2)), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""a"" LEFT JOIN ""Prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""purchase_date"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"" GROUP BY ""a"".""product_id"""
375,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
376,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"" ORDER BY ""u"".""product_id"""
377,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
378,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
379,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
380,"SELECT ""u"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") GROUP BY 1"
381,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""purchase_Date"" BETWEEN ""start_Date"" AND ""end_Date"" GROUP BY ""p"".""product_id"""
382,"WITH ""new"" AS (SELECT ""u"".""product_id"",""u"".""purchase_date"",""u"".""units"",""p"".""price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""new"" GROUP BY ""product_id"" ORDER BY ""product_id"""
383,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""P"".""product_id"""
384,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
385,"SELECT ""t2"".""product_id"",ROUND((""t1"".""mul""/""t2"".""sum""), 2) AS ""average_price"" FROM (SELECT ""p"".""product_id"",SUM((""p"".""price""*""units"")) AS ""mul"" FROM ""prices"" AS ""p"" LEFT JOIN ""unitsSold"" AS ""u"" ON (""p"".""product_id""=""u"".""product_id"") WHERE ""start_date""<=""purchase_date"" AND ""end_date"">=""purchase_date"" GROUP BY ""p"".""product_id"") AS ""t1"" LEFT JOIN (SELECT ""product_id"",SUM(""units"") AS ""sum"" FROM ""UnitsSold"" GROUP BY ""product_id"") AS ""t2"" ON (""t1"".""product_id""=""t2"".""product_id"")"
386,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
387,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_Date"" BETWEEN ""p"".""start_Date"" AND ""p"".""end_Date"" GROUP BY ""p"".""product_id"""
388,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""U"".""purchase_date"" BETWEEN ""P"".""start_date"" AND ""P"".""end_date"" GROUP BY ""P"".""product_id"""
389,"SELECT ""u"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND (""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") GROUP BY ""u"".""product_id"""
390,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" AND ""p"".""product_id""=""u"".""product_id"" GROUP BY 1 ORDER BY 1"
391,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""product_id"""
392,"SELECT ""a"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""a"" JOIN ""Prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY 1"
393,"SELECT ""us"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
394,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""units""*""b"".""price"")/SUM(""a"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""a"" LEFT JOIN ""prices"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""start_date""<=""a"".""purchase_date"" AND ""end_date"">=""a"".""purchase_date"" GROUP BY ""a"".""product_id"""
395,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
396,"SELECT ""u"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
397,"SELECT ""a"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""start_date""<=""b"".""purchase_date"" AND ""a"".""end_date"">=""b"".""purchase_date"" GROUP BY ""a"".""product_id"""
398,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
399,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""u"" JOIN ""prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1 ORDER BY 1"
400,"SELECT ""p"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
