id,original query
411,"WITH ""cte_logins"" AS (SELECT DISTINCT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""leading_5_date"",""login_date"" + INTERVAL '4 DAY' AS ""fifth_date"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"" ORDER BY ""id"",""login_date"") AS ""d"") SELECT ""a"".""id"",""a"".""name"" FROM ""Accounts"" AS ""a"" WHERE ""id"" IN (SELECT DISTINCT ""id"" FROM ""cte_logins"" WHERE ""leading_5_date""=""fifth_date"") ORDER BY ""a"".""id"""
412,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
413,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
414,"WITH ""temp1"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""temp2"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""date_lead_five"" FROM ""temp1"") SELECT DISTINCT ""t2"".""id"",""a"".""name"" FROM ""temp2"" AS ""t2"" JOIN ""Accounts"" AS ""a"" ON ""t2"".""id""=""a"".""id"" WHERE ""t2"".""date_lead_five"" - ""t2"".""login_date""=4 ORDER BY ""t2"".""id"""
415,"WITH ""subq1"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""dr"" FROM ""Logins""), ""subq2"" AS (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-""dr"" DAY' AS ""gr"" FROM ""subq1""), ""subq3"" AS (SELECT ""id"" FROM ""subq2"" GROUP BY ""id"",""gr"" HAVING COUNT(DISTINCT ""login_date"")>=5) SELECT DISTINCT ""s"".""id"",""a"".""name"" FROM ""subq3"" AS ""s"" JOIN ""accounts"" AS ""a"" ON ""s"".""id""=""a"".""id"" ORDER BY ""id"""
416,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
417,"WITH ""t"" AS (SELECT ""a"".""id"",""a"".""name"",""l"".""login_date"" FROM ""Accounts"" AS ""a"" JOIN (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""l"" USING (""id"")) SELECT ""t"".""id"",""t"".""name"" FROM (((""t"" JOIN ""t"" AS ""t2"" ON ""t2"".""id""=""t"".""id"" AND ""t2"".""login_date"" - ""t"".""login_date""=1) JOIN ""t"" AS ""t3"" ON ""t3"".""id""=""t"".""id"" AND ""t3"".""login_date"" - ""t"".""login_date""=2) JOIN ""t"" AS ""t4"" ON ""t4"".""id""=""t"".""id"" AND ""t4"".""login_date"" - ""t"".""login_date""=3) JOIN ""t"" AS ""t5"" ON ""t5"".""id""=""t"".""id"" AND ""t5"".""login_date"" - ""t"".""login_date""=4 GROUP BY ""t"".""id"",""t"".""name"" ORDER BY ""t"".""id"""
418,"WITH ""dedupe"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""cte"" AS (SELECT ""id"",(DENSE_RANK() OVER (ORDER BY ""login_date""))-(DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"")) AS ""diff"" FROM ""dedupe""), ""cte2"" AS (SELECT ""id"",""diff"",COUNT(""diff"") FROM ""cte"" GROUP BY 1,2 HAVING COUNT(""diff"")>=5) SELECT DISTINCT ""ac"".""id"",""ac"".""name"" FROM ""accounts"" AS ""ac"" JOIN ""cte2"" ON ""cte2"".""id""=""ac"".""id"" ORDER BY 1"
419,"SELECT DISTINCT ""a"".""id"",""Accounts"".""name"" FROM (""Logins"" AS ""a"" JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_Date"" BETWEEN 1 AND 4) JOIN ""Accounts"" ON ""a"".""id""=""Accounts"".""id"" GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
420,"WITH ""tb_"" AS (SELECT ""tb1"".""id"" FROM (((""Logins"" AS ""tb1"" JOIN ""Logins"" AS ""tb2"" ON ""tb1"".""id""=""tb2"".""id"" AND ""tb1"".""login_date""=""tb2"".""login_date"" - INTERVAL '1 DAY') JOIN ""Logins"" AS ""tb3"" ON ""tb3"".""id""=""tb2"".""id"" AND ""tb1"".""login_date""=""tb3"".""login_date"" - INTERVAL '2 DAY') JOIN ""Logins"" AS ""tb4"" ON ""tb4"".""id""=""tb3"".""id"" AND ""tb1"".""login_date""=""tb4"".""login_date"" - INTERVAL '3 DAY') JOIN ""Logins"" AS ""tb5"" ON ""tb5"".""id""=""tb4"".""id"" AND ""tb1"".""login_date""=""tb5"".""login_date"" - INTERVAL '4 DAY' GROUP BY ""tb1"".""id"") SELECT ""tb_"".""id"" AS ""id"",""Accounts"".""name"" AS ""name"" FROM ""tb_"" JOIN ""Accounts"" ON ""tb_"".""id""=""Accounts"".""id"" ORDER BY ""tb_"".""id"""
421,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 AND ""l1"".""id""=""l2"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
422,"WITH ""CTE"" AS (SELECT ""l4"".""id"" FROM (SELECT ""l3"".""id"",""l3"".""fifthdatelog"" - ""l3"".""login_date"" AS ""datediffcount"" FROM (SELECT ""l2"".""id"",""l2"".""login_date"",LEAD(""l2"".""login_date"", 4) OVER (PARTITION BY ""l2"".""id"") AS ""fifthdatelog"" FROM (SELECT ""l"".""id"",""l"".""login_date"" FROM ""Logins"" AS ""l"" GROUP BY ""l"".""id"",""l"".""login_date"" ORDER BY ""l"".""login_date"") AS ""l2"") AS ""l3"") AS ""l4"" WHERE ""l4"".""datediffcount""=4 GROUP BY ""l4"".""id"") SELECT ""a"".""id"",""a"".""name"" FROM ""Accounts"" AS ""a"" JOIN ""CTE"" ON ""a"".""id""=""CTE"".""id"" GROUP BY ""a"".""id"" ORDER BY ""id"""
423,"SELECT DISTINCT ""c"".""id"",""acc"".""name"" FROM (SELECT *,""b"".""login_date"" - ""b"".""lag_date"" AS ""date_diff"" FROM (SELECT *,LAG(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""lag_date"" FROM (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") AS ""a"") AS ""b"") AS ""c"" JOIN ""accounts"" AS ""acc"" ON ""acc"".""id""=""c"".""id"" WHERE ""date_diff""=4 ORDER BY ""c"".""id"""
424,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")>=4"
425,"SELECT DISTINCT ""Logins"".""id"",""Accounts"".""name"" FROM (""Logins"" JOIN ""Logins"" AS ""next_day_login"" ON ""Logins"".""id""=""next_day_login"".""id"" AND ""next_day_login"".""login_date"" - ""Logins"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" ON ""Logins"".""id""=""Accounts"".""id"" GROUP BY ""Logins"".""id"",""Logins"".""login_date"" HAVING COUNT(DISTINCT ""next_day_login"".""login_date"")=4"
426,"WITH ""CONSEC_LOGIN"" AS (SELECT ""LOGINS"".""ID"",""NAME"",""LOGIN_DATE"",DAYOFYEAR(""LOGIN_DATE"")-DENSE_RANK() OVER (PARTITION BY ""ID"" ORDER BY ""LOGIN_DATE"") AS ""DATE_RANK"" FROM ""LOGINS"" NATURAL JOIN ""ACCOUNTS"") SELECT DISTINCT ""ID"",""NAME"" FROM ""CONSEC_LOGIN"" GROUP BY ""DATE_RANK"",""ID"" HAVING COUNT(DISTINCT ""LOGIN_DATE"")>=5 ORDER BY ""ID"""
427,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
428,"WITH ""cte"" AS (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") DAY' AS ""ld_group"" FROM ""logins"") SELECT DISTINCT ""c"".""id"",""a"".""name"" FROM ""cte"" AS ""c"" JOIN ""accounts"" AS ""a"" ON ""c"".""id""=""a"".""id"" GROUP BY ""id"",""ld_group"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""c"".""id"""
429,"WITH ""t"" AS (SELECT DISTINCT * FROM ""logins""), ""r"" AS (SELECT ""t1"".""id"",""t1"".""login_date"",COUNT(""t2"".""login_date"") FROM ""t"" AS ""t1"" LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" AND ""t2"".""login_date""<=""t1"".""login_date"" + INTERVAL '4 DAY' AND ""t2"".""login_date"">=""t1"".""login_date"" GROUP BY 1,2 HAVING COUNT(""t2"".""login_date"")>=5) SELECT DISTINCT ""r"".""id"",""a"".""name"" FROM ""r"" JOIN ""accounts"" AS ""a"" ON ""r"".""id""=""a"".""id"" ORDER BY 1"
430,"SELECT DISTINCT ""a"".""id"",""c"".""name"" FROM (""Logins"" AS ""a"" JOIN ""Logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4) LEFT JOIN ""Accounts"" AS ""c"" ON ""a"".""id""=""c"".""id"" GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
431,"WITH ""FIVE_DAYS_TABLE"" AS (SELECT *,LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""FIVE_DAYS_AFTER"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""UNIQUE_DATE_TABLE"") SELECT DISTINCT ""F"".""id"",""A"".""name"" FROM ""FIVE_DAYS_TABLE"" AS ""F"" JOIN ""Accounts"" AS ""A"" USING (""id"") WHERE ""FIVE_DAYS_AFTER"" - ""login_date""=4 ORDER BY ""id"""
432,"WITH ""table1"" AS (SELECT ""id"",""name"",""login_date"",LEAD(""login_date"", 1) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_1"",LEAD(""login_date"", 2) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_2"",LEAD(""login_date"", 3) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_3"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lead_4"",LAG(""login_date"", 1) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_1"",LAG(""login_date"", 2) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_2"",LAG(""login_date"", 3) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_3"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_4"" FROM ""Logins"" LEFT JOIN ""Accounts"" USING (""id"") GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") SELECT DISTINCT ""id"",""name"" FROM ""table1"" WHERE (""lead_4"" - ""lead_3""*""lead_3"" - ""lead_2""*""lead_2"" - ""lead_1""*""lead_1"" - ""login_date"")=1 OR (""login_date"" - ""lag_1""*""lag_1"" - ""lag_2""*""lag_2"" - ""lag_3""*""lag_3"" - ""lag_4"")=1"
433,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""logins"" AS ""a"") JOIN ""logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
434,"WITH ""cte1"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins""), ""cte2"" AS (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""next_4_login_date"" FROM ""cte1"") SELECT DISTINCT ""c"".""id"",""a"".""name"" FROM ""cte2"" AS ""c"" JOIN ""accounts"" AS ""a"" ON ""c"".""id""=""a"".""id"" WHERE ""c"".""next_4_login_date"" - ""c"".""login_date""=4 ORDER BY ""c"".""id"""
435,"WITH ""tmp"" AS (SELECT *,LAG(""a"".""login_date"", 4) OVER (PARTITION BY ""a"".""id"" ORDER BY ""a"".""login_date"") AS ""lag_date"" FROM (SELECT ""id"",""login_date"" FROM ""logins"" GROUP BY ""id"",""login_date"" ORDER BY ""id"",""login_date"") AS ""a"") SELECT ""a"".""id"",""name"" FROM ""tmp"" AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" WHERE ""lag_date"" - ""login_date""=-4 GROUP BY 1,2 ORDER BY ""id"""
436,"WITH ""tb1"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""logins""), ""tb2"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" + INTERVAL '-""row_num"" DAY' AS ""groupings"" FROM ""tb1""), ""result_tb"" AS (SELECT ""id"",MIN(""login_date"") AS ""start_date"",MAX(""login_date"") AS ""end_date"",""groupings"" FROM ""tb2"" GROUP BY ""id"",""groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""start_date"") SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""accounts"" AS ""a"" JOIN ""result_tb"" ON ""result_tb"".""id""=""a"".""id"" ORDER BY 1"
437,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM (""logins"" AS ""l1"" LEFT JOIN ""logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 0 AND 4) JOIN ""accounts"" AS ""a"" ON ""l1"".""id""=""a"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING (COUNT(DISTINCT ""l2"".""login_date""))=5 ORDER BY ""l1"".""id"""
438,"SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""l1"".""id"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON (""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) AND ""l1"".""id""=""l2"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4) ORDER BY ""id"""
439,"WITH ""cte"" AS (SELECT ""l1"".""id"" FROM (""logins"" AS ""l1"") JOIN ""logins"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_Date"")=4) SELECT ""id"",""name"" FROM ""Accounts"" WHERE ""id"" IN (SELECT * FROM ""cte"") ORDER BY ""id"""
440,"WITH ""cte"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""logins""), ""cte1"" AS (SELECT ""id"",""login_date"",""login_date"" + INTERVAL '-""rnk"" DAY' AS ""groupings"" FROM ""cte""), ""cte2"" AS (SELECT ""id"",""groupings"",MIN(""login_date"") AS ""start_date"",MAX(""login_date"") AS ""end_date"" FROM ""cte1"" GROUP BY ""id"",""groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""start_date"") SELECT DISTINCT ""c"".""id"" AS ""id"",""a"".""name"" AS ""name"" FROM ""cte2"" AS ""c"" JOIN ""Accounts"" AS ""a"" ON ""c"".""id""=""a"".""id"" ORDER BY ""a"".""id"""
441,"SELECT DISTINCT ""l1"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM ""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
442,"SELECT DISTINCT ""id"",""name"" FROM (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_date"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""t1"") AS ""t2"" JOIN ""accounts"" USING (""id"") WHERE ""lag_date"" - ""login_date""=4 ORDER BY ""id"""
443,"SELECT DISTINCT ""t"".""id"",""a"".""name"" FROM (SELECT ""l1"".""id"",""l1"".""login_date"",COUNT(DISTINCT ""l2"".""login_date"") AS ""cnt"" FROM (""Logins"" AS ""l1"") JOIN ""Logins"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 0 AND 4 GROUP BY 1,2) AS ""t"" JOIN ""accounts"" AS ""a"" ON ""a"".""id""=""t"".""id"" WHERE ""cnt"">=5 ORDER BY ""t"".""id"""
444,"WITH ""temp0"" AS (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""row_num"" FROM ""logins""), ""temp1"" AS (SELECT ""id"",""login_date"",""row_num"",""login_date"" - INTERVAL '""row_num"" DAY' AS ""groupings"" FROM ""temp0""), ""answer_table"" AS (SELECT ""id"",MIN(""login_date"") AS ""startDate"",MAX(""login_date"") AS ""EndDate"",""row_num"",""Groupings"",COUNT(""id""),MAX(""login_date"") - MIN(""login_date"") AS ""duration"" FROM ""temp1"" GROUP BY ""id"",""Groupings"" HAVING MAX(""login_date"") - MIN(""login_date"")>=4 ORDER BY ""id"",""StartDate"") SELECT DISTINCT ""id"",""name"" FROM ""answer_table"" JOIN ""accounts"" USING (""id"") ORDER BY ""answer_table"".""id"""
445,"WITH ""user_active_days"" AS (SELECT DISTINCT ""a"".""id"",""name"",""login_date"" FROM ""Accounts"" AS ""a"" JOIN ""Logins"" AS ""l"" ON ""l"".""id""=""a"".""id"") SELECT DISTINCT ""id"",""name"" FROM (SELECT ""id"",""name"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifth_date"" FROM ""user_active_days"") AS ""t"" WHERE ""login_date"" + INTERVAL ''4' DAY'=""fifth_date"""
446,"SELECT DISTINCT ""l1"".""id"",""A"".""name"" FROM (""Logins"" AS ""l1"" JOIN ""Logins"" AS ""l2"" ON ""l1"".""id""=""l2"".""id"" AND ""l2"".""login_date"" - ""l1"".""login_date"" BETWEEN 1 AND 4) JOIN ""Accounts"" AS ""A"" ON ""l1"".""id""=""A"".""id"" GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")=4"
447,"WITH ""new_logins"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""logins""), ""login_table"" AS (SELECT ""a"".""id"",""a"".""login_date"" AS ""currentdate"",""b"".""login_date"" AS ""previous_logins"",""a"".""login_date"" - ""b"".""login_date"" AS ""days_ago"" FROM ""new_logins"" AS ""a"" JOIN ""new_logins"" AS ""b"" ON (""a"".""id""=""b"".""id"" AND ""a"".""login_date"">=""b"".""login_date"") WHERE ""a"".""login_date"" - ""b"".""login_date""<=4), ""login_past_5_day"" AS (SELECT ""id"",""previous_logins"",COUNT(DISTINCT (""currentdate"")) AS ""logins"" FROM ""login_table"" GROUP BY ""id"",""previous_logins"" HAVING COUNT(1)>=5) SELECT DISTINCT ""l"".""id"",""a"".""name"" FROM ""login_past_5_day"" AS ""l"" JOIN ""accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"" ORDER BY ""id"""
448,"SELECT DISTINCT ""a"".* FROM (SELECT ""id"",""login_date"",LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""lag_date"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""t1"") AS ""t2"" LEFT JOIN ""Accounts"" AS ""a"" ON ""t2"".""id""=""a"".""id"" WHERE ""login_date"" - ""lag_date""=4"
449,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM ""logins"" AS ""a"" JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
450,"SELECT DISTINCT ""a"".""id"",""name"" FROM (SELECT ""id"",""login_date"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"" FROM ""Logins"" GROUP BY 1,2) AS ""temp"" JOIN ""Accounts"" AS ""a"" ON ""temp"".""id""=""a"".""id"" WHERE ""day5""=""login_date"" + INTERVAL '4 DAY' ORDER BY ""id"""
451,"WITH ""cte"" AS (SELECT *,LEAD(""login_date"", 4, NULL) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""fifthDay"" FROM ""Logins"" GROUP BY ""id"",""login_date"") SELECT DISTINCT ""a"".""id"",""name"" FROM ""cte"" AS ""l"" JOIN ""Accounts"" AS ""a"" ON ""l"".""id""=""a"".""id"" WHERE ""fifthDay""=""login_date"" + INTERVAL '4 DAY' ORDER BY ""a"".""id"""
452,"SELECT ""id"",""name"" FROM (SELECT ""id"",""name"",MAX(""day_range"") AS ""max_active_days"" FROM (SELECT ""id"",""name"",""consecutive_group"",COUNT(DISTINCT ""login_date"") AS ""day_range"" FROM (SELECT ""t1"".""id"",""t2"".""name"",""t1"".""login_date"",DENSE_RANK() OVER (ORDER BY ""t1"".""login_date"")-DENSE_RANK() OVER (PARTITION BY ""t1"".""id"" ORDER BY ""t1"".""login_date"") AS ""consecutive_group"" FROM ""Logins"" AS ""t1"" LEFT JOIN ""Accounts"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"" ORDER BY 1) AS ""t3"" GROUP BY 1,2,3) AS ""t4"" GROUP BY 1,2) AS ""t5"" WHERE ""max_active_days"">=5 ORDER BY 1"
453,"WITH ""t1"" AS (SELECT ""a"".""id"" FROM ""logins"" AS ""a"" LEFT JOIN ""logins"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4) SELECT DISTINCT ""t1"".""id"",""name"" FROM ""t1"" LEFT JOIN ""accounts"" ON ""t1"".""id""=""accounts"".""id"""
454,"WITH ""distict_login"" AS (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") SELECT ""t"".""id"",""a"".""name"" FROM (SELECT DISTINCT (""l1"".""id"") AS ""id"" FROM (""distict_login"" AS ""l1"") JOIN ""distict_login"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"">=""l2"".""login_date"" AND ""l1"".""login_date"" - ""l2"".""login_date""<=4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(""l1"".""id"")>=5) AS ""t"" LEFT JOIN ""Accounts"" AS ""a"" ON ""t"".""id""=""a"".""id"""
455,"SELECT DISTINCT ""n"".""id"",""name"" FROM (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date"") AS ""n"" JOIN ""Accounts"" AS ""a"" ON ""n"".""id""=""a"".""id"" WHERE ""day5""=""login_date"" + INTERVAL '4 DAY' ORDER BY ""id"""
456,"SELECT DISTINCT (""l1"".""id""),(SELECT ""name"" FROM ""accounts"" WHERE ""id""=""l1"".""id"") AS ""name"" FROM (""logins"" AS ""l1"") JOIN ""logins"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"" AND ""l1"".""login_date"" - ""l2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""l1"".""id"",""l1"".""login_date"" HAVING COUNT(DISTINCT ""l2"".""login_date"")>=4"
457,"WITH ""L"" AS (SELECT ""id"",""login_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""gp"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""distinctt""), ""cte"" AS (SELECT ""id"" FROM (SELECT ""id"",MAX(""login_date"") AS ""endday"",MIN(""login_date"") AS ""startday"" FROM ""L"" GROUP BY ""id"",""login_date"" + INTERVAL '-""gp"" DAY') AS ""t"" WHERE ""endday"" - ""startday"">=4) SELECT DISTINCT ""cte"".""id"",""name"" FROM ""cte"" JOIN ""Accounts"" AS ""a"" ON ""a"".""id""=""cte"".""id"" ORDER BY 1"
458,"SELECT DISTINCT ""a"".""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""id""=""a"".""id"") AS ""name"" FROM (""Logins"" AS ""a"") JOIN ""Logins"" AS ""b"" WHERE ""a"".""id""=""b"".""id"" AND ""a"".""login_date"" - ""b"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""a"".""id"",""a"".""login_date"" HAVING COUNT(DISTINCT ""b"".""login_date"")=4"
