id,original query
385,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
386,"DELETE ""p"" FROM (""person"" AS ""p"") JOIN ""person"" AS ""p2"" WHERE ""p"".""email""=""p2"".""email"" AND ""p"".""id"">""p2"".""id"""
387,"DELETE ""p1"" FROM (""PERSON"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""EMAIL""=""P2"".""EMAIL"" AND ""P1"".""ID"">""P2"".""ID"""
388,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
389,"DELETE ""a"" FROM (""person"" AS ""a"") JOIN ""person"" AS ""b"" WHERE ""a"".""Id"">""b"".""Id"" AND ""a"".""email""=""b"".""email"""
390,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""email""=""p2"".""email"""
391,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
392,"DELETE ""A"" FROM ""person"" AS ""A"" JOIN ""Person"" AS ""B"" WHERE ""A"".""Id"">""B"".""Id"" AND ""A"".""Email""=""B"".""Email"""
393,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""id"">""P2"".""id"""
394,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""email""=""P2"".""email"" AND ""p1"".""id"">""p2"".""id"""
395,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
396,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
397,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""person"")"
398,"DELETE ""a"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
399,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""a"".* FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
400,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
401,"WITH ""temp"" AS (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM ""temp"")"
402,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
403,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
404,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
405,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
406,"DELETE ""l1"" FROM ""person"" AS ""l1"" JOIN ""person"" AS ""l2"" ON ""l1"".""id"">""l2"".""id"" AND ""l1"".""email""=""l2"".""email"""
407,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
408,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
409,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
410,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
411,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""a"".""minid"" FROM (SELECT MIN(""Id"") AS ""minid"" FROM ""Person"" GROUP BY ""Email"") AS ""a"")"
412,"DELETE ""p2"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id""<""p2"".""id"""
413,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk"">1)"
414,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
415,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id""<""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
416,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""s"".""id1"" FROM (SELECT MIN(""id"") AS ""id1"",""email"" FROM ""person"" GROUP BY ""email"") AS ""s"")"
417,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
418,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"") AS ""t1"")"
419,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
420,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""id"">""p2"".""id"""
421,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
422,"ERROR: mysql parse error: line 1 column 63 near ""&amp; a.Id > b.Id"" "
423,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
424,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
425,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
426,"DELETE ""p2"" FROM ""Person"" AS ""p1"" LEFT JOIN ""Person"" AS ""p2"" ON ""p2"".""Email""=""p1"".""Email"" AND ""p2"".""Id"">""p1"".""Id"""
427,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
428,"WITH ""RankedEmails"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""N"" FROM ""Person"") DELETE ""p"" FROM ""Person"" AS ""p"" JOIN ""RankedEmails"" AS ""re"" ON ""re"".""Id""=""p"".""Id"" WHERE ""re"".""N""!=1"
429,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
430,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
431,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
432,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""b"".""id1"" FROM (SELECT MIN(""id"") AS ""id1"" FROM ""person"" GROUP BY ""email"") AS ""b"")"
433,"WITH ""DUps"" AS (SELECT ""p2"".""Id"" FROM ""PERson"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT * FROM ""DUps"")"
434,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
435,"DELETE ""p2"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"""
436,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
437,"DELETE ""P1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
438,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
439,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
440,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
441,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
442,"DELETE FROM ""Person"" AS ""p1"" WHERE ""p1"".""Email"" IN (SELECT ""p2"".""Email"" FROM (SELECT * FROM ""Person"") AS ""p2"" WHERE ""p2"".""Email""=""p1"".""Email"" AND ""p1"".""Id"">""p2"".""Id"")"
443,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
444,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
445,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
446,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
447,"DELETE ""p1"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
448,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
449,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""ID"""
450,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
451,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
452,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
453,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
454,"WITH ""uniqueEmail"" AS (SELECT MIN(""Id"") AS ""Id"",""Email"" FROM ""Person"" GROUP BY ""Email"") DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""uniqueEmail"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
455,"DELETE ""P1"" FROM (""PERSON"" AS ""P1"") JOIN ""PERSON"" AS ""P2"" WHERE ""P1"".""Email""=""p2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
456,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
457,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
458,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
459,"DELETE ""t1"" FROM ""PERSON"" AS ""t1"" JOIN ""PERSON"" AS ""t2"" WHERE ""t1"".""EMAIL""=""t2"".""EMAIL"" AND ""t1"".""ID"">""t2"".""ID"""
460,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
461,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
462,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
463,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
464,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
465,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
466,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
467,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
468,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""email""=""P2"".""email"" AND ""p1"".""Id"">""p2"".""Id"""
469,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
470,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
471,"DELETE ""a"" FROM (""person"" AS ""a"") JOIN ""person"" AS ""b"" WHERE ""a"".""email""=""b"".""email"" AND ""a"".""id"">""b"".""id"""
472,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
473,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rk"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""t1"".""id"" FROM ""t1"" WHERE ""t1"".""rk"">1)"
474,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
475,"DELETE ""p"" FROM (""person"" AS ""p"") JOIN ""person"" AS ""q"" WHERE ""p"".""id"">""q"".""id"" AND ""p"".""email""=""q"".""email"""
476,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
477,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
478,"DELETE ""p"" FROM (""person"" AS ""p"") JOIN ""person"" AS ""ref"" WHERE ""p"".""email""=""ref"".""email"" AND ""ref"".""id""<""p"".""id"""
479,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
480,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
481,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""t"".""Id"" FROM (SELECT DISTINCT (""p2"".""Id"") FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"") AS ""t"")"
482,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
483,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
484,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""ranking"" FROM ""Person"") AS ""a"" WHERE ""ranking"">1)"
485,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" USING (""Email"") WHERE ""p1"".""id"">""p2"".""id"""
486,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
487,"WITH ""cte"" AS (SELECT ""Id"",ROW_NUMBER() OVER (PARTITION BY ""Email"" ORDER BY ""Email"",""Id"") AS ""row_num"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""cte"" WHERE ""cte"".""row_num"">1)"
488,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
489,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
490,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""R"" FROM ""Person"") AS ""a"" WHERE ""R"">1)"
491,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""ID"">""p2"".""ID"""
492,"DELETE ""p"" FROM (""Person"" AS ""p"") JOIN ""Person"" AS ""pp"" WHERE ""p"".""Email""=""pp"".""Email"" AND ""p"".""Id"">""pp"".""Id"""
493,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
494,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
495,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""tmp"")"
496,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
497,"DELETE ""P1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" WHERE ""p1"".""id"">""p2"".""id"" AND ""p1"".""email""=""p2"".""email"""
498,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""Id"",DENSE_RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") AS ""a"" WHERE ""rnk"">1)"
499,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
500,"DELETE FROM ""person"" WHERE ""Id"" NOT IN (SELECT ""A"".""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""A"")"
501,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
502,"DELETE ""p2"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""<""p2"".""Id"""
503,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
504,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
505,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Email""=""P2"".""Email"" AND ""P1"".""Id"">""P2"".""Id"""
506,"DELETE ""p"" FROM (""person"" AS ""p"") JOIN ""person"" AS ""q"" WHERE ""p"".""id"">""q"".""id"" AND ""p"".""email""=""q"".""email"""
507,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
508,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
509,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""d"")"
510,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
511,"DELETE ""P1"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""email""=""P2"".""email"" AND ""P1"".""Id"">""P2"".""Id"""
512,"DELETE ""p1"" FROM ""Person"" AS ""p1"" LEFT JOIN ""Person"" AS ""p2"" ON ""p1"".""Email""=""p2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
513,"DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM (SELECT ""p1"".""id"" FROM ""person"" AS ""p1"" JOIN ""person"" AS ""p2"" ON ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"") AS ""t"")"
514,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
515,"DELETE ""p1"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id"">""p2"".""id"""
516,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" WHERE ""p1"".""Id"">""p2"".""Id"""
517,"DELETE ""a"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND ""a"".""Id"">""b"".""Id"""
518,"DELETE ""p1"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
519,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""p"")"
520,"DELETE ""p1"" FROM ""Person"" AS ""p1"" JOIN ""Person"" AS ""p2"" ON ""p1"".""Id"">""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
521,"DELETE ""P1"" FROM (""PERSON"" AS ""P1"") JOIN ""PERSON"" AS ""P2"" WHERE ""P1"".""EMAIL""=""P2"".""EMAIL"" AND ""P1"".""ID"">""P2"".""ID"""
522,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""x"")"
523,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
524,"DELETE ""P1"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" WHERE ""P1"".""Id"">""P2"".""Id"" AND ""P1"".""Email""=""P2"".""Email"""
