id,original query
462,"SELECT ""customer_id"",""name"" FROM (SELECT EXTRACT(MONTH FROM ""order_date""),""c"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"") IN (6,7) GROUP BY 1,2,3 HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""_"" GROUP BY 1,2 HAVING COUNT(1)=2"
463,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') AS ""month"",SUM(""p"".""price""*""o"".""quantity"") AS ""total_spend"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""month"" HAVING ""total_spend"">=100) SELECT ""customer_id"",""name"" FROM ""cte"" WHERE ""month"" IN ('2020-06','2020-07') GROUP BY ""customer_id"" HAVING COUNT(1)=2"
464,"WITH ""r"" AS (SELECT ""c"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""month"",SUM(""p"".""price""*""o"".""quantity"") AS ""total_sum"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""c"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING ""total_sum"">=100 AND ""month"" IN (6,7)) SELECT ""customer_id"",""name"" FROM ""r"" GROUP BY ""customer_id"",""name"" HAVING COUNT(1)>=2"
465,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
466,"SELECT ""t"".""customer_id"",""t"".""name"" FROM (SELECT ""a"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""OrderMonth"",SUM(""p"".""price""*""a"".""quantity"") AS ""OrderSpend"" FROM (""orders"" AS ""a"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""a"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE 1=1 AND (EXTRACT(MONTH FROM ""a"".""order_date"")=6 OR EXTRACT(MONTH FROM ""a"".""order_date"")=7) GROUP BY 1,2,3 HAVING SUM(""p"".""price""*""a"".""quantity"")>=100) AS ""t"" GROUP BY 1,2 HAVING COUNT(1)=2"
467,"WITH ""june_customers"" AS (SELECT ""customers"".""customer_id"" FROM (""orders"" JOIN ""customers"") JOIN ""product"" ON ""orders"".""customer_id""=""customers"".""customer_id"" AND ""orders"".""product_id""=""product"".""product_id"" WHERE ""orders"".""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' GROUP BY ""customers"".""customer_id"" HAVING SUM(""product"".""price""*""orders"".""quantity"")>=100), ""july_customers"" AS (SELECT ""customers"".""customer_id"" FROM (""orders"" JOIN ""customers"") JOIN ""product"" ON ""orders"".""customer_id""=""customers"".""customer_id"" AND ""orders"".""product_id""=""product"".""product_id"" WHERE ""orders"".""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' GROUP BY ""customers"".""customer_id"" HAVING SUM(""product"".""price""*""orders"".""quantity"")>=100) SELECT ""customer_id"",""name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""june_customers"") AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""july_customers"")"
468,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""name"",""o"".""customer_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""tmp"" GROUP BY ""name"" HAVING COUNT(1)=2"
469,"SELECT ""c"".""customer_id"" AS ""CUSTOMER_ID"",""c"".""name"" AS ""NAME"" FROM ""customers"" AS ""c"" JOIN (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""months"",SUM(""p"".""price""*""o"".""quantity"") AS ""tot"",1 AS ""counts"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"") IN (6,7) GROUP BY 1,2 HAVING SUM(""p"".""price""*""o"".""quantity"")>=100 ORDER BY ""months"") AS ""t1"" ON ""c"".""customer_id""=""t1"".""customer_id"" GROUP BY 1,2 HAVING SUM(""counts"")=2"
470,"SELECT ""f"".""customer_id"",""c"".""name"" FROM (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""m"" FROM ""orders"" AS ""o"" LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"") IN (6,7) GROUP BY 1,2 HAVING SUM(""quantity""*""price"")>=100) AS ""f"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""f"".""customer_id"" GROUP BY 1 HAVING COUNT(1)=2"
471,"SELECT ""O"".""customer_id"",""C"".""name"" FROM (""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"") JOIN ""product"" AS ""P"" ON ""P"".""product_id""=""O"".""product_id"" GROUP BY ""O"".""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""O"".""order_date"")='06' THEN ""O"".""quantity""*""P"".""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""O"".""order_date"")='07' THEN ""O"".""quantity""*""P"".""price"" ELSE 0 END)>=100"
472,"WITH ""a1"" AS (SELECT ""customer_id"",""o"".""product_id"",SUM(""quantity"")*""price"" AS ""total"",EXTRACT(MONTH FROM ""order_date"") AS ""month"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND (EXTRACT(MONTH FROM ""order_date"")=6 OR EXTRACT(MONTH FROM ""order_date"")=7) GROUP BY ""customer_id"",""o"".""product_id"",EXTRACT(MONTH FROM ""order_date"")) SELECT ""c"".""customer_id"",""name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(1) AS ""n_months"" FROM (SELECT ""customer_id"",SUM(""total"") AS ""monthly_total"",""month"" FROM ""a1"" GROUP BY ""customer_id"",""month"" HAVING SUM(""total"")>=100) AS ""a2"" GROUP BY ""customer_id"") AS ""a3"" WHERE ""n_months""=2) AS ""a4"" ON ""c"".""customer_id""=""a4"".""customer_id"""
473,"WITH ""month"" AS (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""quantity""*""price"") AS ""spent"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""order_date"") HAVING SUM(""quantity""*""price"")>=100) SELECT ""m1"".""customer_id"",""c"".""name"" FROM (""month"" AS ""m1"" JOIN ""month"" AS ""m2"" ON ""m1"".""customer_id""=""m2"".""customer_id"" AND ""m1"".""month""=6 AND ""m2"".""month""=7) JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""m1"".""customer_id"""
474,"WITH ""a"" AS (SELECT ""customer_id"",""month"",SUM(""quantity""*""price"") AS ""total_spend"" FROM (SELECT ""orders"".*,""price"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"" FROM ""orders"" LEFT JOIN ""Product"" ON ""orders"".""product_id""=""Product"".""product_id"") AS ""temp"" GROUP BY ""customer_id"",""month"") SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""a"" WHERE ""month""='2020-07' AND ""total_spend"">=100) AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""a"" WHERE ""month""='2020-06' AND ""total_spend"">=100)"
475,"WITH ""OP1"" AS (SELECT ""O"".""customer_id"",TO_CHAR(""O"".""order_date"", 'YYYY-%m') AS ""YM"",""O"".""quantity""*""P"".""price"" AS ""spending"" FROM (""Orders"" AS ""O"") JOIN ""Product"" AS ""P"" WHERE ""O"".""product_id""=""P"".""product_id"" AND ""O"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31'), ""OP2"" AS (SELECT ""customer_id"",""YM"",SUM(""spending"") AS ""spending"" FROM ""OP1"" GROUP BY ""customer_id"",""YM"" HAVING SUM(""spending"")>=100) SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""OP2"" GROUP BY ""customer_id"" HAVING COUNT(1)=2)"
476,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
477,"SELECT ""a"".""customer_id"",""a"".""name"" FROM (""Orders"" AS ""b"" LEFT JOIN ""Customers"" AS ""a"" ON ""b"".""customer_id""=""a"".""customer_id"") LEFT JOIN ""Product"" AS ""C"" ON ""b"".""product_id""=""c"".""product_id"" GROUP BY ""b"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""b"".""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""c"".""price"")>=100 AND SUM(CASE WHEN LEFT(""b"".""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""c"".""price"")>=100"
478,"SELECT DISTINCT ""customer_id"",""a"".""name"" FROM (SELECT ""customer_id"",""name"" FROM (""customers"" JOIN ""orders"" USING (""customer_id"")) JOIN ""product"" USING (""product_id"") WHERE EXTRACT(YEAR_MONTH FROM ""order_date"")='202006' GROUP BY ""customer_id"",""name"" HAVING SUM(""price""*""quantity"")>=100) AS ""a"" JOIN (SELECT ""customer_id"",""name"" FROM (""customers"" JOIN ""orders"" USING (""customer_id"")) JOIN ""product"" USING (""product_id"") WHERE EXTRACT(YEAR_MONTH FROM ""order_date"")='202007' GROUP BY ""customer_id"",""name"" HAVING SUM(""price""*""quantity"")>=100) AS ""b"" USING (""customer_id"")"
479,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""name"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""od"",SUM(""quantity""*""price"") AS ""pr"" FROM (""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m') IN ('2020-06','2020-07') GROUP BY ""o"".""customer_id"",""name"",""od"" HAVING ""pr"">=100) SELECT ""customer_id"",""name"" FROM ""cte"" GROUP BY ""customer_id"",""name"" HAVING COUNT(""od"")=2"
480,"WITH ""cte"" AS (SELECT EXTRACT(MONTH FROM ""order_date"") AS ""Month"",""o"".""customer_id"",SUM(""quantity""*""price"") FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"">='2020-06-01' AND ""order_date""<'2020-08-01' GROUP BY EXTRACT(MONTH FROM ""order_date""),""o"".""customer_id"" HAVING SUM(""quantity""*""price"")>=100) SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" GROUP BY ""customer_id"" HAVING COUNT(1)=2)"
481,"SELECT ""c"".""customer_id"",""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",LEFT(""order_date"", 7) AS ""date"",SUM(""price""*""quantity"") AS ""total"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-06' OR LEFT(""order_date"", 7)='2020-07' GROUP BY ""customer_id"",LEFT(""order_date"", 7) HAVING SUM(""price""*""quantity"")>=100) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING COUNT(1)=2"
482,"SELECT ""Customers"".""customer_id"",""Customers"".""name"" FROM ""Customers"" JOIN (SELECT ""Orders"".""customer_id"",EXTRACT(MONTH FROM ""Orders"".""order_date""),SUM(""Product"".""price""*""Orders"".""quantity"") AS ""Monthly_Spending"" FROM ""Orders"" LEFT JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"" WHERE EXTRACT(MONTH FROM ""Orders"".""order_date"") IN (6,7) GROUP BY ""Orders"".""customer_id"",EXTRACT(MONTH FROM ""Orders"".""order_date"")) AS ""Orders_1"" ON ""Customers"".""customer_id""=""Orders_1"".""customer_id"" WHERE ""Orders_1"".""Monthly_Spending"">=100 GROUP BY ""Customers"".""customer_id"" HAVING COUNT(""Customers"".""name"")=2"
483,"SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""customer_id"",EXTRACT(MONTH FROM ""order_date"") FROM ""Orders"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")=6 OR EXTRACT(MONTH FROM ""order_date"")=7 GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""order_date"") HAVING SUM(""quantity""*""price"")>=100) AS ""a"" GROUP BY ""customer_id"" HAVING COUNT(1)=2)"
484,"SELECT DISTINCT ""customers"".""customer_id"",""customers"".""name"" FROM (""customers"" JOIN ""orders"" ON ""customers"".""customer_id""=""orders"".""customer_id"") JOIN ""product"" ON ""product"".""product_Id""=""orders"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY 1 HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""quantity""*""price"" END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""quantity""*""price"" END)>=100"
485,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""o"".""customer_id"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""p"".""price""*""o"".""quantity"" ELSE NULL END) AS ""june"",SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""p"".""price""*""o"".""quantity"" ELSE NULL END) AS ""july"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""o"".""customer_id"") AS ""temp"" ON ""c"".""customer_id""=""temp"".""customer_id"" WHERE ""temp"".""june"">=100 AND ""temp"".""july"">=100"
486,"WITH ""temp"" AS (SELECT ""order_id"",""customer_id"",""product_id"",""quantity"",CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN 'June' WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN 'July' ELSE NULL END AS ""Month"" FROM ""orders""), ""temp2"" AS (SELECT ""temp"".""month"",""temp"".""customer_id"",(""temp"".""quantity""*""Product"".""price"") AS ""sales"" FROM ""temp"" JOIN ""Product"" ON ""Product"".""product_id""=""temp"".""product_id"" AND ""month"" IS NOT NULL), ""temp3"" AS (SELECT ""Customers"".""customer_id"",""Customers"".""name"",""temp2"".""month"" FROM ""temp2"" JOIN ""Customers"" ON ""temp2"".""customer_id""=""Customers"".""customer_id"" GROUP BY ""Customers"".""customer_id"",""temp2"".""month"" HAVING SUM(""temp2"".""sales"")>=100) SELECT ""temp3"".""customer_id"",""temp3"".""name"" FROM ""temp3"" GROUP BY ""customer_id"" HAVING COUNT(1)>1"
487,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
488,"SELECT ""tmp"".""customer_id"",""tmp"".""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",SUM(""o"".""quantity""*""p"".""price"") AS ""amount"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""c"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING ""amount"">=100) AS ""tmp"" GROUP BY ""tmp"".""customer_id"" HAVING COUNT(1)>1"
489,"SELECT ""o"".""customer_id"",""name"" FROM ((""Orders"" AS ""o"") JOIN ""Product"" AS ""p"") JOIN ""Customers"" AS ""c"" WHERE ""o"".""product_id""=""p"".""product_id"" AND ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1 HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
490,"SELECT DISTINCT ""c"".""customer_id"",""c"".""name"" AS ""name"" FROM (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""o"".""quantity""*""p"".""price"") AS ""spend_per_month"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"") IN ('06','07') GROUP BY ""o"".""customer_id"",""month"" HAVING ""spend_per_month"">=100) AS ""a"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""a"".""customer_id"" GROUP BY ""c"".""customer_id"",""c"".""customer_id"" HAVING COUNT(""a"".""month"")=2"
491,"WITH ""group_customer"" AS (SELECT ""c"".""customer_id"",""c"".""name"",SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=6 THEN ""quantity""*""price"" ELSE 0 END) AS ""june_cost"",SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"")=7 THEN ""quantity""*""price"" ELSE 0 END) AS ""july_cost"" FROM ((""customers"" AS ""c"") JOIN ""orders"" AS ""o"") JOIN ""product"" AS ""p"" WHERE ""c"".""customer_id""=""o"".""customer_id"" AND ""o"".""product_id""=""p"".""product_id"" GROUP BY ""c"".""customer_id"",""c"".""name"") SELECT ""customer_id"",""name"" FROM ""group_customer"" WHERE ""june_cost"">=100 AND ""july_cost"">=100"
492,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
493,"SELECT DISTINCT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""c"".""name"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""quantity""*""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""quantity""*""price"" ELSE 0 END)>=100"
494,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=6 GROUP BY ""customer_id"" HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""o"".""order_date"")=2020 AND EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""customer_id"" HAVING SUM(""o"".""quantity""*""p"".""price"")>=100)"
495,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",SUM(""p"".""price""*""o"".""quantity"") AS ""total"",SUBSTRING(""order_date"", 1, 7) AS ""month"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='6' OR EXTRACT(MONTH FROM ""order_date"")='7' GROUP BY ""month"",""customer_id"" HAVING ""total"">=100) AS ""t"" GROUP BY ""customer_id"" HAVING COUNT(1)>=2"
496,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
497,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""name"",""o"".""customer_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""temp"" GROUP BY ""name"" HAVING COUNT(1)=2"
498,"SELECT ""c"".""customer_id"",""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
499,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
