id,original query
234,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""customer_name"",""product_name"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""cte"" WHERE ""product_name"" IN ('A') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""product_name""='C') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""product_name""='B')"
235,"WITH ""order_count"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""product_A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""product_B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""product_C"" FROM ""orders"" GROUP BY ""customer_id"") SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM ""customers"" AS ""a"" JOIN ""order_count"" AS ""oc"" ON ""a"".""customer_id""=""oc"".""customer_id"" AND ""oc"".""product_A"">0 AND ""oc"".""product_B"">0 AND ""oc"".""product_C""=0"
236,"WITH ""a"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A'), ""b"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') SELECT ""a"".""customer_id"",""c"".""customer_name"" FROM (""a"" JOIN ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" AND ""a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
237,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
238,"SELECT DISTINCT ""Orders"".""customer_id"",""customer_name"" FROM ""Customers"" JOIN ""Orders"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"" WHERE ""product_name"" IN ('A','B') AND ""Orders"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name"" IN ('C')) GROUP BY ""customer_id"" HAVING (COUNT(1)=2)"
239,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""customer_id"",STRING_AGG(""product_name"", ',') AS ""product_names"" FROM ""Orders"" AS ""o"" GROUP BY 1 HAVING ""product_names"" LIKE '%A%' AND ""product_names"" LIKE '%B%' AND ""product_names"" NOT LIKE '%C%') AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"""
240,"SELECT DISTINCT ""C"".""customer_id"",""C"".""customer_name"" FROM ""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"" WHERE ""C"".""customer_id"" IN (SELECT ""D"".""customer_id"" FROM ""Customers"" AS ""D"" JOIN ""Orders"" AS ""E"" ON ""D"".""customer_id""=""E"".""customer_id"" WHERE ""E"".""product_name""='A') AND ""C"".""customer_id"" IN (SELECT ""D"".""customer_id"" FROM ""Customers"" AS ""D"" JOIN ""Orders"" AS ""E"" ON ""D"".""customer_id""=""E"".""customer_id"" WHERE ""E"".""product_name""='B') AND ""C"".""customer_id"" NOT IN (SELECT ""D"".""customer_id"" FROM ""Customers"" AS ""D"" JOIN ""Orders"" AS ""E"" ON ""D"".""customer_id""=""E"".""customer_id"" WHERE ""E"".""product_name""='C') ORDER BY ""C"".""customer_id"""
241,"SELECT DISTINCT ""o"".""customer_id"" AS ""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
242,"SELECT ""CUSTOMER_ID"",""CUSTOMER_name"" FROM ""Customers"" WHERE ""CUSTOMER_ID"" IN (SELECT ""CUSTOMER_ID"" FROM (SELECT ""CUSTOMER_ID"",COUNT(CASE WHEN ""product_name""='A' THEN 1 END) AS ""prod_a"",COUNT(CASE WHEN ""product_name""='B' THEN 1 END) AS ""prod_b"",COUNT(CASE WHEN ""product_name""='C' THEN 1 END) AS ""prod_c"" FROM ""orders"" GROUP BY 1) AS ""x"" WHERE ""prod_a""=1 AND ""prod_b""=1 AND ""prod_c""=0)"
243,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
244,"SELECT ""a"".""customer_id"",""a"".""customer_name"" FROM ((""customers"" AS ""a"" JOIN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name"" IN ('A')) AS ""ab"" ON ""a"".""customer_id""=""ab"".""customer_id"") JOIN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name"" IN ('B')) AS ""ab2"" ON ""a"".""customer_id""=""ab2"".""customer_id"") LEFT JOIN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') AS ""c"" ON ""ab"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""customer_id"" IS NULL"
245,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1 HAVING SUM(""o"".""product_name""='A')=1 AND SUM(""o"".""product_name""='b')=1 AND SUM(""o"".""product_name""='c')=0 ORDER BY 1"
246,"SELECT ""c"".""customer_id"" AS ""customer_id"",""c"".""customer_name"" AS ""customer_name"" FROM ((""customers"" AS ""c"" JOIN ""orders"" AS ""a"" ON ""c"".""customer_id""=""a"".""customer_id"" AND ""a"".""product_name""='A') JOIN ""orders"" AS ""b"" ON ""c"".""customer_id""=""b"".""customer_id"" AND ""b"".""product_name""='B') LEFT JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""o"".""product_name""='C' WHERE ""o"".""order_id"" IS NULL"
247,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""A"".""customer_id"" FROM (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AS ""A"" JOIN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"" WHERE ""A"".""customer_id"" NOT IN ((SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')))"
248,"WITH ""agg"" AS (SELECT ""t1"".""customer_id"",""t2"".""customer_name"",SUM(CASE WHEN ""t1"".""product_name""='A' THEN 1 ELSE 0 END) AS ""num_A"",SUM(CASE WHEN ""t1"".""product_name""='B' THEN 1 ELSE 0 END) AS ""num_B"",SUM(CASE WHEN ""t1"".""product_name""='C' THEN 1 ELSE 0 END) AS ""num_C"" FROM ""Orders"" AS ""t1"" JOIN ""Customers"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"" GROUP BY ""t1"".""customer_id"") SELECT ""customer_id"",""customer_name"" FROM ""agg"" WHERE ""num_A"">0 AND ""num_B"">0 AND ""num_C""=0"
249,"SELECT ""t"".""customer_id"",""customer_name"" FROM ((""Customers"" AS ""t"" LEFT JOIN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AS ""a"" ON ""t"".""customer_id""=""a"".""customer_id"") LEFT JOIN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AS ""b"" ON ""t"".""customer_id""=""b"".""customer_id"") LEFT JOIN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""a"".""customer_id"" IS NOT NULL AND ""b"".""customer_id"" IS NOT NULL AND ""c"".""customer_id"" IS NULL"
250,"WITH ""CTE"" AS ((SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') UNION ALL (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') UNION ALL (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C'))) SELECT ""c"".""customer_id"",""customer_name"" FROM ""CTE"" LEFT JOIN ""Customers"" AS ""c"" ON ""CTE"".""customer_id""=""c"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING COUNT(1)=3"
251,"SELECT DISTINCT ""sub"".""a"" AS ""customer_id"",""sub"".""b"" AS ""customer_name"" FROM (SELECT ""o"".""customer_id"" AS ""a"",""c"".""customer_name"" AS ""b"",""o"".""product_name"" AS ""c"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""c"".""customer_id"" IN (SELECT ""o1"".""customer_id"" FROM (SELECT ""customer_id"" FROM ""orders"" AS ""o"" WHERE ""product_name""='A') AS ""o1"" JOIN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AS ""t1"" ON ""o1"".""customer_id""=""t1"".""customer_id"") AND ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')) AS ""sub"""
252,"WITH ""TEMP"" AS (SELECT ""A"".""customer_id"",""customer_name"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C"" FROM ""Orders"" AS ""A"" LEFT JOIN ""Customers"" AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"" GROUP BY ""customer_id"") SELECT ""customer_id"",""customer_name"" FROM ""TEMP"" WHERE ""A""=1 AND ""B""=1 AND ""C""=0 ORDER BY ""customer_id"""
253,"WITH ""boughtAB"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name"" IN ('A','B') GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_name"")=2), ""boughtC"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name"" IN ('C')) SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT * FROM ""boughtAB"") AND ""customer_id"" NOT IN (SELECT * FROM ""boughtC"")"
254,"SELECT * FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name"" IN ('A')) AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name"" IN ('B')) AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name"" IN ('C'))"
255,"SELECT ""c"".""CUSTOMER_ID"",""c"".""CUSTOMER_NAME"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0 ORDER BY ""c"".""customer_id"""
256,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ((""Customers"" AS ""c"" JOIN ""Orders"" AS ""a"" ON ""a"".""customer_id""=""c"".""customer_id"" AND ""a"".""product_name""='A') JOIN ""Orders"" AS ""b"" ON ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""product_name""='B') LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"" AND ""o"".""product_name""='C' WHERE ""o"".""order_id"" IS NULL"
257,"WITH ""CustomerC"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C' GROUP BY ""customer_id""), ""CustomerA"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' GROUP BY ""customer_id""), ""CustomerB"" AS (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B' GROUP BY ""customer_id"") SELECT ""customer_id"",""customer_name"" FROM ((""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""CustomerA"" USING (""customer_id"")) JOIN ""CustomerB"" USING (""customer_id"") WHERE ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""CustomerC"") AND ""customer_id"" GROUP BY ""customer_id"",""customer_name"" ORDER BY ""customer_id"""
258,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
259,"SELECT ""b"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""customer_id"",SUM(""flag"") AS ""flags"" FROM (SELECT ""customer_id"",CASE WHEN ""product_name""='C' THEN -1 WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 1 ELSE 0 END AS ""flag"" FROM (SELECT DISTINCT ""customer_id"",""product_name"" FROM ""Orders"" WHERE ""product_name""='A' OR ""product_name""='B' OR ""product_name""='C') AS ""d"") AS ""a"" GROUP BY ""customer_id"") AS ""b"" LEFT JOIN ""Customers"" AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"" WHERE ""flags""=2"
260,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" GROUP BY ""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0)"
261,"SELECT ""X"".""customer_id"",""X"".""customer_name"" FROM (SELECT ""Orders"".""customer_id"",""customer_name"" FROM ""Orders"" LEFT JOIN ""Customers"" ON ""Orders"".""customer_id""=""Customers"".""customer_id"" WHERE ""product_name""='A' AND ""Orders"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')) AS ""X"" LEFT JOIN (SELECT ""customer_id"",""product_name"" FROM ""Orders"" WHERE ""product_name""='C') AS ""Y"" ON ""X"".""customer_id""=""Y"".""customer_id"" WHERE ""Y"".""product_name"" IS NULL"
262,"SELECT DISTINCT ""a"".""customer_id"",""customer_name"" FROM ""Orders"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""product_name""='A' AND ""a"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""a"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
263,"WITH ""cte"" AS (SELECT ""customer_id"",STRING_AGG(""product_name"", ',') AS ""concat"" FROM ""orders"" GROUP BY ""customer_id"") SELECT ""c"".""customer_id"" AS ""customer_id"",""c"".""customer_name"" AS ""customer_name"" FROM ""cte"" JOIN ""customers"" AS ""c"" ON ""cte"".""customer_id""=""c"".""customer_id"" WHERE (""cte"".""concat"" LIKE '%A%B%' AND ""cte"".""concat"" NOT LIKE '%C%' OR ""cte"".""concat"" LIKE '%B%A%' AND ""cte"".""concat"" NOT LIKE '%C%')"
264,"ERROR: mysql parse error: line 1 column 185 near ""A1 join (select customer_id from orders where product_name = 'A' ) A2 on A1.customer_id = A2.customer_id join (select customer_id from orders where product_name = 'B' ) A3 on A1.customer_id = A3.customer_id) join customers c on A1.customer_id = c.customer_id"" "
265,"SELECT DISTINCT ""Orders"".""customer_id"",""customer_name"" FROM ""Orders"" LEFT JOIN ""Customers"" ON ""Customers"".""customer_id""=""Orders"".""customer_id"" WHERE ""Orders"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""Orders"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""Orders"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
266,"SELECT ""customer_id"",""customer_name"" FROM (SELECT ""O"".""customer_id"",""C"".""customer_name"",STRING_AGG("
267,"SELECT ""c"".""customer_id"",""customer_name"" FROM (""Customers"" AS ""c"") JOIN ""Orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') GROUP BY 1 ORDER BY 1"
268,"WITH ""a"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A'), ""b"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B'), ""c"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""orders"" JOIN ""customers"" USING (""customer_id"") WHERE ""customer_id"" IN (SELECT * FROM ""a"") AND ""customer_id"" IN (SELECT * FROM ""b"") AND ""customer_id"" NOT IN (SELECT * FROM ""c"") ORDER BY ""customer_id"""
269,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"") GROUP BY 1 HAVING SUM(""o"".""product_name""='A')>=1 AND SUM(""o"".""product_name""='B')>=1 AND SUM(""o"".""product_name""='C')=0"
270,"WITH ""cust_a"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A'), ""cust_b"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') SELECT ""cust_a"".""customer_id"",""c"".""customer_name"" FROM (""cust_a"" JOIN ""cust_b"" ON ""cust_a"".""customer_id""=""cust_b"".""customer_id"") JOIN ""customers"" AS ""c"" ON ""cust_a"".""customer_id""=""c"".""customer_id"" WHERE ""cust_a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
271,"WITH ""cte"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C"" FROM ""Orders"" GROUP BY 1) SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""A"">0 AND ""B"">0 AND ""C""=0) ORDER BY 1"
272,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""product_name""='A' AND ""o"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""o"".""customer_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""product_name""='C')"
273,"SELECT ""customers"".""customer_id"",""customer_name"" FROM ""customers"" JOIN ""orders"" ON ""customers"".""customer_id""=""orders"".""customer_id"" WHERE ""product_name""='A' AND ""customers"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customers"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
274,"WITH ""temp"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""A"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""B"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""C"" FROM ""Orders"" GROUP BY ""customer_id"") SELECT ""t"".""customer_id"",""c"".""customer_name"" FROM ""temp"" AS ""t"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""t"".""customer_id"" WHERE ""t"".""A"">0 AND ""t"".""B"">0 AND ""t"".""C""=0"
275,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE 'A' IN (SELECT ""product_name"" FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"") AND 'B' IN (SELECT ""product_name"" FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"") AND 'C' NOT IN (SELECT ""product_name"" FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"")"
276,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE 'A' IN (SELECT ""product_name"" FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"") AND 'B' IN (SELECT ""product_name"" FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"") AND 'C' NOT IN (SELECT ""product_name"" FROM ""Orders"" WHERE ""customer_id""=""c"".""customer_id"")"
277,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='A') AND ""c"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='B') AND ""c"".""customer_id"" NOT IN (SELECT ""o"".""customer_id"" FROM ""Orders"" AS ""o"" WHERE ""o"".""product_name""='C') ORDER BY ""c"".""customer_id"""
278,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
279,"SELECT DISTINCT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
280,"SELECT DISTINCT ""A"".""customer_id"",""customer_name"" FROM ((SELECT * FROM ""Orders"" WHERE ""Product_name""='A') AS ""A"" JOIN (SELECT * FROM ""Orders"" WHERE ""Product_name""='B') AS ""B"" USING (""customer_id"")) JOIN ""Customers"" USING (""customer_id"") WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
281,"WITH ""CTE1"" AS (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')) SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT * FROM ""CTE1"")"
282,"WITH ""t"" AS (SELECT ""customer_id"",CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END AS ""aflag"",CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END AS ""bflag"",CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END AS ""cflag"" FROM ""orders"") SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""t"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""t"".""customer_id"" GROUP BY 1 HAVING SUM(""aflag"")>0 AND SUM(""bflag"")>0 AND SUM(""cflag"")=0"
283,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
284,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" USING (""customer_id"") GROUP BY ""o"".""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0"
285,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"",""c"".""customer_name"" HAVING SUM(CASE WHEN ""o"".""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""o"".""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""o"".""product_name""='C' THEN 1 ELSE 0 END)=0"
286,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
287,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""customers"" AS ""c"" WHERE EXISTS (SELECT * FROM ""orders"" WHERE ""customer_id""=""c"".""customer_id"" AND ""product_name""='A') AND EXISTS (SELECT * FROM ""orders"" WHERE ""customer_id""=""c"".""customer_id"" AND ""product_name""='B') AND NOT EXISTS (SELECT * FROM ""orders"" WHERE ""customer_id""=""c"".""customer_id"" AND ""product_name""='C') ORDER BY ""c"".""customer_id"""
288,"SELECT ""customer_id"",""customer_name"" FROM (SELECT ""C"".""customer_id"",""C"".""customer_name"",(CASE WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 1 WHEN ""product_name""='C' THEN 5 ELSE 0 END) AS ""value"" FROM ""Orders"" AS ""O"" JOIN ""Customers"" AS ""C"" ON ""C"".""customer_id""=""O"".""customer_id"" GROUP BY ""customer_id"" HAVING SUM(""value"")=2) AS ""a"""
289,"SELECT DISTINCT ""C"".""customer_id"" AS ""CUSTOMER_ID"",""C"".""customer_name"" AS ""CUSTOMER_NAME"" FROM ""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"" WHERE ""C"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') AND ""C"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""C"".""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')"
